[1.30177 1.30217 1.30196 1.30269 1.3038  1.3047  1.30512 1.30574 1.30576
 1.30681 1.30577 1.30581 1.3054  1.30514 1.30583 1.3045  1.30268 1.30127
 1.30073 1.30012 1.29929 1.29863 1.29792 1.29838 1.29982 1.29968 1.29882
 1.29894 1.29823 1.29759 1.29658 1.29602 1.29514 1.29563 1.29574 1.29505
 1.29504 1.29502 1.29466 1.29313 1.29185 1.29119 1.28942 1.28912 1.28894
 1.28868 1.28696 1.28591 1.28254 1.28228 1.28081 1.28018 1.27977 1.27955
 1.27746 1.27599 1.27366 1.27336 1.27311 1.27268 1.27201 1.27077 1.27131
 1.26998 1.26788 1.26737 1.2653  1.26413 1.26352 1.26301 1.26157 1.26158
 1.26274 1.26163 1.26008 1.25968 1.25937 1.25866 1.25946 1.25847 1.25694
 1.25696 1.25678 1.25543 1.25548 1.25616 1.25469 1.25393 1.25296 1.25156
 1.25048 1.2492  1.24788 1.24819 1.24795 1.24696 1.24716 1.24595 1.24439
 1.24414][1.28457 1.28506 1.28575 1.28588 1.28539 1.2862  1.28651 1.28712 1.28734
 1.28755 1.28804 1.28813 1.28813 1.28896 1.2893  1.28944 1.28982 1.29072
 1.29131 1.29132 1.2901  1.28913 1.28811 1.2885  1.28679 1.28681 1.2863
 1.28654 1.28494 1.28468 1.28451 1.28499 1.28508 1.28452 1.28416 1.28453
 1.28454 1.28454 1.284   1.28368 1.28312 1.28151 1.28045 1.27894 1.27819
 1.27751 1.2779  1.27661 1.27763 1.27581 1.27535 1.27586 1.27533 1.2756
 1.27511 1.27406 1.27309 1.27369 1.27241 1.27314 1.27186 1.27086 1.27004
 1.26992 1.26871 1.26742 1.26585 1.26479 1.2646  1.26313 1.26256 1.26224
 1.26114 1.26081 1.25952 1.2571  1.25584 1.25415 1.25435 1.25245 1.25335
 1.25262 1.25151 1.25161 1.25038 1.24966 1.24884 1.24717 1.24668 1.24541
 1.24451 1.24416 1.24255 1.24203 1.24015 1.23801 1.23682 1.23568 1.23468
 1.23412][1.26857 1.26934 1.26937 1.26962 1.26972 1.27058 1.27125 1.27214 1.27216
 1.27185 1.27069 1.27105 1.27225 1.27283 1.27233 1.27242 1.27345 1.27432
 1.27533 1.27488 1.27486 1.27465 1.27513 1.27467 1.27431 1.27471 1.27468
 1.27493 1.27507 1.2754  1.27539 1.27551 1.2744  1.27446 1.2737  1.27321
 1.27315 1.27173 1.27129 1.27032 1.27032 1.26967 1.26891 1.26851 1.26911
 1.26814 1.26772 1.26686 1.26627 1.26559 1.26459 1.26491 1.2648  1.26421
 1.26329 1.26307 1.26152 1.25994 1.25957 1.25924 1.25853 1.25577 1.25603
 1.25505 1.25538 1.2544  1.2543  1.25269 1.25129 1.25022 1.2482  1.24621
 1.24489 1.24454 1.24374 1.24302 1.24374 1.24199 1.24108 1.2399  1.23837
 1.23868 1.23822 1.23727 1.23724 1.2371  1.23789 1.23835 1.2378  1.23638
 1.2356  1.23493 1.2345  1.23425 1.23217 1.23132 1.23177 1.23187 1.23252
 1.23183][1.25164 1.25236 1.25344 1.25304 1.25229 1.25275 1.25355 1.25367 1.25443
 1.25576 1.25628 1.25625 1.25636 1.25674 1.25718 1.25746 1.25836 1.25844
 1.25858 1.25892 1.25991 1.26032 1.26006 1.25997 1.25954 1.26078 1.26042
 1.2604  1.26043 1.26046 1.26073 1.26098 1.26051 1.26116 1.26217 1.26261
 1.26335 1.26382 1.2646  1.26409 1.26374 1.26309 1.26281 1.2622  1.26215
 1.26188 1.26149 1.26138 1.25891 1.2581  1.25756 1.25653 1.2568  1.25546
 1.25477 1.25518 1.25424 1.25483 1.25506 1.25514 1.25509 1.25477 1.25447
 1.25312 1.25358 1.25267 1.25102 1.25045 1.24981 1.24911 1.24892 1.249
 1.24773 1.24803 1.2486  1.24927 1.24717 1.24758 1.24632 1.24692 1.24662
 1.2454  1.24522 1.2445  1.24427 1.24424 1.2441  1.24433 1.2439  1.24375
 1.24465 1.24593 1.24444 1.24405 1.24445 1.24341 1.24168 1.24168 1.24174
 1.2412 ][1.21998 1.22022 1.22122 1.22196 1.22228 1.22262 1.22337 1.22364 1.22399
 1.22501 1.22545 1.22561 1.22619 1.22735 1.22782 1.22821 1.22898 1.2299
 1.23011 1.23067 1.23117 1.23128 1.231   1.23124 1.2313  1.23134 1.23218
 1.23299 1.23319 1.23344 1.2332  1.23385 1.23479 1.23499 1.23548 1.23666
 1.23665 1.2367  1.23611 1.23677 1.23693 1.23803 1.23875 1.23862 1.23786
 1.23804 1.23853 1.23955 1.23899 1.23874 1.23922 1.23937 1.23968 1.23917
 1.23866 1.23824 1.23813 1.23772 1.23739 1.23754 1.23774 1.23683 1.23712
 1.23668 1.23519 1.23495 1.23544 1.23567 1.235   1.23468 1.2345  1.23371
 1.23403 1.23346 1.23255 1.23257 1.23174 1.22996 1.22958 1.22849 1.2284
 1.2289  1.22849 1.22762 1.22791 1.22629 1.22537 1.22414 1.22372 1.22308
 1.22218 1.22223 1.22115 1.22067 1.22066 1.22054 1.2211  1.22103 1.22152
 1.22135][1.25451 1.25492 1.2552  1.25562 1.25636 1.25666 1.25761 1.25759 1.25649
 1.25572 1.25719 1.25799 1.25846 1.25814 1.25835 1.25855 1.25926 1.25942
 1.261   1.26029 1.26065 1.26062 1.26071 1.25929 1.25976 1.25986 1.26015
 1.26044 1.26131 1.26269 1.26306 1.26405 1.26343 1.26307 1.26413 1.2645
 1.26497 1.26502 1.26548 1.26553 1.26567 1.26498 1.26623 1.26666 1.26751
 1.26727 1.2679  1.26821 1.26934 1.26963 1.27002 1.26987 1.26974 1.27065
 1.27241 1.2722  1.27296 1.27361 1.27381 1.27357 1.27342 1.27385 1.27356
 1.27244 1.27232 1.27154 1.26967 1.26952 1.27016 1.27031 1.26977 1.26841
 1.26872 1.26792 1.26802 1.26712 1.26714 1.26691 1.26668 1.26573 1.26495
 1.26514 1.26432 1.26397 1.2628  1.26274 1.26166 1.26204 1.2615  1.26054
 1.26118 1.26109 1.26094 1.26097 1.26021 1.25975 1.259   1.25846 1.25881
 1.25856][1.2344  1.23486 1.23455 1.2342  1.2326  1.23265 1.23305 1.2335  1.23376
 1.23372 1.23436 1.23444 1.23481 1.23604 1.23713 1.23774 1.23905 1.23974
 1.23973 1.24041 1.23953 1.23982 1.24023 1.24143 1.24204 1.24243 1.24383
 1.24422 1.2443  1.24481 1.24392 1.24472 1.24562 1.24582 1.24617 1.24662
 1.24612 1.24565 1.24605 1.24679 1.24716 1.24663 1.2465  1.24735 1.24695
 1.24748 1.24823 1.2493  1.24954 1.25014 1.24966 1.25014 1.25107 1.2508
 1.25246 1.25377 1.25519 1.25544 1.25594 1.25599 1.25692 1.25796 1.25869
 1.2597  1.25952 1.25838 1.25907 1.25876 1.26013 1.26042 1.26093 1.26004
 1.26003 1.25877 1.25866 1.25838 1.25738 1.25654 1.25582 1.25487 1.25469
 1.25278 1.25198 1.25117 1.25039 1.25053 1.25079 1.25003 1.24961 1.24929
 1.2481  1.2472  1.24706 1.24656 1.2463  1.24564 1.24392 1.24409 1.24325
 1.24263][1.20352 1.20278 1.20268 1.20375 1.20456 1.20535 1.20593 1.20721 1.2079
 1.20884 1.20948 1.20989 1.2093  1.20974 1.20996 1.21097 1.21017 1.2107
 1.21073 1.2113  1.21135 1.21168 1.21184 1.2122  1.21173 1.21219 1.21195
 1.21253 1.21325 1.21426 1.21464 1.21442 1.21418 1.21486 1.2155  1.21576
 1.21748 1.21909 1.21931 1.21895 1.21951 1.22102 1.2214  1.222   1.22325
 1.22361 1.22351 1.22522 1.22554 1.22612 1.2266  1.2279  1.22768 1.22807
 1.22868 1.22952 1.22975 1.23104 1.23168 1.23159 1.23173 1.23166 1.23181
 1.23161 1.23178 1.23225 1.23228 1.23222 1.2323  1.23219 1.2332  1.23288
 1.23302 1.23401 1.23311 1.23331 1.23437 1.23464 1.2353  1.23555 1.23574
 1.23579 1.23596 1.23577 1.2356  1.23572 1.2364  1.23659 1.23649 1.23585
 1.23571 1.23678 1.2367  1.23784 1.23681 1.23629 1.23598 1.23635 1.23659
 1.23672][1.20478 1.20566 1.20659 1.20686 1.20745 1.20738 1.20903 1.20949 1.21063
 1.21075 1.21063 1.21067 1.21139 1.21162 1.21114 1.21107 1.21141 1.21136
 1.2115  1.2117  1.21254 1.21303 1.21357 1.21414 1.21418 1.21424 1.21455
 1.21645 1.21648 1.2167  1.21642 1.21619 1.21702 1.21799 1.21841 1.21907
 1.21861 1.21917 1.21982 1.21978 1.21986 1.22018 1.22072 1.22118 1.22193
 1.22227 1.22217 1.22239 1.22231 1.22217 1.22229 1.22301 1.2238  1.22358
 1.22349 1.22347 1.22411 1.22461 1.22463 1.22415 1.22478 1.22552 1.22665
 1.22746 1.2283  1.22953 1.22904 1.22939 1.23014 1.22952 1.23027 1.23075
 1.23066 1.23096 1.2313  1.23212 1.23239 1.23248 1.23209 1.23272 1.23314
 1.23308 1.23338 1.23346 1.23472 1.23655 1.23653 1.23694 1.23783 1.23812
 1.23796 1.23833 1.23866 1.23871 1.2377  1.2378  1.23779 1.23695 1.2363
 1.23657]
