[1.25054 1.25044 1.25087 1.25155 1.25211 1.25192 1.25241 1.25303 1.2537
 1.25387 1.25362 1.25293 1.25234 1.25142 1.25036 1.2491  1.24851 1.24674
 1.24595 1.24609 1.24657 1.24635 1.24563 1.24578 1.24462 1.24329 1.24338
 1.24236 1.24213 1.24222 1.24123 1.24199 1.24156 1.24072 1.23947 1.23873
 1.23842 1.23718 1.23645 1.23713 1.23666 1.23595 1.23517 1.23412 1.23362
 1.23345 1.23289 1.23301 1.23343 1.23328 1.23321 1.23304 1.23302 1.23227
 1.2316  1.23132 1.23048 1.23029 1.22947 1.2297  1.22983 1.2305  1.22997
 1.23042 1.22972 1.2295  1.22916 1.2282  1.22676 1.22678 1.22699 1.22665
 1.22608 1.22429 1.22367 1.22366 1.2239  1.22293 1.22269 1.22278 1.22213
 1.22199 1.22114 1.22103 1.22123 1.22095 1.22165 1.22148 1.22068 1.22083
 1.21945 1.21982 1.21909 1.21901 1.2189  1.2189  1.21721 1.21702 1.21634
 1.21593][1.25588 1.25685 1.25619 1.25632 1.25729 1.25834 1.25826 1.25893 1.25941
 1.25916 1.25953 1.26119 1.2626  1.26249 1.26323 1.26499 1.26461 1.26554
 1.26732 1.26727 1.26656 1.26618 1.26587 1.26482 1.26217 1.26088 1.26041
 1.25814 1.25777 1.25581 1.25487 1.25365 1.25262 1.25258 1.25231 1.25152
 1.25134 1.25087 1.2507  1.24997 1.24933 1.24814 1.24856 1.24852 1.24868
 1.2482  1.24827 1.24694 1.24612 1.24516 1.24436 1.24394 1.24377 1.24267
 1.24108 1.24068 1.24061 1.2402  1.23988 1.23939 1.23859 1.23778 1.23689
 1.23687 1.23592 1.2359  1.23405 1.23319 1.23315 1.23255 1.23283 1.23202
 1.23136 1.23052 1.22911 1.22882 1.2279  1.22821 1.22791 1.22748 1.22697
 1.22802 1.22826 1.22724 1.22653 1.22595 1.22602 1.22523 1.22458 1.22477
 1.22501 1.22411 1.22349 1.22327 1.22264 1.22214 1.22203 1.22203 1.22128
 1.22165][1.23659 1.23629 1.23634 1.23635 1.23793 1.23851 1.23823 1.23879 1.23943
 1.23983 1.24064 1.24138 1.24112 1.2423  1.24281 1.24537 1.24578 1.24566
 1.24693 1.24753 1.24817 1.24896 1.24972 1.25084 1.25237 1.25235 1.25225
 1.2521  1.25268 1.25219 1.25133 1.25051 1.24992 1.24773 1.2472  1.24623
 1.2459  1.24593 1.24566 1.2455  1.24425 1.243   1.24254 1.24288 1.24288
 1.24205 1.24162 1.24032 1.23965 1.23967 1.23823 1.23817 1.23731 1.23571
 1.23636 1.23629 1.23581 1.23554 1.23522 1.23411 1.23355 1.23276 1.23245
 1.23073 1.22965 1.22969 1.22766 1.22855 1.2267  1.22607 1.22603 1.2254
 1.22464 1.22353 1.22316 1.22172 1.22049 1.22078 1.22021 1.21966 1.21954
 1.22007 1.22008 1.21992 1.2201  1.22116 1.22019 1.21903 1.21809 1.21669
 1.21564 1.21546 1.21549 1.21456 1.21361 1.21393 1.21371 1.21283 1.21303
 1.21225][1.21446 1.21421 1.21622 1.21682 1.21749 1.21729 1.21829 1.21758 1.21849
 1.21808 1.21749 1.21836 1.21842 1.21957 1.22124 1.22239 1.22288 1.22365
 1.22364 1.22566 1.2269  1.22863 1.22877 1.22922 1.22986 1.23055 1.23116
 1.2324  1.23391 1.23555 1.23582 1.23573 1.23698 1.23864 1.23862 1.2397
 1.24075 1.24042 1.24224 1.2421  1.24152 1.24035 1.23996 1.23961 1.2395
 1.23739 1.23731 1.23722 1.23559 1.23495 1.23404 1.23342 1.23328 1.2331
 1.2322  1.23111 1.23056 1.23091 1.23092 1.22963 1.22883 1.22856 1.22764
 1.22764 1.22756 1.22659 1.22712 1.22813 1.22884 1.22795 1.2263  1.22544
 1.22572 1.22451 1.22566 1.22465 1.22289 1.22264 1.22225 1.22083 1.22018
 1.21911 1.21871 1.21836 1.21755 1.21643 1.21604 1.215   1.21405 1.21268
 1.21227 1.21228 1.21075 1.20914 1.20903 1.20922 1.20816 1.20742 1.20813
 1.20697][1.26636 1.26602 1.26653 1.26729 1.26732 1.2666  1.26679 1.26827 1.26825
 1.2686  1.27005 1.27096 1.27206 1.2723  1.27291 1.2734  1.27379 1.27531
 1.27545 1.27648 1.2769  1.27761 1.27849 1.281   1.28178 1.28298 1.28204
 1.28378 1.28511 1.28711 1.28835 1.28968 1.29125 1.29236 1.29331 1.29446
 1.29479 1.29458 1.29429 1.29538 1.2962  1.2966  1.29799 1.29864 1.30014
 1.30245 1.3035  1.30455 1.30668 1.30808 1.30709 1.30629 1.3053  1.30374
 1.30138 1.30168 1.30208 1.30132 1.29928 1.29795 1.2969  1.295   1.29361
 1.29449 1.29417 1.29432 1.29383 1.29392 1.29357 1.29198 1.2915  1.28997
 1.2895  1.28919 1.28777 1.2872  1.28587 1.28516 1.2843  1.28352 1.28282
 1.2827  1.28114 1.28016 1.28024 1.279   1.27888 1.27635 1.27574 1.27508
 1.27467 1.27387 1.27327 1.27222 1.27187 1.27131 1.27131 1.27178 1.27009
 1.26923][1.24589 1.24585 1.24548 1.24496 1.24432 1.24549 1.24634 1.24805 1.24771
 1.24945 1.25004 1.25191 1.25144 1.25126 1.25284 1.2517  1.25261 1.25237
 1.25249 1.2537  1.25363 1.25444 1.25572 1.25656 1.25672 1.25745 1.25877
 1.25972 1.25978 1.25964 1.2599  1.25932 1.25895 1.25949 1.26118 1.2612
 1.26142 1.26205 1.26152 1.26153 1.26317 1.26451 1.26509 1.26549 1.26601
 1.2659  1.26577 1.26699 1.26811 1.26872 1.26971 1.27033 1.27033 1.27147
 1.27293 1.27399 1.27457 1.27595 1.27648 1.27655 1.27628 1.27522 1.27704
 1.27653 1.27526 1.27465 1.27459 1.27411 1.27304 1.2734  1.27279 1.27285
 1.27281 1.27261 1.27098 1.26959 1.2685  1.26834 1.26726 1.26626 1.26663
 1.26507 1.2646  1.26344 1.26216 1.26021 1.26053 1.26006 1.25857 1.25806
 1.2577  1.25696 1.25704 1.25787 1.25672 1.25598 1.2555  1.25509 1.25438
 1.25294][1.23863 1.23971 1.23979 1.23975 1.24252 1.24393 1.24403 1.24564 1.24638
 1.246   1.24678 1.24802 1.24921 1.24872 1.24789 1.24917 1.25062 1.25185
 1.25285 1.25248 1.25396 1.25535 1.25515 1.25532 1.25533 1.25601 1.25843
 1.25915 1.26083 1.25967 1.25959 1.26024 1.26135 1.26207 1.26308 1.26382
 1.26486 1.26583 1.26522 1.26532 1.26583 1.26503 1.26715 1.26723 1.26876
 1.2688  1.27026 1.27139 1.27159 1.27242 1.27291 1.27319 1.27496 1.27599
 1.27597 1.27675 1.27775 1.27902 1.27986 1.28202 1.28261 1.28326 1.28495
 1.28529 1.28584 1.28843 1.29002 1.29253 1.29362 1.29342 1.29237 1.29169
 1.28985 1.2888  1.28958 1.28889 1.28937 1.28761 1.28604 1.28592 1.28581
 1.28414 1.28308 1.28471 1.28482 1.28216 1.28161 1.28117 1.28046 1.27895
 1.27826 1.27822 1.27777 1.27713 1.27626 1.27547 1.27346 1.27224 1.27313
 1.2722 ][1.22307 1.22362 1.22387 1.22513 1.22464 1.22584 1.22666 1.22681 1.22845
 1.2304  1.23201 1.23256 1.23294 1.23405 1.23645 1.23789 1.23704 1.23842
 1.23948 1.23938 1.24064 1.24221 1.24286 1.24249 1.24286 1.24265 1.24232
 1.24425 1.24613 1.24784 1.2495  1.25029 1.25319 1.25388 1.25614 1.25631
 1.25787 1.258   1.2587  1.26048 1.26126 1.26311 1.26408 1.26505 1.26509
 1.26611 1.26651 1.26666 1.26583 1.26636 1.26702 1.26773 1.26951 1.27052
 1.27101 1.27221 1.27243 1.27488 1.27513 1.27664 1.27806 1.27988 1.28117
 1.28204 1.28258 1.28552 1.28777 1.28897 1.28855 1.29038 1.29057 1.29326
 1.29469 1.29653 1.29765 1.29828 1.2982  1.29943 1.30079 1.30237 1.30063
 1.30016 1.29822 1.29726 1.29573 1.29519 1.29516 1.29296 1.29308 1.29115
 1.28987 1.28786 1.28712 1.28634 1.28533 1.28495 1.28343 1.28201 1.28164
 1.28041][1.25115 1.25238 1.25428 1.25541 1.2579  1.25893 1.25844 1.25955 1.26061
 1.26121 1.2624  1.26322 1.26395 1.2644  1.26516 1.26476 1.26641 1.26848
 1.26724 1.26879 1.26906 1.27056 1.27111 1.2711  1.2727  1.2737  1.27558
 1.27484 1.27695 1.27743 1.27944 1.28111 1.2829  1.28406 1.28627 1.28756
 1.28836 1.28892 1.29016 1.29144 1.29343 1.29343 1.29456 1.29489 1.29628
 1.29835 1.29925 1.29864 1.30153 1.30327 1.30437 1.30503 1.30714 1.30799
 1.30787 1.30891 1.31113 1.31138 1.31154 1.31298 1.31478 1.31555 1.31882
 1.31978 1.32213 1.32395 1.32575 1.3261  1.327   1.32559 1.32597 1.32759
 1.32645 1.32769 1.32757 1.32889 1.32957 1.33008 1.333   1.33576 1.33668
 1.33882 1.33882 1.34098 1.34343 1.34439 1.34489 1.34519 1.34809 1.35013
 1.34806 1.34684 1.34626 1.34591 1.34346 1.34312 1.34359 1.34099 1.33971
 1.33931]
