[1.33161 1.33212 1.33235 1.33272 1.33286 1.33202 1.33164 1.33238 1.33251
 1.33292 1.33221 1.33006 1.32956 1.32871 1.32668 1.32597 1.32618 1.32613
 1.32389 1.32252 1.32225 1.32239 1.3222  1.32195 1.32179 1.32087 1.32128
 1.32223 1.32227 1.32018 1.32044 1.31875 1.31721 1.31609 1.31502 1.31405
 1.31227 1.31399 1.31349 1.31324 1.31378 1.31363 1.3138  1.31326 1.31318
 1.31141 1.30971 1.30905 1.30757 1.30633 1.30574 1.30553 1.30526 1.30425
 1.30292 1.30044 1.30062 1.30048 1.29895 1.29893 1.29944 1.29849 1.29851
 1.297   1.2958  1.29407 1.2946  1.29508 1.29406 1.29301 1.29233 1.29112
 1.28953 1.28883 1.28931 1.28889 1.28827 1.28576 1.28516 1.28404 1.28268
 1.28135 1.28083 1.27999 1.27812 1.27746 1.27582 1.27427 1.27373 1.27334
 1.27402 1.27296 1.2722  1.27073 1.26928 1.26919 1.26815 1.26789 1.26792
 1.26713][1.29309 1.29353 1.29328 1.29332 1.29422 1.29544 1.29536 1.29615 1.29677
 1.29763 1.29816 1.29861 1.29867 1.29857 1.29941 1.29984 1.3005  1.30129
 1.30194 1.30071 1.30081 1.30094 1.3     1.30044 1.30044 1.30015 1.29926
 1.29914 1.2989  1.2982  1.29866 1.29929 1.29975 1.29919 1.299   1.29842
 1.29744 1.29689 1.29792 1.29852 1.29765 1.29679 1.29695 1.29609 1.29493
 1.29396 1.29446 1.29334 1.29313 1.29369 1.29321 1.29254 1.29194 1.29223
 1.29109 1.29025 1.29013 1.28973 1.28874 1.28801 1.28827 1.28824 1.28719
 1.28602 1.28538 1.28552 1.2845  1.28457 1.28329 1.28304 1.28301 1.28147
 1.28057 1.27991 1.27972 1.27938 1.27898 1.27855 1.27768 1.27695 1.27635
 1.27674 1.27612 1.27598 1.27514 1.2739  1.27282 1.27225 1.27086 1.26975
 1.26766 1.26695 1.26636 1.26613 1.26483 1.26472 1.26339 1.26213 1.26062
 1.26014][1.26274 1.26357 1.26348 1.26328 1.26415 1.26432 1.26519 1.26593 1.26678
 1.26772 1.26822 1.26852 1.26874 1.26897 1.2693  1.26979 1.2703  1.27077
 1.27122 1.27216 1.27317 1.27364 1.2734  1.27314 1.27383 1.27298 1.2732
 1.27356 1.27419 1.27567 1.27528 1.27521 1.27477 1.27414 1.27283 1.27281
 1.27161 1.27152 1.27225 1.27145 1.27137 1.27156 1.27108 1.27023 1.27017
 1.26956 1.2683  1.26719 1.2653  1.26452 1.26245 1.26158 1.26039 1.26053
 1.26062 1.26058 1.25902 1.25789 1.25719 1.25665 1.25637 1.25585 1.25506
 1.25426 1.25368 1.25222 1.25177 1.25174 1.25267 1.25283 1.25303 1.25196
 1.25095 1.24978 1.25002 1.24888 1.24816 1.24743 1.24715 1.24693 1.24716
 1.24645 1.24615 1.246   1.24588 1.24589 1.24533 1.24482 1.24271 1.24247
 1.24141 1.24133 1.24127 1.24132 1.24111 1.24019 1.24083 1.23903 1.23695
 1.23667][1.30063 1.30076 1.30064 1.30138 1.30191 1.30139 1.30209 1.30283 1.30341
