[1.32213 1.32278 1.32284 1.32269 1.32237 1.32294 1.32276 1.32232 1.32368
 1.32374 1.32347 1.3237  1.32351 1.32391 1.32347 1.32291 1.32165 1.32205
 1.32116 1.32277 1.32186 1.32097 1.32022 1.31925 1.31922 1.31898 1.31787
 1.31807 1.3172  1.3168  1.31593 1.31514 1.31503 1.31535 1.31485 1.31425
 1.31307 1.31213 1.3121  1.31201 1.3109  1.31082 1.31004 1.3101  1.30863
 1.30778 1.30713 1.30728 1.3059  1.30573 1.30374 1.30145 1.2998  1.29986
 1.29781 1.29678 1.29649 1.29612 1.2943  1.29424 1.2943  1.29269 1.29159
 1.28971 1.28833 1.28755 1.28717 1.28627 1.28474 1.28331 1.2836  1.28248
 1.28209 1.28025 1.27895 1.27746 1.27628 1.27388 1.27355 1.27228 1.27237
 1.2708  1.26997 1.26734 1.26746 1.26615 1.26465 1.26362 1.26268 1.26285
 1.26122 1.26185 1.25979 1.25913 1.25864 1.25888 1.2583  1.25629 1.25761
 1.25738][1.29486 1.29556 1.29576 1.29444 1.29425 1.2951  1.29505 1.296   1.29642
 1.29784 1.29811 1.29776 1.29926 1.29946 1.30022 1.29955 1.29952 1.30063
 1.30093 1.3006  1.30091 1.30125 1.30108 1.30125 1.30059 1.29883 1.29863
 1.2989  1.29844 1.29894 1.29923 1.29984 1.29965 1.29993 1.29927 1.2983
 1.29887 1.29896 1.29928 1.29969 1.29968 1.29845 1.29719 1.29684 1.29602
 1.29561 1.29552 1.29434 1.29288 1.29295 1.29217 1.29142 1.29094 1.2909
 1.29066 1.28946 1.28896 1.28937 1.28888 1.28856 1.28705 1.2848  1.28478
 1.28456 1.28304 1.28335 1.28395 1.28448 1.28379 1.28401 1.28372 1.28314
 1.28274 1.2811  1.282   1.28152 1.28213 1.28122 1.28049 1.27901 1.27766
 1.27554 1.27596 1.27745 1.27709 1.27635 1.27574 1.2749  1.27539 1.27505
 1.27385 1.27243 1.27174 1.26964 1.2677  1.26889 1.26899 1.26959 1.26817
 1.26858][1.32017 1.31973 1.32073 1.32176 1.32328 1.32347 1.32386 1.32434 1.3243
 1.32376 1.32411 1.32395 1.32484 1.32442 1.32367 1.32429 1.32407 1.32369
 1.32334 1.32388 1.324   1.32466 1.32497 1.32535 1.32524 1.32559 1.32522
 1.32622 1.32643 1.32671 1.32723 1.32608 1.3247  1.32444 1.32397 1.32366
 1.32315 1.32167 1.3208  1.32079 1.32016 1.31986 1.31941 1.31896 1.31822
 1.31751 1.31761 1.31831 1.31789 1.31825 1.31914 1.31936 1.31995 1.31903
 1.31773 1.31665 1.31626 1.31475 1.31474 1.31505 1.31325 1.31195 1.31151
 1.31089 1.31167 1.31163 1.31193 1.31085 1.31039 1.30919 1.30863 1.30908
 1.30895 1.30819 1.30692 1.30641 1.30584 1.30342 1.30316 1.30133 1.30205
 1.2999  1.29993 1.29955 1.29886 1.29758 1.29731 1.29762 1.29749 1.29688
 1.29615 1.2951  1.29444 1.29426 1.29423 1.2934  1.29266 1.29175 1.29179
 1.29198][1.24246 1.24275 1.2429  1.2429  1.24293 1.24333 1.24354 1.2444  1.24452
 1.24558 1.24556 1.24606 1.24705 1.24703 1.24786 1.24822 1.24841 1.24909
 1.24881 1.2484  1.24876 1.24921 1.25015 1.25037 1.25147 1.25267 1.25314
 1.25419 1.254   1.25447 1.25529 1.25601 1.25663 1.25667 1.2579  1.25767
 1.25795 1.25764 1.25739 1.25838 1.25807 1.25825 1.25912 1.25968 1.26008
