[1.32475 1.32548 1.32594 1.32626 1.32731 1.32797 1.32746 1.32802 1.32812
 1.32802 1.32799 1.32888 1.32817 1.32769 1.32678 1.3275  1.32671 1.32513
 1.32548 1.32533 1.32416 1.32354 1.32226 1.32206 1.32144 1.31925 1.31901
 1.31754 1.31531 1.3143  1.31394 1.31388 1.31401 1.313   1.31394 1.31359
 1.3133  1.31396 1.31377 1.31152 1.31214 1.31174 1.31215 1.31052 1.30825
 1.30703 1.30693 1.30592 1.30265 1.30138 1.29969 1.29971 1.29944 1.29831
 1.29695 1.29831 1.29792 1.29621 1.29552 1.2946  1.2953  1.29533 1.29557
 1.29523 1.29341 1.29287 1.29242 1.29231 1.29256 1.29189 1.29064 1.29077
 1.29039 1.29023 1.29095 1.29038 1.29021 1.28958 1.28977 1.28903 1.28752
 1.28698 1.28631 1.28434 1.28455 1.28325 1.28184 1.28062 1.28064 1.28023
 1.27982 1.27945 1.27928 1.27712 1.27485 1.27437 1.27356 1.27395 1.27369
 1.27304][1.30742 1.30818 1.3088  1.3095  1.31018 1.31059 1.3107  1.31067 1.31004
 1.31088 1.31158 1.31178 1.31248 1.31232 1.31348 1.31429 1.31418 1.31366
 1.31513 1.31664 1.31615 1.31609 1.31455 1.31361 1.31379 1.31262 1.31181
 1.3111  1.31127 1.31055 1.30944 1.30803 1.30715 1.3066  1.30528 1.30383
 1.3027  1.30202 1.30224 1.30242 1.30227 1.30176 1.30091 1.30034 1.2991
 1.29891 1.2979  1.29826 1.29816 1.2975  1.29634 1.29661 1.29731 1.29475
 1.29379 1.29243 1.29049 1.2906  1.28809 1.28702 1.28652 1.28592 1.28587
 1.28587 1.28568 1.28469 1.28358 1.28271 1.28119 1.28081 1.28154 1.28108
 1.27957 1.2796  1.27927 1.27804 1.27664 1.27591 1.27479 1.27317 1.27154
 1.27135 1.27007 1.27005 1.26961 1.27007 1.27024 1.2688  1.2681  1.26777
 1.26881 1.26787 1.26801 1.26794 1.26702 1.26645 1.26561 1.26484 1.2642
 1.26392][1.29264 1.29309 1.29335 1.29365 1.29355 1.29513 1.29529 1.29487 1.29465
 1.29502 1.29516 1.29536 1.29606 1.29681 1.29743 1.29783 1.2985  1.2998
 1.29986 1.29931 1.29987 1.29969 1.30058 1.30095 1.30047 1.30092 1.3013
 1.30145 1.30111 1.30138 1.30072 1.29958 1.29892 1.29845 1.2984  1.29697
 1.29651 1.29529 1.29384 1.2947  1.29414 1.29294 1.29213 1.29248 1.29237
 1.29192 1.29171 1.29181 1.29063 1.29112 1.28996 1.29026 1.2891  1.28808
 1.2874  1.28668 1.28658 1.2849  1.28419 1.28386 1.28181 1.2812  1.27887
 1.27915 1.27867 1.27643 1.27677 1.27684 1.2767  1.27699 1.27609 1.27537
 1.27473 1.27455 1.27309 1.27314 1.27302 1.27099 1.27183 1.26952 1.26862
 1.26823 1.26719 1.26686 1.26554 1.26512 1.26374 1.26244 1.26177 1.26061
 1.26025 1.25993 1.26009 1.2601  1.26117 1.26106 1.26208 1.26132 1.26054
 1.26019][1.26827 1.26766 1.26731 1.2682  1.26991 1.27061 1.27023 1.27159 1.27149
 1.27096 1.2714  1.2718  1.27236 1.2726  1.27334 1.27361 1.27449 1.27526
 1.27516 1.27605 1.27725 1.27838 1.27914 1.27945 1.27909 1.27992 1.27998
 1.2805  1.28014 1.28122 1.28218 1.28227 1.28299 1.28301 1.28373 1.28504
 1.28616 1.28607 1.28612 1.28665 1.28661 1.28594 1.28599 1.28555 1.2861
 1.28597 1.28579 1.28537 1.28437 1.28339 1.28237 1.28212 1.28119 1.28204
 1.2814  1.28067 1.27995 1.28004 1.2797  1.27917 1.27862 1.27852 1.27828
 1.27847 1.27741 1.27625 1.27594 1.27564 1.27685 1.27643 1.27607 1.27617
 1.27615 1.27553 1.27443 1.27437 1.27544 1.27504 1.27535 1.27556 1.27547
 1.27368 1.27319 1.27177 1.27154 1.27107 1.27087 1.27003 1.26923 1.26915
 1.2686  1.26952 1.26916 1.26839 1.26811 1.26698 1.26625 1.26417 1.26414
 1.26316][1.24579 1.24623 1.24671 1.24703 1.24704 1.247   1.24721 1.24766 1.24731
 1.24748 1.24843 1.24801 1.24819 1.24936 1.2494  1.24987 1.24973 1.25039
