[1.30967 1.30974 1.30961 1.30937 1.30952 1.30964 1.31038 1.31134 1.3107
 1.31166 1.31094 1.31119 1.31054 1.31111 1.31027 1.30997 1.30941 1.30861
 1.30883 1.30914 1.30716 1.30684 1.30688 1.30748 1.30657 1.30547 1.304
 1.30425 1.30365 1.30314 1.30341 1.30247 1.3032  1.30214 1.30206 1.30153
 1.30092 1.30049 1.30058 1.29992 1.29753 1.29727 1.29685 1.29551 1.29607
 1.29455 1.29465 1.29534 1.29465 1.29454 1.2934  1.29227 1.29226 1.29194
 1.29126 1.29112 1.28898 1.2888  1.28828 1.28649 1.28567 1.28541 1.28557
 1.28443 1.28383 1.28299 1.28205 1.28156 1.28146 1.28036 1.27808 1.27628
 1.27663 1.27615 1.2775  1.27755 1.27657 1.27612 1.27565 1.27574 1.27553
 1.27602 1.27479 1.27379 1.27236 1.27074 1.27144 1.2704  1.26933 1.26814
 1.26718 1.26694 1.26647 1.26611 1.26434 1.26454 1.26545 1.26423 1.26395
 1.26382][1.30825 1.30869 1.3094  1.31031 1.30997 1.31005 1.31111 1.3119  1.31149
 1.31205 1.31225 1.31235 1.31306 1.31303 1.31426 1.31553 1.31566 1.31548
 1.31587 1.31538 1.31431 1.31376 1.31329 1.31193 1.31186 1.312   1.31181
 1.31141 1.31023 1.3098  1.30926 1.30782 1.30833 1.30762 1.30793 1.30697
 1.30712 1.30595 1.30651 1.30578 1.30532 1.30475 1.30457 1.30262 1.30213
 1.30221 1.30021 1.2997  1.30005 1.29833 1.29944 1.29955 1.29901 1.29851
 1.29733 1.29709 1.2959  1.29611 1.29564 1.29562 1.29574 1.29554 1.2937
 1.29349 1.29293 1.29312 1.29192 1.29105 1.29013 1.28975 1.2885  1.28753
 1.28635 1.2857  1.28559 1.28534 1.28455 1.28416 1.28305 1.28135 1.28113
 1.27938 1.27998 1.27961 1.27879 1.278   1.27565 1.27564 1.27365 1.27442
 1.27453 1.27395 1.27391 1.27229 1.27149 1.26988 1.26983 1.26919 1.26999
 1.26918][1.2656  1.2658  1.26631 1.26653 1.26674 1.26736 1.26779 1.26859 1.26896
 1.27027 1.27072 1.27113 1.27057 1.27086 1.27277 1.27268 1.27331 1.27374
 1.27408 1.27504 1.27548 1.27609 1.27617 1.27665 1.27712 1.27674 1.277
 1.27703 1.27744 1.27724 1.27761 1.27734 1.27735 1.27662 1.2765  1.27572
 1.27606 1.27515 1.27432 1.27358 1.27356 1.27375 1.27298 1.27317 1.27215
 1.27081 1.2708  1.26926 1.26977 1.26911 1.26851 1.26754 1.26611 1.2658
 1.2651  1.2649  1.26389 1.26278 1.26263 1.262   1.26075 1.25955 1.25847
 1.25732 1.25703 1.25648 1.25695 1.25717 1.25642 1.25579 1.25538 1.25329
 1.25357 1.25358 1.25309 1.252   1.25115 1.25035 1.24932 1.24874 1.24813
 1.24696 1.24584 1.24481 1.24477 1.24392 1.24423 1.24437 1.24431 1.24302
 1.2417  1.24088 1.23957 1.23872 1.2367  1.23687 1.23588 1.23663 1.23582
 1.23555][1.26947 1.26998 1.27128 1.27102 1.27106 1.27123 1.27192 1.27242 1.27238
 1.27233 1.27378 1.2746  1.27483 1.27448 1.27494 1.27632 1.2763  1.27725
