[1.22021 1.22101 1.22092 1.22054 1.22107 1.22123 1.2225  1.22374 1.22398
 1.22665 1.22708 1.2261  1.22539 1.22332 1.22326 1.22346 1.22304 1.22211
 1.22044 1.21995 1.2201  1.21869 1.218   1.21811 1.21809 1.21748 1.21743
 1.21584 1.21524 1.21363 1.21346 1.21366 1.21374 1.21319 1.21385 1.21278
 1.21229 1.21274 1.21208 1.21209 1.21029 1.21003 1.20904 1.2095  1.20953
 1.20921 1.20829 1.20745 1.20757 1.20712 1.20709 1.20596 1.20618 1.20524
 1.20442 1.20427 1.20376 1.20369 1.20207 1.20153 1.20172 1.20113 1.20036
 1.20038 1.19977 1.1998  1.19948 1.19893 1.19776 1.19709 1.19658 1.19663
 1.19574 1.19529 1.19479 1.19361 1.19283 1.19276 1.19219 1.19168 1.19192
 1.19131 1.1913  1.19066 1.18982 1.18954 1.18885 1.1887  1.18872 1.18786
 1.18798 1.18688 1.18604 1.18612 1.18544 1.18499 1.1838  1.18405 1.18298
 1.18262][1.21552 1.21714 1.21713 1.21834 1.21857 1.21814 1.21998 1.22078 1.22108
 1.22248 1.22416 1.22431 1.22521 1.22622 1.22811 1.22919 1.23194 1.23306
 1.23562 1.23679 1.237   1.2358  1.23516 1.23348 1.23257 1.23135 1.22992
 1.22955 1.22815 1.22792 1.22618 1.22508 1.22513 1.2252  1.22399 1.22329
 1.22301 1.22284 1.22257 1.22104 1.22063 1.22038 1.2207  1.22027 1.2194
 1.2186  1.21864 1.21717 1.21589 1.21593 1.21526 1.21483 1.21421 1.2145
 1.21503 1.21466 1.21402 1.21326 1.21293 1.21253 1.21259 1.2124  1.21252
 1.21278 1.211   1.21092 1.21069 1.2097  1.20803 1.20734 1.2072  1.20707
 1.20613 1.20558 1.20559 1.2054  1.20503 1.20393 1.20286 1.20253 1.20322
 1.2033  1.20308 1.20315 1.20292 1.20254 1.20249 1.2024  1.20156 1.20005
 1.19925 1.1995  1.19965 1.19944 1.19854 1.19725 1.1968  1.19578 1.1961
 1.19545][1.21554 1.21533 1.21601 1.21671 1.21718 1.2158  1.21632 1.21731 1.21786
 1.21857 1.21861 1.22036 1.22124 1.22104 1.22253 1.22366 1.22425 1.22546
 1.22714 1.22679 1.22785 1.2282  1.22915 1.22956 1.23071 1.23056 1.23177
 1.23457 1.23578 1.23706 1.23672 1.23509 1.2341  1.2343  1.23423 1.23467
 1.23452 1.23402 1.2336  1.23311 1.23313 1.23232 1.23174 1.23074 1.22996
 1.23015 1.23016 1.22958 1.229   1.22914 1.2285  1.2282  1.22763 1.22627
 1.22488 1.22473 1.22389 1.22314 1.22263 1.22226 1.22188 1.22169 1.21983
 1.21898 1.21878 1.2179  1.21792 1.21635 1.21702 1.21592 1.21643 1.21665
 1.21658 1.21518 1.21428 1.214   1.21329 1.2126  1.21155 1.21104 1.21102
 1.21125 1.21131 1.21132 1.21252 1.21069 1.21033 1.20913 1.20809 1.20799
 1.2083  1.20725 1.2072  1.20779 1.20649 1.20539 1.20461 1.2038  1.2034
 1.2037 ][1.24061 1.24165 1.24257 1.24389 1.24395 1.24451 1.24614 1.24732 1.24746
 1.24994 1.25025 1.2512  1.2526  1.25301 1.25507 1.25546 1.25789 1.25878
 1.26054 1.26077 1.26003 1.26081 1.26227 1.2632  1.2652  1.26656 1.26911
 1.27186 1.27281 1.2734  1.2744  1.27471 1.27534 1.27598 1.27749 1.27862
 1.27972 1.28139 1.28254 1.28409 1.28255 1.2808  1.27762 1.27716 1.27563
 1.27572 1.27502 1.27451 1.27485 1.27286 1.27365 1.27472 1.27386 1.27171
 1.27039 1.26953 1.26932 1.26853 1.26867 1.26812 1.26699 1.26623 1.26433
 1.26354 1.26247 1.26171 1.26158 1.26098 1.26124 1.26063 1.26072 1.2595
 1.25957 1.2579  1.25697 1.25508 1.25442 1.25356 1.25341 1.25222 1.25323
 1.25307 1.2529  1.2529  1.25105 1.25032 1.24937 1.24873 1.24803 1.24847
 1.24901 1.24868 1.24796 1.24819 1.24888 1.24868 1.24864 1.24748 1.24663
 1.24639][1.25622 1.25551 1.25682 1.25756 1.25902 1.26178 1.26308 1.26456 1.2663
 1.26739 1.26721 1.26894 1.27067 1.27321 1.27475 1.27662 1.27685 1.27745
 1.2788  1.279   1.28139 1.28248 1.28342 1.28661 1.28795 1.2896  1.28922
 1.29018 1.28977 1.2906  1.28923 1.29093 1.29178 1.29326 1.29431 1.29452
 1.29714 1.29934 1.30024 1.30095 1.30433 1.30634 1.30777 1.30871 1.30972
 1.30842 1.31051 1.31299 1.31362 1.31569 1.31374 1.31363 1.31232 1.31275
 1.31312 1.31191 1.3116  1.31185 1.31185 1.31112 1.30803 1.30582 1.30546
 1.30373 1.30478 1.30457 1.30423 1.30358 1.30322 1.30381 1.30279 1.30136
 1.29935 1.29848 1.29744 1.29847 1.2967  1.29537 1.29317 1.29195 1.29104
 1.29007 1.28899 1.2871  1.28527 1.28452 1.2831  1.28258 1.28153 1.28086
 1.28002 1.27987 1.2779  1.27731 1.27728 1.27645 1.27554 1.27474 1.27531
 1.27542][1.23724 1.23784 1.23971 1.24015 1.24071 1.24207 1.24302 1.24367 1.24364
 1.24371 1.24448 1.2442  1.24513 1.24707 1.24746 1.24773 1.24886 1.24889
 1.24991 1.25009 1.25074 1.25206 1.25406 1.25497 1.25561 1.25646 1.25728
