[1.20874 1.20919 1.20846 1.20839 1.20987 1.21018 1.2092  1.20881 1.20899
 1.20981 1.20829 1.20702 1.20694 1.20639 1.20537 1.20481 1.20584 1.20493
 1.20559 1.20388 1.20451 1.20337 1.20247 1.20181 1.20164 1.20126 1.20093
 1.19937 1.19944 1.19864 1.19842 1.19822 1.19793 1.19807 1.19769 1.19705
 1.19565 1.19501 1.19558 1.19564 1.1962  1.19611 1.19552 1.19499 1.19486
 1.19467 1.19333 1.19282 1.19241 1.19157 1.1921  1.19119 1.19029 1.18921
 1.18876 1.18851 1.18866 1.18767 1.18727 1.18745 1.18714 1.18731 1.18638
 1.18545 1.18491 1.18483 1.1844  1.18399 1.18374 1.18341 1.18354 1.18309
 1.18344 1.18262 1.18179 1.18131 1.18004 1.17984 1.17939 1.17856 1.17828
 1.17825 1.17813 1.17795 1.17873 1.17826 1.17714 1.17708 1.17659 1.17615
 1.1758  1.17622 1.17617 1.17611 1.17615 1.17524 1.17535 1.17567 1.1755
 1.17529][1.24231 1.24172 1.24266 1.24371 1.24491 1.24558 1.2467  1.2462  1.24677
 1.24585 1.24623 1.24697 1.24799 1.24868 1.2494  1.24901 1.25007 1.25011
 1.25089 1.25268 1.2512  1.25263 1.25122 1.24993 1.24987 1.24958 1.24805
 1.24794 1.24745 1.24718 1.24556 1.24509 1.24562 1.24543 1.24353 1.24323
 1.24273 1.24294 1.24365 1.24433 1.24443 1.2439  1.24273 1.24271 1.24189
 1.24195 1.24192 1.24161 1.24084 1.2396  1.23885 1.23848 1.23837 1.23915
 1.23786 1.23827 1.23783 1.23834 1.23739 1.23654 1.23742 1.23587 1.23519
 1.23503 1.23327 1.23293 1.23188 1.23188 1.23217 1.23127 1.2303  1.23058
 1.22979 1.23012 1.22961 1.22884 1.22858 1.22815 1.22773 1.22738 1.22847
 1.22724 1.22602 1.22519 1.22521 1.22501 1.22493 1.22462 1.22388 1.22326
 1.22241 1.22279 1.22307 1.22383 1.22335 1.22315 1.22239 1.22192 1.22115
 1.22056][1.2314  1.23226 1.2316  1.23165 1.23274 1.23426 1.23535 1.23629 1.23712
 1.23681 1.23815 1.23913 1.24083 1.24132 1.24266 1.24396 1.24556 1.24589
 1.24547 1.2447  1.24564 1.24664 1.24969 1.24928 1.25015 1.25059 1.25113
 1.25293 1.25402 1.2539  1.25276 1.25141 1.25076 1.24963 1.2479  1.24703
 1.24629 1.24517 1.24383 1.24393 1.242   1.2405  1.23982 1.23785 1.23807
 1.2373  1.23599 1.23518 1.23447 1.23294 1.233   1.23225 1.2314  1.23061
 1.23011 1.2283  1.22821 1.22824 1.22787 1.22812 1.22757 1.22717 1.22705
 1.22544 1.22475 1.22485 1.22491 1.22528 1.22528 1.22519 1.22582 1.22444
 1.22406 1.22437 1.22389 1.22354 1.22318 1.22367 1.22154 1.22108 1.22096
 1.22082 1.22118 1.22034 1.21917 1.21952 1.21876 1.21827 1.21767 1.2183
 1.21691 1.21693 1.21737 1.21753 1.21686 1.21569 1.21489 1.21452 1.21424
 1.21348][1.25131 1.25168 1.25228 1.25255 1.2517  1.25155 1.25198 1.2522  1.25389
 1.25571 1.25644 1.25777 1.25893 1.26015 1.26122 1.26167 1.2628  1.26307
 1.26566 1.26688 1.26611 1.26771 1.26959 1.27022 1.2718  1.27179 1.27321
 1.27352 1.27413 1.27381 1.27517 1.276   1.27711 1.27777 1.27876 1.28113
 1.28183 1.28316 1.28443 1.2847  1.28368 1.28169 1.28036 1.27981 1.27928
 1.2784  1.27727 1.27633 1.27624 1.27408 1.27317 1.27236 1.27186 1.27148
 1.27021 1.27043 1.27042 1.26936 1.2691  1.26906 1.2695  1.26932 1.26792
 1.26721 1.26683 1.266   1.26471 1.26478 1.26459 1.26444 1.26369 1.26404
