[1.30014 1.30074 1.30116 1.30076 1.30156 1.30257 1.30251 1.30321 1.30338
 1.30315 1.30275 1.30166 1.30127 1.3017  1.30148 1.30175 1.30057 1.29965
 1.29912 1.30018 1.30025 1.30066 1.30078 1.30078 1.30033 1.29954 1.29813
 1.29784 1.29731 1.29759 1.29796 1.29769 1.29654 1.29638 1.29399 1.29445
 1.29266 1.29229 1.29138 1.2914  1.29031 1.29006 1.28986 1.28974 1.29019
 1.29033 1.2889  1.28888 1.28725 1.28664 1.28563 1.28339 1.28163 1.28065
 1.27987 1.28043 1.27999 1.27833 1.27602 1.27473 1.27511 1.27402 1.27285
 1.27171 1.26933 1.26851 1.26775 1.26641 1.26606 1.26632 1.26575 1.26468
 1.26346 1.26186 1.26159 1.2614  1.25991 1.25869 1.25793 1.2554  1.25401
 1.2528  1.25284 1.25184 1.25062 1.24979 1.24908 1.24866 1.24884 1.24881
 1.24866 1.24817 1.24634 1.24459 1.24394 1.24166 1.24079 1.23862 1.23887
 1.2389 ][1.30274 1.30309 1.30371 1.30365 1.30443 1.30385 1.30499 1.30536 1.30627
 1.3057  1.30568 1.30606 1.30634 1.3072  1.30813 1.30838 1.30911 1.31018
 1.31028 1.31067 1.31057 1.31017 1.31004 1.31038 1.30964 1.31061 1.31096
 1.3102  1.3098  1.30923 1.30891 1.30907 1.30878 1.30925 1.30839 1.30834
 1.30774 1.30771 1.30766 1.3061  1.3041  1.3042  1.30417 1.30271 1.30182
 1.30215 1.30102 1.30027 1.2996  1.29962 1.29928 1.29858 1.2988  1.29805
 1.29708 1.29557 1.29481 1.29408 1.29363 1.29458 1.29423 1.2932  1.29294
 1.29305 1.29167 1.29108 1.29109 1.29055 1.28883 1.28801 1.28756 1.28724
 1.28832 1.28771 1.28717 1.28638 1.28568 1.28425 1.28177 1.28291 1.28109
 1.28128 1.28067 1.27997 1.2792  1.27779 1.27691 1.27729 1.27442 1.27301
 1.27183 1.27072 1.26979 1.26953 1.26902 1.2682  1.26679 1.26711 1.26562
 1.26533][1.27034 1.27084 1.27045 1.27121 1.27153 1.27199 1.27272 1.27328 1.27306
 1.27298 1.27282 1.2736  1.27371 1.27407 1.27502 1.2753  1.27626 1.27635
 1.27674 1.27783 1.27848 1.27892 1.28017 1.27921 1.28068 1.28056 1.28073
 1.28047 1.28046 1.28162 1.28166 1.28123 1.28003 1.27907 1.27826 1.27898
 1.2782  1.2766  1.27535 1.2745  1.27369 1.27352 1.2732  1.27293 1.27306
 1.27256 1.2715  1.27211 1.2716  1.27142 1.26967 1.26852 1.26776 1.2673
 1.26767 1.26835 1.26901 1.26727 1.26669 1.26675 1.26746 1.26687 1.26601
 1.26571 1.26466 1.26467 1.2653  1.26476 1.26473 1.26418 1.26331 1.26198
 1.26196 1.26225 1.26274 1.26289 1.26122 1.26087 1.26036 1.25821 1.25828
 1.25798 1.25798 1.25781 1.25749 1.25698 1.25589 1.25537 1.25546 1.25551
 1.25531 1.25333 1.25266 1.25271 1.25164 1.25008 1.25033 1.24982 1.24961
 1.24906][1.26486 1.2656  1.26507 1.26598 1.26657 1.26722 1.26797 1.26846 1.26863
 1.26707 1.26729 1.26832 1.26884 1.26992 1.27043 1.26943 1.27003 1.26995
 1.26968 1.27024 1.27012 1.2708  1.27166 1.27095 1.27042 1.27185 1.27193
 1.27297 1.27381 1.2737  1.27406 1.27401 1.27448 1.27399 1.27459 1.27446
 1.27462 1.2738  1.27347 1.2745  1.27429 1.27356 1.27371 1.27299 1.27292
 1.27238 1.27254 1.27204 1.27121 1.27058 1.26972 1.26865 1.26708 1.2678
 1.26755 1.26624 1.26625 1.26599 1.26588 1.26466 1.26457 1.26373 1.26366
 1.26313 1.26263 1.26259 1.26278 1.262   1.26226 1.26143 1.26201 1.2617
 1.26182 1.25937 1.25941 1.25879 1.25703 1.25649 1.25563 1.2552  1.25632
 1.2546  1.2537  1.25403 1.25312 1.25285 1.25164 1.25028 1.24904 1.24852
 1.2483  1.24772 1.24606 1.24661 1.24536 1.24482 1.24318 1.24326 1.24212
 1.24195][1.23613 1.23572 1.23637 1.23656 1.237   1.23748 1.23713 1.2375  1.23813
 1.23871 1.23888 1.23952 1.23944 1.23986 1.23963 1.24032 1.24029 1.24139
 1.24173 1.24177 1.24214 1.24278 1.24342 1.24304 1.24277 1.24253 1.24265
 1.24279 1.24327 1.24408 1.2445  1.24399 1.24393 1.24413 1.2445  1.24402
 1.24437 1.24497 1.2458  1.24671 1.24742 1.24797 1.24765 1.24855 1.24869
 1.24841 1.24788 1.24833 1.24815 1.24839 1.24739 1.24727 1.24708 1.24753
 1.24748 1.24769 1.24776 1.24713 1.24608 1.24463 1.24482 1.24374 1.24391
 1.24442 1.24338 1.24393 1.24385 1.24243 1.24127 1.24082 1.24019 1.24085
 1.24112 1.24077 1.23928 1.23868 1.23789 1.23855 1.23838 1.2376  1.23817
 1.23845 1.23867 1.23831 1.23863 1.23821 1.23752 1.2378  1.23773 1.23726
 1.23653 1.23628 1.23564 1.23351 1.23339 1.23349 1.23298 1.23256 1.23179
 1.23236][1.27343 1.27382 1.27397 1.27379 1.27473 1.27543 1.27594 1.27629 1.2767
 1.27642 1.27673 1.27678 1.2771  1.27757 1.2777  1.27805 1.27853 1.2787
 1.27851 1.27856 1.27875 1.2791  1.27761 1.27791 1.27803 1.27898 1.27926
 1.28046 1.2814  1.28208 1.28321 1.28322 1.28439 1.28449 1.28527 1.28601
 1.28688 1.28728 1.28741 1.2872  1.2884  1.28956 1.2903  1.29059 1.29033
 1.29057 1.29128 1.29219 1.29289 1.29317 1.29305 1.29391 1.29418 1.29415
 1.29493 1.2954  1.29495 1.29578 1.29689 1.29779 1.29772 1.29681 1.29655
 1.2969  1.29663 1.29669 1.29705 1.29616 1.29538 1.29501 1.2952  1.2949
 1.29507 1.29545 1.29551 1.29517 1.29539 1.29476 1.29424 1.29496 1.29568
 1.2946  1.29299 1.2931  1.29284 1.29249 1.29255 1.29199 1.29232 1.29197
 1.29227 1.29327 1.29252 1.29053 1.28943 1.28792 1.28621 1.2848  1.2843
 1.2844 ][1.22634 1.22718 1.22771 1.22734 1.22742 1.22749 1.22699 1.22766 1.22781
 1.22759 1.22806 1.22964 1.23019 1.23041 1.23054 1.23137 1.23151 1.23178
 1.2327  1.23376 1.23318 1.2341  1.23493 1.2353  1.23619 1.23703 1.23801
 1.23838 1.23819 1.23905 1.23895 1.23889 1.23886 1.23846 1.2388  1.23937
 1.24012 1.24018 1.2397  1.24067 1.2412  1.24132 1.24141 1.24224 1.24357
 1.24424 1.24557 1.24648 1.24587 1.24698 1.24759 1.24774 1.24769 1.24851
 1.2487  1.24837 1.24907 1.25005 1.24994 1.25018 1.25077 1.25119 1.25147
 1.25072 1.25116 1.25187 1.25197 1.25361 1.25442 1.25495 1.25472 1.2549
 1.25471 1.25434 1.2536  1.25346 1.25283 1.2529  1.25305 1.25135 1.25082
 1.25095 1.25065 1.24968 1.24825 1.24774 1.24735 1.2458  1.24598 1.24541
 1.24433 1.24389 1.24343 1.24421 1.24404 1.24366 1.24343 1.24258 1.24138
 1.24149][1.22427 1.22392 1.22414 1.2248  1.2254  1.22573 1.22585 1.22726 1.22714
 1.22758 1.22841 1.22955 1.23045 1.23048 1.23013 1.23081 1.23027 1.23107
 1.23234 1.23284 1.23294 1.23386 1.23367 1.23445 1.23467 1.23444 1.23433
 1.2355  1.23491 1.2346  1.23508 1.23576 1.23531 1.23463 1.23495 1.23561
 1.23635 1.23601 1.23576 1.23652 1.23802 1.23822 1.23874 1.23845 1.23862
 1.23934 1.24    1.24138 1.24228 1.24221 1.24271 1.24275 1.24348 1.2432
 1.24389 1.24409 1.24342 1.24316 1.24415 1.24437 1.24354 1.24431 1.24461
 1.24469 1.24432 1.24489 1.24607 1.2472  1.24818 1.24888 1.24831 1.24943
 1.24874 1.24966 1.24893 1.24986 1.25001 1.25078 1.25171 1.253   1.253
 1.25228 1.25112 1.24988 1.24954 1.25045 1.25063 1.25025 1.25069 1.2505
 1.24953 1.24923 1.24941 1.24904 1.24893 1.24937 1.24823 1.24833 1.24695
 1.24772][1.20504 1.20473 1.20541 1.20604 1.20716 1.20781 1.20831 1.20877 1.20925
 1.21036 1.21113 1.2116  1.21215 1.21138 1.21125 1.21219 1.21335 1.21382
 1.21422 1.21438 1.21488 1.21642 1.21681 1.21792 1.21769 1.21692 1.2162
 1.21606 1.21691 1.21678 1.21768 1.21838 1.21841 1.21813 1.21809 1.21782
 1.21795 1.21881 1.21998 1.22093 1.22123 1.222   1.22147 1.22199 1.22297
 1.22296 1.22304 1.22244 1.22287 1.2235  1.2239  1.22435 1.22393 1.22464
 1.22526 1.22529 1.22552 1.22616 1.22618 1.2266  1.22751 1.22753 1.22821
 1.22843 1.22996 1.23123 1.23134 1.23156 1.2315  1.23264 1.23359 1.23406
 1.23349 1.23391 1.23553 1.23572 1.23672 1.23741 1.23761 1.23771 1.23809
 1.23856 1.2389  1.24032 1.2414  1.2416  1.24179 1.2422  1.24323 1.24385
 1.24408 1.24387 1.24334 1.24327 1.24294 1.2422  1.24144 1.24096 1.24088
 1.2405 ]
