[1.31485 1.3151  1.31479 1.31542 1.31642 1.3174  1.31706 1.31698 1.31712
 1.31771 1.31771 1.31639 1.31707 1.31557 1.31563 1.31521 1.3141  1.31347
 1.31298 1.31318 1.31457 1.31367 1.31292 1.31232 1.31146 1.31136 1.31043
 1.31006 1.30965 1.3089  1.3074  1.30678 1.30587 1.30384 1.30258 1.30145
 1.30053 1.3004  1.29933 1.2982  1.29805 1.29761 1.29659 1.29545 1.29333
 1.29304 1.29149 1.29175 1.29243 1.2918  1.29223 1.29136 1.28948 1.29131
 1.2907  1.28823 1.28737 1.28538 1.28452 1.28429 1.28342 1.28229 1.28135
 1.28024 1.27979 1.27888 1.27695 1.27793 1.27684 1.27629 1.27433 1.27311
 1.27258 1.27141 1.27118 1.2699  1.26864 1.26868 1.26896 1.26993 1.27068
 1.26999 1.26917 1.26869 1.26917 1.26764 1.26664 1.26594 1.26498 1.26323
 1.26325 1.26226 1.26057 1.25967 1.2592  1.25951 1.25979 1.25993 1.25842
 1.25866][1.2744  1.27468 1.27559 1.27546 1.27517 1.27572 1.27636 1.27689 1.27788
 1.27727 1.27771 1.27883 1.27818 1.27833 1.27971 1.28015 1.28012 1.28036
 1.28134 1.28206 1.28139 1.2808  1.2804  1.28038 1.27897 1.27908 1.27942
 1.2785  1.2783  1.27846 1.27881 1.27802 1.2778  1.27758 1.27693 1.27526
 1.27417 1.27314 1.27251 1.27236 1.27115 1.26968 1.26895 1.26901 1.26889
 1.26759 1.26627 1.26674 1.2659  1.26454 1.26518 1.26551 1.26533 1.26544
 1.26527 1.26524 1.26401 1.26333 1.26094 1.25939 1.25808 1.25816 1.25767
 1.2568  1.25575 1.25635 1.25503 1.25381 1.25264 1.25158 1.24982 1.2495
 1.24733 1.24776 1.24887 1.2475  1.24761 1.24671 1.24513 1.24539 1.24469
 1.24257 1.24091 1.24043 1.23944 1.23875 1.23835 1.2367  1.23614 1.23668
 1.23605 1.23622 1.2351  1.23479 1.23389 1.23342 1.23293 1.23137 1.23123
 1.23085][1.2672  1.26728 1.26779 1.26759 1.26791 1.26799 1.26871 1.26895 1.26989
 1.26963 1.27145 1.27187 1.27164 1.27204 1.27239 1.27224 1.27185 1.27272
 1.27306 1.27346 1.2734  1.27369 1.27479 1.27526 1.27572 1.27529 1.27653
 1.27671 1.27764 1.27785 1.27702 1.27681 1.27686 1.27519 1.27429 1.27326
 1.27342 1.27307 1.27315 1.27288 1.27212 1.27229 1.27141 1.27127 1.27099
 1.26946 1.26954 1.26935 1.26973 1.26916 1.26903 1.26921 1.26868 1.26744
 1.26759 1.26734 1.26638 1.26645 1.26562 1.26527 1.26472 1.26398 1.26416
 1.26291 1.26249 1.26096 1.2603  1.26003 1.25872 1.25824 1.25685 1.25647
 1.25659 1.25551 1.25373 1.2525  1.25128 1.25061 1.24924 1.24912 1.24774
 1.2478  1.24783 1.2463  1.24566 1.24548 1.24537 1.24496 1.24469 1.24461
 1.24363 1.24321 1.24175 1.24136 1.24037 1.24014 1.24032 1.23963 1.23984
 1.24069][1.26347 1.26376 1.26399 1.2645  1.26499 1.26499 1.26486 1.2638  1.2652
 1.26494 1.26434 1.26501 1.26581 1.2665  1.26693 1.26835 1.26933 1.26978
 1.26996 1.27037 1.27013 1.27133 1.27158 1.27267 1.27256 1.27305 1.27345
 1.2738  1.27361 1.27371 1.27392 1.27475 1.27539 1.27518 1.27599 1.27612
 1.27527 1.27632 1.27707 1.27783 1.27852 1.27742 1.27838 1.27723 1.27704
 1.27715 1.27721 1.277   1.27585 1.27596 1.27502 1.27368 1.27355 1.27303
 1.27308 1.27266 1.2725  1.27132 1.27092 1.26966 1.26949 1.26945 1.26913
 1.26815 1.26724 1.26692 1.26587 1.26458 1.26406 1.264   1.2637  1.26212
 1.26143 1.26146 1.26211 1.26221 1.26194 1.26234 1.26116 1.26185 1.26087
 1.25948 1.25899 1.25805 1.25792 1.25759 1.25709 1.25635 1.25569 1.25526
 1.25526 1.25539 1.2548  1.25423 1.25295 1.25273 1.2523  1.25197 1.25097
