[1.32191 1.3227  1.32274 1.32249 1.32264 1.32317 1.32404 1.32437 1.32476
 1.3249  1.32403 1.32395 1.32399 1.32387 1.32379 1.32356 1.32444 1.32465
 1.32403 1.32341 1.32239 1.32206 1.32214 1.3219  1.32131 1.32084 1.32023
 1.31905 1.31802 1.31727 1.31613 1.31551 1.31551 1.31419 1.31365 1.31242
 1.31148 1.31174 1.31108 1.31072 1.31004 1.3094  1.30931 1.30825 1.30805
 1.30783 1.30747 1.30738 1.30696 1.30662 1.30604 1.30649 1.3081  1.30807
 1.30746 1.30752 1.30723 1.30578 1.30408 1.30399 1.30409 1.30336 1.30202
 1.30208 1.3012  1.29993 1.29994 1.29902 1.29846 1.29811 1.29644 1.29467
 1.29336 1.29226 1.29188 1.29042 1.2903  1.28973 1.28888 1.28789 1.28733
 1.28662 1.28613 1.2855  1.28525 1.28437 1.28397 1.28439 1.2828  1.28269
 1.28139 1.28106 1.2822  1.28072 1.27991 1.28017 1.27808 1.2773  1.27532
 1.27515][1.28066 1.28126 1.28085 1.28115 1.28208 1.28331 1.28371 1.28384 1.28521
 1.2864  1.2865  1.28677 1.28726 1.28697 1.28746 1.28768 1.28827 1.2892
 1.28913 1.28892 1.2883  1.28774 1.2878  1.28823 1.28761 1.28689 1.28577
 1.28659 1.28593 1.2848  1.28394 1.28314 1.28359 1.283   1.28285 1.28258
 1.28127 1.28058 1.28004 1.28041 1.28025 1.28164 1.28095 1.28148 1.28155
 1.28031 1.2799  1.27881 1.27806 1.27745 1.27748 1.27654 1.27695 1.27588
 1.27588 1.27473 1.27383 1.27319 1.27124 1.27086 1.27044 1.26922 1.26876
 1.26851 1.26775 1.26648 1.26445 1.26289 1.26189 1.26135 1.26166 1.26206
 1.26312 1.26247 1.26117 1.25909 1.25875 1.25804 1.25596 1.25598 1.25457
 1.25369 1.252   1.25176 1.25112 1.2511  1.24906 1.24823 1.24861 1.2477
 1.24727 1.24535 1.24406 1.24284 1.2418  1.24117 1.24161 1.24108 1.24117
 1.24137][1.2973  1.29767 1.29748 1.29789 1.29854 1.29858 1.29772 1.29865 1.29949
 1.3001  1.30095 1.301   1.30124 1.30094 1.30157 1.30266 1.30308 1.30324
