[1.25011 1.2493  1.24919 1.24904 1.24924 1.24976 1.25104 1.25146 1.25235
 1.25222 1.25076 1.2509  1.24871 1.24828 1.24729 1.24688 1.24596 1.24641
 1.24607 1.24502 1.24417 1.24351 1.24328 1.24213 1.24149 1.24147 1.24143
 1.24041 1.23934 1.2383  1.23804 1.23799 1.23837 1.23785 1.23763 1.23691
 1.23664 1.23575 1.23492 1.23479 1.23382 1.23312 1.23309 1.23302 1.23305
 1.23314 1.23288 1.23161 1.23093 1.23081 1.22979 1.22953 1.2301  1.22934
 1.22949 1.22891 1.22831 1.22897 1.22982 1.22939 1.22892 1.22789 1.2269
 1.22552 1.22551 1.22518 1.22425 1.22348 1.22339 1.22289 1.22178 1.22275
 1.22226 1.22141 1.22193 1.22171 1.22116 1.22074 1.22064 1.21951 1.21874
 1.21831 1.21845 1.21869 1.21787 1.21752 1.21718 1.2169  1.21604 1.21593
 1.21541 1.21509 1.21402 1.2138  1.21346 1.2136  1.21278 1.21224 1.21153
 1.21132][1.23287 1.23336 1.23572 1.23752 1.23719 1.23649 1.23786 1.23756 1.2394
 1.24119 1.24168 1.2427  1.24318 1.24357 1.24442 1.2443  1.24587 1.24694
 1.24784 1.24846 1.24851 1.24686 1.24608 1.24673 1.24627 1.24628 1.24485
 1.24466 1.24314 1.24274 1.2416  1.24134 1.24109 1.24075 1.23965 1.23966
 1.2376  1.23509 1.23448 1.23392 1.23386 1.23281 1.23275 1.23237 1.23194
 1.23217 1.23204 1.23139 1.2305  1.2303  1.22934 1.22875 1.22847 1.22629
 1.22744 1.22773 1.22779 1.22713 1.22614 1.22494 1.22514 1.22481 1.22374
 1.22341 1.22233 1.22104 1.22153 1.2215  1.22088 1.21964 1.21885 1.2184
 1.2175  1.21694 1.21641 1.21733 1.21715 1.21683 1.21676 1.21594 1.21486
 1.21475 1.21442 1.21475 1.21493 1.21395 1.21341 1.21287 1.2138  1.21298
 1.2125  1.21107 1.21136 1.21117 1.21029 1.20945 1.21003 1.2089  1.20804
 1.20802][1.23074 1.23072 1.2313  1.23078 1.23306 1.23306 1.23354 1.23439 1.23552
 1.23615 1.23682 1.23866 1.24041 1.24081 1.24149 1.24256 1.24338 1.24432
 1.24589 1.24667 1.24875 1.24862 1.2481  1.24957 1.2495  1.25165 1.25127
 1.25243 1.25313 1.2545  1.25343 1.25398 1.2534  1.25148 1.25022 1.25031
 1.24949 1.24806 1.2462  1.24584 1.24544 1.24507 1.24362 1.2435  1.24273
 1.24108 1.24071 1.24041 1.24088 1.23965 1.23849 1.23688 1.23604 1.23542
 1.2349  1.23415 1.2337  1.23322 1.23174 1.23076 1.23039 1.22959 1.22845
 1.2285  1.2284  1.22844 1.22797 1.22724 1.22625 1.22668 1.2267  1.22648
 1.22515 1.22411 1.22331 1.22319 1.22196 1.2217  1.22136 1.22084 1.22106
 1.22045 1.22094 1.22108 1.22136 1.22041 1.22104 1.21974 1.22015 1.21979
 1.21948 1.22044 1.21915 1.21907 1.21772 1.21669 1.21796 1.21762 1.21716
 1.21699][1.27506 1.27481 1.27534 1.27523 1.27596 1.27648 1.27541 1.27677 1.27634
 1.27828 1.27869 1.27947 1.28067 1.2802  1.28041 1.28204 1.28247 1.2838
 1.28597 1.28798 1.28966 1.2903  1.29172 1.29396 1.29539 1.29666 1.29772
 1.29774 1.29605 1.2959  1.29747 1.29715 1.29718 1.29893 1.30086 1.30104
 1.30072 1.30111 1.30284 1.30504 1.30282 1.30218 1.30141 1.30213 1.3007
 1.29995 1.29922 1.30005 1.29874 1.29773 1.2961  1.29618 1.29456 1.29378
 1.29282 1.2915  1.29122 1.29114 1.29007 1.28994 1.28934 1.28777 1.28674
 1.28676 1.28465 1.28429 1.28452 1.28429 1.28253 1.28135 1.28141 1.28041
 1.27951 1.27894 1.27853 1.27732 1.27688 1.27602 1.27549 1.27573 1.27485
 1.27502 1.27538 1.27444 1.27376 1.27238 1.27189 1.27117 1.27134 1.26982
 1.26932 1.26905 1.26841 1.26733 1.26565 1.26423 1.2642  1.26302 1.26213
 1.26147][1.20922 1.20933 1.20915 1.20969 1.21065 1.2107  1.21094 1.21081 1.21133
 1.21183 1.21214 1.21258 1.21387 1.21442 1.21461 1.21409 1.21492 1.21484
 1.21605 1.21812 1.21813 1.21949 1.22089 1.2211  1.22109 1.22126 1.22151
 1.22217 1.22409 1.22474 1.22419 1.22482 1.22521 1.2249  1.22644 1.22714
 1.22817 1.22961 1.23123 1.23295 1.23452 1.23604 1.23841 1.23937 1.24136
 1.24299 1.24445 1.24586 1.24766 1.24838 1.24663 1.24686 1.24478 1.24489
 1.24376 1.24193 1.24161 1.24081 1.2408  1.2398  1.23955 1.23869 1.23808
 1.23679 1.2363  1.23647 1.23581 1.23492 1.234   1.23357 1.23381 1.23249
