[1.30712 1.30776 1.3074  1.30822 1.30878 1.31023 1.31095 1.31108 1.31115
 1.31135 1.31105 1.30999 1.30808 1.3069  1.30633 1.30579 1.30498 1.30429
 1.30441 1.30494 1.30504 1.30524 1.30546 1.30455 1.30478 1.30455 1.30442
 1.30444 1.30392 1.30402 1.30322 1.30152 1.30086 1.30006 1.29949 1.29874
 1.29833 1.29835 1.29767 1.29682 1.29511 1.29356 1.29178 1.29189 1.29243
 1.29118 1.29175 1.28969 1.28815 1.2883  1.28749 1.28614 1.28622 1.28487
 1.28394 1.28357 1.28254 1.28226 1.28043 1.279   1.27955 1.27965 1.28037
 1.28026 1.28033 1.27843 1.27812 1.27699 1.27506 1.27503 1.2737  1.27202
 1.2703  1.26929 1.26769 1.2666  1.26487 1.26407 1.26445 1.26449 1.26313
 1.26201 1.26103 1.25887 1.25832 1.25699 1.2565  1.2558  1.25454 1.25411
 1.25384 1.25245 1.25099 1.24924 1.2485  1.24795 1.24798 1.2476  1.24682
 1.2456 ][1.25735 1.25724 1.25818 1.2588  1.25913 1.25967 1.26031 1.26094 1.26084
 1.26132 1.26155 1.26271 1.26291 1.26279 1.26357 1.26421 1.26422 1.26497
 1.26536 1.26634 1.26555 1.26549 1.26619 1.26476 1.26457 1.26402 1.26376
 1.26352 1.26286 1.2628  1.26292 1.26379 1.26357 1.26275 1.26291 1.26218
 1.26174 1.26085 1.2606  1.25944 1.25987 1.25941 1.25837 1.25818 1.2571
 1.25731 1.25675 1.25572 1.2551  1.25452 1.25414 1.25256 1.25235 1.25142
 1.25018 1.24987 1.24985 1.24842 1.24931 1.24911 1.24836 1.24715 1.2463
 1.24702 1.24744 1.24614 1.24545 1.24579 1.24557 1.24542 1.24485 1.24388
 1.24173 1.24166 1.24046 1.23991 1.23921 1.23819 1.2365  1.23658 1.23562
 1.23459 1.23353 1.23334 1.2339  1.23358 1.23251 1.23161 1.23161 1.23218
 1.22997 1.23021 1.22934 1.22943 1.22807 1.22707 1.22531 1.22428 1.22433
 1.22415][1.26897 1.26881 1.26918 1.27012 1.27047 1.27034 1.27069 1.27119 1.27158
 1.2715  1.27142 1.27243 1.27195 1.2725  1.27267 1.27269 1.27306 1.27418
 1.27498 1.27632 1.27704 1.27766 1.27807 1.27901 1.27848 1.27809 1.27825
 1.27857 1.27862 1.27948 1.27967 1.27943 1.27852 1.27839 1.27813 1.27761
 1.27764 1.27731 1.27643 1.27575 1.27551 1.27507 1.27531 1.27621 1.2766
 1.27602 1.2755  1.27422 1.27485 1.2749  1.27403 1.27445 1.27426 1.27446
 1.27384 1.27351 1.27177 1.27018 1.2686  1.26886 1.26812 1.26836 1.26736
 1.26676 1.26624 1.26433 1.26377 1.26272 1.26262 1.26278 1.26241 1.26141
 1.26111 1.25994 1.26074 1.26076 1.25991 1.25962 1.25921 1.25783 1.25607
