[1.29746 1.29821 1.29838 1.29876 1.29907 1.29849 1.29916 1.29992 1.30146
 1.30262 1.30202 1.30147 1.30139 1.30139 1.30079 1.3005  1.30059 1.29915
 1.29925 1.29936 1.29899 1.29899 1.29747 1.29734 1.29783 1.29735 1.29779
 1.29665 1.29652 1.29554 1.29582 1.29562 1.29467 1.29515 1.2953  1.29533
 1.29477 1.29447 1.29515 1.29493 1.29475 1.29409 1.2936  1.29285 1.29176
 1.29212 1.29227 1.29106 1.29041 1.29091 1.28968 1.2889  1.28767 1.28668
 1.28697 1.28719 1.28748 1.28624 1.28651 1.28518 1.28531 1.28481 1.28389
 1.28307 1.28268 1.28279 1.28263 1.28294 1.28284 1.28176 1.28143 1.28174
 1.28109 1.2803  1.27835 1.27651 1.27498 1.27444 1.27432 1.2738  1.27494
 1.27355 1.27402 1.27307 1.27205 1.2708  1.2713  1.26947 1.26876 1.26778
 1.26722 1.26686 1.26639 1.26552 1.26493 1.26285 1.26039 1.26044 1.26105
 1.26042][1.29374 1.29409 1.29439 1.29416 1.29432 1.29465 1.29474 1.29476 1.29514
 1.29562 1.29686 1.29779 1.29864 1.2992  1.29883 1.29985 1.2991  1.29964
 1.30084 1.3012  1.30083 1.29905 1.29951 1.29861 1.29836 1.29834 1.29778
 1.2973  1.29633 1.2941  1.29394 1.29316 1.29203 1.2911  1.29057 1.28881
 1.28741 1.28652 1.28459 1.28383 1.28252 1.28193 1.28221 1.28116 1.28071
 1.27946 1.27876 1.27837 1.27771 1.27865 1.27901 1.27842 1.27739 1.27619
 1.27526 1.2739  1.27411 1.27388 1.27221 1.27151 1.2711  1.27005 1.26969
 1.26795 1.26738 1.26501 1.26486 1.26314 1.26156 1.26257 1.26165 1.2598
 1.25909 1.25919 1.25988 1.26015 1.25813 1.25798 1.25618 1.25564 1.25439
 1.25341 1.25269 1.25133 1.24998 1.24941 1.24898 1.24761 1.2483  1.24838
 1.24969 1.24883 1.2478  1.24756 1.24623 1.24443 1.24406 1.24347 1.2424
 1.24249][1.28136 1.28151 1.28192 1.28191 1.28178 1.2811  1.28223 1.28213 1.28185
 1.28215 1.28189 1.28214 1.28274 1.28367 1.28302 1.28406 1.28422 1.28429
 1.2846  1.28429 1.28493 1.28547 1.28591 1.2867  1.28732 1.28842 1.28722
 1.28735 1.28811 1.28804 1.28768 1.2864  1.28589 1.28584 1.28633 1.28582
 1.286   1.28579 1.28568 1.28609 1.28583 1.28503 1.28449 1.28376 1.28175
 1.28198 1.28127 1.28115 1.28039 1.28015 1.27906 1.27834 1.27772 1.27812
 1.27656 1.27469 1.27392 1.27306 1.27165 1.27054 1.26962 1.2701  1.26979
 1.26895 1.26849 1.26672 1.26527 1.26629 1.26393 1.26376 1.26171 1.26015
 1.25898 1.25934 1.2579  1.2577  1.25712 1.25648 1.2557  1.25494 1.25401
 1.25376 1.25225 1.2522  1.25142 1.25182 1.25077 1.2488  1.24902 1.2488
 1.248   1.24702 1.24613 1.24621 1.24647 1.24506 1.24384 1.2422  1.242
 1.24217][1.24357 1.24401 1.24503 1.24634 1.24701 1.24759 1.2475  1.2485  1.24893
 1.24942 1.24969 1.24923 1.24913 1.24967 1.25013 1.25    1.25109 1.25152
 1.25144 1.25139 1.25121 1.25019 1.24969 1.25049 1.25052 1.25026 1.25153
 1.25062 1.25117 1.25161 1.25109 1.25137 1.25128 1.25232 1.25341 1.2538
 1.25434 1.25469 1.25516 1.25611 1.25576 1.25538 1.25481 1.25538 1.25484
 1.25521 1.25471 1.25528 1.25386 1.25293 1.25281 1.25184 1.25076 1.25043
 1.25034 1.25065 1.25062 1.25015 1.24957 1.24912 1.24883 1.24954 1.24903
 1.2484  1.24852 1.24856 1.24869 1.24754 1.2467  1.24603 1.24502 1.24324
 1.24342 1.2431  1.24189 1.2406  1.24032 1.24077 1.24028 1.23978 1.23858
 1.23784 1.23705 1.23611 1.23559 1.23497 1.23479 1.23474 1.23402 1.23343
 1.23291 1.23153 1.23117 1.23076 1.23132 1.23129 1.23056 1.23065 1.23008
 1.2298 ][1.26619 1.2661  1.26669 1.26752 1.26877 1.26874 1.26811 1.26855 1.2691
 1.26934 1.26974 1.26991 1.2704  1.27171 1.27161 1.27204 1.27204 1.27322
 1.27287 1.27291 1.27272 1.27243 1.27259 1.27383 1.27393 1.27404 1.27413
 1.27366 1.27423 1.27598 1.27758 1.27902 1.27891 1.27957 1.27983 1.28157
 1.28208 1.28199 1.28213 1.2824  1.28269 1.28254 1.28257 1.2835  1.28443
 1.28389 1.28477 1.28478 1.28634 1.28609 1.28622 1.28625 1.28537 1.28538
 1.28605 1.28586 1.28596 1.28573 1.28576 1.28492 1.284   1.28363 1.28273
 1.28134 1.28115 1.28026 1.27999 1.27976 1.27997 1.27844 1.27795 1.27703
 1.2763  1.27556 1.27411 1.27351 1.27416 1.2742  1.2733  1.27387 1.27273
 1.27356 1.27334 1.27384 1.27418 1.27523 1.27434 1.27402 1.27241 1.27131
 1.27061 1.26875 1.26917 1.26913 1.26789 1.26691 1.26636 1.26572 1.26472
 1.26437][1.22044 1.22052 1.22022 1.22085 1.22181 1.22234 1.22228 1.22297 1.22303
 1.22349 1.22366 1.22496 1.22519 1.22545 1.22537 1.22511 1.22476 1.22505
 1.22612 1.22714 1.22754 1.22756 1.2267  1.22667 1.22731 1.22774 1.22936
 1.22954 1.22969 1.22969 1.23001 1.23026 1.23019 1.2301  1.2311  1.23175
 1.23156 1.23193 1.23205 1.23218 1.23279 1.23277 1.23292 1.23276 1.23297
 1.233   1.23399 1.23356 1.23349 1.23414 1.2349  1.23498 1.2352  1.2355
 1.23606 1.23675 1.23701 1.23687 1.23776 1.23883 1.23723 1.23635 1.23523
 1.2353  1.23541 1.23537 1.23652 1.23568 1.23474 1.23442 1.23422 1.23481
 1.23432 1.23496 1.23498 1.23544 1.23569 1.23538 1.23529 1.23566 1.23585
 1.23487 1.23454 1.23466 1.23522 1.2344  1.23392 1.23417 1.23343 1.23244
 1.2318  1.23027 1.2307  1.2298  1.23016 1.22938 1.22911 1.2276  1.22711
 1.22695][1.20109 1.20157 1.20183 1.20264 1.20309 1.20323 1.20346 1.20384 1.20441
 1.20432 1.20476 1.20528 1.20634 1.20648 1.20674 1.2076  1.20827 1.20753
 1.20758 1.20873 1.20959 1.20964 1.2098  1.21045 1.21009 1.21046 1.21059
 1.21113 1.2116  1.21162 1.21165 1.21265 1.21387 1.21454 1.21404 1.21437
 1.2148  1.21494 1.21467 1.21569 1.2156  1.2164  1.21625 1.21631 1.2166
 1.21771 1.21838 1.21884 1.21966 1.22045 1.22147 1.22154 1.22168 1.22196
 1.22292 1.22309 1.22313 1.22405 1.22349 1.22357 1.22456 1.22478 1.2254
 1.22566 1.22605 1.22597 1.22572 1.22616 1.22629 1.22689 1.2268  1.2263
 1.2263  1.22601 1.22497 1.22452 1.22386 1.22423 1.22402 1.22361 1.22318
 1.22236 1.22149 1.22018 1.22046 1.22066 1.22022 1.22024 1.21912 1.21806
 1.21728 1.21734 1.21632 1.21656 1.21616 1.21561 1.21654 1.21642 1.2158
 1.21615][1.23818 1.23859 1.23863 1.23869 1.23928 1.23952 1.23995 1.24047 1.23935
 1.23978 1.24014 1.24102 1.24118 1.24201 1.24325 1.24317 1.24373 1.24369
 1.24402 1.24458 1.24436 1.24506 1.24584 1.24658 1.24578 1.24534 1.24576
 1.24529 1.24591 1.24698 1.24736 1.24859 1.24968 1.25079 1.2511  1.2519
 1.25134 1.25153 1.25148 1.25266 1.25234 1.25244 1.25335 1.254   1.25521
 1.25556 1.25558 1.25582 1.25694 1.25769 1.25808 1.25858 1.25851 1.25949
 1.26045 1.26115 1.26279 1.26283 1.26325 1.26262 1.2633  1.26437 1.26557
 1.26462 1.26527 1.26591 1.26647 1.26676 1.26649 1.26524 1.26664 1.26733
 1.2677  1.26802 1.26805 1.26709 1.26795 1.26858 1.26814 1.26927 1.2684
 1.2683  1.26895 1.26804 1.26753 1.26752 1.26713 1.26687 1.26579 1.26582
 1.26534 1.26519 1.26458 1.26369 1.26356 1.26328 1.2623  1.26239 1.2616
 1.26098][1.21808 1.2183  1.21826 1.21877 1.21931 1.21965 1.22012 1.2199  1.22083
 1.21973 1.22067 1.22069 1.22059 1.22032 1.21976 1.22036 1.22125 1.22136
 1.22179 1.22215 1.22233 1.22276 1.2228  1.2243  1.22536 1.22526 1.22512
 1.22579 1.22463 1.22465 1.22536 1.22567 1.22531 1.22587 1.22676 1.22693
 1.22666 1.22813 1.22709 1.22731 1.22864 1.22946 1.23028 1.23092 1.23136
 1.23007 1.23054 1.23101 1.23124 1.23252 1.23302 1.23319 1.2343  1.23435
 1.23441 1.23452 1.23479 1.23506 1.23543 1.23543 1.23607 1.2359  1.23477
 1.23435 1.23541 1.23661 1.23722 1.23824 1.23828 1.23935 1.24026 1.24075
 1.24053 1.24111 1.24245 1.24205 1.24324 1.24308 1.24377 1.24446 1.24535
 1.24566 1.24597 1.24608 1.24734 1.24821 1.24774 1.24807 1.24924 1.24951
 1.24849 1.24748 1.247   1.24631 1.24676 1.24596 1.24492 1.2448  1.24423
 1.24387]
