[1.22996 1.2299  1.22972 1.2306  1.2307  1.23197 1.23231 1.23206 1.23177
 1.23282 1.23168 1.23088 1.23124 1.23122 1.23039 1.22862 1.22709 1.22663
 1.22545 1.22511 1.2242  1.22443 1.2236  1.22427 1.22356 1.22382 1.22405
 1.22309 1.2226  1.22324 1.22226 1.22227 1.22119 1.22083 1.22074 1.22045
 1.21951 1.21934 1.21814 1.21798 1.21718 1.21655 1.21597 1.21478 1.21423
 1.21415 1.2138  1.21234 1.21108 1.21022 1.20976 1.20912 1.20879 1.20803
 1.20763 1.2071  1.2069  1.2058  1.20552 1.20504 1.20474 1.20462 1.20466
 1.2042  1.20441 1.2043  1.20287 1.20165 1.20241 1.20177 1.20127 1.20112
 1.19989 1.19942 1.19923 1.19874 1.19916 1.1985  1.19809 1.19766 1.19667
 1.19696 1.19725 1.19702 1.19713 1.19648 1.19624 1.19581 1.19521 1.19509
 1.19497 1.19463 1.1944  1.1944  1.19378 1.19368 1.19408 1.19426 1.19406
 1.19433][1.25853 1.25847 1.25902 1.25996 1.26154 1.26299 1.26497 1.26587 1.26658
 1.26952 1.26965 1.27089 1.27242 1.27243 1.2749  1.27577 1.27636 1.27787
 1.27961 1.28028 1.27902 1.27792 1.2764  1.27658 1.27605 1.27615 1.27538
 1.27413 1.27364 1.27297 1.2726  1.27173 1.27098 1.27126 1.26927 1.26864
 1.2682  1.26651 1.26533 1.26528 1.26449 1.26476 1.26326 1.26309 1.26318
 1.26272 1.26157 1.26089 1.26058 1.25941 1.25858 1.25845 1.25781 1.25944
 1.25836 1.25864 1.25629 1.25594 1.25582 1.25594 1.25637 1.25582 1.25578
 1.25413 1.25327 1.25325 1.25338 1.25311 1.25253 1.25153 1.25173 1.25181
 1.25157 1.25137 1.25022 1.24995 1.24863 1.24763 1.24738 1.2475  1.24634
 1.24471 1.24382 1.2442  1.24392 1.24375 1.24375 1.24375 1.24296 1.24173
 1.24173 1.24215 1.24225 1.24096 1.24159 1.24087 1.24055 1.2402  1.23911
 1.23928][1.21759 1.21815 1.21789 1.2171  1.21777 1.21901 1.2187  1.22032 1.22218
 1.22274 1.2229  1.22226 1.22195 1.22314 1.2236  1.22534 1.22627 1.22504
 1.22719 1.22837 1.22995 1.2309  1.23064 1.23081 1.23152 1.2319  1.23166
 1.2316  1.23192 1.23262 1.23147 1.23106 1.23037 1.23001 1.22906 1.22766
 1.22692 1.22572 1.22479 1.22431 1.22432 1.22408 1.2228  1.22255 1.22119
 1.22144 1.22032 1.21921 1.2199  1.21879 1.21855 1.21782 1.21733 1.21698
 1.21577 1.21597 1.21499 1.21314 1.21379 1.21342 1.21269 1.21296 1.21259
 1.21309 1.21309 1.21254 1.21192 1.21225 1.21153 1.21224 1.21069 1.20967
 1.20817 1.20745 1.20692 1.206   1.20457 1.20335 1.2021  1.20098 1.20013
 1.20027 1.19939 1.19942 1.19875 1.19827 1.19811 1.19718 1.19627 1.19585
 1.1949  1.19467 1.19425 1.19334 1.19289 1.19294 1.19136 1.19138 1.19146
 1.19097][1.21359 1.21588 1.21548 1.21545 1.21712 1.2185  1.2194  1.22117 1.22141
 1.22093 1.22193 1.22404 1.2241  1.22438 1.22383 1.22427 1.22447 1.22435
 1.22538 1.22617 1.22693 1.22608 1.22672 1.22689 1.22694 1.22672 1.2277
 1.22839 1.22954 1.22932 1.23053 1.23148 1.23323 1.23339 1.23372 1.23483
 1.23541 1.23681 1.23847 1.23912 1.2393  1.23699 1.23538 1.23503 1.2342
 1.23298 1.23342 1.23305 1.23274 1.23126 1.23001 1.22783 1.22707 1.22693
 1.22746 1.22848 1.22754 1.22683 1.22708 1.22628 1.22537 1.22529 1.22267
 1.22292 1.22254 1.22297 1.22366 1.22334 1.22294 1.22233 1.22088 1.22095
 1.22085 1.21896 1.21798 1.21785 1.21764 1.21785 1.21829 1.21746 1.21741
 1.2173  1.21745 1.21807 1.21735 1.21703 1.21635 1.2141  1.21269 1.21195
 1.21105 1.21116 1.21093 1.21038 1.20928 1.20946 1.2088  1.20892 1.20901
 1.20838][1.25779 1.25769 1.25849 1.25908 1.2596  1.25983 1.26031 1.26111 1.26152
 1.26148 1.26296 1.26397 1.26442 1.26529 1.26648 1.26722 1.26807 1.26875
 1.26871 1.26993 1.27105 1.27231 1.27223 1.27219 1.27256 1.2741  1.27425
 1.27488 1.27511 1.27669 1.27704 1.27866 1.28025 1.27918 1.27989 1.27979
 1.2806  1.27956 1.27916 1.2804  1.28018 1.28105 1.28108 1.28156 1.28459
 1.28582 1.28574 1.28681 1.28867 1.28968 1.28865 1.28746 1.28497 1.28493
 1.2843  1.28336 1.28384 1.28193 1.28082 1.2797  1.27892 1.27831 1.27689
 1.27546 1.27341 1.27306 1.27281 1.27281 1.27208 1.27181 1.27328 1.27258
 1.27248 1.27139 1.27138 1.27056 1.27104 1.2708  1.27063 1.2703  1.27
 1.26983 1.26938 1.26904 1.26893 1.26797 1.2685  1.26894 1.26738 1.26816
 1.26707 1.26677 1.26705 1.26582 1.26515 1.264   1.26377 1.26247 1.2609
 1.26077][1.22947 1.22989 1.23072 1.23115 1.23199 1.23381 1.23327 1.23399 1.23413
 1.23418 1.235   1.23508 1.23528 1.23474 1.23619 1.23666 1.23674 1.2377
 1.23898 1.24015 1.2412  1.24255 1.24269 1.24336 1.24375 1.24373 1.24385
 1.24496 1.24643 1.24775 1.24773 1.24884 1.24925 1.24971 1.2513  1.25191
 1.25164 1.25244 1.25361 1.25522 1.25739 1.25825 1.25779 1.25856 1.25961
 1.26118 1.25968 1.26152 1.26343 1.264   1.26451 1.26419 1.26631 1.26642
 1.26734 1.26727 1.26705 1.26794 1.26861 1.26993 1.26926 1.26716 1.26688
 1.26735 1.2657  1.26504 1.26387 1.26199 1.26069 1.25912 1.25783 1.25694
 1.25657 1.25587 1.25458 1.25417 1.25382 1.25396 1.25423 1.25308 1.25238
 1.2516  1.24989 1.24974 1.24859 1.24721 1.24661 1.24686 1.24538 1.24489
 1.24388 1.24319 1.24199 1.24023 1.24007 1.239   1.23896 1.23924 1.23821
 1.23823][1.24139 1.24155 1.24176 1.24183 1.24213 1.24262 1.24265 1.24289 1.24432
 1.24576 1.24586 1.24624 1.24723 1.24918 1.24949 1.24966 1.25126 1.25217
 1.25302 1.25414 1.25506 1.2556  1.25695 1.25775 1.25792 1.25903 1.2613
 1.2621  1.26483 1.266   1.26638 1.26577 1.26644 1.26623 1.2662  1.268
 1.26843 1.26976 1.2696  1.27023 1.27033 1.27113 1.27181 1.27369 1.27429
 1.27601 1.27554 1.27692 1.2774  1.27912 1.28003 1.27914 1.28101 1.28277
 1.28354 1.28442 1.28456 1.28483 1.28517 1.28578 1.28556 1.28735 1.28839
 1.2897  1.29184 1.29172 1.29172 1.29162 1.29292 1.29531 1.29372 1.29128
 1.29173 1.29026 1.28848 1.2892  1.28874 1.28729 1.28653 1.28645 1.2857
 1.2859  1.28513 1.28533 1.28429 1.28261 1.28122 1.28081 1.2816  1.27948
 1.27948 1.27874 1.27723 1.27709 1.27608 1.27627 1.27442 1.27335 1.27253
 1.27182][1.25538 1.25549 1.25502 1.25474 1.25532 1.25471 1.25518 1.25598 1.25644
 1.2567  1.25785 1.25866 1.25964 1.26204 1.26259 1.2634  1.26473 1.26511
 1.26656 1.26794 1.26849 1.2679  1.26952 1.2709  1.27173 1.27293 1.2737
 1.27468 1.27544 1.27684 1.27651 1.27652 1.27757 1.27884 1.27822 1.28014
 1.28052 1.28083 1.28224 1.28249 1.28291 1.28274 1.28308 1.28411 1.28561
 1.28578 1.28605 1.28671 1.28782 1.28941 1.2922  1.29308 1.29512 1.29675
 1.29934 1.29925 1.29907 1.29939 1.29952 1.29929 1.2997  1.3004  1.30139
 1.30382 1.30493 1.30605 1.30606 1.30632 1.30625 1.30732 1.30853 1.30932
 1.30947 1.31042 1.31212 1.31216 1.31465 1.31664 1.318   1.31943 1.31757
 1.31766 1.31745 1.31724 1.31672 1.3155  1.31381 1.31399 1.31383 1.31358
 1.31204 1.3115  1.3103  1.30909 1.30715 1.30714 1.30719 1.30669 1.30579
 1.30536][1.25574 1.25853 1.26079 1.26284 1.26308 1.26295 1.26394 1.26427 1.26448
 1.26541 1.26586 1.26484 1.26625 1.2679  1.26829 1.26853 1.2697  1.27148
 1.27262 1.27295 1.2747  1.27468 1.27552 1.27808 1.27843 1.27787 1.27969
 1.28103 1.28052 1.28002 1.28036 1.28048 1.28163 1.28226 1.28249 1.28459
 1.2856  1.28705 1.28874 1.28948 1.29167 1.29118 1.29256 1.29238 1.2931
 1.29417 1.29491 1.29523 1.29713 1.29883 1.29923 1.29996 1.30099 1.30254
 1.30331 1.30461 1.3059  1.30643 1.30821 1.31052 1.31151 1.31121 1.31276
 1.31438 1.31528 1.31595 1.31712 1.31841 1.31739 1.3188  1.31995 1.32137
 1.32292 1.32389 1.32612 1.32664 1.32866 1.3294  1.32956 1.3318  1.33239
 1.33227 1.33554 1.33692 1.33684 1.33845 1.3393  1.33839 1.33901 1.33733
 1.33614 1.3345  1.33435 1.33272 1.33168 1.33189 1.33023 1.33037 1.32842
 1.3271 ]
