[1.22994 1.22958 1.22999 1.23047 1.23123 1.23232 1.23352 1.23399 1.23437
 1.23424 1.23333 1.2339  1.23278 1.23233 1.23171 1.23109 1.23059 1.23054
 1.22973 1.2301  1.22991 1.23019 1.23053 1.22945 1.22951 1.22928 1.22806
 1.22674 1.2268  1.2261  1.22542 1.22529 1.22474 1.22426 1.22391 1.224
 1.22308 1.22334 1.22328 1.2231  1.22241 1.22252 1.22187 1.22161 1.22204
 1.22091 1.2208  1.22093 1.22013 1.21898 1.21852 1.21902 1.21958 1.21864
 1.21865 1.21786 1.21748 1.2173  1.21715 1.21699 1.21653 1.21633 1.21442
 1.21533 1.21496 1.21498 1.21345 1.2128  1.21221 1.21195 1.21176 1.21056
 1.20963 1.20858 1.20773 1.20763 1.20691 1.20768 1.20725 1.20707 1.20664
 1.20683 1.20753 1.20687 1.20677 1.20613 1.20559 1.20641 1.20691 1.20708
 1.20605 1.20631 1.20618 1.20585 1.20556 1.20602 1.20482 1.20473 1.20434
 1.20401][1.22055 1.22043 1.22128 1.22213 1.224   1.22688 1.22937 1.22903 1.22811
 1.22877 1.23006 1.23026 1.22953 1.2302  1.23044 1.23126 1.23037 1.23
 1.22996 1.23003 1.2283  1.22876 1.22809 1.22876 1.22723 1.22746 1.22603
 1.2262  1.22457 1.22379 1.22313 1.22235 1.22176 1.22106 1.22123 1.22018
 1.21866 1.2181  1.21813 1.21819 1.21772 1.21657 1.21565 1.21443 1.21308
 1.21286 1.21299 1.21277 1.21241 1.2117  1.21112 1.21125 1.21032 1.20987
 1.20911 1.20927 1.20807 1.20739 1.2072  1.20493 1.20508 1.20493 1.20414
 1.20407 1.20379 1.2045  1.20463 1.20482 1.2033  1.20342 1.20246 1.20215
 1.20201 1.20233 1.20235 1.20126 1.19982 1.19842 1.19857 1.19922 1.19921
 1.19846 1.19826 1.19793 1.19798 1.1971  1.19812 1.19766 1.19745 1.19655
 1.19733 1.19714 1.19506 1.19397 1.19365 1.19255 1.19255 1.19243 1.19174
 1.19081][1.24245 1.24174 1.24299 1.24335 1.24323 1.24356 1.24614 1.24592 1.24595
 1.24635 1.24693 1.24871 1.25078 1.25097 1.25136 1.25244 1.25286 1.25294
 1.25318 1.25345 1.25409 1.25496 1.25589 1.25615 1.25693 1.25739 1.25879
 1.25899 1.25972 1.2612  1.25984 1.25909 1.25831 1.25677 1.2569  1.25641
 1.25605 1.25531 1.25496 1.25467 1.25383 1.25425 1.25248 1.25161 1.25091
 1.25063 1.25061 1.24989 1.24964 1.24955 1.24906 1.24819 1.24697 1.24687
 1.24614 1.24676 1.24492 1.24496 1.24417 1.24277 1.24233 1.24199 1.24277
 1.24158 1.24068 1.24002 1.23942 1.23883 1.23883 1.23775 1.23637 1.23538
 1.23527 1.23511 1.23418 1.23428 1.23423 1.23408 1.23258 1.23209 1.2312
 1.23055 1.23059 1.22998 1.2296  1.22922 1.22953 1.22917 1.22896 1.22865
 1.22843 1.22905 1.22913 1.22892 1.22868 1.22823 1.2273  1.22651 1.22514
 1.22445][1.23071 1.23138 1.23172 1.23167 1.23327 1.23486 1.23694 1.23782 1.23762
 1.2381  1.23988 1.24029 1.24296 1.24304 1.24452 1.24441 1.24495 1.24805
 1.24743 1.24816 1.24812 1.24913 1.24952 1.25036 1.25066 1.25169 1.25233
 1.25255 1.25272 1.25267 1.25423 1.25477 1.25559 1.25641 1.2567  1.25783
 1.25854 1.25994 1.25905 1.25996 1.25875 1.25813 1.25621 1.255   1.25579
 1.2533  1.25264 1.25205 1.25005 1.24991 1.24957 1.24951 1.24908 1.24893
 1.2475  1.24777 1.24642 1.24527 1.24538 1.24403 1.24377 1.24392 1.24286
 1.24233 1.24075 1.23974 1.2401  1.23966 1.23845 1.23828 1.23857 1.23755
 1.23779 1.23811 1.23703 1.23739 1.23662 1.23566 1.23388 1.23341 1.23355
 1.2337  1.23384 1.23436 1.23343 1.23373 1.23216 1.23047 1.22912 1.22682
 1.22572 1.22496 1.22476 1.22345 1.22223 1.22207 1.22203 1.22215 1.22274
 1.22223][1.23508 1.23759 1.23737 1.23918 1.23927 1.24132 1.24153 1.2433  1.24449
 1.24297 1.24425 1.24443 1.24662 1.24744 1.24876 1.24965 1.25054 1.2521
 1.2526  1.2531  1.25452 1.25636 1.25629 1.25544 1.25723 1.25694 1.25791
 1.25858 1.25991 1.25948 1.26127 1.26267 1.26298 1.26435 1.265   1.26468
 1.26521 1.26567 1.26689 1.26804 1.26895 1.2698  1.27219 1.27304 1.2725
 1.27283 1.27469 1.27474 1.2741  1.27436 1.27411 1.27356 1.27152 1.27057
 1.26834 1.26694 1.26628 1.26531 1.26389 1.26377 1.26285 1.26208 1.26208
 1.26142 1.25955 1.25732 1.25731 1.25568 1.25587 1.25558 1.25474 1.25441
 1.25357 1.25263 1.25132 1.25198 1.25137 1.25004 1.25024 1.25024 1.24897
 1.24817 1.24913 1.24923 1.24814 1.24734 1.24647 1.24573 1.24564 1.24382
 1.24283 1.2436  1.24354 1.24341 1.24292 1.24353 1.24255 1.24289 1.24231
 1.24204][1.23573 1.23544 1.23452 1.2348  1.23543 1.2363  1.23843 1.23958 1.23978
 1.2404  1.2423  1.24294 1.24364 1.24551 1.24546 1.24688 1.24624 1.24717
 1.24819 1.24878 1.24883 1.24936 1.24998 1.25074 1.25125 1.25194 1.25241
 1.25232 1.25258 1.25321 1.25368 1.25425 1.25461 1.25428 1.25616 1.25845
 1.25914 1.26005 1.26159 1.26111 1.26157 1.26184 1.26337 1.26503 1.26564
 1.26625 1.26721 1.2682  1.26883 1.27126 1.27265 1.27308 1.27378 1.27409
 1.27499 1.27563 1.27594 1.2779  1.27916 1.27788 1.27662 1.27437 1.27286
 1.27254 1.27201 1.27141 1.27037 1.2696  1.26905 1.26945 1.26917 1.2665
 1.2652  1.26459 1.26451 1.26342 1.2619  1.26074 1.25932 1.25973 1.26038
 1.26019 1.25979 1.2588  1.2589  1.259   1.25748 1.25548 1.25494 1.25487
 1.25546 1.25394 1.2538  1.25319 1.25251 1.25193 1.25013 1.25018 1.25017
 1.24916][1.25285 1.2533  1.25489 1.25461 1.25655 1.25676 1.25621 1.2568  1.25717
 1.2566  1.25818 1.25947 1.25979 1.26187 1.26218 1.26102 1.2614  1.2625
 1.26246 1.26265 1.26334 1.26291 1.26322 1.26503 1.26439 1.26505 1.26709
 1.26806 1.26797 1.26983 1.26938 1.26903 1.27046 1.27    1.26912 1.27067
 1.2711  1.27153 1.27334 1.273   1.2738  1.27408 1.27528 1.27789 1.27975
 1.28025 1.28074 1.28181 1.28388 1.28462 1.28703 1.28831 1.28973 1.29046
 1.29213 1.29418 1.29554 1.2956  1.29798 1.29924 1.29905 1.30003 1.30106
 1.30216 1.30228 1.30144 1.30189 1.3022  1.30031 1.30011 1.29854 1.29742
 1.29746 1.29659 1.29565 1.29471 1.29418 1.29301 1.2912  1.2909  1.28947
 1.28871 1.28784 1.28636 1.28499 1.28451 1.28444 1.28335 1.28194 1.2813
 1.28029 1.27887 1.27915 1.27857 1.27848 1.2788  1.27874 1.27667 1.27718
 1.27703][1.29867 1.29895 1.29908 1.29966 1.30101 1.30199 1.30258 1.30256 1.30317
 1.30431 1.3049  1.30534 1.30646 1.30652 1.30679 1.30802 1.30914 1.30971
 1.31077 1.31084 1.31273 1.31316 1.31252 1.31354 1.31466 1.31466 1.31548
 1.3165  1.31704 1.31989 1.32112 1.32126 1.32117 1.32249 1.32289 1.32374
 1.32479 1.32519 1.32762 1.32833 1.33007 1.33146 1.33073 1.33278 1.33404
 1.33354 1.33487 1.33408 1.33403 1.33381 1.33434 1.33695 1.33773 1.33811
 1.33802 1.33689 1.33726 1.33848 1.33819 1.33778 1.33826 1.33932 1.33978
 1.34014 1.34149 1.34286 1.34404 1.34516 1.34605 1.34821 1.34926 1.34964
 1.35135 1.35275 1.35387 1.35594 1.35676 1.3567  1.35857 1.35878 1.35752
 1.35672 1.35517 1.35402 1.35304 1.35229 1.35195 1.34899 1.34866 1.3465
 1.34617 1.34669 1.34389 1.34318 1.34137 1.3394  1.33909 1.3377  1.33914
 1.33824][1.24581 1.24813 1.25044 1.25229 1.25409 1.25751 1.26052 1.26253 1.26183
 1.26334 1.26425 1.26456 1.26473 1.26495 1.26625 1.26582 1.26718 1.2667
 1.26851 1.27051 1.27167 1.27123 1.27331 1.27554 1.27576 1.27718 1.27853
 1.27859 1.2816  1.28294 1.28469 1.2859  1.28728 1.28787 1.28952 1.29155
 1.29366 1.29548 1.2973  1.29801 1.29873 1.30086 1.30386 1.30574 1.30519
 1.3045  1.30642 1.30733 1.30779 1.3093  1.31213 1.31429 1.31668 1.31658
 1.31684 1.31735 1.32003 1.31983 1.32007 1.32143 1.31999 1.32059 1.32085
 1.3224  1.32444 1.32739 1.32812 1.33083 1.33169 1.3328  1.33487 1.3354
 1.33725 1.33802 1.33902 1.34003 1.34005 1.34206 1.34276 1.34218 1.34237
 1.34603 1.34866 1.34948 1.35009 1.35164 1.35304 1.35334 1.3551  1.35343
 1.35388 1.35237 1.3513  1.34944 1.34688 1.34627 1.34385 1.34274 1.34178
 1.34263]
