[1.33674 1.33618 1.33739 1.33864 1.33866 1.33873 1.33807 1.33833 1.3379
 1.33878 1.33792 1.33773 1.33647 1.33526 1.33548 1.33591 1.33539 1.33468
 1.33429 1.33385 1.33435 1.3339  1.33257 1.33163 1.33018 1.33038 1.33027
 1.33008 1.32988 1.33022 1.32926 1.32887 1.32881 1.32855 1.32782 1.32705
 1.32609 1.32501 1.3262  1.32626 1.32576 1.3241  1.3237  1.32368 1.32329
 1.32282 1.32288 1.32209 1.32212 1.32276 1.32295 1.32176 1.32202 1.32049
 1.32019 1.31965 1.31862 1.31869 1.31734 1.31606 1.31588 1.31607 1.31385
 1.31304 1.31264 1.31149 1.30982 1.30861 1.30872 1.30786 1.3063  1.30521
 1.30572 1.3061  1.30457 1.30283 1.30335 1.30292 1.30301 1.30187 1.30081
 1.30057 1.29944 1.29833 1.29814 1.29634 1.29482 1.29435 1.29342 1.29325
 1.29255 1.29146 1.28996 1.28869 1.28765 1.28793 1.28684 1.2869  1.28619
 1.28601][1.29298 1.29419 1.29387 1.2947  1.29373 1.29496 1.29593 1.2977  1.29805
 1.29788 1.29871 1.29917 1.30023 1.30126 1.30158 1.30234 1.30269 1.30258
 1.3029  1.30201 1.30281 1.30277 1.30245 1.30185 1.30181 1.3015  1.30023
 1.29946 1.30008 1.29945 1.2991  1.29966 1.29947 1.29872 1.29908 1.29869
 1.29781 1.2978  1.29862 1.29818 1.29899 1.29863 1.29864 1.29917 1.2985
 1.29739 1.29702 1.29501 1.29447 1.29336 1.29294 1.29285 1.29178 1.29103
 1.2905  1.29023 1.28945 1.28835 1.28742 1.28713 1.28626 1.28479 1.28531
 1.28471 1.28457 1.28474 1.28496 1.28447 1.28398 1.28379 1.28297 1.28338
 1.28354 1.28284 1.28151 1.28063 1.27983 1.27966 1.27954 1.27867 1.27759
 1.27708 1.27607 1.2749  1.27374 1.27275 1.27229 1.27212 1.27072 1.26895
 1.26811 1.26747 1.26754 1.26563 1.26421 1.26251 1.26269 1.26106 1.26117
 1.26089][1.24048 1.24064 1.24036 1.24009 1.24187 1.2417  1.2423  1.24281 1.2436
 1.24417 1.24514 1.24496 1.24403 1.2443  1.24496 1.24624 1.24671 1.24726
 1.24709 1.24775 1.2483  1.24813 1.24801 1.24878 1.2497  1.25003 1.25099
 1.25083 1.25088 1.2516  1.25119 1.252   1.25193 1.25198 1.25205 1.25219
 1.25166 1.25159 1.25134 1.25093 1.25175 1.25241 1.25155 1.25138 1.25068
 1.25063 1.25176 1.25123 1.25172 1.25099 1.24954 1.24915 1.24973 1.24905
 1.24764 1.2471  1.24581 1.24628 1.24578 1.24572 1.24609 1.24612 1.2455
 1.24426 1.24626 1.24571 1.24488 1.24372 1.2423  1.24163 1.24058 1.24047
 1.24013 1.23963 1.23804 1.23702 1.2373  1.23772 1.23639 1.23598 1.23545
 1.23516 1.23496 1.2351  1.23572 1.23467 1.23438 1.23336 1.2324  1.23258
 1.23287 1.23292 1.23333 1.23297 1.23328 1.23379 1.23327 1.23286 1.23297
 1.23246][1.23773 1.23842 1.23771 1.23664 1.2366  1.23708 1.23804 1.23804 1.23979
 1.23976 1.23983 1.24054 1.24122 1.24188 1.24248 1.24319 1.24348 1.24446
 1.24502 1.24528 1.24566 1.24607 1.24641 1.24712 1.2473  1.24873 1.24909
 1.25067 1.25042 1.25008 1.25081 1.25057 1.25099 1.25175 1.25315 1.25319
 1.25385 1.2539  1.25505 1.2559  1.25456 1.25407 1.25253 1.25131 1.25095
 1.25136 1.25077 1.24924 1.24859 1.24725 1.24713 1.24646 1.24667 1.24659
 1.24593 1.24572 1.24559 1.24603 1.24586 1.24494 1.24534 1.24551 1.24533
 1.24524 1.24403 1.24431 1.24301 1.24229 1.24202 1.2402  1.23964 1.23932
 1.23925 1.23853 1.23798 1.23695 1.2368  1.23786 1.23698 1.23593 1.23506
 1.23491 1.23367 1.23367 1.23286 1.23234 1.232   1.23061 1.23093 1.23008
 1.22929 1.2285  1.22803 1.22724 1.22849 1.22765 1.2266  1.22539 1.22588
 1.22485][1.25538 1.25576 1.256   1.25593 1.25649 1.25687 1.25697 1.25741 1.25791
 1.25879 1.25951 1.25991 1.26018 1.26099 1.26081 1.26086 1.26016 1.26063
 1.26136 1.26143 1.26143 1.26137 1.26245 1.26207 1.26131 1.2623  1.26346
 1.26388 1.26508 1.26646 1.26698 1.26668 1.26816 1.26903 1.26922 1.27016
 1.27062 1.27062 1.2706  1.27094 1.27101 1.27202 1.27234 1.27376 1.2738
 1.27326 1.27386 1.27505 1.27691 1.27769 1.27804 1.27801 1.27733 1.27747
 1.27773 1.27679 1.27693 1.27665 1.27542 1.27567 1.27554 1.27527 1.27533
 1.27553 1.27538 1.2754  1.27538 1.27488 1.27448 1.27306 1.27388 1.27269
 1.27246 1.2733  1.27297 1.2728  1.27249 1.27301 1.2724  1.2722  1.27079
 1.27183 1.27179 1.27164 1.27137 1.27085 1.26957 1.26951 1.26796 1.26777
 1.26749 1.26626 1.26573 1.26595 1.26574 1.26567 1.26428 1.26366 1.26426
 1.26394][1.25136 1.25125 1.251   1.25224 1.25181 1.25219 1.25339 1.25418 1.25473
 1.25501 1.25517 1.25575 1.25615 1.25622 1.25592 1.25717 1.25762 1.25779
 1.25867 1.25928 1.25972 1.26044 1.26147 1.261   1.26123 1.26209 1.26172
 1.26284 1.26289 1.26363 1.26331 1.26322 1.2641  1.2643  1.26508 1.2657
 1.26523 1.26533 1.26578 1.26625 1.26616 1.26679 1.26615 1.26636 1.2658
 1.26615 1.26665 1.26601 1.26672 1.26695 1.26819 1.26898 1.2681  1.26798
 1.26918 1.26894 1.26889 1.26927 1.26909 1.26958 1.26898 1.26864 1.268
 1.2676  1.26716 1.26607 1.26554 1.26574 1.26433 1.26519 1.2658  1.26556
 1.26561 1.26494 1.26497 1.26458 1.26358 1.26415 1.2646  1.26429 1.26457
 1.26515 1.26461 1.26373 1.26377 1.26324 1.26244 1.26272 1.26171 1.26177
 1.26077 1.26145 1.26169 1.2609  1.2606  1.25959 1.25971 1.2602  1.25854
 1.25877][1.19829 1.19878 1.19932 1.19937 1.20045 1.20103 1.20042 1.20136 1.20174
 1.2019  1.20162 1.20329 1.20332 1.20438 1.20458 1.20445 1.20509 1.20525
 1.207   1.20813 1.20869 1.20839 1.20887 1.20875 1.20893 1.20882 1.2087
 1.20941 1.20906 1.20955 1.21012 1.21097 1.21149 1.21209 1.21327 1.21338
 1.21383 1.21442 1.21541 1.21621 1.21679 1.21697 1.21722 1.21799 1.2185
 1.21929 1.22017 1.22053 1.22148 1.22256 1.22266 1.22334 1.22373 1.22425
 1.22387 1.22418 1.22447 1.2254  1.22591 1.22621 1.22724 1.22661 1.22722
 1.22812 1.22868 1.22915 1.22994 1.23002 1.23065 1.23088 1.23002 1.23036
 1.22986 1.22967 1.23014 1.22982 1.2296  1.22949 1.22951 1.22941 1.22895
 1.2284  1.22781 1.2278  1.22734 1.22709 1.22708 1.22757 1.22744 1.22683
 1.22662 1.22583 1.22442 1.2242  1.22366 1.22327 1.22295 1.22276 1.22286
 1.22279][1.20775 1.20792 1.20818 1.20817 1.20955 1.21006 1.20943 1.21025 1.2099
 1.21    1.21086 1.21143 1.2121  1.21233 1.21248 1.21291 1.21316 1.21327
 1.21268 1.21293 1.21454 1.21476 1.21473 1.21622 1.21702 1.21658 1.21584
 1.21722 1.21678 1.21686 1.21791 1.21746 1.21724 1.2174  1.21728 1.21804
 1.21805 1.21916 1.21907 1.2198  1.22064 1.22126 1.22165 1.22173 1.22173
 1.22145 1.22201 1.22324 1.22359 1.22413 1.22537 1.22487 1.2255  1.22622
 1.2261  1.22775 1.22893 1.22945 1.23012 1.23018 1.23136 1.2331  1.23357
 1.23406 1.23544 1.23583 1.23547 1.23601 1.23633 1.23767 1.23807 1.23821
 1.23929 1.24061 1.24117 1.24127 1.24249 1.24331 1.24364 1.24362 1.24338
 1.24267 1.24307 1.24279 1.24284 1.24239 1.24191 1.24206 1.24156 1.24124
 1.24106 1.24035 1.24022 1.23979 1.23937 1.23905 1.23949 1.23882 1.2398
 1.23982][1.19236 1.19304 1.19317 1.19405 1.19428 1.19413 1.19406 1.19423 1.19483
 1.19571 1.19606 1.19668 1.19733 1.19829 1.19807 1.19842 1.19927 1.19984
 1.1998  1.20095 1.20089 1.201   1.2009  1.20085 1.20068 1.20136 1.20243
 1.20216 1.20153 1.20202 1.20213 1.20271 1.20287 1.20295 1.20241 1.2032
 1.2028  1.20306 1.20335 1.20436 1.20419 1.20516 1.20613 1.20717 1.2082
 1.20889 1.20906 1.20859 1.20967 1.21149 1.21191 1.21216 1.21214 1.21236
 1.21241 1.21285 1.2135  1.21327 1.214   1.21381 1.21347 1.21364 1.21418
 1.21451 1.21512 1.21549 1.21602 1.21562 1.21574 1.21697 1.21709 1.2175
 1.218   1.21816 1.21862 1.2194  1.22091 1.22098 1.22116 1.22092 1.22115
 1.22196 1.2227  1.22385 1.22543 1.22566 1.22613 1.22687 1.22725 1.22734
 1.22724 1.22703 1.22674 1.22668 1.22724 1.22639 1.22666 1.22673 1.22635
 1.2265 ]
