[1.23472 1.23568 1.23701 1.23803 1.23838 1.24019 1.23987 1.2402  1.24099
 1.24111 1.23857 1.23745 1.23563 1.23617 1.23567 1.23559 1.23443 1.23423
 1.23443 1.23395 1.23258 1.23152 1.23101 1.23005 1.23011 1.23086 1.23111
 1.23075 1.23096 1.23032 1.23019 1.22904 1.22728 1.22665 1.22634 1.22486
 1.22484 1.22404 1.22455 1.22315 1.22206 1.22167 1.22166 1.22073 1.22012
 1.22036 1.2195  1.22017 1.21979 1.21899 1.21788 1.21753 1.21663 1.21592
 1.21613 1.21567 1.21524 1.21498 1.21485 1.21514 1.21473 1.21446 1.21383
 1.21378 1.21338 1.21314 1.21236 1.21227 1.21269 1.2125  1.21249 1.21173
 1.21206 1.21209 1.21257 1.21227 1.21217 1.2123  1.21234 1.21331 1.21212
 1.21195 1.21123 1.21058 1.2101  1.20934 1.20884 1.20915 1.20741 1.20763
 1.20751 1.20723 1.2072  1.20788 1.2075  1.20675 1.20756 1.20723 1.20673
 1.20683][1.25809 1.25894 1.2596  1.25976 1.2609  1.26137 1.26184 1.26265 1.26297
 1.26445 1.26532 1.26536 1.2662  1.26785 1.26911 1.26919 1.27101 1.27184
 1.27125 1.27176 1.27206 1.27192 1.27146 1.27056 1.26998 1.26913 1.26877
 1.26923 1.26914 1.26921 1.26961 1.26882 1.26626 1.26545 1.26554 1.2658
 1.26552 1.26519 1.2639  1.26387 1.26486 1.26462 1.26299 1.2628  1.26199
 1.26094 1.26053 1.2604  1.26058 1.25932 1.25897 1.2588  1.25732 1.25651
 1.25569 1.25489 1.25424 1.25401 1.25352 1.25275 1.25277 1.25289 1.25236
 1.25256 1.25242 1.25186 1.25051 1.2502  1.25029 1.24984 1.24952 1.24826
 1.24742 1.24618 1.24623 1.24511 1.24482 1.24403 1.24242 1.24175 1.24167
 1.24091 1.24039 1.23963 1.23917 1.23863 1.23888 1.23822 1.23784 1.23793
 1.23745 1.2369  1.2367  1.23612 1.23608 1.2353  1.23454 1.2342  1.23371
 1.23328][1.2698  1.26958 1.27084 1.27179 1.27189 1.27197 1.27145 1.27097 1.27078
 1.26981 1.2697  1.27144 1.2722  1.27316 1.27338 1.27419 1.27335 1.27448
 1.27585 1.27775 1.27788 1.27795 1.27769 1.27903 1.27939 1.2793  1.27907
 1.27864 1.27854 1.27934 1.27936 1.27886 1.27773 1.2771  1.27649 1.27508
 1.27385 1.2716  1.27134 1.27086 1.26934 1.26808 1.26694 1.26761 1.26835
 1.26826 1.26805 1.26838 1.26865 1.26725 1.26717 1.26802 1.26836 1.26786
 1.26774 1.26641 1.26624 1.26626 1.26599 1.26631 1.26618 1.2655  1.26626
 1.26605 1.26589 1.2644  1.26455 1.26453 1.26312 1.26344 1.26305 1.26273
 1.26231 1.26135 1.26169 1.26063 1.26102 1.26049 1.26012 1.25892 1.25807
 1.25791 1.25803 1.25814 1.25748 1.25657 1.25628 1.25628 1.25528 1.25452
 1.25433 1.25351 1.25273 1.25305 1.25219 1.25035 1.24987 1.25013 1.2491
 1.24869][1.25419 1.25521 1.25571 1.25583 1.25582 1.25729 1.25826 1.2594  1.26026
 1.26285 1.26429 1.26453 1.26586 1.26617 1.26658 1.26887 1.26965 1.27042
 1.27074 1.27145 1.27201 1.27168 1.27306 1.27281 1.27302 1.27451 1.27575
 1.27632 1.27714 1.27848 1.28022 1.28183 1.28263 1.28356 1.28372 1.28561
 1.28707 1.2895  1.29085 1.29218 1.29089 1.2894  1.28742 1.28642 1.28544
 1.28584 1.28561 1.28576 1.28609 1.28416 1.2829  1.28336 1.28339 1.28312
 1.28326 1.28175 1.28106 1.28177 1.27977 1.27936 1.27942 1.27859 1.2788
 1.27809 1.278   1.27701 1.27619 1.276   1.27491 1.27394 1.27321 1.273
 1.27214 1.27093 1.27036 1.27015 1.26854 1.26773 1.26641 1.26607 1.26557
 1.26481 1.26443 1.26406 1.26238 1.26149 1.26121 1.26015 1.25954 1.25849
 1.25726 1.25553 1.25567 1.25444 1.25382 1.25296 1.25356 1.25205 1.25155
 1.25122][1.26389 1.26409 1.26558 1.26529 1.26528 1.26642 1.26641 1.26658 1.2661
 1.26716 1.2678  1.26959 1.2697  1.26999 1.27126 1.27314 1.27349 1.27444
 1.27547 1.27654 1.27655 1.27677 1.27661 1.27678 1.27777 1.27704 1.27848
 1.27961 1.28119 1.28091 1.28187 1.28317 1.28378 1.285   1.28612 1.28761
 1.28924 1.29194 1.29154 1.29303 1.29399 1.29525 1.29545 1.29479 1.29572
 1.2976  1.29872 1.2987  1.30046 1.30237 1.30078 1.29998 1.29899 1.29879
 1.29951 1.29822 1.29674 1.29529 1.29419 1.29283 1.2924  1.29317 1.2928
 1.29303 1.29394 1.29416 1.29352 1.29246 1.29216 1.29141 1.28958 1.28892
 1.28889 1.28727 1.28648 1.2851  1.28512 1.28429 1.28286 1.28107 1.28039
 1.27941 1.27885 1.27751 1.27775 1.27758 1.27675 1.27565 1.2753  1.27463
 1.27386 1.2738  1.27317 1.27203 1.27045 1.26906 1.26794 1.26752 1.26761
 1.26672][1.21192 1.21281 1.21218 1.21282 1.21272 1.21286 1.21243 1.21308 1.21447
 1.2149  1.21429 1.21384 1.21525 1.21582 1.21572 1.21632 1.21771 1.21838
 1.21875 1.22006 1.22048 1.22059 1.22211 1.22363 1.22331 1.22421 1.22519
 1.2259  1.22659 1.22664 1.2273  1.22837 1.22952 1.2308  1.23077 1.23165
 1.23193 1.23172 1.23183 1.23248 1.23259 1.23238 1.23403 1.23429 1.2359
 1.23558 1.23719 1.23706 1.23679 1.23744 1.23791 1.24041 1.24068 1.24116
 1.2422  1.24138 1.24028 1.24039 1.24254 1.24329 1.24247 1.24249 1.24134
 1.23966 1.23757 1.23615 1.2355  1.23613 1.23471 1.23341 1.23382 1.23362
 1.23269 1.23199 1.23024 1.23031 1.22956 1.22917 1.22809 1.22774 1.22749
 1.22758 1.22751 1.22688 1.22566 1.22502 1.22426 1.22463 1.22405 1.22382
 1.22275 1.22094 1.22073 1.21857 1.21818 1.2169  1.21722 1.21622 1.21597
 1.21601][1.25307 1.25391 1.25428 1.25576 1.25785 1.25883 1.2605  1.26159 1.26134
 1.26059 1.26106 1.26094 1.26267 1.2617  1.26236 1.26289 1.26381 1.26371
 1.26557 1.26632 1.26603 1.26699 1.26764 1.26879 1.26835 1.26973 1.27072
 1.27192 1.27231 1.2738  1.27566 1.27563 1.27606 1.27764 1.27837 1.27742
 1.27809 1.27894 1.2809  1.28265 1.28355 1.28429 1.28641 1.28888 1.29073
 1.29131 1.2936  1.29605 1.29797 1.29996 1.30173 1.30223 1.30472 1.30426
 1.30441 1.30612 1.30755 1.30851 1.30761 1.30771 1.30873 1.31007 1.30937
 1.30994 1.31147 1.31357 1.31373 1.31432 1.31554 1.31685 1.31586 1.31571
 1.31439 1.31423 1.31384 1.3136  1.31213 1.31191 1.31041 1.30884 1.30842
