[1.2451  1.24626 1.24804 1.24923 1.24852 1.25054 1.25068 1.25225 1.25441
 1.25517 1.25485 1.2541  1.25186 1.25087 1.25125 1.24958 1.24858 1.2492
 1.2482  1.24802 1.2484  1.24961 1.24909 1.24886 1.24758 1.24653 1.24471
 1.24383 1.24339 1.24353 1.24308 1.24297 1.24261 1.24209 1.24153 1.24198
 1.24162 1.2414  1.24131 1.24169 1.24068 1.23969 1.23991 1.23923 1.23882
 1.23805 1.23717 1.23653 1.2358  1.23629 1.23616 1.23671 1.23604 1.23409
 1.23299 1.23284 1.23249 1.2316  1.2319  1.23254 1.23183 1.23062 1.2303
 1.23013 1.22973 1.22995 1.22904 1.22903 1.22898 1.22856 1.22872 1.22765
 1.22694 1.22697 1.2265  1.22662 1.22622 1.22536 1.22385 1.22251 1.2224
 1.22118 1.22019 1.21939 1.21891 1.21788 1.21819 1.21777 1.21696 1.21678
 1.21598 1.21528 1.21518 1.21558 1.21633 1.21534 1.21587 1.21515 1.21525
 1.21512][1.25621 1.25735 1.2578  1.25835 1.26024 1.26299 1.26463 1.26495 1.26592
 1.26701 1.26798 1.2673  1.26711 1.2675  1.26892 1.27133 1.27183 1.27296
 1.27367 1.27548 1.27538 1.27296 1.27274 1.27272 1.27156 1.27198 1.27056
 1.26953 1.26849 1.26743 1.26658 1.26608 1.26484 1.26359 1.26276 1.26178
 1.26102 1.26114 1.25985 1.25835 1.25812 1.25682 1.25445 1.25535 1.255
 1.25424 1.25385 1.25266 1.25076 1.25009 1.24926 1.24846 1.24906 1.2489
 1.24805 1.24727 1.24693 1.24691 1.24673 1.24759 1.24682 1.24601 1.24508
 1.24484 1.24493 1.24548 1.24535 1.2451  1.24369 1.24337 1.24342 1.24319
 1.24264 1.24209 1.24164 1.24121 1.24044 1.23919 1.23911 1.23821 1.23778
 1.23722 1.23575 1.23513 1.23408 1.23396 1.23299 1.2327  1.23342 1.23281
 1.23181 1.23286 1.23258 1.23183 1.23071 1.23052 1.22954 1.22891 1.22764
 1.22775][1.23417 1.23512 1.23598 1.23754 1.2365  1.23738 1.23849 1.23925 1.23994
 1.23981 1.24054 1.24003 1.24149 1.24446 1.24576 1.24845 1.25048 1.25225
 1.2529  1.25368 1.25526 1.25558 1.25666 1.25832 1.25739 1.25818 1.25784
 1.25683 1.25716 1.25855 1.2575  1.25558 1.25505 1.25311 1.25158 1.25234
 1.25058 1.25156 1.25088 1.2503  1.25031 1.24805 1.24784 1.24555 1.24499
 1.24563 1.24486 1.2446  1.24364 1.24315 1.24257 1.24329 1.24131 1.23986
 1.24016 1.23966 1.24004 1.23984 1.23903 1.23923 1.23784 1.23714 1.23708
 1.23669 1.23633 1.23543 1.23512 1.23531 1.23481 1.23427 1.23349 1.23298
 1.23225 1.23224 1.23174 1.23145 1.23116 1.2302  1.22973 1.22788 1.22654
 1.22775 1.22692 1.22662 1.22635 1.22688 1.2274  1.22608 1.22552 1.22547
