[1.33682 1.33664 1.33656 1.3369  1.33864 1.33841 1.33859 1.33856 1.3386
 1.33972 1.33869 1.33728 1.33636 1.33602 1.3348  1.33527 1.33467 1.33418
 1.33282 1.33099 1.33038 1.32998 1.3289  1.32753 1.32661 1.32574 1.32554
 1.32356 1.32407 1.32345 1.32347 1.32256 1.3209  1.32006 1.31713 1.31665
 1.31662 1.31539 1.31425 1.31425 1.31295 1.31103 1.31022 1.30838 1.30609
 1.30543 1.305   1.305   1.30412 1.30286 1.30289 1.30172 1.30055 1.29916
 1.29726 1.29597 1.29481 1.29391 1.29271 1.29069 1.28938 1.28965 1.28929
 1.28889 1.28687 1.28631 1.28522 1.28427 1.28269 1.28248 1.2827  1.28202
 1.28062 1.27939 1.27783 1.27678 1.27532 1.27389 1.27297 1.27042 1.26841
 1.26876 1.26777 1.26632 1.26441 1.26256 1.26035 1.25984 1.2577  1.25781
 1.25616 1.2551  1.25525 1.25387 1.25384 1.25223 1.2514  1.24985 1.24889
 1.24984][1.28297 1.28379 1.28375 1.28434 1.28404 1.28365 1.28323 1.28392 1.28516
 1.28465 1.28532 1.28608 1.28647 1.2871  1.28765 1.28762 1.28813 1.2884
 1.28861 1.28912 1.2883  1.28837 1.28875 1.2887  1.28879 1.28756 1.28699
 1.28637 1.28558 1.28491 1.28417 1.28393 1.28383 1.28201 1.2821  1.28274
 1.28263 1.28177 1.28151 1.28077 1.27984 1.27904 1.27817 1.27822 1.2781
 1.27701 1.27588 1.27517 1.2745  1.27422 1.27316 1.27437 1.27354 1.27329
 1.27201 1.27115 1.27036 1.269   1.26827 1.26702 1.2669  1.26609 1.26516
 1.26522 1.26353 1.26213 1.26146 1.26147 1.26131 1.25987 1.25726 1.25587
 1.25519 1.25472 1.25358 1.25285 1.25134 1.24989 1.24884 1.24847 1.24854
 1.24791 1.24813 1.24863 1.24683 1.24674 1.24639 1.24565 1.24347 1.24317
 1.24218 1.24093 1.24016 1.2389  1.23768 1.237   1.23646 1.23565 1.2359
 1.23596][1.24471 1.24573 1.24617 1.24732 1.24809 1.24843 1.24848 1.24835 1.24843
 1.24925 1.24997 1.24959 1.24967 1.25067 1.25112 1.25181 1.2529  1.25303
 1.25338 1.25342 1.25358 1.25346 1.2531  1.2533  1.25283 1.25318 1.25329
 1.25414 1.25431 1.25484 1.25443 1.25425 1.25374 1.253   1.25268 1.25293
 1.25295 1.25204 1.25212 1.2513  1.25143 1.24996 1.24946 1.25008 1.24834
 1.24777 1.24601 1.24608 1.24644 1.24647 1.24565 1.24473 1.24515 1.24395
 1.24341 1.24167 1.24075 1.23916 1.23976 1.23979 1.23965 1.24025 1.24135
 1.24118 1.24217 1.24187 1.24157 1.24121 1.24052 1.24038 1.23897 1.23857
 1.23798 1.23732 1.23661 1.23747 1.23779 1.23823 1.23764 1.23693 1.23758
 1.23671 1.23671 1.23577 1.23439 1.23326 1.23136 1.23021 1.23059 1.23064
 1.2303  1.23131 1.23106 1.22921 1.22828 1.22801 1.22684 1.22607 1.22653
 1.22619][1.2359  1.23676 1.2376  1.23858 1.23868 1.23903 1.2384  1.2382  1.23884
 1.23931 1.23884 1.23863 1.23912 1.23904 1.23984 1.24034 1.24076 1.24037
 1.24049 1.2412  1.24177 1.24123 1.24151 1.24272 1.24323 1.24311 1.24296
 1.24325 1.24352 1.24443 1.24538 1.24527 1.24465 1.2458  1.24561 1.24567
 1.24656 1.24737 1.24798 1.24888 1.24809 1.24776 1.24646 1.24771 1.24785
 1.24735 1.24625 1.24662 1.24635 1.24593 1.24503 1.24453 1.24337 1.24282
 1.24241 1.24188 1.24134 1.24109 1.24014 1.23978 1.23969 1.23883 1.23764
 1.23737 1.23576 1.23661 1.23599 1.23633 1.23535 1.23384 1.23251 1.23209
 1.23068 1.23007 1.22992 1.23005 1.23061 1.23102 1.23104 1.2304  1.23037
 1.22887 1.22967 1.22935 1.22933 1.22862 1.22684 1.22706 1.22683 1.22749
 1.22606 1.22602 1.22574 1.22571 1.22664 1.22626 1.22529 1.22471 1.2245
 1.22477][1.24871 1.24977 1.25057 1.25075 1.2508  1.25105 1.25084 1.25091 1.25118
 1.25122 1.25123 1.25206 1.25162 1.25188 1.25228 1.25241 1.25399 1.25462
 1.25646 1.25652 1.25598 1.25643 1.25679 1.25746 1.25769 1.25844 1.25809
 1.25777 1.25752 1.25808 1.25872 1.25966 1.25969 1.26079 1.26095 1.26118
 1.26121 1.26119 1.26161 1.26181 1.26218 1.26112 1.26139 1.26195 1.26141
 1.26229 1.26213 1.26307 1.2635  1.26412 1.26382 1.26423 1.26421 1.26443
 1.26334 1.2638  1.26295 1.26165 1.26147 1.26071 1.2601  1.26031 1.25982
 1.25954 1.25834 1.25847 1.25807 1.25831 1.25679 1.25666 1.2565  1.25625
 1.25513 1.25503 1.25461 1.25403 1.25271 1.25227 1.25104 1.2513  1.25259
 1.25171 1.25078 1.25074 1.25    1.2482  1.24872 1.24823 1.2486  1.24802
 1.24896 1.2483  1.2482  1.24834 1.24836 1.24781 1.24751 1.24787 1.24842
 1.24787][1.24805 1.24878 1.24883 1.2495  1.2495  1.24965 1.25015 1.25059 1.25014
 1.25039 1.25087 1.25087 1.25054 1.25161 1.25207 1.25258 1.25325 1.25395
 1.25431 1.25429 1.25521 1.25492 1.25521 1.25535 1.25611 1.25616 1.25763
 1.25673 1.25662 1.25762 1.25789 1.25815 1.25755 1.25808 1.25832 1.25844
 1.25868 1.25954 1.25975 1.25999 1.25982 1.25985 1.25987 1.26009 1.26184
 1.26245 1.26231 1.26291 1.26219 1.26206 1.26297 1.26265 1.26218 1.26324
 1.2633  1.26416 1.26418 1.26482 1.26482 1.26454 1.26476 1.26361 1.26343
 1.26303 1.26363 1.26344 1.26204 1.26065 1.26012 1.26038 1.25981 1.25869
 1.25787 1.25829 1.25747 1.25871 1.258   1.25773 1.25791 1.25748 1.25813
 1.25802 1.2582  1.25784 1.25757 1.25692 1.25718 1.25693 1.25731 1.25656
 1.2567  1.25743 1.25659 1.25542 1.25489 1.25431 1.25404 1.25438 1.25268
 1.25247][1.20638 1.20687 1.20765 1.20741 1.20745 1.20825 1.20945 1.21075 1.21043
 1.2101  1.21116 1.21065 1.21128 1.21104 1.21123 1.21098 1.21124 1.21119
 1.2117  1.21253 1.21275 1.21297 1.21254 1.21411 1.21599 1.21579 1.21647
 1.21695 1.21702 1.21708 1.21775 1.21818 1.21866 1.21972 1.22044 1.21991
 1.21983 1.21968 1.21951 1.22032 1.22083 1.22091 1.22116 1.22238 1.22275
 1.22295 1.22371 1.22401 1.22448 1.22479 1.22605 1.22668 1.22725 1.22817
 1.22884 1.2285  1.22923 1.22889 1.22943 1.22968 1.22873 1.22884 1.22914
 1.22972 1.2303  1.2303  1.23051 1.23129 1.23186 1.23266 1.23247 1.23264
 1.23303 1.23177 1.23019 1.22989 1.23006 1.2292  1.22861 1.2287  1.22825
 1.22896 1.2293  1.22882 1.2281  1.22826 1.22835 1.2279  1.22639 1.22641
 1.22606 1.22587 1.22606 1.22711 1.22665 1.22656 1.22636 1.22595 1.22528
 1.22512][1.19553 1.19514 1.19476 1.19592 1.19538 1.19567 1.19576 1.19593 1.19685
 1.19846 1.19853 1.19944 1.19979 1.20012 1.20013 1.19993 1.20036 1.20048
 1.19984 1.20021 1.20102 1.20179 1.20098 1.20165 1.20197 1.20253 1.20283
 1.20337 1.2042  1.20334 1.20387 1.20438 1.20427 1.20397 1.20504 1.20485
 1.20577 1.20616 1.20739 1.20754 1.20779 1.20829 1.20843 1.20917 1.21006
 1.21101 1.21039 1.21081 1.2102  1.21009 1.21156 1.21071 1.21103 1.21228
