[1.24434 1.24508 1.24525 1.24478 1.24477 1.24554 1.24701 1.24791 1.24933
 1.24956 1.24931 1.24824 1.24753 1.24709 1.24614 1.24573 1.24467 1.24434
 1.24236 1.24213 1.24199 1.24148 1.24143 1.24215 1.24051 1.24016 1.24016
 1.2396  1.24062 1.24086 1.24059 1.24006 1.23949 1.23948 1.23831 1.23923
 1.23822 1.23719 1.23715 1.23616 1.23627 1.23486 1.23448 1.2333  1.23304
 1.23284 1.23263 1.2313  1.23071 1.2299  1.22913 1.22974 1.22886 1.22793
 1.22683 1.2268  1.2266  1.22721 1.22727 1.22575 1.22492 1.22495 1.22448
 1.22483 1.22433 1.2237  1.22338 1.22357 1.22402 1.22257 1.2232  1.22291
 1.2223  1.2216  1.2224  1.22052 1.21934 1.21786 1.21807 1.21773 1.21619
 1.2163  1.21613 1.21611 1.21545 1.21488 1.21547 1.21519 1.21448 1.21357
 1.21299 1.21254 1.21235 1.21177 1.21161 1.212   1.21221 1.21179 1.21145
 1.2114 ][1.22436 1.22523 1.22574 1.22658 1.22835 1.22847 1.22875 1.22956 1.23062
 1.23122 1.23047 1.22999 1.23147 1.23202 1.23218 1.23244 1.23376 1.23604
 1.23777 1.23856 1.23675 1.23559 1.23471 1.23231 1.23085 1.22944 1.22885
 1.22905 1.22904 1.22831 1.22763 1.22782 1.22766 1.22791 1.22678 1.22661
 1.22677 1.22652 1.22658 1.2264  1.22596 1.22561 1.2249  1.22648 1.22682
 1.22795 1.22879 1.22843 1.2285  1.22899 1.22838 1.22796 1.22721 1.22653
 1.22625 1.22518 1.22541 1.22499 1.22408 1.22367 1.22307 1.22209 1.22279
 1.22108 1.22013 1.21967 1.22008 1.22021 1.21957 1.21916 1.21806 1.21763
 1.21738 1.21689 1.21605 1.21567 1.2146  1.21329 1.21267 1.2132  1.21189
 1.21171 1.21165 1.21152 1.21034 1.20995 1.20846 1.20777 1.20755 1.20717
 1.20621 1.20573 1.20508 1.20496 1.20514 1.20537 1.20507 1.20417 1.20381
 1.20403][1.23718 1.23775 1.23869 1.23845 1.23965 1.24047 1.24166 1.24108 1.2425
 1.24341 1.24596 1.24732 1.24771 1.24755 1.24842 1.24732 1.24784 1.25003
 1.25083 1.25304 1.2555  1.25495 1.25722 1.25898 1.26053 1.26095 1.26279
 1.26387 1.26619 1.26578 1.26443 1.26431 1.26312 1.26093 1.2605  1.26162
 1.26146 1.2608  1.25875 1.25994 1.25951 1.25964 1.25894 1.25767 1.25695
 1.25619 1.25432 1.25323 1.25203 1.25037 1.24876 1.24805 1.24706 1.24723
 1.24697 1.24612 1.24549 1.24601 1.24522 1.24441 1.24371 1.24219 1.24154
 1.24128 1.24049 1.23939 1.23878 1.23664 1.2363  1.23472 1.23413 1.23414
 1.23427 1.23423 1.23355 1.23436 1.23427 1.23359 1.23324 1.23283 1.23116
 1.2291  1.22921 1.22925 1.2286  1.22875 1.22812 1.22802 1.22705 1.2266
 1.22601 1.22558 1.2247  1.22453 1.22326 1.22271 1.22249 1.22136 1.22088
 1.22034][1.24791 1.24819 1.24786 1.24942 1.25027 1.251   1.25275 1.25268 1.25212
 1.25269 1.25324 1.25517 1.25658 1.25803 1.25886 1.26103 1.26056 1.26089
 1.26202 1.26257 1.2624  1.26347 1.26353 1.2641  1.26406 1.26595 1.26707
 1.26775 1.26875 1.26996 1.26976 1.2699  1.27021 1.26988 1.27059 1.27153
 1.27277 1.27265 1.27396 1.27372 1.27377 1.27349 1.27333 1.27175 1.27179
 1.27227 1.27108 1.27009 1.26952 1.2686  1.26866 1.26871 1.26822 1.26744
 1.26595 1.26654 1.26772 1.26713 1.26664 1.26495 1.2646  1.26273 1.26137
 1.26031 1.25978 1.26007 1.26009 1.25927 1.25855 1.2586  1.25746 1.25562
 1.25559 1.25478 1.25435 1.25411 1.25375 1.25241 1.25049 1.25087 1.25074
 1.25075 1.25036 1.24898 1.24802 1.24728 1.24672 1.24626 1.24585 1.24567
 1.24684 1.24548 1.24604 1.24413 1.24382 1.24326 1.24292 1.24179 1.24054
 1.23977][1.2641  1.26516 1.26541 1.26774 1.2696  1.26926 1.27098 1.27048 1.2703
 1.27036 1.27018 1.27159 1.27297 1.27326 1.2741  1.27542 1.27695 1.27804
 1.27899 1.27875 1.27996 1.28174 1.28271 1.28407 1.28351 1.28538 1.28477
 1.28652 1.28696 1.28667 1.28881 1.28905 1.29039 1.29162 1.29288 1.29336
 1.29494 1.29672 1.29685 1.29778 1.29883 1.2984  1.29936 1.30076 1.30255
 1.30366 1.30337 1.30242 1.30329 1.30502 1.30285 1.30141 1.2999  1.2996
 1.29791 1.29675 1.2968  1.29585 1.29528 1.29397 1.29358 1.29301 1.29249
 1.29238 1.29289 1.2933  1.29233 1.29259 1.29198 1.29007 1.28963 1.28721
 1.28758 1.28729 1.2874  1.28783 1.28586 1.286   1.28533 1.28341 1.28364
 1.28302 1.28318 1.28234 1.28144 1.28181 1.28062 1.28096 1.27987 1.27916
 1.27891 1.27946 1.27887 1.2762  1.27465 1.27439 1.27351 1.2716  1.27068
 1.27079][1.18459 1.18479 1.18414 1.18359 1.18436 1.18597 1.18681 1.188   1.18866
 1.18765 1.18845 1.18954 1.1899  1.19024 1.19266 1.1937  1.19425 1.19566
 1.19639 1.19554 1.19649 1.19714 1.19749 1.19804 1.19849 1.1989  1.19984
 1.20061 1.20214 1.20266 1.20465 1.20528 1.20803 1.20848 1.20926 1.20959
 1.21164 1.21339 1.21459 1.21404 1.21447 1.21686 1.21694 1.21898 1.21861
 1.21952 1.22143 1.22308 1.22424 1.22462 1.22619 1.22653 1.22797 1.22661
 1.22804 1.22907 1.22955 1.23055 1.2322  1.23291 1.23076 1.23074 1.23094
 1.22912 1.22641 1.22547 1.22462 1.22363 1.223   1.22317 1.22144 1.22072
 1.21956 1.21935 1.21862 1.21881 1.21846 1.21674 1.21711 1.21663 1.21526
 1.21525 1.21556 1.21438 1.21353 1.2127  1.21148 1.21107 1.20976 1.20984
 1.20872 1.20882 1.20891 1.20813 1.20738 1.2059  1.20539 1.20547 1.20478
 1.20419][1.28174 1.28247 1.28296 1.28327 1.28429 1.28503 1.28502 1.28696 1.28548
 1.28455 1.28465 1.28482 1.28578 1.28731 1.28998 1.2894  1.28981 1.28909
 1.29009 1.29146 1.29211 1.29264 1.29313 1.29306 1.29434 1.29363 1.29452
 1.29523 1.29555 1.29677 1.2972  1.29852 1.29871 1.29995 1.3011  1.3013
 1.30139 1.30139 1.30274 1.30348 1.30433 1.30492 1.30543 1.30681 1.30812
 1.30882 1.31026 1.31133 1.31327 1.31552 1.31592 1.31594 1.31544 1.31663
 1.31735 1.31929 1.32059 1.32265 1.32382 1.3242  1.32474 1.32523 1.32681
 1.32873 1.32897 1.33131 1.33253 1.33298 1.33413 1.33314 1.33205 1.33095
 1.32958 1.3291  1.32877 1.32804 1.32718 1.32554 1.32505 1.32389 1.32453
 1.32422 1.32383 1.32183 1.3215  1.32107 1.3211  1.32032 1.31952 1.31952
 1.31826 1.31759 1.31664 1.31427 1.31219 1.31111 1.31002 1.30885 1.30855
 1.30854][1.28345 1.28399 1.28714 1.28809 1.29005 1.28998 1.29037 1.29268 1.2925
 1.29304 1.29532 1.2973  1.2984  1.29873 1.29965 1.30136 1.30134 1.30176
 1.30377 1.3031  1.30416 1.30624 1.30706 1.30906 1.31168 1.31193 1.31349
 1.31409 1.31484 1.31692 1.32116 1.32214 1.32613 1.32951 1.3307  1.33322
 1.33328 1.33319 1.33465 1.33558 1.33466 1.33655 1.337   1.33736 1.3383
 1.33819 1.33991 1.34106 1.34119 1.34251 1.34463 1.34465 1.34389 1.34462
 1.34646 1.34779 1.34784 1.35017 1.35014 1.34922 1.3503  1.34891 1.3516
 1.3527  1.35243 1.35493 1.35512 1.3563  1.35672 1.35779 1.35735 1.36094
 1.36265 1.36263 1.36461 1.36616 1.36496 1.36702 1.36752 1.36812 1.36708
 1.36732 1.3672  1.36636 1.36429 1.36192 1.36164 1.35938 1.35813 1.35596
 1.3552  1.35621 1.35614 1.35568 1.35487 1.3545  1.35387 1.35321 1.35116
 1.35108][1.27053 1.27068 1.27131 1.27152 1.2725  1.27382 1.27397 1.27459 1.27482
 1.27669 1.27779 1.27719 1.27938 1.28045 1.27965 1.2812  1.28228 1.28339
 1.28435 1.28434 1.28554 1.28648 1.28663 1.28582 1.28625 1.2868  1.28683
 1.28769 1.28872 1.28863 1.29082 1.2918  1.29286 1.29301 1.29418 1.29404
 1.29447 1.29636 1.29663 1.2981  1.29884 1.2986  1.29862 1.29987 1.30161
 1.30118 1.30297 1.30312 1.30307 1.30222 1.30301 1.3052  1.30733 1.30722
 1.30906 1.30991 1.31176 1.31197 1.31182 1.31389 1.31356 1.31517 1.31702
 1.31917 1.31961 1.32189 1.32331 1.32494 1.32587 1.32568 1.32688 1.3262
 1.32753 1.32871 1.32977 1.33142 1.33183 1.33298 1.3347  1.33619 1.33714
 1.33755 1.33781 1.33726 1.33807 1.3405  1.34187 1.34329 1.34291 1.34373
 1.34236 1.34193 1.34023 1.3384  1.33831 1.33891 1.33714 1.33506 1.33311
 1.33303]
