[1.35018 1.3503  1.34998 1.35036 1.35062 1.35065 1.35186 1.3518  1.35187
 1.35233 1.35209 1.35247 1.35172 1.34964 1.34895 1.34836 1.34755 1.34579
 1.34494 1.3444  1.34342 1.34321 1.34221 1.3405  1.34    1.33871 1.33614
 1.33602 1.33549 1.33525 1.33641 1.33563 1.33601 1.33562 1.33463 1.33447
 1.33244 1.33146 1.3297  1.32759 1.32751 1.32632 1.32636 1.32343 1.32267
 1.32364 1.32252 1.32244 1.32073 1.31816 1.31775 1.31799 1.31692 1.31558
 1.31539 1.31491 1.31418 1.31256 1.31129 1.31109 1.31135 1.31011 1.30933
 1.30861 1.30813 1.30658 1.30682 1.30575 1.3052  1.30398 1.30291 1.30191
 1.30202 1.30087 1.29938 1.2994  1.29965 1.29897 1.29718 1.29646 1.29607
 1.29529 1.2945  1.29294 1.29227 1.29286 1.29255 1.29192 1.29121 1.29012
 1.28843 1.28697 1.28634 1.28626 1.28676 1.28642 1.2863  1.28521 1.28388
 1.28279][1.30793 1.30827 1.30828 1.30761 1.30943 1.3086  1.30862 1.30963 1.30958
 1.30955 1.31116 1.31192 1.31227 1.31228 1.31276 1.31304 1.31447 1.31565
 1.316   1.31667 1.31591 1.31568 1.3149  1.31437 1.31412 1.31356 1.31242
 1.31238 1.31206 1.31232 1.31222 1.31165 1.31031 1.30997 1.3096  1.30799
 1.30723 1.30635 1.30607 1.3054  1.30368 1.30292 1.30218 1.30094 1.30068
 1.30141 1.30209 1.29968 1.30009 1.29916 1.29818 1.29712 1.29642 1.29698
 1.29648 1.29686 1.29646 1.29575 1.29475 1.29346 1.29269 1.29239 1.29142
 1.29036 1.28944 1.29027 1.28946 1.28912 1.28927 1.2886  1.28856 1.28815
 1.28714 1.28712 1.28607 1.28601 1.28603 1.28512 1.28464 1.28252 1.28162
 1.2815  1.28121 1.2801  1.27965 1.27923 1.27885 1.27733 1.27723 1.27658
 1.27617 1.27474 1.27487 1.27539 1.27422 1.27406 1.27302 1.27245 1.27223
 1.27151][1.28219 1.28321 1.28352 1.28382 1.28395 1.28388 1.28426 1.2855  1.28661
 1.28688 1.28712 1.28699 1.28753 1.28751 1.28788 1.28848 1.2887  1.28835
 1.28859 1.28849 1.28903 1.28952 1.29013 1.28997 1.28976 1.28902 1.28851
 1.29022 1.29005 1.29071 1.29062 1.29005 1.28983 1.28975 1.28967 1.28849
 1.2891  1.28903 1.28827 1.2864  1.28541 1.28564 1.28377 1.28329 1.2824
 1.28157 1.27977 1.27826 1.27696 1.2763  1.27587 1.27515 1.27412 1.27463
 1.27457 1.27316 1.27273 1.27204 1.27138 1.27012 1.27008 1.2702  1.26938
 1.2694  1.26762 1.26624 1.2653  1.26488 1.264   1.26258 1.26081 1.2603
 1.25957 1.25832 1.25721 1.25729 1.25609 1.25573 1.25523 1.25505 1.25369
