[1.21196 1.21171 1.21207 1.21205 1.2117  1.21264 1.21396 1.21483 1.21556
 1.21742 1.21888 1.21901 1.21798 1.2167  1.21533 1.21464 1.21475 1.21522
 1.21516 1.21404 1.21332 1.21295 1.2133  1.21323 1.21289 1.21073 1.21004
 1.20898 1.20936 1.20926 1.20874 1.20884 1.20799 1.20796 1.20738 1.2073
 1.20673 1.20589 1.20551 1.2049  1.20467 1.20438 1.20381 1.20317 1.20269
 1.20234 1.20182 1.20198 1.20235 1.20208 1.20192 1.20123 1.1997  1.1997
 1.1989  1.19912 1.19831 1.19844 1.19826 1.19806 1.19767 1.19717 1.19603
 1.19514 1.19527 1.19372 1.19332 1.19272 1.19293 1.19278 1.19204 1.19141
 1.19028 1.18997 1.1898  1.18991 1.18916 1.18858 1.18911 1.18962 1.19016
 1.1884  1.18814 1.18737 1.18735 1.18769 1.1875  1.18776 1.18881 1.18883
 1.18904 1.18765 1.18717 1.18707 1.18678 1.18635 1.18546 1.18499 1.18471
 1.1842 ][1.22472 1.2253  1.22566 1.22664 1.22699 1.22663 1.22738 1.22779 1.22814
 1.22812 1.23028 1.22984 1.23119 1.2331  1.23441 1.23431 1.23659 1.23761
 1.24053 1.24155 1.24122 1.23901 1.23834 1.23766 1.23645 1.23705 1.23582
 1.23573 1.23439 1.23294 1.23231 1.23041 1.22997 1.22962 1.22935 1.22761
 1.22672 1.22538 1.2238  1.22324 1.22294 1.22233 1.22316 1.2225  1.22197
 1.22181 1.22068 1.22095 1.21977 1.21838 1.21816 1.21807 1.21832 1.21846
 1.21701 1.21697 1.21607 1.21583 1.21495 1.21369 1.21371 1.2133  1.21388
 1.21304 1.21252 1.21258 1.2125  1.21146 1.21107 1.21064 1.21063 1.20982
 1.20929 1.20985 1.20969 1.20956 1.20832 1.20837 1.2083  1.20946 1.2099
 1.20975 1.2098  1.20922 1.20901 1.20869 1.20858 1.20884 1.20811 1.20729
 1.20729 1.20713 1.20594 1.20545 1.20438 1.20517 1.2051  1.20445 1.20416
 1.20353][1.25466 1.25544 1.25648 1.25663 1.25848 1.26045 1.26153 1.26066 1.26112
 1.2641  1.26488 1.26536 1.26841 1.27104 1.27328 1.27654 1.27797 1.27695
 1.27869 1.2797  1.28174 1.28246 1.28374 1.28412 1.28439 1.28393 1.284
 1.28726 1.28975 1.29168 1.29022 1.28951 1.28859 1.28673 1.2849  1.28314
 1.28268 1.28234 1.28086 1.2805  1.27941 1.27823 1.27729 1.27808 1.27822
 1.27792 1.27681 1.27536 1.27517 1.27422 1.2739  1.27331 1.27212 1.2713
 1.27045 1.26959 1.26828 1.26636 1.266   1.26519 1.26423 1.26363 1.26335
 1.26265 1.26145 1.26225 1.26199 1.26029 1.25848 1.25749 1.25798 1.25717
 1.25638 1.25626 1.25668 1.25678 1.25685 1.25669 1.25581 1.25541 1.25434
 1.25436 1.25448 1.25439 1.25409 1.25377 1.25337 1.253   1.25234 1.25223
 1.25108 1.25167 1.2513  1.25028 1.24976 1.24909 1.24834 1.24826 1.24724
 1.2465 ][1.23785 1.23786 1.2392  1.23979 1.24039 1.24179 1.24266 1.24293 1.2434
 1.24384 1.24364 1.24379 1.24616 1.24835 1.24916 1.25054 1.25116 1.25284
 1.25283 1.25319 1.25276 1.25285 1.2525  1.25238 1.25425 1.25474 1.25536
 1.25619 1.2568  1.25743 1.2582  1.25773 1.25876 1.25899 1.25889 1.26062
 1.26109 1.26301 1.26285 1.26256 1.26328 1.26298 1.2619  1.26096 1.26066
 1.25916 1.25842 1.25777 1.25701 1.2557  1.25617 1.25536 1.25537 1.25511
 1.25298 1.25185 1.25015 1.24645 1.24571 1.24477 1.2437  1.2423  1.24116
 1.24048 1.23994 1.23854 1.23712 1.23556 1.23413 1.2349  1.23363 1.23333
 1.23279 1.23208 1.23173 1.23004 1.22988 1.22977 1.22909 1.2285  1.22814
 1.22729 1.22617 1.2254  1.22504 1.22405 1.22391 1.22285 1.22259 1.22219
 1.22192 1.22145 1.22119 1.22074 1.22067 1.22068 1.22034 1.21996 1.22016
 1.21925][1.20332 1.20421 1.20524 1.20666 1.20778 1.20828 1.20945 1.20892 1.21108
 1.21298 1.21374 1.21356 1.21408 1.21366 1.21539 1.2169  1.21883 1.21897
 1.22046 1.22093 1.22327 1.22471 1.22495 1.22598 1.22631 1.22684 1.22791
 1.22792 1.22783 1.22937 1.22954 1.23123 1.2332  1.23366 1.23526 1.23823
 1.23943 1.2407  1.24119 1.24243 1.24394 1.2452  1.2455  1.24738 1.24709
 1.2474  1.24849 1.24762 1.24997 1.251   1.24935 1.2472  1.24675 1.24531
 1.2449  1.24377 1.2423  1.24131 1.24086 1.24062 1.23925 1.23848 1.23879
 1.23833 1.23674 1.23545 1.23472 1.23429 1.23286 1.23201 1.23074 1.22938
 1.22955 1.22802 1.22802 1.22662 1.22609 1.22581 1.22398 1.22267 1.22281
 1.22095 1.21964 1.22043 1.21889 1.21815 1.21742 1.21661 1.21673 1.21575
 1.21409 1.2148  1.21386 1.2135  1.21342 1.21317 1.21293 1.21183 1.21101
 1.21075][1.24335 1.24358 1.24419 1.24466 1.24507 1.2448  1.24601 1.24644 1.24665
 1.24668 1.2474  1.24889 1.24933 1.25086 1.25161 1.25273 1.25416 1.25472
 1.25586 1.25702 1.25851 1.25957 1.26203 1.26522 1.26515 1.26627 1.26532
 1.26651 1.26742 1.26939 1.27009 1.27047 1.27023 1.27154 1.2719  1.27279
 1.27372 1.27457 1.27399 1.27451 1.27515 1.27665 1.27818 1.27953 1.2808
 1.28087 1.28119 1.28183 1.28304 1.28456 1.28522 1.28591 1.28876 1.29132
 1.29284 1.29372 1.29533 1.29621 1.29792 1.29809 1.29688 1.2953  1.29415
 1.29461 1.2948  1.29371 1.29291 1.29241 1.29074 1.28907 1.28834 1.28782
 1.28755 1.28656 1.28796 1.28946 1.28921 1.28807 1.28786 1.28633 1.28485
 1.28585 1.28578 1.28359 1.28306 1.28388 1.28426 1.28248 1.28042 1.2798
 1.27833 1.27721 1.27596 1.27676 1.27657 1.27512 1.27387 1.27242 1.2725
 1.27057][1.26061 1.26159 1.26163 1.26446 1.26546 1.26658 1.26845 1.2707  1.27327
 1.27467 1.2758  1.27652 1.27893 1.28105 1.28233 1.2842  1.28667 1.28834
 1.28673 1.28742 1.28967 1.29236 1.2924  1.29364 1.29594 1.2938  1.29464
 1.29659 1.29793 1.29864 1.29946 1.30049 1.30064 1.30084 1.30128 1.3037
 1.30446 1.30686 1.30861 1.30974 1.31089 1.31161 1.31375 1.31647 1.31873
 1.32007 1.31981 1.32178 1.32217 1.32243 1.32303 1.32391 1.32609 1.32756
 1.32952 1.32985 1.33182 1.33187 1.3335  1.33213 1.33394 1.33529 1.33571
 1.33769 1.34054 1.34183 1.34336 1.3436  1.34481 1.34697 1.34658 1.34605
 1.34595 1.34612 1.34214 1.34014 1.3392  1.33822 1.33849 1.33597 1.33497
 1.33421 1.33283 1.33207 1.3306  1.32882 1.3297  1.32777 1.32802 1.32912
 1.32888 1.32776 1.32842 1.32593 1.32564 1.32444 1.32217 1.32235 1.32103
 1.32031][1.28058 1.28059 1.28071 1.28172 1.2813  1.28096 1.28042 1.28184 1.28235
 1.28362 1.28368 1.28388 1.28374 1.28377 1.28434 1.28486 1.28487 1.28581
 1.28726 1.28861 1.28991 1.29076 1.29142 1.2926  1.29244 1.29297 1.29377
 1.29511 1.29482 1.29441 1.29477 1.29505 1.29555 1.29578 1.29638 1.29642
 1.2976  1.29823 1.29968 1.29915 1.29968 1.29959 1.2998  1.30125 1.30233
 1.30346 1.3039  1.30452 1.30567 1.3067  1.30712 1.30711 1.30818 1.3086
 1.30984 1.31143 1.31186 1.31234 1.31317 1.31362 1.31615 1.31559 1.31568
 1.3145  1.31554 1.31589 1.31766 1.31992 1.32094 1.31947 1.32034 1.32115
 1.32235 1.32245 1.32278 1.32363 1.32334 1.32402 1.32411 1.32528 1.32476
 1.32349 1.32245 1.32215 1.32266 1.32249 1.32227 1.32196 1.31955 1.31804
 1.31742 1.31738 1.31636 1.31614 1.31619 1.31649 1.31688 1.31628 1.31614
 1.31588][1.27404 1.2754  1.27669 1.27748 1.27837 1.27888 1.27973 1.27983 1.27909
 1.28046 1.28149 1.28234 1.2835  1.28359 1.28529 1.28518 1.28606 1.2868
 1.28747 1.28805 1.28888 1.29142 1.29391 1.29464 1.29573 1.29584 1.29516
 1.29714 1.29707 1.29709 1.29736 1.29835 1.30105 1.30194 1.30225 1.30321
 1.30487 1.30531 1.30616 1.30864 1.30915 1.3099  1.31207 1.31294 1.31347
 1.31455 1.31645 1.31657 1.31725 1.31927 1.32051 1.32156 1.32171 1.32178
 1.32197 1.32423 1.32507 1.32567 1.32567 1.32567 1.32689 1.32656 1.32865
 1.32901 1.33027 1.331   1.33136 1.33293 1.33474 1.33464 1.33325 1.33311
 1.33556 1.33742 1.33741 1.3392  1.34009 1.34181 1.34373 1.34493 1.34547
 1.34608 1.34631 1.34909 1.35022 1.35118 1.35214 1.3538  1.35448 1.35705
 1.35672 1.3561  1.35451 1.35209 1.3503  1.34983 1.34846 1.34825 1.34572
 1.34561]
