[1.24377 1.24343 1.24452 1.24469 1.24571 1.24599 1.24645 1.24601 1.24791
 1.24876 1.24834 1.24881 1.24707 1.24725 1.24625 1.24589 1.245   1.2452
 1.24509 1.24485 1.2449  1.24415 1.24322 1.24265 1.2428  1.24119 1.23953
 1.23905 1.23818 1.23803 1.23776 1.23678 1.2366  1.23575 1.23552 1.23504
 1.23481 1.23523 1.23458 1.234   1.23314 1.23288 1.23288 1.23138 1.23157
 1.23006 1.2287  1.22802 1.22714 1.22728 1.2262  1.22604 1.22506 1.22465
 1.22406 1.22388 1.22329 1.22264 1.22244 1.2215  1.22126 1.22097 1.22006
 1.21982 1.21981 1.2193  1.21936 1.21849 1.2181  1.21791 1.21749 1.21707
 1.21768 1.21645 1.2164  1.21629 1.21567 1.21451 1.21324 1.21272 1.21145
 1.21141 1.21022 1.21117 1.21107 1.21    1.20931 1.20919 1.20817 1.20707
 1.20662 1.20658 1.20723 1.20693 1.20668 1.20673 1.20602 1.20652 1.2064
 1.2064 ][1.23025 1.23068 1.23112 1.23162 1.23284 1.23373 1.23615 1.23726 1.23779
 1.23795 1.23907 1.23981 1.24221 1.24378 1.24407 1.24561 1.24576 1.24682
 1.24753 1.2479  1.24538 1.24551 1.24386 1.24227 1.24107 1.24017 1.23964
 1.24006 1.24013 1.23873 1.23829 1.2376  1.23577 1.23519 1.2344  1.23381
 1.23349 1.23397 1.234   1.23461 1.23349 1.23369 1.23335 1.23185 1.23204
 1.23175 1.23219 1.23122 1.23037 1.22903 1.22853 1.22768 1.22772 1.22691
 1.22627 1.22633 1.22494 1.22512 1.22517 1.22459 1.22317 1.22312 1.22457
 1.22436 1.22391 1.22325 1.22383 1.22288 1.22263 1.22207 1.22092 1.21953
 1.2196  1.21916 1.21853 1.21718 1.21605 1.21484 1.21485 1.2147  1.21482
 1.21455 1.21418 1.21414 1.2132  1.21381 1.21314 1.21285 1.21263 1.2119
 1.21203 1.21082 1.21117 1.21001 1.21013 1.21087 1.20988 1.2098  1.20965
 1.20907][1.27585 1.27686 1.27732 1.27817 1.27867 1.27955 1.27993 1.28132 1.27973
 1.28126 1.2813  1.28193 1.282   1.28282 1.28297 1.28286 1.28167 1.28243
 1.28336 1.28535 1.28595 1.28597 1.28671 1.28706 1.28685 1.28828 1.28905
 1.28992 1.28937 1.29103 1.29102 1.29097 1.29078 1.28943 1.28891 1.28767
 1.28677 1.28589 1.28464 1.28388 1.28221 1.28253 1.28195 1.28226 1.28159
 1.28248 1.28199 1.2824  1.2824  1.28277 1.28218 1.28218 1.28168 1.28094
 1.28007 1.28001 1.27955 1.27899 1.27731 1.27675 1.27624 1.27489 1.27561
 1.2762  1.27539 1.27447 1.27372 1.27319 1.27219 1.27101 1.27069 1.27083
 1.26974 1.26874 1.26817 1.26806 1.26812 1.26739 1.26763 1.26775 1.26779
 1.26751 1.26654 1.26699 1.26682 1.26542 1.26475 1.26485 1.26416 1.26384
 1.26394 1.26523 1.26403 1.26402 1.26326 1.26211 1.26195 1.26122 1.26113
 1.26087][1.26368 1.2643  1.26431 1.26432 1.26399 1.26508 1.26521 1.26696 1.26705
 1.26689 1.26808 1.26817 1.26878 1.26913 1.26945 1.26944 1.27108 1.27154
 1.2721  1.2732  1.27376 1.27464 1.27498 1.2762  1.27657 1.27695 1.27677
 1.27717 1.27837 1.27974 1.28034 1.28252 1.28409 1.2846  1.28594 1.28688
 1.28872 1.29019 1.29074 1.29055 1.28966 1.28906 1.287   1.28558 1.2836
 1.28233 1.28104 1.28001 1.28007 1.27946 1.27852 1.27868 1.27943 1.2791
 1.27804 1.27766 1.27693 1.27628 1.2748  1.27385 1.27348 1.27261 1.27159
 1.27119 1.27038 1.27009 1.26976 1.26854 1.26823 1.26585 1.26578 1.26444
 1.26368 1.26379 1.26303 1.26191 1.25976 1.25887 1.25779 1.25789 1.2581
 1.25737 1.25741 1.25587 1.25341 1.2534  1.25293 1.25291 1.25322 1.25259
 1.25243 1.25186 1.25125 1.25158 1.25127 1.2506  1.25075 1.2507  1.25029
 1.24984][1.25668 1.25704 1.25898 1.26026 1.26074 1.26209 1.26238 1.26311 1.26552
 1.26559 1.26669 1.26829 1.26899 1.26911 1.27055 1.27116 1.27061 1.26993
 1.27184 1.27249 1.27368 1.274   1.27568 1.27638 1.27699 1.27787 1.28016
 1.27967 1.27973 1.27817 1.27882 1.28001 1.28299 1.2841  1.28631 1.28727
 1.28789 1.2895  1.29141 1.2932  1.29418 1.29777 1.2977  1.29884 1.30025
 1.30229 1.3021  1.30244 1.30271 1.30194 1.30073 1.29973 1.29987 1.29862
 1.29664 1.29444 1.29523 1.29632 1.29574 1.29632 1.29411 1.29409 1.29379
 1.29318 1.29191 1.28999 1.2893  1.28814 1.28765 1.28676 1.28566 1.28402
 1.28441 1.28404 1.28453 1.28419 1.28318 1.28285 1.2827  1.28225 1.28126
 1.28035 1.27981 1.27904 1.27884 1.27693 1.27694 1.2757  1.27475 1.27539
 1.27529 1.2745  1.27348 1.27171 1.2712  1.2717  1.27068 1.27044 1.26996
