[1.33139 1.3317  1.33211 1.33244 1.33333 1.33373 1.33303 1.33398 1.33442
 1.33406 1.33328 1.33364 1.33354 1.33337 1.33249 1.33233 1.33171 1.33258
 1.33216 1.3323  1.33307 1.33229 1.332   1.33204 1.33131 1.33006 1.32918
 1.32903 1.328   1.32729 1.32704 1.3261  1.32546 1.32332 1.32266 1.32174
 1.31988 1.31943 1.3181  1.31729 1.31759 1.31727 1.3175  1.31753 1.31554
 1.31524 1.3147  1.31427 1.31349 1.31221 1.31208 1.31061 1.3094  1.30906
 1.30847 1.30734 1.30634 1.30515 1.3042  1.30295 1.30264 1.30206 1.30074
 1.30018 1.29978 1.29916 1.29837 1.2963  1.29648 1.29518 1.29425 1.29262
 1.29074 1.29022 1.29085 1.28922 1.28762 1.28589 1.28492 1.28462 1.28349
 1.28056 1.27868 1.27759 1.27687 1.27396 1.27392 1.27259 1.27058 1.26971
 1.26991 1.27041 1.26893 1.26754 1.26619 1.26467 1.26419 1.26377 1.26418
 1.26287][1.2602  1.2609  1.26128 1.26192 1.26296 1.26332 1.26409 1.26352 1.26444
 1.26555 1.26605 1.26613 1.26664 1.26783 1.26857 1.26876 1.26925 1.26993
 1.27028 1.27009 1.27006 1.27067 1.27064 1.27081 1.27062 1.27035 1.27001
 1.26942 1.26897 1.26791 1.26817 1.26712 1.26787 1.26739 1.26814 1.26766
 1.26752 1.26613 1.26553 1.2651  1.26401 1.26316 1.26331 1.26248 1.26241
 1.26181 1.25958 1.25926 1.2582  1.25747 1.25647 1.25575 1.25489 1.25503
 1.25474 1.25408 1.25457 1.25453 1.25377 1.25362 1.25334 1.25327 1.25247
 1.25353 1.25333 1.25321 1.25369 1.25242 1.25077 1.25126 1.25074 1.24913
 1.24767 1.24671 1.245   1.24598 1.24576 1.24571 1.24511 1.24371 1.24343
 1.24327 1.24266 1.24255 1.24125 1.23965 1.23856 1.23804 1.23698 1.23528
 1.23359 1.23364 1.23365 1.23253 1.23277 1.2305  1.23049 1.22991 1.23006
 1.22987][1.2491  1.24992 1.24927 1.24975 1.24936 1.25005 1.25029 1.25138 1.25246
 1.25341 1.25392 1.25457 1.2555  1.25543 1.25596 1.25654 1.25709 1.25678
 1.2572  1.25709 1.25749 1.25766 1.25864 1.25925 1.25894 1.25954 1.26002
 1.25996 1.26058 1.2619  1.26202 1.26145 1.2611  1.26087 1.26081 1.26116
 1.26129 1.26095 1.26054 1.25971 1.26004 1.26028 1.25993 1.25948 1.25923
 1.25881 1.25804 1.25794 1.25631 1.25598 1.25506 1.25285 1.25274 1.25144
 1.25035 1.25045 1.25063 1.25062 1.24967 1.24877 1.24975 1.24963 1.24884
 1.24918 1.24892 1.24812 1.24786 1.24876 1.24831 1.24823 1.24837 1.24816
 1.24665 1.24551 1.24609 1.24526 1.24593 1.24585 1.24599 1.24604 1.24579
 1.24531 1.2443  1.2438  1.24379 1.2431  1.24351 1.24326 1.24242 1.24143
 1.24062 1.23988 1.23909 1.2391  1.23814 1.23828 1.2372  1.23679 1.23677
 1.237  ][1.26136 1.26167 1.26263 1.2634  1.26337 1.26345 1.26451 1.26456 1.26563
 1.26536 1.26517 1.26566 1.26611 1.2653  1.26441 1.26573 1.26663 1.267
 1.26697 1.26647 1.26737 1.26819 1.26856 1.26873 1.26897 1.26945 1.27085
 1.27136 1.27193 1.27282 1.27305 1.27266 1.27325 1.27397 1.27431 1.27536
