[1.30505 1.30575 1.30598 1.30578 1.3057  1.30473 1.30473 1.30555 1.30622
 1.3061  1.30477 1.30238 1.30171 1.30061 1.29945 1.29873 1.29746 1.29629
 1.29561 1.29372 1.29283 1.29233 1.29076 1.29018 1.28999 1.28996 1.28851
 1.28655 1.28591 1.28497 1.28338 1.28268 1.28102 1.28068 1.27905 1.27863
 1.27767 1.27768 1.27591 1.27377 1.27383 1.27294 1.27139 1.27052 1.27026
 1.26936 1.26789 1.2675  1.26676 1.26642 1.26564 1.26606 1.26464 1.26349
 1.26237 1.26181 1.26184 1.26188 1.26029 1.26101 1.25952 1.25828 1.25651
 1.25565 1.25558 1.25594 1.25445 1.25197 1.25091 1.2492  1.24805 1.2479
 1.24755 1.24723 1.24544 1.24563 1.24533 1.24419 1.24221 1.23869 1.2371
 1.23671 1.23665 1.23583 1.23517 1.23432 1.23331 1.23311 1.23143 1.22956
 1.22857 1.22761 1.22679 1.22668 1.22556 1.22438 1.22275 1.22155 1.22053
 1.2201 ][1.23553 1.23477 1.23526 1.23596 1.23522 1.23627 1.23657 1.23707 1.23764
 1.23948 1.23993 1.24074 1.24107 1.24064 1.24059 1.24088 1.24132 1.24167
 1.24163 1.24248 1.24192 1.24092 1.24001 1.23987 1.23989 1.23966 1.23987
 1.24048 1.24025 1.23991 1.23962 1.24025 1.23969 1.23915 1.23791 1.23845
 1.23702 1.23429 1.23387 1.23338 1.23329 1.23442 1.23365 1.23324 1.23275
 1.23192 1.2307  1.2302  1.23001 1.229   1.22984 1.2283  1.22862 1.22801
 1.22763 1.2267  1.22529 1.22482 1.22369 1.22239 1.22241 1.22177 1.22004
 1.21937 1.21943 1.21827 1.21695 1.21646 1.21622 1.21495 1.21429 1.21211
 1.21204 1.21125 1.21043 1.20906 1.20863 1.20865 1.2081  1.20686 1.20681
 1.20663 1.20574 1.20488 1.20452 1.20447 1.20361 1.20283 1.20223 1.20285
 1.20183 1.20203 1.20175 1.20185 1.20153 1.20176 1.20147 1.20094 1.20002
 1.19957][1.27535 1.27595 1.27621 1.27629 1.27678 1.27743 1.27864 1.27964 1.28062
 1.28082 1.28141 1.28127 1.28228 1.28312 1.28325 1.28352 1.28375 1.28447
 1.28438 1.28551 1.28603 1.28574 1.28595 1.28536 1.28594 1.28546 1.2867
 1.28696 1.28642 1.28734 1.28661 1.28686 1.28703 1.28659 1.28711 1.28746
 1.28796 1.28727 1.28785 1.28763 1.28801 1.28873 1.28804 1.28788 1.28839
 1.28929 1.28887 1.28818 1.28887 1.28861 1.2874  1.28563 1.28667 1.28575
 1.28522 1.2841  1.284   1.28453 1.28419 1.284   1.28322 1.2823  1.28173
 1.28185 1.28073 1.28025 1.27959 1.27909 1.27953 1.27887 1.27724 1.27692
 1.27663 1.27707 1.27632 1.27546 1.27523 1.27435 1.27382 1.27407 1.27422
 1.27418 1.27398 1.27342 1.27344 1.2712  1.27181 1.27279 1.27204 1.27218
 1.27185 1.27162 1.26972 1.268   1.26782 1.26727 1.26623 1.26677 1.26565
 1.2651 ][1.26585 1.26582 1.26669 1.26737 1.26746 1.26818 1.26875 1.26915 1.2698
 1.26928 1.26954 1.27031 1.27096 1.27112 1.27154 1.27144 1.27204 1.27194
 1.27335 1.27444 1.27507 1.27562 1.27545 1.27491 1.27527 1.27547 1.27563
 1.27489 1.27555 1.27575 1.27555 1.27632 1.27671 1.27727 1.2775  1.2786
 1.27848 1.27887 1.27896 1.27996 1.28057 1.28106 1.28123 1.28114 1.28039
 1.28027 1.27965 1.27951 1.27921 1.27879 1.27827 1.27801 1.27594 1.2752
 1.27528 1.27416 1.27338 1.27261 1.27126 1.27026 1.26971 1.26901 1.268
 1.26673 1.26706 1.26651 1.26656 1.26524 1.264   1.26357 1.26279 1.26206
 1.26141 1.26023 1.25933 1.2589  1.25769 1.25679 1.25602 1.25563 1.25427
 1.25323 1.25361 1.25323 1.25305 1.25378 1.25439 1.25365 1.25299 1.25238
 1.25166 1.25162 1.24942 1.2485  1.24777 1.24752 1.24822 1.24782 1.24794
 1.24729][1.25496 1.25537 1.25577 1.25526 1.25604 1.25683 1.25752 1.25785 1.25818
 1.2588  1.25924 1.25951 1.26016 1.2604  1.26092 1.2604  1.26123 1.26146
 1.26201 1.26227 1.26129 1.26138 1.26095 1.26141 1.26192 1.26261 1.26281
 1.26258 1.26238 1.26284 1.26216 1.26316 1.26287 1.26381 1.26359 1.26467
 1.26524 1.2645  1.26561 1.26535 1.26569 1.2659  1.26647 1.26628 1.26694
 1.26805 1.2685  1.26783 1.26809 1.26842 1.26937 1.26807 1.2687  1.26837
 1.26872 1.26766 1.26768 1.26775 1.26559 1.26498 1.26428 1.26377 1.26327
 1.26376 1.26323 1.26252 1.26264 1.2623  1.26174 1.2607  1.25947 1.25893
 1.2581  1.25842 1.25822 1.25771 1.2574  1.25761 1.2571  1.25574 1.25526
 1.25455 1.25348 1.25274 1.25173 1.24976 1.24846 1.24898 1.24981 1.24926
 1.24917 1.24835 1.24723 1.2471  1.2466  1.24641 1.24628 1.24804 1.24629
 1.24638][1.25588 1.25667 1.25697 1.25724 1.25829 1.25901 1.25962 1.25997 1.26037
 1.26069 1.26082 1.26116 1.26173 1.26288 1.26192 1.26248 1.26289 1.26345
 1.26291 1.26339 1.26365 1.26446 1.26492 1.26509 1.26522 1.26536 1.26664
 1.26656 1.26694 1.26746 1.26904 1.26919 1.26971 1.27057 1.27123 1.27251
 1.27228 1.27369 1.27353 1.27397 1.274   1.27503 1.27563 1.27685 1.27684
 1.27696 1.27773 1.27803 1.27931 1.27985 1.28028 1.28014 1.28078 1.28132
 1.2823  1.28286 1.28284 1.28362 1.28365 1.28309 1.28315 1.2835  1.28292
 1.28203 1.28209 1.28089 1.28087 1.28073 1.28015 1.27989 1.27935 1.27906
 1.27894 1.27967 1.27937 1.2786  1.2777  1.27687 1.27643 1.27625 1.27511
 1.27535 1.2743  1.27419 1.2744  1.27492 1.27351 1.27295 1.27153 1.27102
 1.27077 1.27097 1.27026 1.26899 1.26792 1.26828 1.26757 1.26638 1.26548
 1.26484][1.26518 1.26526 1.266   1.26656 1.26664 1.26691 1.26674 1.26741 1.26796
 1.26844 1.26848 1.26853 1.26896 1.26939 1.2701  1.27023 1.26994 1.27093
 1.2711  1.27142 1.2721  1.2729  1.27319 1.27398 1.27394 1.27361 1.27326
 1.27262 1.2732  1.27287 1.27362 1.2739  1.27406 1.27484 1.27566 1.27628
 1.27636 1.27549 1.27683 1.27733 1.27705 1.27783 1.27843 1.27907 1.28022
 1.27996 1.28032 1.28176 1.28242 1.28261 1.28289 1.28281 1.28359 1.28414
 1.28465 1.28505 1.28606 1.2863  1.28612 1.28587 1.28552 1.28622 1.28709
 1.28677 1.28642 1.28709 1.28744 1.28747 1.28796 1.28862 1.28847 1.28737
 1.28694 1.28625 1.28631 1.28559 1.28496 1.28464 1.28407 1.28362 1.28228
 1.2811  1.28109 1.28027 1.27954 1.27878 1.27833 1.27923 1.27919 1.27901
 1.27874 1.27854 1.27888 1.27745 1.27749 1.27757 1.27741 1.27636 1.27633
 1.27681][1.21018 1.21064 1.21077 1.21127 1.21167 1.21256 1.2123  1.21253 1.21328
 1.21336 1.2136  1.21335 1.21405 1.21495 1.21525 1.21494 1.215   1.21592
 1.21592 1.21525 1.21485 1.21538 1.21631 1.21699 1.21794 1.21828 1.21842
 1.21982 1.22097 1.22054 1.22057 1.22094 1.22178 1.22188 1.2231  1.22341
 1.2234  1.22438 1.22551 1.2262  1.22634 1.22713 1.22866 1.22948 1.22968
 1.23016 1.23009 1.23022 1.2303  1.23149 1.23245 1.2328  1.23306 1.23324
 1.23356 1.23349 1.23375 1.23408 1.23483 1.23519 1.23641 1.2357  1.23606
 1.23638 1.23656 1.23731 1.23693 1.23723 1.23666 1.23635 1.23714 1.23785
 1.23821 1.23893 1.23941 1.2399  1.23965 1.24028 1.23973 1.23927 1.23835
 1.23842 1.23865 1.2384  1.23881 1.23944 1.23954 1.23942 1.23905 1.23808
 1.23804 1.23862 1.23817 1.23867 1.23901 1.23829 1.23776 1.23759 1.23668
 1.23671][1.25438 1.25488 1.25509 1.25567 1.25639 1.25698 1.25733 1.25758 1.25872
 1.2591  1.2595  1.25916 1.25931 1.25948 1.25992 1.26015 1.25964 1.26025
 1.26078 1.26089 1.26067 1.26038 1.26087 1.2601  1.25993 1.26038 1.25987
 1.26043 1.26022 1.25971 1.26053 1.25975 1.25986 1.25995 1.25981 1.26038
 1.26048 1.26069 1.26163 1.26106 1.26083 1.26133 1.26192 1.26177 1.26201
 1.26159 1.26141 1.26185 1.26372 1.26532 1.26536 1.2656  1.26512 1.26595
 1.26683 1.26702 1.26703 1.26708 1.26715 1.26857 1.26948 1.26973 1.27037
 1.26998 1.27026 1.27075 1.2708  1.27208 1.27184 1.27183 1.27312 1.2738
 1.27446 1.27461 1.27568 1.27654 1.27607 1.2762  1.27551 1.27554 1.27541
 1.27515 1.27681 1.27753 1.27766 1.27757 1.27877 1.27888 1.27962 1.28025
 1.27958 1.27936 1.27863 1.27928 1.2798  1.27892 1.27812 1.27818 1.2777
 1.27716]
