[1.19741 1.19909 1.20036 1.19972 1.20101 1.20139 1.20208 1.20256 1.20273
 1.20458 1.20265 1.20122 1.19984 1.20027 1.19965 1.19922 1.19845 1.19844
 1.19705 1.19625 1.19593 1.19594 1.19575 1.1951  1.19452 1.1942  1.19443
 1.1944  1.1942  1.19362 1.19348 1.19283 1.19298 1.1932  1.19198 1.19152
 1.19047 1.18966 1.18852 1.18882 1.18748 1.18643 1.18592 1.18654 1.18606
 1.18595 1.18585 1.18546 1.1849  1.18401 1.18355 1.18362 1.18339 1.18272
 1.18215 1.18184 1.18155 1.1806  1.18038 1.18031 1.17991 1.17924 1.17903
 1.1789  1.17834 1.17817 1.17922 1.17901 1.17911 1.17895 1.17894 1.17805
 1.17819 1.178   1.17813 1.17693 1.17669 1.17583 1.17506 1.17436 1.17465
 1.17487 1.17364 1.17269 1.17234 1.17206 1.17193 1.17179 1.17103 1.16959
 1.16922 1.16819 1.16839 1.16784 1.16717 1.16663 1.16588 1.16517 1.1647
 1.16438][1.28041 1.28087 1.28157 1.28162 1.28116 1.28206 1.28134 1.28197 1.28375
 1.28468 1.28681 1.28742 1.28756 1.28828 1.28889 1.29036 1.29128 1.29304
 1.29311 1.29338 1.29078 1.29089 1.28926 1.28906 1.28823 1.28902 1.28807
 1.28681 1.28633 1.28488 1.2836  1.28204 1.28201 1.28167 1.28166 1.2812
 1.28142 1.28056 1.27971 1.27899 1.27935 1.2783  1.27897 1.27831 1.27761
 1.27692 1.27622 1.27551 1.2747  1.27315 1.27255 1.27183 1.27162 1.27124
 1.27151 1.27157 1.27065 1.27055 1.26833 1.26871 1.26827 1.2669  1.26575
 1.26524 1.26494 1.26358 1.26232 1.26193 1.26156 1.2616  1.26232 1.2629
 1.26304 1.26304 1.26193 1.26223 1.26201 1.26253 1.26246 1.2626  1.26142
 1.2611  1.26138 1.26035 1.25986 1.25928 1.25856 1.25818 1.25877 1.25778
 1.25753 1.25737 1.25807 1.25736 1.25738 1.25612 1.25614 1.25653 1.25603
 1.25533][1.25078 1.25107 1.25191 1.25292 1.25175 1.25292 1.25446 1.25437 1.25475
 1.25604 1.25632 1.25724 1.25717 1.25866 1.25959 1.2599  1.26039 1.26138
 1.26222 1.26202 1.26248 1.2641  1.26542 1.26655 1.26665 1.26828 1.26935
 1.26989 1.27044 1.27176 1.27024 1.26792 1.26725 1.26724 1.26674 1.26551
 1.26409 1.26384 1.26331 1.2624  1.26107 1.26035 1.25934 1.25865 1.25812
 1.25711 1.25686 1.25639 1.25621 1.25659 1.25632 1.25534 1.25452 1.25274
 1.25132 1.25012 1.24946 1.24834 1.24773 1.24709 1.24675 1.24609 1.24563
 1.24572 1.24532 1.24483 1.24472 1.24406 1.24445 1.24403 1.24351 1.24237
 1.2418  1.24167 1.24097 1.24056 1.24019 1.24045 1.23989 1.2401  1.24011
 1.23824 1.23728 1.23712 1.23556 1.23459 1.23313 1.23279 1.23178 1.23078
 1.2304  1.22947 1.22761 1.22626 1.22629 1.2258  1.22533 1.22494 1.22518
 1.22448][1.24415 1.24461 1.24582 1.24573 1.24695 1.24794 1.24877 1.24944 1.24902
 1.2504  1.2512  1.25252 1.25445 1.25504 1.25494 1.25565 1.25753 1.25915
 1.26027 1.26073 1.26046 1.26166 1.2623  1.26277 1.2632  1.265   1.2643
 1.26442 1.26419 1.26566 1.26679 1.26919 1.27097 1.27162 1.27211 1.27221
 1.27305 1.27543 1.27633 1.27683 1.27679 1.27533 1.27475 1.27498 1.27353
 1.2733  1.27282 1.27168 1.26932 1.26866 1.26863 1.26846 1.26894 1.26847
