[1.32973 1.33002 1.32993 1.33068 1.33173 1.33252 1.33312 1.33307 1.33368
 1.33363 1.3333  1.33319 1.33172 1.33069 1.33076 1.33039 1.32918 1.32818
 1.32742 1.32849 1.32888 1.32705 1.32634 1.32599 1.32633 1.32441 1.32399
 1.32363 1.32279 1.3228  1.32163 1.32098 1.32061 1.32045 1.32038 1.32026
 1.31952 1.32029 1.32111 1.32193 1.32125 1.3211  1.32029 1.31978 1.31861
 1.31789 1.31859 1.31908 1.31819 1.31895 1.31908 1.31804 1.31717 1.31732
 1.31836 1.31814 1.31747 1.31759 1.31857 1.31904 1.31863 1.31697 1.31605
 1.3157  1.31429 1.31397 1.31323 1.31289 1.3116  1.31044 1.31036 1.30925
 1.30885 1.30736 1.30606 1.30554 1.30446 1.30448 1.30349 1.30382 1.3036
 1.30283 1.30285 1.30287 1.30148 1.30081 1.3006  1.30115 1.30265 1.30188
 1.29983 1.30001 1.30009 1.29883 1.29831 1.2976  1.29785 1.29741 1.29642
 1.29628][1.20473 1.20471 1.20444 1.20534 1.20516 1.20604 1.20653 1.20738 1.20809
 1.2086  1.20862 1.20999 1.20993 1.21037 1.21028 1.20989 1.20972 1.20991
 1.21002 1.21127 1.21118 1.21019 1.21053 1.21037 1.2097  1.20887 1.20911
 1.20806 1.20755 1.2059  1.20517 1.20444 1.20386 1.20275 1.2017  1.20306
 1.20189 1.20047 1.20073 1.19976 1.19896 1.1984  1.19786 1.1975  1.19662
 1.1957  1.19478 1.19341 1.19277 1.1924  1.19213 1.19153 1.19008 1.18974
 1.18943 1.18908 1.18894 1.18781 1.18623 1.18637 1.18549 1.18542 1.18399
 1.18303 1.18178 1.18083 1.18082 1.18028 1.17838 1.1777  1.17597 1.17538
 1.17623 1.17632 1.17579 1.17567 1.17457 1.17415 1.17404 1.17384 1.17332
 1.17301 1.17108 1.17041 1.16918 1.16933 1.16899 1.16835 1.16749 1.16638
 1.16507 1.16622 1.16567 1.16388 1.16352 1.1616  1.16007 1.16135 1.16002
 1.16045][1.27768 1.2779  1.27762 1.27915 1.27948 1.27983 1.28003 1.28058 1.28213
 1.28253 1.28308 1.2834  1.2841  1.28484 1.28506 1.28475 1.28523 1.2859
 1.28639 1.28656 1.28713 1.28807 1.28822 1.28833 1.28974 1.29128 1.29166
 1.29154 1.29242 1.29251 1.29149 1.29128 1.29094 1.28979 1.28941 1.28994
 1.28974 1.2902  1.28913 1.28782 1.28742 1.28626 1.28588 1.28507 1.28419
 1.28259 1.28256 1.28193 1.28236 1.28126 1.28043 1.2805  1.28064 1.28014
 1.27897 1.27867 1.27792 1.27721 1.27668 1.27617 1.27591 1.27504 1.27558
 1.27536 1.27452 1.27343 1.27357 1.27411 1.27242 1.27166 1.2719  1.271
 1.27042 1.26976 1.26857 1.26776 1.26646 1.26665 1.26501 1.26384 1.26305
 1.26247 1.26191 1.26092 1.25928 1.25894 1.25881 1.2571  1.25634 1.25555
 1.2546  1.25391 1.25209 1.25111 1.24985 1.24918 1.24957 1.24923 1.24849
 1.2484 ][1.23299 1.23313 1.23409 1.23561 1.23598 1.23593 1.23655 1.23682 1.23762
 1.23764 1.23845 1.23864 1.23931 1.24    1.24022 1.24047 1.24198 1.24221
 1.24286 1.24284 1.24294 1.24342 1.24385 1.24372 1.24438 1.24441 1.24517
 1.24474 1.24456 1.24499 1.24536 1.24486 1.24536 1.24539 1.24768 1.24684
 1.24628 1.24737 1.24792 1.24799 1.24762 1.24722 1.24704 1.24611 1.24567
 1.24587 1.24576 1.24534 1.24436 1.24374 1.24281 1.24273 1.24191 1.24155
 1.24106 1.24073 1.24162 1.24089 1.24119 1.24182 1.24171 1.24028 1.23909
 1.23912 1.23984 1.23858 1.23658 1.23612 1.23556 1.2347  1.23486 1.23375
 1.23462 1.2339  1.23318 1.23312 1.23382 1.23405 1.23447 1.23474 1.23342
 1.23396 1.23194 1.2308  1.22975 1.22926 1.22865 1.22756 1.22667 1.22621
 1.22476 1.22415 1.22429 1.22414 1.2248  1.22305 1.22162 1.22095 1.22028
 1.21954][1.23819 1.23865 1.23852 1.23934 1.23978 1.23997 1.24064 1.24025 1.24078
 1.24166 1.24255 1.24206 1.24279 1.24264 1.24335 1.24325 1.24351 1.24338
 1.24409 1.24591 1.24648 1.24605 1.24614 1.24564 1.24694 1.24723 1.24816
 1.24901 1.24944 1.24976 1.25021 1.25028 1.25019 1.25062 1.25066 1.25137
 1.25185 1.25165 1.25225 1.25147 1.25231 1.25262 1.25171 1.25212 1.25255
 1.25242 1.2533  1.25421 1.2539  1.25464 1.25471 1.254   1.25291 1.25169
 1.25188 1.25169 1.25088 1.2505  1.25007 1.24928 1.24915 1.24893 1.2487
 1.24937 1.24892 1.24854 1.249   1.24874 1.24869 1.24869 1.24713 1.24656
 1.24699 1.24725 1.2466  1.24634 1.24705 1.24664 1.24627 1.24649 1.24635
 1.24595 1.24505 1.24402 1.24451 1.24401 1.2428  1.24251 1.24149 1.24179
 1.24161 1.24043 1.23988 1.23869 1.23788 1.23703 1.23725 1.23569 1.23368
 1.23464][1.23877 1.23844 1.23981 1.24008 1.2405  1.24032 1.23994 1.24135 1.24083
 1.24123 1.24209 1.24236 1.24301 1.24277 1.24275 1.24319 1.24468 1.24652
 1.24709 1.24819 1.24853 1.24902 1.24947 1.25072 1.25166 1.25218 1.25312
 1.25354 1.25384 1.2543  1.25417 1.25566 1.25645 1.25652 1.25652 1.25667
 1.25638 1.25716 1.25784 1.25809 1.25882 1.25911 1.26048 1.26105 1.26109
 1.26087 1.26097 1.26073 1.26093 1.26089 1.26154 1.26266 1.26386 1.26368
 1.26425 1.26404 1.26443 1.2641  1.26428 1.26485 1.26525 1.26447 1.26462
 1.26463 1.26458 1.26497 1.26511 1.26476 1.26458 1.26427 1.26337 1.26401
 1.26382 1.26273 1.26237 1.26267 1.2627  1.26121 1.26031 1.25952 1.25915
 1.25892 1.25869 1.25869 1.25768 1.2573  1.25587 1.25658 1.25543 1.25546
 1.25447 1.25378 1.25375 1.25343 1.25205 1.25357 1.25355 1.25346 1.25331
 1.2537 ][1.25227 1.2518  1.25193 1.25222 1.25299 1.25336 1.25399 1.25363 1.25345
 1.25458 1.25488 1.25573 1.25643 1.25623 1.25605 1.25738 1.25811 1.25893
 1.25996 1.26048 1.26121 1.26171 1.26179 1.26287 1.26221 1.26347 1.26441
 1.26452 1.26526 1.26544 1.26601 1.26679 1.26782 1.26775 1.26866 1.26884
 1.26868 1.26846 1.26804 1.2683  1.26915 1.27049 1.27123 1.27061 1.27065
 1.27016 1.2704  1.27054 1.27119 1.2721  1.27137 1.27203 1.27254 1.27186
 1.27222 1.27233 1.2738  1.27442 1.27387 1.27399 1.27412 1.27425 1.27463
