[1.3809  1.38101 1.38188 1.38259 1.38331 1.38404 1.3847  1.38498 1.38631
 1.38603 1.38528 1.38503 1.38471 1.38403 1.383   1.38245 1.38174 1.38075
 1.38008 1.37961 1.3771  1.3767  1.37503 1.37425 1.37369 1.37324 1.37219
 1.37165 1.3715  1.37116 1.3701  1.3693  1.36829 1.3668  1.36637 1.3657
 1.36504 1.36256 1.3616  1.36222 1.35994 1.35793 1.3564  1.35492 1.3545
 1.35305 1.35198 1.35222 1.35068 1.3497  1.35061 1.3509  1.35005 1.34875
 1.34901 1.34614 1.34549 1.34527 1.34461 1.34374 1.34105 1.3395  1.33951
 1.33902 1.33832 1.33588 1.33511 1.33444 1.33267 1.33211 1.33154 1.33193
 1.33103 1.33157 1.33149 1.32992 1.32823 1.32665 1.32727 1.32637 1.3249
 1.32376 1.32309 1.32228 1.32186 1.32096 1.32016 1.31921 1.31969 1.31838
 1.31951 1.31876 1.31665 1.31566 1.31342 1.31343 1.31171 1.31057 1.30988
 1.31009][1.2851  1.28585 1.28614 1.28684 1.28771 1.28784 1.28817 1.28818 1.28866
 1.28852 1.2893  1.29044 1.29076 1.2909  1.29186 1.29237 1.29263 1.29253
 1.2928  1.29322 1.29307 1.29237 1.29212 1.29246 1.29257 1.291   1.29107
 1.29107 1.29003 1.28982 1.29037 1.29053 1.29038 1.2911  1.29041 1.28909
 1.28909 1.28903 1.2877  1.28662 1.28607 1.28509 1.28478 1.28507 1.28443
 1.28441 1.28383 1.28416 1.28362 1.2828  1.28234 1.28156 1.28129 1.28061
 1.27923 1.2787  1.27848 1.27816 1.27793 1.27742 1.27614 1.27587 1.27531
 1.27535 1.27386 1.27291 1.27099 1.2707  1.26937 1.26829 1.26752 1.26724
 1.26607 1.2648  1.26504 1.26271 1.26258 1.26331 1.26326 1.26181 1.26168
 1.25881 1.25733 1.25586 1.25489 1.25323 1.25291 1.25213 1.25013 1.24836
 1.24782 1.24716 1.24667 1.24649 1.24561 1.24358 1.24249 1.24214 1.24084
 1.24061][1.2546  1.2547  1.25531 1.25471 1.25501 1.25663 1.25693 1.25764 1.25777
 1.25756 1.25768 1.2591  1.2596  1.25941 1.26019 1.26069 1.26142 1.26182
 1.26195 1.26075 1.2613  1.26191 1.26225 1.26134 1.26104 1.26155 1.26176
 1.26308 1.26382 1.26353 1.26332 1.26234 1.26149 1.26232 1.26152 1.26071
 1.25952 1.25889 1.25902 1.25852 1.2584  1.25788 1.25791 1.25738 1.25664
 1.25706 1.25717 1.25621 1.25455 1.25388 1.25446 1.25409 1.25336 1.25366
 1.25384 1.25284 1.25231 1.25191 1.25186 1.25221 1.25192 1.25041 1.24966
 1.24898 1.24788 1.24704 1.24569 1.24507 1.24403 1.24387 1.24313 1.24259
 1.24189 1.24082 1.24071 1.24019 1.24024 1.24071 1.2392  1.23797 1.23642
 1.23505 1.23401 1.23304 1.23189 1.23096 1.22995 1.22949 1.22724 1.22778
 1.22643 1.22541 1.22347 1.2212  1.22125 1.22051 1.21948 1.21913 1.21867
 1.21837][1.22974 1.22942 1.23022 1.23133 1.23169 1.23119 1.23115 1.23147 1.23193
 1.23313 1.23338 1.23371 1.23461 1.23444 1.23381 1.23439 1.23388 1.23435
 1.23553 1.23538 1.23602 1.23633 1.23713 1.23768 1.23814 1.23764 1.23823
 1.23824 1.23791 1.23767 1.23841 1.23972 1.2396  1.24022 1.24037 1.24002
 1.23856 1.23894 1.23871 1.2394  1.23865 1.23726 1.23697 1.23574 1.2347
 1.23435 1.23412 1.23383 1.23331 1.23373 1.23343 1.23247 1.23176 1.23055
 1.22961 1.22978 1.22978 1.231   1.22999 1.22911 1.22878 1.22946 1.23028
 1.22927 1.22773 1.22675 1.22664 1.22662 1.22593 1.22527 1.22449 1.22418
 1.22233 1.22195 1.22041 1.21972 1.21873 1.21799 1.21749 1.21607 1.21585
 1.21575 1.21455 1.21463 1.21412 1.21417 1.21306 1.21231 1.21202 1.21216
 1.21144 1.21007 1.20945 1.20895 1.2081  1.20681 1.2056  1.20377 1.20405
 1.20356][1.22369 1.22443 1.22433 1.22495 1.22577 1.22565 1.22718 1.22728 1.22803
 1.22764 1.22826 1.22856 1.22833 1.22836 1.22863 1.22858 1.22943 1.23101
 1.23151 1.2315  1.23277 1.23319 1.23342 1.23361 1.23362 1.23325 1.23383
 1.23387 1.23489 1.23593 1.23584 1.2356  1.23561 1.23589 1.23589 1.23668
 1.23694 1.23801 1.23829 1.23903 1.24018 1.23992 1.2407  1.24149 1.24148
 1.24223 1.24188 1.24182 1.24193 1.24261 1.24217 1.24289 1.24265 1.24245
 1.2422  1.24185 1.24231 1.24167 1.24177 1.24195 1.2419  1.24142 1.24081
 1.24122 1.2414  1.24105 1.24199 1.24276 1.242   1.2419  1.24189 1.24092
 1.24017 1.23953 1.2391  1.23879 1.23856 1.23764 1.23804 1.23806 1.23793
 1.23678 1.2362  1.23593 1.23524 1.23467 1.23496 1.23495 1.23485 1.23421
 1.23396 1.23298 1.23247 1.23193 1.23113 1.23    1.22909 1.22917 1.22898
 1.22888][1.25484 1.25536 1.25555 1.25522 1.25516 1.25573 1.25614 1.25713 1.25836
 1.25823 1.25775 1.25812 1.25879 1.25859 1.25917 1.26019 1.26134 1.26117
 1.26129 1.2622  1.26309 1.26279 1.26264 1.26356 1.26325 1.26309 1.26276
 1.26375 1.26382 1.26463 1.26461 1.26514 1.26624 1.26679 1.2666  1.267
 1.26698 1.26791 1.26863 1.26966 1.27046 1.27074 1.27127 1.27201 1.27149
 1.27209 1.27262 1.27221 1.2724  1.27223 1.27279 1.27334 1.27398 1.27393
 1.27399 1.27462 1.27544 1.2758  1.27619 1.27606 1.27653 1.27611 1.27457
 1.27363 1.2726  1.27208 1.27211 1.27187 1.2722  1.2723  1.27181 1.27229
 1.27232 1.27242 1.27244 1.27128 1.27134 1.27125 1.26938 1.26911 1.26883
 1.26713 1.26617 1.266   1.26437 1.26516 1.26401 1.26394 1.26488 1.26476
 1.26431 1.26313 1.26261 1.26144 1.26126 1.26069 1.26099 1.25936 1.25794
 1.25833][1.23623 1.23626 1.23675 1.23761 1.2381  1.23843 1.23843 1.2387  1.23996
 1.23948 1.24063 1.24143 1.24149 1.24155 1.24176 1.2425  1.24271 1.24348
 1.24368 1.24443 1.24522 1.24486 1.24559 1.24586 1.24672 1.24696 1.24751
 1.24688 1.24655 1.24632 1.24589 1.2466  1.24738 1.24768 1.24783 1.2482
 1.24871 1.24971 1.24992 1.24964 1.25068 1.25119 1.25138 1.25113 1.25143
 1.25166 1.25128 1.25157 1.25077 1.25158 1.25192 1.25346 1.2532  1.25361
 1.25323 1.25412 1.25449 1.25487 1.25458 1.25502 1.25571 1.25617 1.257
 1.25815 1.25896 1.25826 1.25864 1.25974 1.26028 1.26015 1.25944 1.25879
 1.25832 1.25743 1.25693 1.25786 1.2581  1.25813 1.25786 1.25721 1.2562
 1.25607 1.25538 1.25549 1.25517 1.25577 1.25457 1.25449 1.25388 1.25474
 1.254   1.25317 1.25312 1.25229 1.25208 1.25031 1.25053 1.24911 1.24938
 1.24892][1.23689 1.23689 1.23752 1.23835 1.23847 1.23868 1.23879 1.23912 1.23914
 1.239   1.23927 1.23924 1.23925 1.2401  1.23987 1.2402  1.2405  1.24146
 1.24185 1.24217 1.24307 1.24239 1.24338 1.24396 1.24289 1.24252 1.24308
 1.24362 1.2431  1.24349 1.24411 1.24446 1.24413 1.24428 1.24548 1.24544
 1.24587 1.24511 1.24541 1.24531 1.24611 1.24647 1.24632 1.24676 1.2471
 1.24671 1.24704 1.24754 1.24856 1.24883 1.25022 1.24983 1.25023 1.25091
 1.25141 1.25275 1.25347 1.25392 1.25477 1.2557  1.2576  1.25795 1.25803
 1.25732 1.25816 1.2576  1.25778 1.25796 1.25793 1.25968 1.26046 1.26084
 1.26063 1.26021 1.26007 1.26038 1.26093 1.26104 1.26101 1.26103 1.26144
 1.26164 1.2617  1.26082 1.26055 1.26066 1.26055 1.25899 1.25846 1.25733
 1.2567  1.25676 1.25588 1.25476 1.25436 1.25324 1.25408 1.25401 1.25389
 1.254  ][1.21084 1.21119 1.21129 1.21109 1.21078 1.2107  1.21093 1.2115  1.2119
 1.21175 1.21224 1.21197 1.2124  1.21189 1.21289 1.21346 1.21436 1.21523
 1.21561 1.21622 1.21644 1.21731 1.21854 1.21842 1.21893 1.21947 1.21926
 1.22017 1.22059 1.22116 1.22042 1.21986 1.22002 1.22104 1.22196 1.2226
 1.22268 1.22298 1.22377 1.22364 1.22388 1.22377 1.22445 1.22546 1.22645
 1.22634 1.22603 1.22616 1.22578 1.2272  1.22624 1.22699 1.22809 1.22828
 1.22841 1.22873 1.22881 1.22821 1.22835 1.22913 1.22938 1.23011 1.23013
 1.22958 1.22898 1.22942 1.22956 1.22897 1.22879 1.2295  1.22976 1.23027
 1.22975 1.22981 1.23046 1.23183 1.23216 1.23232 1.23265 1.2334  1.23318
 1.23435 1.23519 1.23628 1.23725 1.23792 1.23803 1.23865 1.23816 1.23816
 1.23765 1.23707 1.23662 1.23542 1.23494 1.23429 1.23328 1.23313 1.23351
 1.23317]
