[1.3358  1.33566 1.33675 1.33748 1.33772 1.33771 1.33852 1.3391  1.33989
 1.33977 1.33979 1.34009 1.34006 1.34036 1.33968 1.33821 1.33853 1.33777
 1.33664 1.3366  1.3368  1.33699 1.33656 1.33595 1.33476 1.33504 1.33426
 1.33361 1.33214 1.33111 1.32989 1.32868 1.32852 1.32826 1.32701 1.32569
 1.32371 1.32241 1.32131 1.31994 1.31962 1.31939 1.31965 1.31891 1.3196
 1.31947 1.31921 1.31713 1.31557 1.31483 1.31535 1.3163  1.31613 1.31534
 1.3144  1.31425 1.31378 1.31161 1.30993 1.31098 1.31101 1.31038 1.31002
 1.30938 1.30818 1.30796 1.3088  1.30744 1.30684 1.30539 1.30512 1.30404
 1.30368 1.30321 1.30294 1.30149 1.30227 1.30181 1.30103 1.29938 1.29898
 1.29805 1.2986  1.29929 1.29725 1.29656 1.29583 1.2936  1.29318 1.29209
 1.29149 1.29069 1.2888  1.28926 1.28801 1.28654 1.28529 1.28448 1.28405
 1.2837 ][1.28991 1.28965 1.29018 1.29099 1.29192 1.2921  1.29169 1.29182 1.29222
 1.29253 1.29283 1.29318 1.29461 1.29553 1.2952  1.29575 1.29708 1.29729
 1.29887 1.2996  1.29957 1.29954 1.30032 1.29906 1.29859 1.29823 1.29672
 1.29697 1.29563 1.29531 1.29551 1.2956  1.29405 1.29344 1.29276 1.29196
 1.29167 1.29168 1.29059 1.28979 1.28819 1.2881  1.28789 1.28819 1.28846
 1.28757 1.28594 1.28604 1.28528 1.28411 1.28287 1.28255 1.28181 1.2817
 1.28173 1.28181 1.28163 1.28086 1.28116 1.27877 1.27739 1.27726 1.27557
 1.27547 1.27439 1.27412 1.27364 1.27317 1.27335 1.27195 1.27172 1.27017
 1.26903 1.26714 1.26553 1.26262 1.26113 1.26014 1.26065 1.25987 1.26083
 1.26102 1.26186 1.26101 1.26041 1.26013 1.25826 1.25714 1.25694 1.25686
 1.25567 1.25535 1.2541  1.25304 1.24969 1.24903 1.24843 1.24717 1.24639
 1.24527][1.26126 1.26206 1.26333 1.26337 1.2643  1.26491 1.26534 1.2657  1.2659
 1.26665 1.26588 1.26644 1.26646 1.26768 1.26828 1.26868 1.26876 1.26898
 1.2686  1.26873 1.26945 1.26896 1.26921 1.26986 1.27019 1.27087 1.27156
 1.27282 1.27267 1.27279 1.27207 1.27231 1.27256 1.27327 1.2731  1.27284
 1.27208 1.27187 1.27193 1.27111 1.27041 1.26927 1.26892 1.26734 1.26657
 1.26641 1.26593 1.26558 1.26494 1.26425 1.2642  1.26324 1.26237 1.26289
 1.26219 1.26114 1.2601  1.259   1.25817 1.25818 1.25808 1.25697 1.2567
 1.25736 1.2571  1.2557  1.2549  1.25511 1.25333 1.25226 1.25162 1.25149
 1.24924 1.24886 1.249   1.24889 1.24857 1.24753 1.24688 1.24593 1.24651
 1.24689 1.24649 1.2461  1.24492 1.24413 1.24464 1.24426 1.24283 1.24096
 1.23983 1.24082 1.24041 1.24    1.23917 1.23995 1.2389  1.23745 1.23659
 1.23598][1.28994 1.29039 1.29156 1.29196 1.29149 1.29162 1.29143 1.29134 1.29167
 1.29273 1.29347 1.29323 1.29392 1.29321 1.29362 1.29426 1.29447 1.29451
 1.29434 1.29483 1.29507 1.29389 1.29469 1.29523 1.29587 1.29751 1.29698
 1.29718 1.29842 1.29828 1.29827 1.29887 1.29986 1.30021 1.30096 1.30058
 1.30176 1.30167 1.30204 1.30248 1.30153 1.30141 1.30062 1.29917 1.29672
 1.29596 1.29609 1.29484 1.2939  1.29226 1.29074 1.29077 1.29124 1.29058
 1.28982 1.29019 1.28989 1.28926 1.28965 1.28838 1.28696 1.28632 1.28578
 1.2851  1.28411 1.28268 1.28231 1.28137 1.28146 1.28064 1.28059 1.27978
 1.28003 1.27968 1.28064 1.28004 1.28172 1.28091 1.27998 1.27825 1.27665
 1.27565 1.27475 1.27377 1.27329 1.27374 1.2742  1.27449 1.27517 1.27359
 1.2736  1.27302 1.27339 1.27345 1.27299 1.2738  1.27359 1.27386 1.27253
 1.2719 ][1.22628 1.22678 1.22805 1.22899 1.22859 1.22772 1.22809 1.22835 1.22894
 1.22966 1.23043 1.23041 1.2304  1.22983 1.22986 1.23013 1.23063 1.23086
 1.23047 1.23078 1.2322  1.23285 1.23278 1.23297 1.2328  1.23398 1.23449
 1.23536 1.23588 1.23622 1.23671 1.23694 1.2369  1.23707 1.23824 1.23793
 1.23744 1.23807 1.23819 1.23916 1.23948 1.23949 1.23972 1.24101 1.24091
 1.24202 1.24257 1.24308 1.24301 1.24287 1.2423  1.24197 1.24047 1.24015
 1.23901 1.23908 1.23813 1.23797 1.2379  1.23699 1.23571 1.23559 1.23525
 1.23431 1.23355 1.23381 1.23339 1.23406 1.23377 1.23161 1.23106 1.23044
 1.23002 1.22948 1.23002 1.22877 1.22854 1.22713 1.22707 1.22615 1.2256
 1.22508 1.22452 1.22467 1.22385 1.22374 1.22388 1.22242 1.22119 1.21922
 1.21841 1.21894 1.21794 1.21778 1.21811 1.21786 1.21629 1.21665 1.2169
 1.21654][1.26152 1.26194 1.26094 1.26262 1.26303 1.26268 1.26294 1.26347 1.26338
 1.26461 1.26542 1.2658  1.2654  1.26641 1.26687 1.26728 1.26714 1.26797
 1.26795 1.26874 1.26968 1.27089 1.27041 1.27125 1.27236 1.27292 1.27316
 1.27352 1.27345 1.27356 1.27289 1.27396 1.27311 1.27367 1.27447 1.27441
 1.2748  1.27457 1.27508 1.27576 1.27565 1.27509 1.27631 1.27578 1.27585
 1.27657 1.27651 1.27744 1.27654 1.27667 1.27727 1.27778 1.27844 1.28006
 1.2796  1.27855 1.27877 1.28007 1.28054 1.28064 1.28033 1.27903 1.27851
 1.27757 1.277   1.27695 1.27603 1.27601 1.27623 1.27656 1.27662 1.27637
 1.27617 1.27586 1.27577 1.27417 1.27338 1.27359 1.27361 1.27294 1.27168
 1.27171 1.27148 1.27059 1.27079 1.26981 1.26943 1.26957 1.26882 1.26916
 1.26799 1.2673  1.26584 1.26644 1.26464 1.26389 1.26291 1.2628  1.26193
 1.26112][1.18898 1.19001 1.19096 1.1906  1.1899  1.19027 1.19013 1.18988 1.19082
 1.19125 1.19112 1.19176 1.19192 1.19184 1.19246 1.19372 1.19401 1.194
 1.19487 1.19642 1.19788 1.19892 1.19899 1.19912 1.19926 1.19911 1.19899
 1.19915 1.19847 1.19951 1.20081 1.20168 1.20203 1.20261 1.20268 1.20288
 1.20311 1.20248 1.20289 1.20272 1.20239 1.20287 1.20435 1.2044  1.20439
 1.20391 1.20442 1.20552 1.20663 1.20739 1.2081  1.20727 1.20833 1.20945
 1.20966 1.21072 1.21072 1.21086 1.21129 1.21178 1.21164 1.21293 1.21287
 1.21222 1.21302 1.21336 1.21345 1.21391 1.21422 1.21472 1.21539 1.21573
 1.21547 1.21478 1.21445 1.21425 1.21465 1.21506 1.21536 1.2148  1.21458
 1.21377 1.21417 1.21401 1.21394 1.21369 1.21219 1.2118  1.21138 1.21065
 1.21048 1.20924 1.21018 1.20941 1.20913 1.20892 1.20909 1.20825 1.20768
 1.20723][1.1824  1.18277 1.18295 1.1834  1.18315 1.18427 1.18432 1.18421 1.18482
 1.18489 1.18582 1.18681 1.18769 1.18824 1.18935 1.19015 1.19043 1.19071
 1.19106 1.19172 1.19174 1.19254 1.19321 1.19292 1.19445 1.19452 1.19368
 1.19419 1.19505 1.19477 1.19477 1.19456 1.19526 1.19583 1.19684 1.19715
 1.19703 1.19671 1.19692 1.19695 1.19742 1.19779 1.19849 1.19885 1.19804
 1.19812 1.19857 1.1992  1.19938 1.19958 1.19987 1.19957 1.20032 1.20114
 1.20147 1.20198 1.20243 1.20302 1.20379 1.20389 1.20405 1.20466 1.20456
 1.20544 1.20595 1.20654 1.20759 1.20741 1.20772 1.20793 1.20842 1.20869
 1.20829 1.20836 1.20851 1.20859 1.20893 1.20958 1.21021 1.2105  1.21015
 1.2106  1.21059 1.2103  1.20975 1.20914 1.20793 1.20769 1.20751 1.20648
 1.20671 1.20729 1.20681 1.2064  1.20616 1.20606 1.2062  1.20493 1.2059
 1.20571][1.19117 1.191   1.19108 1.19226 1.19333 1.19431 1.19449 1.19424 1.19389
 1.19497 1.19459 1.19406 1.1938  1.19451 1.19496 1.19473 1.1958  1.19722
 1.19772 1.19863 1.19853 1.19828 1.1982  1.19826 1.19803 1.19875 1.19909
 1.1995  1.19938 1.20044 1.20085 1.20083 1.2012  1.20151 1.20236 1.20316
 1.20307 1.20369 1.20382 1.20399 1.20427 1.20426 1.20495 1.20526 1.20506
 1.2049  1.20603 1.20647 1.20664 1.20712 1.20724 1.20675 1.20728 1.2069
 1.20738 1.20738 1.20747 1.20804 1.20842 1.20786 1.20853 1.2083  1.208
 1.2081  1.20753 1.20813 1.20812 1.20898 1.20915 1.20981 1.21098 1.21139
 1.21193 1.21222 1.21265 1.2125  1.21295 1.21349 1.21536 1.21595 1.21576
 1.21584 1.21618 1.21709 1.21829 1.21881 1.21845 1.21931 1.22021 1.22055
 1.22047 1.21982 1.21992 1.22022 1.22018 1.22075 1.22054 1.22087 1.22178
 1.22131]
