[1.20736 1.20818 1.20778 1.20804 1.20774 1.20839 1.2089  1.20954 1.20966
 1.21125 1.21012 1.2089  1.20895 1.20848 1.20889 1.20679 1.20619 1.20754
 1.20765 1.20685 1.20598 1.20613 1.20582 1.20522 1.20355 1.20269 1.20233
 1.20259 1.20273 1.2019  1.20178 1.20171 1.20231 1.20179 1.20075 1.19951
 1.19852 1.19833 1.19733 1.1972  1.19687 1.19653 1.19594 1.19582 1.19408
 1.19393 1.19326 1.19308 1.19187 1.19168 1.19223 1.19256 1.19242 1.19193
 1.19173 1.19164 1.19129 1.19104 1.19096 1.19044 1.19067 1.19125 1.19081
 1.19105 1.19189 1.19207 1.19213 1.19105 1.19092 1.18969 1.19012 1.1904
 1.19145 1.19149 1.19142 1.19113 1.19065 1.18916 1.18863 1.18796 1.18797
 1.18726 1.18577 1.18587 1.18523 1.18544 1.18405 1.18256 1.18183 1.18183
 1.18151 1.18042 1.18013 1.17939 1.17905 1.17916 1.1796  1.17958 1.1796
 1.17895][1.22846 1.22868 1.22973 1.23047 1.23095 1.2313  1.23304 1.23359 1.23486
 1.23473 1.23621 1.23639 1.23512 1.23555 1.23682 1.23747 1.23921 1.23964
 1.2393  1.24094 1.24003 1.2395  1.23962 1.23989 1.23937 1.23928 1.2388
 1.23725 1.23667 1.23672 1.23642 1.23499 1.23542 1.23514 1.23423 1.23428
 1.23387 1.23289 1.2333  1.23379 1.23213 1.2322  1.23268 1.23411 1.23334
 1.23281 1.23324 1.23274 1.23163 1.23263 1.23295 1.23246 1.23199 1.23108
 1.23112 1.23257 1.23066 1.23075 1.23111 1.23024 1.23007 1.22968 1.22833
 1.22966 1.22787 1.22753 1.22681 1.22543 1.22502 1.2236  1.22306 1.22352
 1.22279 1.22169 1.22147 1.22047 1.21981 1.22028 1.21973 1.21978 1.21927
 1.21837 1.21802 1.21794 1.21709 1.21602 1.21697 1.21653 1.21617 1.21459
 1.21449 1.21373 1.2141  1.21398 1.21353 1.21341 1.214   1.21397 1.21338
 1.21349][1.24421 1.24481 1.24523 1.24516 1.24512 1.24655 1.24619 1.24629 1.24621
 1.24637 1.24694 1.24881 1.24898 1.24987 1.25013 1.25181 1.25256 1.25368
 1.25403 1.25384 1.25399 1.25419 1.25534 1.25599 1.25683 1.25814 1.25901
 1.26027 1.25955 1.26031 1.25905 1.25911 1.2566  1.25682 1.25712 1.25635
 1.25482 1.25473 1.2537  1.25437 1.25296 1.2521  1.25037 1.2502  1.24979
 1.24924 1.24818 1.24815 1.24875 1.24929 1.24835 1.24773 1.24591 1.24613
 1.24494 1.24422 1.24431 1.2428  1.24327 1.24208 1.24214 1.24086 1.23971
 1.23942 1.23926 1.23842 1.23737 1.23616 1.23626 1.23652 1.23676 1.23673
 1.23571 1.23464 1.2339  1.23338 1.23341 1.23224 1.2315  1.23163 1.23022
 1.22928 1.22909 1.22867 1.22917 1.22861 1.22882 1.22798 1.22765 1.22735
 1.22744 1.22651 1.22559 1.22463 1.22416 1.22451 1.22385 1.22369 1.22418
 1.22349][1.26119 1.2619  1.26313 1.26484 1.26482 1.26587 1.26692 1.26866 1.26736
 1.26874 1.26961 1.27137 1.27249 1.27455 1.27384 1.27463 1.27559 1.27563
 1.2756  1.27466 1.2756  1.27526 1.27681 1.27672 1.27781 1.27974 1.28144
 1.28156 1.28251 1.28386 1.28447 1.28523 1.28703 1.2881  1.28848 1.2893
 1.29124 1.29022 1.29146 1.29255 1.29104 1.29005 1.28967 1.28822 1.28833
 1.28791 1.2873  1.28688 1.28495 1.28473 1.28438 1.28282 1.28248 1.28261
 1.2823  1.28254 1.28294 1.28263 1.28256 1.28233 1.28139 1.28073 1.27979
 1.27885 1.278   1.27522 1.27428 1.27583 1.27572 1.27612 1.27517 1.27564
 1.27562 1.27563 1.27451 1.27327 1.27238 1.27262 1.27147 1.27131 1.27034
 1.26998 1.2694  1.26843 1.26921 1.2682  1.26837 1.26719 1.2666  1.26566
 1.26554 1.26416 1.26348 1.26301 1.26293 1.26188 1.26134 1.26003 1.25902
 1.25839][1.25162 1.25239 1.25355 1.25391 1.25445 1.25573 1.25662 1.25621 1.25678
 1.25697 1.25715 1.25781 1.25895 1.26007 1.26146 1.26334 1.26426 1.26478
 1.2645  1.26526 1.2662  1.26746 1.26902 1.27152 1.27265 1.27308 1.27379
 1.27473 1.27395 1.27639 1.27742 1.27729 1.27722 1.27836 1.28119 1.2822
 1.28261 1.28388 1.28374 1.28485 1.28696 1.28903 1.29023 1.29021 1.29144
 1.29167 1.29127 1.29247 1.29274 1.29372 1.29232 1.28988 1.28944 1.28905
 1.28804 1.28548 1.28532 1.28387 1.28373 1.28214 1.28038 1.28067 1.28147
 1.28123 1.27997 1.27907 1.27767 1.27775 1.27817 1.27688 1.27723 1.27515
 1.27316 1.27269 1.27226 1.27219 1.27152 1.27112 1.27121 1.27112 1.26838
 1.26745 1.2673  1.26498 1.26408 1.26407 1.26484 1.26341 1.26405 1.26276
 1.26221 1.26066 1.26092 1.26004 1.26066 1.25941 1.25935 1.26    1.25978
 1.25913][1.25581 1.25709 1.25776 1.2591  1.25933 1.26047 1.26115 1.26268 1.2627
 1.264   1.26301 1.26389 1.26572 1.26554 1.26595 1.26779 1.26734 1.26907
 1.27015 1.27046 1.27153 1.27379 1.27291 1.27248 1.27327 1.27346 1.27266
 1.27308 1.27357 1.27415 1.27438 1.27521 1.27604 1.27728 1.27843 1.28011
 1.28224 1.28333 1.28305 1.2843  1.28544 1.28644 1.2863  1.28622 1.28675
 1.28933 1.29021 1.29074 1.29301 1.29379 1.29632 1.29688 1.29735 1.29813
 1.29885 1.29944 1.29925 1.2991  1.30031 1.30053 1.29978 1.2984  1.29696
 1.29602 1.29419 1.29326 1.29159 1.29079 1.2906  1.28909 1.28819 1.28745
 1.28753 1.28817 1.2854  1.28491 1.28425 1.28251 1.28266 1.28108 1.28035
 1.28002 1.27797 1.27721 1.27607 1.27553 1.27363 1.27222 1.27117 1.26954
 1.26999 1.26977 1.26941 1.26861 1.26905 1.26909 1.2696  1.26855 1.26821
 1.26834][1.22814 1.22917 1.23139 1.23199 1.23347 1.23384 1.23489 1.23496 1.23551
 1.23427 1.23582 1.23727 1.23712 1.23779 1.23937 1.24051 1.24227 1.24346
 1.24408 1.24477 1.24575 1.24745 1.24937 1.25033 1.2505  1.25316 1.25649
 1.2562  1.25768 1.25926 1.25903 1.26084 1.26299 1.26433 1.26487 1.26283
 1.26341 1.26454 1.265   1.26558 1.26644 1.26811 1.26799 1.26798 1.26966
 1.27103 1.27243 1.27435 1.27499 1.27549 1.27655 1.27699 1.2786  1.28074
 1.28086 1.28225 1.28457 1.2843  1.28435 1.28462 1.28581 1.28642 1.28757
 1.2887  1.28787 1.2889  1.28985 1.29105 1.29155 1.29313 1.29117 1.29032
 1.28871 1.28792 1.28779 1.28704 1.28758 1.28762 1.28616 1.28613 1.28649
 1.28508 1.28469 1.28349 1.28063 1.27974 1.27922 1.27904 1.27755 1.27629
 1.27655 1.27415 1.27253 1.27287 1.27224 1.27084 1.2704  1.26895 1.26857
 1.26724][1.24851 1.25022 1.25138 1.25339 1.25511 1.25363 1.25502 1.25693 1.25807
 1.25928 1.25967 1.25919 1.25966 1.2613  1.2618  1.26359 1.26525 1.26713
 1.26888 1.26982 1.2699  1.27091 1.27063 1.27152 1.27248 1.2727  1.27315
 1.27342 1.27414 1.27541 1.27615 1.27715 1.27669 1.27814 1.27943 1.28063
 1.28181 1.28178 1.28317 1.28467 1.28568 1.2858  1.28575 1.28673 1.28783
 1.28871 1.29022 1.29065 1.29203 1.29261 1.29216 1.29349 1.29484 1.29529
 1.29691 1.29844 1.30089 1.29965 1.30049 1.30061 1.30149 1.30293 1.30311
 1.30435 1.3067  1.30834 1.30977 1.30948 1.31072 1.31178 1.31364 1.31525
 1.31609 1.31879 1.31929 1.32102 1.32271 1.32488 1.32519 1.32454 1.32332
 1.32189 1.32161 1.32195 1.32105 1.32085 1.31971 1.31894 1.3152  1.31614
 1.31505 1.31343 1.31201 1.31117 1.30985 1.30867 1.30901 1.3081  1.3079
 1.30832][1.24703 1.247   1.24744 1.24818 1.24917 1.24953 1.25047 1.25106 1.25215
 1.25169 1.25204 1.25248 1.25238 1.25373 1.25455 1.25479 1.2565  1.25733
 1.25697 1.25754 1.25865 1.25879 1.25827 1.25875 1.25953 1.26161 1.26299
 1.26517 1.26584 1.26624 1.26695 1.26733 1.26843 1.26894 1.27029 1.27217
 1.27148 1.27262 1.27491 1.27696 1.27863 1.27934 1.28052 1.27899 1.28039
 1.28029 1.28137 1.28181 1.28297 1.28406 1.28477 1.28648 1.28598 1.28608
 1.28718 1.28642 1.28564 1.28764 1.28636 1.28718 1.28781 1.28678 1.28695
 1.2884  1.28835 1.28847 1.28918 1.28894 1.2895  1.29058 1.29148 1.29211
 1.29507 1.29623 1.29635 1.2975  1.29884 1.29967 1.30059 1.30213 1.30332
 1.30562 1.30555 1.30595 1.3069  1.3083  1.30991 1.31091 1.31092 1.31203
 1.31252 1.31003 1.3113  1.31157 1.31015 1.30787 1.30594 1.30525 1.30476
 1.30354]
