Processing events as links for this time 1262232534
Processing events as links for this time 1264733652
Processing events as links for this time 1265060632
Processing events as links for this time 1265218667
Processing events as links for this time 1267722418
Processing events as links for this time 1268026661
Processing events as links for this time 1268855128
Processing events as links for this time 1271028204
Processing events as links for this time 1272051396
Processing events as links for this time 1272469286
Processing events as links for this time 1273369522
Processing events as links for this time 1274939608
Processing events as links for this time 1274998742
Processing events as links for this time 1275656388
Processing events as links for this time 1277629111
Processing events as links for this time 1278900709
Processing events as links for this time 1279573522
Processing events as links for this time 1280197582
Processing events as links for this time 1281061809
Processing events as links for this time 1282879316
Processing events as links for this time 1284621760
Processing events as links for this time 1284746708
Processing events as links for this time 1285700360
Processing events as links for this time 1289922193
Processing events as links for this time 1290050723
Max c0 : 2.13686972897045 max like 53507.03506642687 choices 70465
0.78 Degree
0.13 Random
0.09 TriangleClosure2
Processing events as links for this time 1291245919
Processing events as links for this time 1297123703
Processing events as links for this time 1297207083
Processing events as links for this time 1297878016
Processing events as links for this time 1298680580
Processing events as links for this time 1299630557
Processing events as links for this time 1300071742
Processing events as links for this time 1301805419
Processing events as links for this time 1302833494
Processing events as links for this time 1303250830
Processing events as links for this time 1303564879
Processing events as links for this time 1308598771
Max c0 : 2.4489832293496456 max like 37416.73665025239 choices 41775
0.79 Degree
0.14 Random
0.07 TriangleClosure2
Processing events as links for this time 1311390947
Processing events as links for this time 1314647612
Processing events as links for this time 1317267709
Processing events as links for this time 1318644312
Processing events as links for this time 1319338970
Processing events as links for this time 1319405336
Processing events as links for this time 1319709553
Processing events as links for this time 1322435822
Processing events as links for this time 1323749434
Max c0 : 2.605084392471925 max like 29966.741792876906 choices 31298
0.78 Degree
0.16 Random
0.06 TriangleClosure2
Processing events as links for this time 1328141041
Processing events as links for this time 1330155708
Processing events as links for this time 1331738728
Processing events as links for this time 1332791780
Processing events as links for this time 1333779272
Processing events as links for this time 1336187370
Processing events as links for this time 1336630424
Processing events as links for this time 1337394796
Processing events as links for this time 1337837565
Processing events as links for this time 1343136162
Processing events as links for this time 1343243592
Processing events as links for this time 1344279385
Max c0 : 2.7412325921582155 max like 31627.698174423003 choices 31364
0.77 Degree
0.15 Random
0.08 TriangleClosure2
Processing events as links for this time 1348789285
Processing events as links for this time 1359415449
Processing events as links for this time 1359505853
Processing events as links for this time 1360305364
Max c0 : 2.9561370490676295 max like 34425.21955654729 choices 31761
0.79 Degree
0.14 Random
0.07 TriangleClosure2
Processing events as links for this time 1366658123
Processing events as links for this time 1368098686
Processing events as links for this time 1368473767
Processing events as links for this time 1369187600
Processing events as links for this time 1371759819
Processing events as links for this time 1374567804
Processing events as links for this time 1374972139
Processing events as links for this time 1380747029
Processing events as links for this time 1381198638
Max c0 : 3.1247166720122515 max like 33491.0055371153 choices 29395
0.79 Degree
0.14 Random
0.07 TriangleClosure2
Processing events as links for this time 1387520525
Processing events as links for this time 1388971643
Processing events as links for this time 1398458204
Processing events as links for this time 1401165564
Max c0 : 3.113246110336147 max like 31164.944923836276 choices 27442
0.78 Degree
0.13 Random
0.09 TriangleClosure2
Processing events as links for this time 1405656686
Processing events as links for this time 1412023119
Processing events as links for this time 1413600071
Max c0 : 3.523840765956131 max like 30406.833279469814 choices 24141
0.79 Degree
0.12 Random
0.09 TriangleClosure2
Processing events as links for this time 1420220013
Processing events as links for this time 1424284311
Processing events as links for this time 1427753039
Processing events as links for this time 1428319267
Processing events as links for this time 1429062568
Processing events as links for this time 1436322122
Max c0 : 3.74381581122877 max like 31803.978373748392 choices 24092
0.79 Degree
0.1 Random
0.11 TriangleClosure2
Processing events as links for this time 1439235120
Processing events as links for this time 1440689529
Processing events as links for this time 1440731729
Processing events as links for this time 1442557509
Processing events as links for this time 1452833503
Processing events as links for this time 1453340766
Processing events as links for this time 1454463026
Processing events as links for this time 1455190689
Processing events as links for this time 1455866145
Max c0 : 3.799550011908381 max like 34610.83713663027 choices 25928
0.79 Degree
0.11 Random
0.1 TriangleClosure2
