[1.22041 1.22229 1.22443 1.22496 1.22728 1.22742 1.22887 1.22991 1.22935
 1.23053 1.23242 1.23154 1.22904 1.2286  1.22662 1.22682 1.22672 1.22639
 1.22574 1.22495 1.22471 1.22387 1.22372 1.2234  1.22246 1.22179 1.22088
 1.22096 1.22129 1.22109 1.21977 1.21874 1.21868 1.21907 1.21794 1.21728
 1.21623 1.2168  1.21669 1.21642 1.21532 1.21458 1.21393 1.21508 1.21525
 1.21437 1.2132  1.2121  1.2122  1.21225 1.21216 1.21151 1.21104 1.20989
 1.20886 1.20863 1.20879 1.20784 1.20841 1.20843 1.20821 1.2079  1.20663
 1.20642 1.20621 1.20621 1.20568 1.20412 1.20483 1.20436 1.20453 1.20384
 1.2029  1.20128 1.1997  1.19952 1.20006 1.20055 1.20029 1.19966 1.19928
 1.19969 1.19932 1.19863 1.19737 1.19727 1.19628 1.19688 1.19607 1.19638
 1.19559 1.19508 1.1949  1.19456 1.19468 1.1944  1.19486 1.19394 1.19407
 1.19406][1.28502 1.28529 1.28459 1.28515 1.28426 1.2846  1.28454 1.28524 1.28677
 1.28832 1.28886 1.29034 1.29124 1.29277 1.29249 1.29434 1.29494 1.29605
 1.29632 1.29709 1.29591 1.29487 1.29405 1.29384 1.29376 1.29445 1.29329
 1.29303 1.2921  1.29188 1.29194 1.29273 1.29314 1.29234 1.29283 1.29206
 1.29049 1.2883  1.28784 1.2882  1.28824 1.28722 1.28781 1.28783 1.28781
 1.28668 1.28534 1.28416 1.2839  1.2837  1.28373 1.28346 1.28365 1.28296
 1.28312 1.28294 1.28308 1.28283 1.28256 1.28145 1.28107 1.28057 1.27896
 1.27849 1.27743 1.27622 1.2765  1.27592 1.27555 1.27557 1.27564 1.27523
 1.27421 1.27372 1.27379 1.27355 1.27461 1.27446 1.27481 1.27409 1.27269
 1.27094 1.27016 1.27015 1.27077 1.26936 1.26846 1.26822 1.26769 1.2674
 1.2659  1.265   1.26532 1.26394 1.2625  1.26076 1.26049 1.26084 1.26046
 1.26031][1.24928 1.25089 1.25003 1.25079 1.25275 1.25387 1.25598 1.25734 1.25821
 1.25966 1.25963 1.25956 1.26143 1.26328 1.2636  1.26474 1.26478 1.26584
 1.26652 1.27025 1.27142 1.27282 1.27408 1.27627 1.27911 1.2824  1.2816
 1.28422 1.28525 1.2853  1.28296 1.2829  1.28207 1.28106 1.28015 1.28003
 1.27864 1.27688 1.27612 1.27534 1.27533 1.27417 1.27324 1.27373 1.27325
 1.27251 1.27076 1.27108 1.26956 1.26869 1.26782 1.26709 1.26686 1.2653
 1.26556 1.26725 1.26561 1.26444 1.26255 1.26268 1.26281 1.26319 1.26247
 1.26114 1.26055 1.26045 1.26002 1.26002 1.26054 1.26081 1.25978 1.2587
 1.25702 1.25709 1.25721 1.25518 1.25588 1.25416 1.25367 1.25307 1.2518
 1.25203 1.25176 1.25028 1.2499  1.24978 1.24943 1.24957 1.24875 1.24765
 1.24686 1.24539 1.24561 1.2455  1.2452  1.24445 1.24317 1.24338 1.24403
 1.24445][1.24709 1.24805 1.25002 1.25106 1.25378 1.25265 1.25416 1.25661 1.25819
 1.26047 1.26184 1.26006 1.25981 1.26061 1.26374 1.26498 1.26662 1.2677
 1.26915 1.27039 1.2716  1.27417 1.27501 1.27509 1.27541 1.27718 1.27633
 1.2776  1.2776  1.27858 1.28029 1.28053 1.27986 1.28136 1.28141 1.2831
 1.28452 1.28464 1.28534 1.28607 1.28362 1.28242 1.2798  1.28    1.27815
 1.27754 1.27754 1.27676 1.27592 1.27557 1.27306 1.27159 1.27128 1.2714
 1.27141 1.27122 1.27277 1.27164 1.27249 1.27128 1.27007 1.2699  1.26878
 1.26783 1.26795 1.26694 1.26693 1.26543 1.26577 1.26475 1.26385 1.26337
 1.26139 1.26094 1.25951 1.25862 1.25907 1.258   1.25852 1.25792 1.25692
 1.25617 1.25564 1.25576 1.25528 1.25583 1.25528 1.25513 1.255   1.25368
 1.25435 1.2539  1.25409 1.25348 1.25293 1.25246 1.25226 1.25087 1.25112
 1.25142][1.28551 1.28562 1.28572 1.28699 1.28729 1.28824 1.28921 1.29075 1.29033
 1.29038 1.29308 1.29478 1.29515 1.29462 1.29426 1.2949  1.29648 1.2968
 1.29791 1.29873 1.2987  1.30032 1.30076 1.30099 1.30173 1.30412 1.30544
 1.30582 1.30504 1.30711 1.30773 1.30777 1.30795 1.30813 1.30938 1.31011
 1.31264 1.31302 1.3139  1.31422 1.3166  1.31818 1.31995 1.3214  1.32095
 1.32305 1.32358 1.32389 1.32316 1.32419 1.32419 1.32324 1.32222 1.32111
 1.31836 1.31845 1.31787 1.31577 1.31355 1.31344 1.31235 1.31231 1.31188
 1.31287 1.31122 1.31165 1.31057 1.30893 1.30926 1.30802 1.30822 1.30704
 1.3066  1.30604 1.30477 1.30483 1.30443 1.30457 1.30406 1.30308 1.30313
 1.3027  1.30248 1.30139 1.30093 1.29948 1.29835 1.29819 1.29748 1.29673
 1.29553 1.29688 1.29582 1.29456 1.29367 1.2921  1.29276 1.29214 1.29065
 1.28931][1.25495 1.25718 1.25944 1.26019 1.26283 1.26268 1.26512 1.26887 1.2694
 1.27127 1.27261 1.2735  1.27624 1.27449 1.27617 1.27538 1.27779 1.27993
 1.28105 1.2823  1.28362 1.28634 1.28827 1.28928 1.28956 1.29033 1.29216
 1.29359 1.29534 1.29629 1.29943 1.30056 1.3005  1.30155 1.3034  1.30525
 1.30596 1.30774 1.30856 1.31    1.31113 1.31217 1.31319 1.31567 1.31776
 1.31938 1.3177  1.31964 1.32215 1.32404 1.32385 1.32521 1.32704 1.32787
 1.32953 1.33051 1.3306  1.33079 1.32885 1.32926 1.32812 1.32729 1.32634
 1.32603 1.32513 1.32401 1.32311 1.32208 1.32082 1.31907 1.31835 1.31708
 1.31499 1.31196 1.30995 1.30953 1.30785 1.30783 1.30755 1.30657 1.30567
 1.30316 1.30326 1.30179 1.30069 1.29968 1.29807 1.29793 1.29696 1.29599
 1.29524 1.29341 1.29393 1.2926  1.29249 1.29191 1.29065 1.2903  1.29006
 1.28966][1.27114 1.27207 1.27224 1.27332 1.27394 1.27567 1.27551 1.27666 1.27988
 1.281   1.28187 1.28413 1.28586 1.28587 1.28777 1.28877 1.28928 1.28965
 1.29071 1.29273 1.29517 1.29648 1.29706 1.29953 1.30026 1.30098 1.30062
 1.30169 1.30229 1.30525 1.30509 1.30685 1.30687 1.30622 1.30925 1.31042
 1.31069 1.31131 1.31205 1.31389 1.31588 1.31545 1.31643 1.31674 1.31849
 1.31909 1.32075 1.32229 1.32401 1.32516 1.32567 1.32648 1.32824 1.32938
 1.3292  1.32938 1.32969 1.33104 1.33194 1.33378 1.33531 1.33767 1.33876
 1.34019 1.34131 1.34228 1.34304 1.34492 1.34638 1.34812 1.34745 1.34765
 1.34476 1.3431  1.3426  1.34083 1.34038 1.33922 1.33905 1.33875 1.33638
 1.33488 1.33474 1.33391 1.33235 1.33101 1.33017 1.33009 1.32846 1.32891
 1.32844 1.32813 1.32722 1.3271  1.32734 1.32634 1.32604 1.32567 1.32429
 1.32328][1.25999 1.26099 1.26254 1.26266 1.2623  1.26334 1.26364 1.26361 1.2651
 1.26644 1.26554 1.26519 1.26552 1.26816 1.26955 1.27069 1.27119 1.2718
 1.27303 1.27413 1.27577 1.27705 1.27709 1.27811 1.28003 1.27999 1.2799
 1.27988 1.27985 1.28072 1.28014 1.27952 1.27983 1.2797  1.27976 1.27967
 1.27963 1.28016 1.28136 1.28155 1.28251 1.28348 1.28513 1.28591 1.28662
 1.28636 1.2885  1.28896 1.28901 1.29109 1.29211 1.29373 1.29575 1.29679
 1.29815 1.2985  1.29936 1.30059 1.30167 1.30418 1.30423 1.30583 1.30759
 1.30876 1.30952 1.30933 1.30977 1.31057 1.31156 1.3137  1.31509 1.31533
 1.31547 1.31717 1.31857 1.31934 1.31988 1.3211  1.32175 1.32252 1.32188
 1.32165 1.32137 1.31978 1.31867 1.31982 1.3194  1.31905 1.31941 1.31774
 1.31642 1.31713 1.31619 1.31423 1.31325 1.31075 1.31035 1.31059 1.3112
 1.31065][1.27259 1.27144 1.27286 1.27331 1.27343 1.27415 1.27504 1.27551 1.27474
 1.27412 1.27465 1.27376 1.27438 1.2759  1.27637 1.27642 1.27701 1.27715
 1.27763 1.27894 1.27925 1.27978 1.2804  1.28063 1.28101 1.28184 1.28325
 1.2841  1.28416 1.28423 1.28392 1.28535 1.28675 1.28703 1.2879  1.28853
 1.28905 1.28996 1.2908  1.29267 1.2937  1.2952  1.29487 1.2949  1.29447
 1.29548 1.29484 1.29521 1.29615 1.29822 1.29865 1.29935 1.30117 1.30245
 1.30258 1.30392 1.30374 1.30593 1.30724 1.30708 1.3087  1.30962 1.3108
 1.31157 1.31151 1.3138  1.31487 1.31605 1.31871 1.32039 1.32082 1.32064
 1.32109 1.32158 1.32202 1.32288 1.3238  1.32388 1.32475 1.32507 1.32583
 1.32507 1.3266  1.32729 1.32848 1.32854 1.3286  1.33005 1.33023 1.33015
 1.32803 1.32841 1.32559 1.32478 1.32457 1.32273 1.32262 1.322   1.32149
 1.32194]
