[1.22824 1.22842 1.22753 1.2281  1.22733 1.22768 1.22767 1.22847 1.22969
 1.2312  1.22977 1.22921 1.22874 1.22785 1.22849 1.22752 1.22698 1.22619
 1.22576 1.22515 1.22492 1.22504 1.22471 1.22453 1.22285 1.22244 1.22177
 1.22153 1.22204 1.22152 1.22058 1.21906 1.2187  1.21838 1.21761 1.21728
 1.21709 1.21731 1.21624 1.21559 1.21601 1.21519 1.21493 1.21362 1.21382
 1.21421 1.21485 1.21477 1.21421 1.21347 1.21211 1.21101 1.21064 1.21041
 1.20998 1.20933 1.20876 1.20865 1.20826 1.20839 1.20765 1.20746 1.20799
 1.20792 1.20748 1.20694 1.20679 1.20597 1.20581 1.20507 1.20494 1.20453
 1.20424 1.20418 1.20449 1.2042  1.20312 1.20342 1.20243 1.20201 1.2011
 1.20164 1.20072 1.2007  1.19971 1.20029 1.19923 1.19945 1.19895 1.198
 1.19731 1.19691 1.19661 1.19594 1.19531 1.19526 1.19461 1.19476 1.19436
 1.19421][1.21751 1.21793 1.21907 1.22063 1.22135 1.22063 1.22101 1.22093 1.22172
 1.22229 1.22185 1.22264 1.22273 1.22354 1.2237  1.22276 1.22204 1.224
 1.2247  1.22476 1.22514 1.22561 1.22499 1.22343 1.22266 1.22189 1.22195
 1.22116 1.22037 1.22073 1.22123 1.22093 1.22039 1.21972 1.22007 1.21885
 1.21835 1.21757 1.21747 1.21769 1.21812 1.21762 1.21717 1.2169  1.21795
 1.21819 1.2174  1.21633 1.21565 1.21462 1.21341 1.21219 1.21198 1.21164
 1.211   1.21193 1.21082 1.20887 1.20947 1.20854 1.20897 1.2083  1.20797
 1.20768 1.2079  1.20616 1.20627 1.2066  1.20732 1.20719 1.20623 1.20738
 1.20611 1.20523 1.2043  1.20287 1.20332 1.20181 1.20185 1.20132 1.20163
 1.20113 1.20035 1.20082 1.20027 1.20022 1.19947 1.19982 1.19959 1.19938
 1.19837 1.19844 1.19811 1.19781 1.19726 1.19696 1.19621 1.19489 1.19373
 1.19446][1.27598 1.27681 1.27714 1.2775  1.27903 1.28    1.28107 1.28182 1.28393
 1.28409 1.28431 1.28449 1.28572 1.28535 1.28475 1.28532 1.28745 1.28748
 1.28724 1.28813 1.289   1.28953 1.29115 1.29268 1.29427 1.29462 1.29514
 1.29729 1.29958 1.30111 1.2989  1.29732 1.29711 1.29662 1.29495 1.29454
 1.29461 1.29315 1.29117 1.29007 1.28901 1.28738 1.28675 1.28714 1.28705
 1.28713 1.28708 1.28675 1.287   1.28709 1.28515 1.28489 1.28572 1.28561
 1.28613 1.28566 1.28514 1.28438 1.28395 1.28323 1.28258 1.28186 1.28082
 1.27974 1.27933 1.27854 1.27723 1.27536 1.27575 1.27401 1.27392 1.27385
 1.27357 1.27466 1.27417 1.27463 1.27329 1.27287 1.27312 1.27181 1.27195
 1.27106 1.27077 1.2704  1.26901 1.26741 1.2672  1.26644 1.26671 1.26678
 1.26692 1.26676 1.26557 1.26541 1.26564 1.2649  1.26455 1.26372 1.26342
 1.26335][1.228   1.22961 1.22989 1.23087 1.23222 1.23257 1.23286 1.23522 1.23619
 1.23717 1.23919 1.24003 1.24094 1.24228 1.24415 1.24494 1.24582 1.24754
 1.24764 1.25003 1.25054 1.25133 1.25271 1.2544  1.25514 1.25536 1.25657
 1.25652 1.25753 1.25669 1.25896 1.25931 1.25966 1.2605  1.26188 1.26381
 1.26469 1.26429 1.26545 1.26666 1.26535 1.26548 1.26572 1.26433 1.26179
 1.26148 1.2609  1.25968 1.2589  1.25804 1.25782 1.25829 1.25671 1.25687
 1.25596 1.25447 1.25525 1.25362 1.25268 1.25139 1.24933 1.24848 1.24757
 1.24647 1.24573 1.24388 1.24225 1.2413  1.23976 1.23779 1.23662 1.23675
 1.23692 1.23594 1.23651 1.2363  1.23642 1.23693 1.23618 1.23486 1.23433
 1.23451 1.23204 1.23141 1.23105 1.23109 1.23009 1.22893 1.22878 1.22937
 1.22982 1.22943 1.22942 1.22962 1.22911 1.22858 1.22796 1.22745 1.22692
 1.22671][1.23424 1.23407 1.23372 1.23426 1.23378 1.23412 1.23419 1.23443 1.23522
