[1.35273 1.35276 1.35297 1.35279 1.35256 1.35385 1.35405 1.35523 1.3547
 1.3546  1.35431 1.35215 1.35121 1.3514  1.35095 1.35031 1.35002 1.34879
 1.34846 1.34832 1.34761 1.34746 1.34793 1.3467  1.34536 1.34486 1.34326
 1.34179 1.34006 1.34001 1.33968 1.33947 1.33785 1.33724 1.33737 1.33561
 1.33515 1.33468 1.3344  1.33351 1.3332  1.33126 1.33029 1.32977 1.32704
 1.3266  1.3256  1.32567 1.32499 1.32356 1.32317 1.32233 1.32325 1.32204
 1.32088 1.31934 1.31764 1.31597 1.31539 1.31417 1.31261 1.31082 1.31043
 1.31081 1.3106  1.30906 1.30891 1.3073  1.30583 1.30501 1.30363 1.30239
 1.30052 1.29998 1.29664 1.29446 1.29388 1.29351 1.29407 1.29232 1.29131
 1.28992 1.28922 1.28743 1.28676 1.28631 1.28522 1.28478 1.28294 1.28343
 1.28254 1.28125 1.28011 1.2789  1.27655 1.27677 1.27482 1.27472 1.27407
 1.27365][1.28686 1.28696 1.28754 1.28705 1.28786 1.2882  1.28806 1.28888 1.28954
 1.29008 1.28932 1.28926 1.28899 1.28903 1.2896  1.28949 1.29086 1.29136
 1.29281 1.29328 1.29413 1.29371 1.29406 1.29488 1.29459 1.29401 1.29297
 1.29207 1.29198 1.29168 1.29084 1.29019 1.28962 1.28949 1.28994 1.29063
 1.2895  1.28989 1.28956 1.28945 1.28968 1.28975 1.28855 1.28823 1.28816
 1.28845 1.28655 1.28564 1.28453 1.28275 1.28259 1.28321 1.28319 1.28142
 1.28099 1.28083 1.28097 1.28008 1.27875 1.27773 1.27838 1.27783 1.27733
 1.27692 1.27686 1.27638 1.27582 1.2746  1.27448 1.27403 1.27408 1.27399
 1.27276 1.27307 1.27294 1.27237 1.27028 1.2705  1.27105 1.26954 1.2684
 1.26805 1.26809 1.269   1.26702 1.26745 1.26726 1.26682 1.26621 1.26607
 1.26513 1.26506 1.26393 1.26381 1.26201 1.26061 1.25978 1.25838 1.25689
 1.25601][1.27613 1.27641 1.27692 1.27704 1.27737 1.27785 1.27754 1.27739 1.27735
 1.27753 1.27753 1.27745 1.27866 1.27932 1.28008 1.27955 1.2805  1.28089
 1.28109 1.28076 1.28179 1.28245 1.28237 1.28284 1.28333 1.284   1.28395
 1.28518 1.28553 1.28515 1.28519 1.28562 1.28574 1.2851  1.28561 1.28532
 1.2845  1.28412 1.28387 1.28271 1.28274 1.28175 1.28117 1.28072 1.28009
 1.28011 1.27876 1.27857 1.27799 1.276   1.27559 1.27502 1.27477 1.27506
 1.27474 1.27449 1.27433 1.27324 1.27169 1.26984 1.26981 1.26895 1.26784
 1.26696 1.26796 1.26606 1.2652  1.26469 1.26506 1.26407 1.26484 1.26422
 1.26362 1.26227 1.2619  1.26102 1.25947 1.25916 1.25877 1.25765 1.25668
 1.25661 1.25507 1.25432 1.25316 1.2521  1.25195 1.25161 1.25118 1.24969
 1.25126 1.24946 1.24883 1.24797 1.24733 1.24724 1.24575 1.24574 1.24446
 1.24482][1.25236 1.25233 1.25299 1.25362 1.25412 1.25487 1.25509 1.25592 1.25513
 1.25488 1.25476 1.25603 1.25655 1.25577 1.25679 1.25784 1.2587  1.25905
 1.26051 1.26067 1.26166 1.26236 1.26359 1.26415 1.2647  1.26569 1.2654
 1.26545 1.26618 1.26566 1.26604 1.26629 1.2665  1.26617 1.26677 1.2674
 1.26685 1.267   1.26768 1.26855 1.26769 1.26646 1.26601 1.26547 1.26483
 1.26468 1.26485 1.26427 1.26376 1.26229 1.26117 1.2607  1.25991 1.25929
 1.25856 1.25796 1.25717 1.25639 1.25546 1.25497 1.25512 1.2557  1.25493
 1.25381 1.25379 1.25405 1.25239 1.25098 1.25065 1.24944 1.24847 1.24804
 1.24732 1.24669 1.24589 1.24521 1.24461 1.24287 1.2427  1.24175 1.24191
 1.24119 1.24215 1.24104 1.24048 1.24033 1.23909 1.23874 1.23868 1.23805
 1.23742 1.23672 1.237   1.23694 1.23656 1.23658 1.23647 1.23641 1.23552
 1.23543][1.25721 1.25728 1.25704 1.25784 1.25754 1.25791 1.25872 1.25899 1.2602
 1.26028 1.26065 1.26041 1.26086 1.26043 1.25942 1.26074 1.2611  1.26228
 1.26284 1.2631  1.26418 1.26389 1.26446 1.26415 1.26371 1.26297 1.2629
 1.26415 1.26509 1.26577 1.26709 1.26714 1.26817 1.26887 1.26914 1.26951
 1.26933 1.27022 1.2704  1.27077 1.27199 1.27146 1.2717  1.27186 1.27211
 1.2732  1.27376 1.27486 1.2749  1.27639 1.27673 1.27633 1.2764  1.27547
 1.2748  1.27512 1.27535 1.2743  1.2739  1.27436 1.27311 1.27242 1.27249
 1.272   1.27186 1.27144 1.27115 1.27165 1.27163 1.27094 1.27026 1.26881
 1.26826 1.26773 1.26629 1.26456 1.26346 1.26231 1.26156 1.26092 1.25998
 1.25897 1.25839 1.25898 1.25737 1.25696 1.25794 1.25727 1.25637 1.25606
 1.25526 1.25631 1.25605 1.25713 1.257   1.25583 1.25565 1.25467 1.25367
 1.25283][1.26184 1.2624  1.26276 1.26258 1.26244 1.26268 1.26291 1.26361 1.26458
 1.26444 1.26561 1.26634 1.26591 1.26681 1.26672 1.26738 1.26739 1.26823
 1.26803 1.26818 1.26861 1.26992 1.27057 1.27106 1.27127 1.27272 1.2714
 1.27181 1.27183 1.27211 1.27224 1.27341 1.27421 1.27472 1.27486 1.27516
 1.27497 1.275   1.27533 1.27616 1.27597 1.27603 1.27624 1.27679 1.2773
 1.27766 1.2781  1.27886 1.27934 1.27939 1.27953 1.28059 1.28095 1.27994
 1.28059 1.28076 1.28101 1.28191 1.28157 1.28263 1.28272 1.28271 1.2829
 1.2826  1.28207 1.28177 1.28089 1.28014 1.27913 1.27822 1.27794 1.27763
 1.27645 1.27672 1.27719 1.27645 1.27627 1.27691 1.27749 1.27645 1.27577
 1.27577 1.2757  1.27578 1.27584 1.27588 1.27471 1.27341 1.27299 1.2727
 1.27217 1.27216 1.27113 1.27174 1.27045 1.26978 1.27011 1.27032 1.26965
 1.26891][1.24061 1.24118 1.24217 1.24233 1.24324 1.24344 1.24393 1.24488 1.24545
 1.24546 1.24525 1.24558 1.24542 1.24508 1.24618 1.24737 1.24795 1.24807
 1.24824 1.24859 1.24854 1.24978 1.25004 1.25023 1.25146 1.25132 1.25149
 1.2513  1.25126 1.2512  1.25204 1.25119 1.25197 1.25189 1.25268 1.25311
 1.25367 1.25366 1.25492 1.25549 1.25585 1.25612 1.25666 1.2576  1.25731
