[1.22739 1.22767 1.22819 1.22849 1.22911 1.23021 1.23063 1.23211 1.23198
 1.23328 1.23281 1.23216 1.23151 1.23148 1.23009 1.22959 1.2284  1.22799
 1.2278  1.22689 1.22547 1.2254  1.22564 1.22478 1.22443 1.22455 1.22442
 1.22393 1.2223  1.22153 1.22203 1.22183 1.22131 1.22062 1.22025 1.21911
 1.21851 1.21766 1.21809 1.21797 1.21789 1.21802 1.2174  1.21713 1.21715
 1.21674 1.21518 1.21394 1.21338 1.21261 1.21172 1.21082 1.21005 1.20992
 1.20914 1.20892 1.2085  1.20848 1.20781 1.20744 1.20747 1.20659 1.20591
 1.20634 1.20642 1.20576 1.20557 1.20551 1.20474 1.20521 1.20424 1.20316
 1.20256 1.20245 1.20149 1.20113 1.20158 1.20259 1.20253 1.20159 1.20133
 1.20168 1.20176 1.20112 1.20069 1.20024 1.20055 1.20023 1.19936 1.19913
 1.19825 1.19825 1.19793 1.19802 1.19743 1.19682 1.19574 1.19608 1.19639
 1.19657][1.24759 1.24752 1.24737 1.24856 1.24864 1.24822 1.24934 1.2506  1.25152
 1.25152 1.25148 1.25334 1.25255 1.25322 1.25356 1.25378 1.25346 1.2541
 1.25393 1.25503 1.25465 1.2548  1.25426 1.25253 1.25157 1.25133 1.24985
 1.24944 1.24982 1.24874 1.24805 1.24742 1.24717 1.24735 1.2473  1.24764
 1.24631 1.24556 1.2448  1.24424 1.24261 1.24195 1.24116 1.23984 1.23845
 1.23706 1.23678 1.23617 1.23567 1.23569 1.23619 1.23667 1.23389 1.23364
 1.23322 1.23318 1.23313 1.23305 1.23313 1.23277 1.23178 1.23172 1.23105
 1.2313  1.22997 1.22979 1.23019 1.23071 1.23114 1.23066 1.2299  1.22926
 1.2296  1.22965 1.22924 1.22864 1.22771 1.22697 1.22729 1.22693 1.22609
 1.22549 1.22542 1.22491 1.22447 1.22344 1.22346 1.22343 1.22275 1.22268
 1.22214 1.22175 1.22111 1.22097 1.22105 1.21992 1.22037 1.21992 1.21994
 1.21926][1.2557  1.25746 1.25925 1.25889 1.26042 1.26071 1.26125 1.26201 1.26297
 1.2629  1.2656  1.26625 1.2681  1.26852 1.26835 1.26964 1.27071 1.27062
 1.27197 1.27311 1.27466 1.27695 1.27703 1.2762  1.27735 1.27879 1.2794
 1.28065 1.28232 1.28439 1.2821  1.2811  1.28163 1.28158 1.28223 1.27897
 1.27785 1.27642 1.27569 1.27504 1.27531 1.27568 1.27562 1.27412 1.27436
 1.27369 1.2729  1.27409 1.27454 1.2737  1.27222 1.27165 1.27039 1.26898
 1.26944 1.26782 1.26709 1.26576 1.26452 1.26279 1.26189 1.26174 1.26202
 1.2615  1.26013 1.25853 1.25791 1.25821 1.25717 1.25684 1.25616 1.2561
 1.25674 1.25456 1.25344 1.25252 1.25262 1.25248 1.25116 1.25087 1.24978
 1.24907 1.24893 1.24894 1.24704 1.24669 1.24536 1.24434 1.24401 1.24423
 1.24467 1.24481 1.24409 1.24256 1.24329 1.24371 1.24333 1.24272 1.24204
 1.24142][1.25849 1.25853 1.25932 1.25902 1.25958 1.26072 1.26154 1.26107 1.26185
 1.26292 1.2639  1.26479 1.26495 1.26525 1.26765 1.26756 1.26647 1.26749
 1.26661 1.26831 1.26828 1.26915 1.27025 1.27073 1.27009 1.27032 1.27105
 1.27254 1.27274 1.27434 1.27387 1.27531 1.27702 1.27977 1.28208 1.28291
 1.28429 1.28436 1.28418 1.28381 1.28131 1.28023 1.27881 1.27801 1.2768
 1.27731 1.27678 1.27596 1.27595 1.27641 1.27482 1.27423 1.27309 1.2719
 1.27045 1.26993 1.27    1.26975 1.26879 1.2688  1.26702 1.2668  1.26493
 1.26391 1.26384 1.26118 1.26103 1.26055 1.25964 1.25875 1.25806 1.25825
 1.25776 1.25712 1.257   1.25674 1.25735 1.25737 1.25592 1.25536 1.25527
 1.25386 1.25348 1.25365 1.25366 1.25372 1.25366 1.25288 1.25191 1.25082
 1.25115 1.25001 1.24949 1.24831 1.24813 1.2487  1.24775 1.24677 1.24549
 1.24465][1.27025 1.26953 1.26968 1.26955 1.27023 1.2701  1.27109 1.2713  1.27172
 1.27188 1.27281 1.2742  1.27367 1.27421 1.27318 1.27383 1.2736  1.2742
 1.27586 1.27652 1.27714 1.27802 1.27845 1.27951 1.27921 1.27953 1.27846
 1.28037 1.28115 1.28198 1.2822  1.28198 1.28208 1.28345 1.28306 1.28393
 1.2853  1.28737 1.28729 1.28744 1.28732 1.28735 1.28841 1.28927 1.29044
 1.29003 1.29036 1.29155 1.29355 1.29339 1.29248 1.29294 1.292   1.29081
 1.29078 1.29068 1.28936 1.28822 1.28548 1.28465 1.2845  1.28431 1.28391
 1.28435 1.28408 1.28406 1.283   1.28344 1.28273 1.2822  1.28161 1.28174
 1.28082 1.28117 1.2806  1.28087 1.27974 1.27832 1.27785 1.27625 1.27616
 1.27586 1.27502 1.27398 1.27261 1.27289 1.27228 1.27087 1.27006 1.2695
 1.26912 1.26834 1.26857 1.26902 1.26941 1.26951 1.26859 1.26888 1.26796
 1.26874][1.28364 1.28529 1.28625 1.28843 1.28858 1.28948 1.29065 1.28953 1.2906
 1.29125 1.29197 1.29197 1.29019 1.2912  1.2923  1.29258 1.29408 1.2948
 1.29464 1.29675 1.29801 1.29873 1.29957 1.30007 1.30078 1.3012  1.3017
 1.30144 1.30113 1.30165 1.30151 1.30186 1.30284 1.30349 1.30521 1.30637
 1.30759 1.30907 1.3113  1.31279 1.314   1.31526 1.31594 1.31733 1.31783
 1.31931 1.32034 1.32028 1.31937 1.31966 1.32064 1.32042 1.32011 1.31999
 1.32103 1.32087 1.32148 1.3222  1.32433 1.32424 1.32323 1.32339 1.32304
 1.32266 1.3217  1.32149 1.32017 1.31886 1.3187  1.31852 1.31752 1.31784
 1.31785 1.31733 1.316   1.31664 1.31567 1.31528 1.31382 1.31433 1.31472
 1.31333 1.31332 1.31227 1.31206 1.31098 1.30967 1.30939 1.3087  1.30905
 1.30794 1.3074  1.30717 1.30584 1.3064  1.30603 1.30554 1.30456 1.30284
 1.30177][1.24514 1.24567 1.24571 1.24644 1.24767 1.24867 1.25047 1.25222 1.25338
 1.25396 1.25465 1.25574 1.25841 1.25958 1.26064 1.26367 1.26504 1.26698
 1.26724 1.27049 1.27213 1.27282 1.2741  1.27474 1.27477 1.27563 1.27664
 1.27765 1.278   1.27972 1.28151 1.28258 1.28294 1.28533 1.28511 1.28508
 1.2855  1.28725 1.2884  1.289   1.28933 1.29056 1.29049 1.29158 1.29392
 1.29551 1.2951  1.29614 1.29681 1.29809 1.30283 1.30332 1.30457 1.30541
 1.30713 1.30779 1.30778 1.3077  1.3087  1.31045 1.3105  1.31053 1.31113
 1.31146 1.31012 1.30965 1.31261 1.31171 1.31273 1.31349 1.312   1.31105
 1.31163 1.31117 1.31108 1.30983 1.3086  1.30621 1.30506 1.30602 1.30464
 1.30406 1.30297 1.30159 1.30263 1.30191 1.30039 1.29907 1.2976  1.2985
 1.29817 1.29823 1.29775 1.29702 1.29725 1.29723 1.29738 1.29696 1.29651
 1.29605][1.2666  1.26768 1.2683  1.26977 1.27134 1.27288 1.27463 1.27591 1.27626
 1.2761  1.27769 1.278   1.27923 1.27858 1.28008 1.28006 1.27897 1.27957
 1.28092 1.28101 1.28242 1.28198 1.28192 1.28228 1.2833  1.28439 1.28412
 1.2847  1.28602 1.28675 1.28646 1.28729 1.28882 1.28929 1.29094 1.29127
 1.29011 1.29051 1.29144 1.29268 1.29276 1.2952  1.29734 1.2982  1.29951
 1.29932 1.30129 1.30239 1.30286 1.30178 1.30212 1.30263 1.30323 1.30216
 1.30317 1.30303 1.30492 1.30688 1.30794 1.30908 1.30823 1.30955 1.31073
 1.31198 1.31346 1.31527 1.31583 1.31647 1.31768 1.31847 1.31901 1.31973
 1.31988 1.31958 1.32117 1.3209  1.3207  1.321   1.322   1.32368 1.32393
 1.32365 1.32352 1.32226 1.32197 1.32201 1.32259 1.31974 1.31901 1.31731
 1.31586 1.31418 1.31371 1.31277 1.31159 1.3105  1.30912 1.30849 1.30853
 1.30748][1.23994 1.24121 1.24178 1.24321 1.24351 1.24529 1.24726 1.24703 1.24638
 1.24706 1.24762 1.24876 1.24932 1.25083 1.25111 1.25151 1.25306 1.25354
 1.25505 1.25467 1.25679 1.25816 1.25745 1.25984 1.26126 1.26274 1.26318
 1.26341 1.26545 1.26632 1.26674 1.26817 1.26844 1.27091 1.27133 1.27336
