[1.32364 1.3239  1.32411 1.3253  1.32543 1.3252  1.32657 1.32757 1.32892
 1.32993 1.33008 1.32879 1.32788 1.32709 1.32625 1.32529 1.32468 1.32479
 1.32364 1.3225  1.32143 1.32087 1.32031 1.32084 1.32091 1.32036 1.31785
 1.3182  1.31845 1.31735 1.31753 1.31587 1.31528 1.31481 1.31325 1.31163
 1.31252 1.3115  1.31236 1.31057 1.31126 1.31112 1.31082 1.30986 1.30911
 1.30906 1.30798 1.30759 1.30653 1.30672 1.30617 1.30539 1.30254 1.30051
 1.29874 1.29773 1.29968 1.29862 1.29725 1.29727 1.29704 1.29596 1.29569
 1.29587 1.29507 1.29446 1.29403 1.29442 1.29322 1.29261 1.29142 1.29077
 1.29003 1.28907 1.28801 1.28733 1.28657 1.28598 1.28533 1.28294 1.28367
 1.28212 1.28204 1.28245 1.28322 1.28111 1.28109 1.28068 1.27867 1.27738
 1.27657 1.27493 1.27576 1.27498 1.27436 1.27507 1.27433 1.27404 1.27367
 1.27248][1.28692 1.28746 1.2875  1.28819 1.28948 1.29048 1.29082 1.2898  1.28975
 1.28993 1.29092 1.29117 1.29124 1.29163 1.29179 1.29279 1.29295 1.29383
 1.2943  1.295   1.29459 1.29363 1.29198 1.29095 1.29044 1.2903  1.28962
 1.28982 1.28901 1.28754 1.28734 1.28697 1.28745 1.28679 1.28596 1.28438
 1.28464 1.28592 1.28654 1.28637 1.28564 1.28468 1.28344 1.28322 1.28321
 1.28305 1.28362 1.28252 1.28079 1.27968 1.2791  1.27827 1.27715 1.27698
 1.27783 1.27692 1.27637 1.27639 1.2759  1.2741  1.27319 1.27149 1.27017
 1.27033 1.27049 1.2699  1.26916 1.26842 1.26648 1.26513 1.26383 1.26416
 1.26389 1.26417 1.26371 1.26382 1.26307 1.26239 1.26207 1.26169 1.26142
 1.26049 1.26145 1.26081 1.26082 1.25994 1.25872 1.25782 1.25725 1.25669
