[1.33105 1.33157 1.33093 1.3308  1.3319  1.33298 1.33329 1.33361 1.33414
 1.33331 1.33207 1.33103 1.33097 1.33168 1.33205 1.33194 1.3317  1.33059
 1.32875 1.32729 1.32634 1.32489 1.32408 1.32214 1.32192 1.32128 1.32071
 1.31939 1.31851 1.31768 1.31664 1.31564 1.3135  1.31198 1.31061 1.31155
 1.31182 1.31109 1.31016 1.30825 1.30639 1.30574 1.30611 1.30429 1.30298
 1.30156 1.30162 1.2998  1.30101 1.30122 1.30024 1.30115 1.2989  1.29751
 1.29727 1.29701 1.29655 1.29385 1.29443 1.29351 1.29183 1.29171 1.29129
 1.29142 1.29007 1.28952 1.28807 1.28617 1.28479 1.28195 1.28192 1.2821
 1.2816  1.28092 1.28128 1.27967 1.27818 1.27579 1.27482 1.27299 1.272
 1.27082 1.27037 1.26785 1.26635 1.26456 1.26344 1.26246 1.26221 1.26191
 1.26102 1.25968 1.25832 1.25721 1.25566 1.25493 1.25382 1.25553 1.25438
 1.25445][1.32932 1.32966 1.33075 1.33139 1.33153 1.3313  1.33142 1.33214 1.33241
 1.33272 1.33426 1.33433 1.33489 1.33571 1.3361  1.33634 1.33618 1.33586
 1.33583 1.33601 1.33588 1.3348  1.33351 1.33497 1.33411 1.33343 1.33329
 1.33276 1.33186 1.33204 1.33125 1.33107 1.3302  1.33015 1.32981 1.32892
 1.32828 1.3288  1.32819 1.32758 1.32736 1.32729 1.32788 1.32667 1.32634
 1.32609 1.32402 1.32395 1.32258 1.32163 1.32142 1.32176 1.32134 1.32063
 1.32091 1.32073 1.32094 1.32077 1.32047 1.31997 1.31939 1.31783 1.31734
 1.31536 1.31484 1.31272 1.3121  1.31189 1.30976 1.31008 1.3092  1.3092
 1.30885 1.30763 1.30729 1.3074  1.30646 1.30562 1.30436 1.30274 1.30178
 1.30077 1.3     1.29819 1.29906 1.29764 1.29653 1.29573 1.29421 1.2937
 1.29285 1.29297 1.2927  1.29156 1.29036 1.29072 1.28963 1.28819 1.28715
 1.28635][1.3101  1.30905 1.31046 1.3108  1.3102  1.31099 1.3118  1.31149 1.31159
 1.31225 1.31238 1.31257 1.31323 1.31323 1.313   1.313   1.31407 1.31502
 1.31594 1.31603 1.31672 1.31789 1.3175  1.31932 1.31971 1.32066 1.32018
 1.32009 1.32042 1.32078 1.32059 1.32013 1.31946 1.31896 1.31924 1.31833
 1.31748 1.3168  1.31569 1.31568 1.31587 1.31505 1.31409 1.31275 1.31256
 1.31167 1.31049 1.30956 1.31043 1.31028 1.3083  1.30906 1.30707 1.30595
 1.30588 1.3047  1.30395 1.30359 1.30179 1.30142 1.29981 1.29901 1.29872
 1.29895 1.2985  1.29741 1.29587 1.2961  1.29554 1.29509 1.29473 1.29494
 1.29452 1.29411 1.29328 1.29347 1.29267 1.29146 1.29007 1.28964 1.28834
 1.28745 1.28773 1.28691 1.28593 1.28683 1.2856  1.28504 1.28426 1.28249
 1.2812  1.28239 1.28162 1.27997 1.28025 1.28114 1.28046 1.27985 1.28012
 1.27901][1.24692 1.24725 1.24731 1.24689 1.24671 1.24776 1.24792 1.24854 1.249
 1.24914 1.24986 1.24984 1.25037 1.25044 1.25202 1.25263 1.25298 1.25285
 1.2532  1.25361 1.25324 1.25267 1.25311 1.25343 1.25319 1.25325 1.25296
 1.25276 1.25315 1.25375 1.25395 1.25404 1.25487 1.25606 1.25631 1.25723
 1.25772 1.2584  1.2579  1.25793 1.25702 1.25702 1.25607 1.25556 1.25448
 1.25381 1.25298 1.25354 1.25291 1.25266 1.25169 1.25132 1.25049 1.24999
 1.24961 1.24925 1.24707 1.24632 1.24653 1.24486 1.24472 1.24521 1.24402
 1.24457 1.24462 1.24295 1.24301 1.24271 1.24163 1.24111 1.24082 1.24026
 1.2399  1.24118 1.24079 1.24038 1.24029 1.24052 1.2396  1.24049 1.24087
 1.24037 1.24017 1.23984 1.23822 1.23775 1.23692 1.23652 1.23549 1.23502
 1.23333 1.23221 1.23159 1.23014 1.22968 1.22897 1.22769 1.22766 1.22569
 1.22593][1.26241 1.26324 1.26325 1.26359 1.263   1.26357 1.26351 1.26388 1.26359
 1.26317 1.2643  1.26417 1.26463 1.26454 1.26475 1.26566 1.26606 1.26554
 1.26669 1.26673 1.2667  1.2676  1.26845 1.26879 1.26991 1.27115 1.27262
 1.27249 1.27354 1.27389 1.27371 1.27395 1.27399 1.27461 1.27516 1.27611
 1.27618 1.27602 1.27614 1.2766  1.27715 1.2782  1.27877 1.27786 1.27895
 1.27882 1.27961 1.27993 1.28002 1.2805  1.28052 1.27993 1.27924 1.27912
 1.27848 1.27908 1.2794  1.27896 1.27861 1.27863 1.27806 1.2773  1.27763
 1.27738 1.27698 1.27689 1.27712 1.27706 1.27651 1.27522 1.27477 1.27377
 1.27355 1.27385 1.27266 1.27199 1.27193 1.27151 1.27131 1.27191 1.27176
 1.27177 1.27162 1.27201 1.27202 1.27224 1.27127 1.27094 1.2703  1.26935
 1.26992 1.27064 1.2706  1.2712  1.27044 1.26964 1.26869 1.26767 1.26762
 1.26685][1.25378 1.25363 1.25351 1.25335 1.25409 1.25424 1.25562 1.25641 1.25749
 1.25719 1.25728 1.2572  1.25801 1.25854 1.25919 1.25917 1.25921 1.26026
 1.2604  1.26037 1.26043 1.26109 1.26136 1.26245 1.26298 1.26333 1.26349
 1.26416 1.26488 1.26503 1.26571 1.26655 1.26649 1.26715 1.26767 1.26746
 1.26738 1.26774 1.26706 1.26718 1.26769 1.26761 1.26717 1.26742 1.26822
 1.26812 1.26864 1.26892 1.26951 1.26998 1.27084 1.2712  1.27192 1.2723
 1.27225 1.27265 1.27239 1.27379 1.27424 1.27465 1.27462 1.27429 1.27388
 1.27361 1.27374 1.27373 1.27445 1.27372 1.27372 1.27261 1.27259 1.27203
 1.27128 1.27064 1.27068 1.27011 1.26922 1.26827 1.26808 1.26739 1.26732
 1.26654 1.26603 1.26581 1.2648  1.2629  1.26275 1.26183 1.2621  1.26227
 1.26133 1.26091 1.26067 1.26081 1.26122 1.26111 1.26052 1.26184 1.2619
 1.26177][1.22011 1.2205  1.22164 1.222   1.22264 1.22311 1.22341 1.22307 1.22333
 1.22323 1.22436 1.22488 1.22567 1.22608 1.22691 1.22697 1.22696 1.22637
 1.22768 1.22804 1.22834 1.22891 1.2292  1.22963 1.22912 1.22923 1.22875
 1.22883 1.22859 1.22883 1.2304  1.23092 1.23044 1.231   1.23117 1.23163
 1.23232 1.23268 1.23249 1.23358 1.23443 1.23465 1.2347  1.23475 1.23528
 1.23519 1.23553 1.23521 1.23526 1.23577 1.23728 1.23814 1.23879 1.23959
 1.23889 1.23889 1.23942 1.24057 1.24097 1.24114 1.24151 1.24169 1.2417
 1.24247 1.24286 1.24275 1.24267 1.24365 1.2446  1.24482 1.24439 1.24311
 1.24297 1.24217 1.24208 1.24124 1.2403  1.24021 1.2393  1.23872 1.23791
 1.23676 1.23634 1.23549 1.23561 1.2342  1.23308 1.2328  1.23259 1.23224
 1.2313  1.23127 1.22998 1.22995 1.22952 1.22779 1.22785 1.22773 1.22769
 1.2283 ][1.22697 1.22769 1.22747 1.22779 1.22845 1.22991 1.23122 1.23128 1.23148
 1.23235 1.23305 1.23349 1.23302 1.23305 1.23403 1.23511 1.2353  1.235
 1.23604 1.23672 1.23624 1.2364  1.23734 1.23713 1.23742 1.23809 1.23743
 1.23805 1.23798 1.23853 1.23891 1.23913 1.23955 1.24097 1.24067 1.24005
 1.24074 1.2414  1.24144 1.24186 1.24202 1.24272 1.24333 1.24368 1.24427
 1.24343 1.24425 1.24538 1.24582 1.24703 1.24686 1.24769 1.2475  1.24829
 1.24862 1.24974 1.24995 1.25057 1.25172 1.25202 1.2522  1.2531  1.25334
 1.25349 1.25406 1.25524 1.25612 1.25528 1.25579 1.25643 1.25693 1.25645
 1.25668 1.25718 1.25723 1.25764 1.25805 1.25808 1.25876 1.25917 1.25854
 1.25844 1.25766 1.25721 1.2567  1.25723 1.25662 1.25696 1.25537 1.25553
