[1.20901 1.20946 1.20889 1.20968 1.21027 1.21021 1.20976 1.20902 1.20915
 1.21057 1.21129 1.21206 1.21176 1.21094 1.21101 1.21022 1.20923 1.20856
 1.2084  1.20848 1.20757 1.20681 1.20625 1.2064  1.20761 1.20849 1.20782
 1.20693 1.20648 1.20513 1.20473 1.20448 1.20399 1.20449 1.20384 1.20337
 1.20221 1.20189 1.20138 1.20038 1.19917 1.19826 1.1969  1.19578 1.19523
 1.19502 1.19422 1.19461 1.19453 1.19377 1.19295 1.19316 1.1921  1.19205
 1.19116 1.19158 1.19193 1.19152 1.19142 1.19087 1.19013 1.18964 1.189
 1.18869 1.18775 1.18802 1.1873  1.1868  1.18632 1.18612 1.18599 1.18514
 1.18413 1.18359 1.18349 1.18345 1.18283 1.18258 1.18322 1.18303 1.18287
 1.18207 1.18219 1.1819  1.18155 1.181   1.18068 1.18055 1.18039 1.17963
 1.17846 1.178   1.1776  1.17657 1.17551 1.17501 1.17481 1.17425 1.17368
 1.1731 ][1.23873 1.23895 1.24015 1.24143 1.24146 1.24147 1.24321 1.24252 1.24468
 1.24626 1.24725 1.24792 1.2492  1.24958 1.25072 1.25114 1.25269 1.25467
 1.25495 1.25492 1.25474 1.25425 1.25416 1.25507 1.25394 1.25347 1.2527
 1.25221 1.25171 1.25184 1.25087 1.25119 1.24987 1.24987 1.24963 1.25021
 1.24939 1.24882 1.24761 1.24858 1.2485  1.24827 1.2462  1.24468 1.24352
 1.24268 1.24014 1.24008 1.23939 1.23811 1.23767 1.23819 1.23816 1.23757
 1.23712 1.23702 1.23535 1.23575 1.23594 1.23518 1.23529 1.23529 1.23457
 1.2334  1.23235 1.23133 1.23099 1.23055 1.23026 1.22905 1.22842 1.22822
 1.22736 1.22698 1.22598 1.2257  1.22569 1.22429 1.22414 1.22366 1.22272
 1.22248 1.22215 1.22148 1.22142 1.22201 1.22169 1.22134 1.22162 1.22056
 1.22019 1.22038 1.22054 1.2204  1.21989 1.21902 1.21882 1.21807 1.21879
 1.21872][1.2372  1.2386  1.24014 1.24103 1.24096 1.24129 1.24139 1.24127 1.24024
 1.24043 1.24095 1.24187 1.24358 1.24374 1.24446 1.24658 1.24827 1.2488
 1.24998 1.25018 1.25096 1.25251 1.25425 1.25564 1.25664 1.25758 1.25806
 1.25935 1.26006 1.26059 1.25857 1.25724 1.25537 1.25501 1.25338 1.25248
 1.25211 1.25193 1.25017 1.24931 1.24736 1.24609 1.24572 1.24543 1.24462
 1.24423 1.24349 1.24294 1.24299 1.24296 1.24247 1.24261 1.24135 1.24113
 1.24    1.23838 1.23831 1.23821 1.23707 1.23675 1.23599 1.23618 1.23537
 1.23409 1.233   1.23219 1.23147 1.23091 1.22944 1.22923 1.22886 1.22849
 1.22786 1.22753 1.22606 1.22552 1.2248  1.224   1.22373 1.22411 1.22321
 1.22263 1.22212 1.22108 1.22023 1.21994 1.22021 1.22052 1.2194  1.21888
 1.21961 1.21963 1.21903 1.2195  1.21929 1.21943 1.2196  1.21815 1.21825
 1.21855][1.21786 1.21828 1.21869 1.21924 1.22044 1.22201 1.22254 1.22325 1.22338
 1.22518 1.22611 1.22727 1.22869 1.22967 1.22906 1.22934 1.23015 1.23069
 1.23097 1.23058 1.22998 1.23073 1.23049 1.23063 1.23128 1.23025 1.23045
 1.23203 1.23323 1.23349 1.2334  1.23428 1.23325 1.23368 1.2342  1.23528
 1.23543 1.2363  1.23628 1.23683 1.2362  1.23589 1.23533 1.23592 1.23645
 1.23635 1.2351  1.23374 1.23271 1.23305 1.23207 1.23148 1.23142 1.23034
 1.22989 1.22814 1.227   1.22665 1.22632 1.22675 1.2256  1.22545 1.22529
 1.22603 1.22523 1.22417 1.2232  1.22296 1.22211 1.22106 1.22001 1.21886
 1.21801 1.21791 1.21922 1.2185  1.21759 1.21801 1.21729 1.216   1.21585
 1.21571 1.21446 1.21415 1.21346 1.21415 1.21402 1.21367 1.21278 1.21295
 1.21282 1.21154 1.21127 1.20982 1.20918 1.20917 1.20885 1.20876 1.20798
 1.20791][1.2394  1.24    1.23993 1.24159 1.24184 1.24217 1.24401 1.24395 1.24483
 1.24521 1.24602 1.24696 1.24851 1.24993 1.25036 1.25126 1.25198 1.25234
 1.25362 1.25427 1.25523 1.25692 1.25837 1.26027 1.26147 1.26224 1.26419
 1.26589 1.26621 1.26675 1.2677  1.26871 1.27112 1.2726  1.27307 1.27327
