[1.21035 1.21008 1.2105  1.21099 1.21216 1.21304 1.21283 1.21339 1.21427
 1.21576 1.21338 1.21245 1.2118  1.21125 1.21016 1.209   1.2091  1.20959
 1.20886 1.20855 1.20943 1.20857 1.20864 1.2082  1.20805 1.2075  1.20617
 1.20467 1.20447 1.20368 1.20283 1.20278 1.2023  1.20223 1.20236 1.20121
 1.20014 1.19988 1.19891 1.19905 1.19893 1.19892 1.19806 1.19747 1.19813
 1.19797 1.19763 1.19709 1.19753 1.19683 1.19589 1.19567 1.19603 1.19531
 1.19466 1.19526 1.19463 1.19457 1.19402 1.19335 1.19299 1.19232 1.19152
 1.19075 1.19003 1.18918 1.18898 1.18911 1.18827 1.18761 1.1873  1.18695
 1.18721 1.18673 1.18607 1.18517 1.18449 1.18348 1.18268 1.18215 1.18249
 1.18183 1.18102 1.18112 1.18048 1.1799  1.17897 1.17931 1.17937 1.17895
 1.17886 1.1768  1.17673 1.17646 1.17607 1.1764  1.1763  1.17611 1.17591
 1.17616][1.24589 1.2469  1.24623 1.2477  1.24785 1.24933 1.24969 1.25152 1.25207
 1.25358 1.25503 1.25536 1.25606 1.25614 1.25711 1.25823 1.26006 1.25944
 1.25966 1.26079 1.25924 1.2599  1.25778 1.25705 1.25719 1.25547 1.25422
 1.25366 1.25232 1.25171 1.25026 1.24845 1.24828 1.24831 1.24737 1.24846
 1.24775 1.2467  1.24624 1.24528 1.24507 1.24428 1.24414 1.24385 1.24357
 1.24225 1.24154 1.24081 1.23978 1.23973 1.23975 1.24027 1.23954 1.23795
 1.23775 1.23909 1.239   1.23858 1.23819 1.23741 1.23721 1.23741 1.23729
 1.23752 1.23776 1.23716 1.23672 1.2364  1.23603 1.23561 1.23515 1.23466
 1.2352  1.23486 1.23535 1.23545 1.23515 1.23593 1.23624 1.23555 1.2355
 1.23616 1.23619 1.23527 1.23436 1.23281 1.23194 1.23182 1.23016 1.22937
 1.22937 1.22926 1.2293  1.22835 1.22846 1.22854 1.22804 1.22638 1.22538
 1.22596][1.26681 1.26753 1.26823 1.26835 1.27064 1.27204 1.2728  1.27306 1.27542
 1.27593 1.27617 1.27731 1.2794  1.2821  1.28277 1.2841  1.28629 1.28905
 1.28979 1.29086 1.2925  1.29141 1.29279 1.2927  1.29308 1.29477 1.29557
 1.29716 1.29996 1.30081 1.30004 1.2977  1.29667 1.29633 1.29711 1.29666
 1.29665 1.29368 1.29264 1.29017 1.29068 1.29126 1.29026 1.28905 1.28973
 1.28868 1.28828 1.28735 1.28715 1.28655 1.28571 1.28518 1.28401 1.28365
 1.28348 1.2835  1.28442 1.28419 1.28393 1.2828  1.28168 1.28018 1.28036
 1.27905 1.27833 1.2788  1.27898 1.27695 1.27581 1.27594 1.27585 1.27477
 1.27323 1.27184 1.27225 1.27059 1.26916 1.26707 1.26621 1.26661 1.26682
 1.26605 1.26527 1.26523 1.26363 1.26308 1.2616  1.26151 1.26158 1.26183
 1.26102 1.25878 1.25928 1.25897 1.25835 1.25745 1.25688 1.25589 1.25485
 1.25439][1.21414 1.21546 1.21741 1.21863 1.21879 1.21893 1.22098 1.22174 1.22319
 1.22437 1.22624 1.2288  1.23053 1.2315  1.23229 1.23409 1.2356  1.23672
 1.23583 1.23654 1.23754 1.23718 1.23776 1.23909 1.24182 1.24353 1.24461
 1.2462  1.24648 1.24708 1.24765 1.24817 1.25022 1.25021 1.2507  1.25312
 1.25437 1.25576 1.25791 1.25906 1.25684 1.2562  1.2554  1.25447 1.2529
 1.25331 1.25327 1.25197 1.25079 1.2483  1.2468  1.24586 1.24523 1.24329
 1.24288 1.24187 1.24112 1.24024 1.23922 1.23849 1.23858 1.23877 1.23978
 1.2389  1.23885 1.23738 1.23786 1.23733 1.23555 1.2355  1.23543 1.23515
 1.23553 1.23356 1.23165 1.23105 1.23087 1.22892 1.22931 1.22768 1.22615
 1.2253  1.22466 1.22433 1.22374 1.22337 1.22259 1.22207 1.22148 1.2216
 1.22104 1.22089 1.21963 1.21906 1.21872 1.2183  1.21869 1.21893 1.21967
 1.21868][1.28239 1.28404 1.28563 1.28599 1.28627 1.2879  1.29    1.28971 1.28972
 1.29027 1.29105 1.29095 1.29276 1.29408 1.29543 1.29684 1.29853 1.30145
 1.30173 1.30153 1.30285 1.30428 1.30565 1.30572 1.30635 1.30889 1.30817
 1.3083  1.30937 1.31142 1.31155 1.31241 1.31322 1.31575 1.31605 1.31815
 1.31964 1.32146 1.3247  1.32614 1.32699 1.32854 1.3313  1.33196 1.33337
 1.33688 1.33897 1.33969 1.34146 1.34418 1.34227 1.33985 1.33985 1.33854
 1.33747 1.33664 1.3362  1.33531 1.33451 1.33259 1.33133 1.33195 1.33003
 1.33042 1.32968 1.32786 1.32611 1.32491 1.32536 1.32522 1.3249  1.32461
 1.3234  1.32137 1.31951 1.31878 1.31804 1.31572 1.3145  1.31201 1.3124
 1.31252 1.31243 1.31214 1.31162 1.31077 1.30891 1.30792 1.3067  1.30699
 1.30609 1.30408 1.30306 1.30269 1.30268 1.30126 1.29958 1.29889 1.29928
 1.29915][1.21539 1.21663 1.21803 1.21876 1.21789 1.21889 1.2186  1.22066 1.22219
 1.22181 1.22335 1.22385 1.2243  1.22544 1.22734 1.22757 1.22808 1.22859
 1.22892 1.23069 1.23154 1.23274 1.23256 1.23435 1.23556 1.2354  1.23651
 1.23551 1.23506 1.23628 1.23937 1.23858 1.23977 1.24149 1.24172 1.24075
 1.24253 1.24213 1.24301 1.24315 1.24486 1.24484 1.24585 1.24617 1.24726
 1.24865 1.25054 1.25093 1.252   1.25338 1.25386 1.25561 1.25604 1.25687
 1.25814 1.26021 1.25968 1.259   1.26064 1.26151 1.25904 1.25752 1.25647
 1.25566 1.25459 1.25337 1.25201 1.25151 1.25023 1.24981 1.25019 1.25005
 1.24867 1.24772 1.24584 1.24494 1.24441 1.24301 1.24228 1.24174 1.24118
 1.23956 1.2383  1.23659 1.23635 1.23483 1.23367 1.23279 1.23367 1.23203
 1.23012 1.23117 1.23181 1.22953 1.22986 1.22832 1.22631 1.22677 1.22634
 1.22672][1.26885 1.27058 1.27166 1.27274 1.27337 1.27464 1.27617 1.27677 1.27813
 1.27912 1.28122 1.28212 1.28183 1.28107 1.28169 1.28392 1.28591 1.28784
 1.28702 1.28575 1.28837 1.28885 1.2898  1.29139 1.29341 1.29432 1.29623
 1.29912 1.30124 1.30267 1.30453 1.30728 1.30971 1.31031 1.31058 1.31115
 1.31188 1.31198 1.31209 1.31264 1.31334 1.31481 1.31593 1.31719 1.32014
 1.32001 1.32061 1.32151 1.32269 1.32426 1.32518 1.32656 1.32723 1.32936
 1.33055 1.33131 1.3322  1.33346 1.33404 1.33393 1.33546 1.33392 1.33645
 1.33732 1.33771 1.33826 1.33839 1.33844 1.34007 1.34026 1.34074 1.33947
 1.33892 1.33585 1.33561 1.33447 1.33456 1.33527 1.3324  1.33065 1.33043
 1.32899 1.32745 1.32631 1.32422 1.32256 1.32242 1.32176 1.32106 1.32115
 1.31957 1.31813 1.31752 1.31578 1.31497 1.31423 1.31471 1.31471 1.31434
 1.31355][1.29303 1.29287 1.29246 1.29263 1.29365 1.29601 1.29737 1.29812 1.29878
 1.29885 1.29921 1.29976 1.30013 1.30085 1.30026 1.30117 1.30149 1.30298
 1.30247 1.30194 1.30443 1.30444 1.30503 1.30531 1.30679 1.30738 1.30745
 1.3084  1.30838 1.30832 1.30901 1.3103  1.31125 1.3115  1.31286 1.31285
 1.31361 1.31507 1.31523 1.3159  1.31714 1.31875 1.31928 1.32003 1.32116
 1.32138 1.32257 1.32345 1.32278 1.32397 1.3243  1.32478 1.32488 1.32562
