[1.31457 1.31368 1.31316 1.31401 1.31344 1.3135  1.31437 1.31513 1.3156
 1.31682 1.31561 1.31439 1.31409 1.31369 1.31267 1.31182 1.31166 1.31176
 1.31302 1.31334 1.31313 1.31196 1.3115  1.31152 1.31095 1.31026 1.30985
 1.30995 1.30941 1.30863 1.30849 1.30738 1.30667 1.30666 1.30609 1.30461
 1.30341 1.30289 1.30219 1.30048 1.29937 1.29813 1.2974  1.2961  1.29502
 1.29593 1.29534 1.29418 1.29405 1.29353 1.29351 1.29241 1.2909  1.29092
 1.29074 1.29176 1.2907  1.29033 1.28951 1.28927 1.28797 1.28688 1.28505
 1.28261 1.28047 1.28148 1.2794  1.27774 1.27797 1.27721 1.27538 1.27434
 1.27243 1.27142 1.27161 1.26971 1.2682  1.26658 1.26514 1.26434 1.26407
 1.26332 1.26191 1.25994 1.25886 1.25761 1.25702 1.25697 1.256   1.25703
 1.25575 1.25483 1.2521  1.25172 1.25243 1.25235 1.25093 1.25042 1.24972
 1.24991][1.28513 1.28534 1.2862  1.28735 1.28831 1.28732 1.28835 1.2879  1.28819
 1.28805 1.28835 1.28905 1.28994 1.29031 1.29039 1.29029 1.29101 1.29106
 1.29018 1.2902  1.28935 1.28943 1.28882 1.2902  1.29046 1.29065 1.28985
 1.28891 1.2887  1.28849 1.28772 1.28715 1.28741 1.28787 1.28735 1.28678
 1.28731 1.28769 1.2873  1.28728 1.28692 1.28685 1.28634 1.28701 1.28627
 1.28617 1.28604 1.28521 1.28499 1.2847  1.28369 1.28221 1.28235 1.28214
 1.281   1.28033 1.28007 1.27873 1.28017 1.27887 1.27729 1.27544 1.27504
 1.27443 1.27418 1.27115 1.27038 1.26939 1.26883 1.26881 1.26878 1.26807
 1.26786 1.26742 1.26724 1.26754 1.26709 1.26585 1.26576 1.26491 1.26421
 1.26439 1.2638  1.26354 1.2626  1.26178 1.26073 1.25946 1.25862 1.25989
 1.25998 1.25816 1.25627 1.25484 1.25353 1.25292 1.25183 1.2523  1.25167
 1.25145][1.29129 1.29018 1.29058 1.2918  1.29145 1.2915  1.29263 1.29292 1.29305
 1.29336 1.29367 1.29504 1.29628 1.29613 1.29711 1.29669 1.29586 1.29635
 1.29786 1.29839 1.29843 1.29811 1.29858 1.29985 1.30083 1.30023 1.30155
 1.30311 1.30365 1.30462 1.30425 1.3031  1.30258 1.30181 1.30156 1.30116
 1.29967 1.29934 1.29822 1.29831 1.2977  1.29743 1.29619 1.29587 1.29604
 1.29527 1.29491 1.29381 1.29383 1.29205 1.29057 1.2899  1.28952 1.28961
 1.28991 1.28943 1.28917 1.28903 1.28899 1.28982 1.28934 1.29023 1.28924
 1.28829 1.28896 1.28916 1.28824 1.28814 1.28648 1.28681 1.286   1.28535
 1.28533 1.284   1.28357 1.28236 1.28175 1.28055 1.28058 1.28103 1.28036
 1.2811  1.28135 1.28068 1.28017 1.27897 1.27824 1.27887 1.27823 1.27713
 1.276   1.276   1.27607 1.27616 1.27645 1.27488 1.27375 1.27293 1.27302
 1.27282][1.27047 1.27143 1.27086 1.27082 1.27157 1.27222 1.27208 1.27244 1.27242
 1.27138 1.27289 1.27361 1.27307 1.27312 1.27281 1.27344 1.27345 1.27387
 1.27412 1.27445 1.27456 1.27475 1.27495 1.27586 1.27634 1.27734 1.27789
 1.27717 1.27738 1.27864 1.27836 1.27919 1.27969 1.28043 1.28029 1.28157
 1.2809  1.2818  1.28105 1.28059 1.27987 1.27934 1.27878 1.27737 1.27726
 1.27575 1.27562 1.27435 1.27377 1.27394 1.27344 1.27321 1.27362 1.27302
 1.27238 1.27165 1.27077 1.26967 1.27011 1.26958 1.26991 1.26936 1.26791
 1.2667  1.26596 1.2661  1.26657 1.26614 1.26535 1.26511 1.26461 1.26476
 1.26476 1.26437 1.26413 1.26299 1.26337 1.26212 1.26102 1.25988 1.25948
 1.25992 1.25964 1.2589  1.25755 1.25759 1.25651 1.25627 1.25527 1.2546
 1.2526  1.25205 1.25307 1.25176 1.24995 1.24937 1.25015 1.25115 1.24908
 1.24899][1.27938 1.28001 1.2807  1.28102 1.28184 1.28217 1.28255 1.28322 1.28279
 1.28223 1.28202 1.28283 1.2826  1.28274 1.28322 1.28527 1.28534 1.28554
 1.28532 1.28509 1.28605 1.28584 1.28541 1.28617 1.28672 1.28742 1.28753
 1.28699 1.28679 1.28644 1.28579 1.28577 1.28603 1.28651 1.28757 1.2881
 1.2878  1.28759 1.28721 1.28792 1.28793 1.2889  1.29015 1.29075 1.29155
 1.29122 1.29194 1.29144 1.29214 1.29212 1.2916  1.29049 1.29077 1.2899
 1.29001 1.28948 1.28872 1.28814 1.28748 1.28818 1.2869  1.28725 1.28687
 1.28595 1.28514 1.28488 1.28305 1.28272 1.28252 1.28054 1.2801  1.27933
 1.27879 1.27803 1.2764  1.27532 1.27556 1.27505 1.27449 1.27426 1.27303
 1.27301 1.27181 1.27118 1.27048 1.26902 1.26817 1.2681  1.2681  1.26806
 1.26764 1.26753 1.26687 1.26526 1.26468 1.26443 1.26301 1.26279 1.26242
 1.26236][1.25581 1.25581 1.25596 1.25603 1.25579 1.25628 1.25673 1.25756 1.25792
 1.25875 1.25866 1.2594  1.25975 1.2599  1.25974 1.25916 1.26011 1.2609
 1.26102 1.26181 1.26153 1.26131 1.26139 1.26201 1.26271 1.26385 1.26444
 1.26453 1.26475 1.26409 1.26367 1.26421 1.26462 1.26436 1.26514 1.26535
 1.26549 1.26558 1.26608 1.26645 1.26771 1.26748 1.26775 1.26859 1.2683
 1.26842 1.26825 1.26984 1.26974 1.26998 1.26912 1.26953 1.27031 1.27121
 1.27094 1.27126 1.27097 1.27133 1.27123 1.27181 1.27047 1.26924 1.26861
 1.26848 1.26807 1.26789 1.26666 1.26502 1.26555 1.2652  1.26393 1.26273
 1.26124 1.26071 1.26098 1.26108 1.26018 1.26055 1.26016 1.2585  1.25771
 1.25657 1.25689 1.25644 1.25766 1.25756 1.2568  1.257   1.25664 1.25569
 1.25493 1.25452 1.2527  1.2537  1.25313 1.25284 1.2524  1.25233 1.25275
 1.25196][1.21138 1.21218 1.2123  1.21276 1.21356 1.21365 1.21375 1.21383 1.21427
 1.21477 1.21466 1.21514 1.21649 1.21671 1.2177  1.21842 1.21931 1.21952
 1.21967 1.21985 1.21993 1.22028 1.22061 1.22126 1.221   1.22097 1.22198
 1.22241 1.22236 1.22321 1.22352 1.22461 1.22385 1.2244  1.22485 1.22454
 1.22507 1.2252  1.22548 1.22551 1.22588 1.22563 1.22529 1.22566 1.22618
 1.22588 1.22537 1.22607 1.22634 1.22635 1.22683 1.22847 1.22828 1.22876
 1.22934 1.22961 1.23014 1.23047 1.23171 1.23247 1.23251 1.23294 1.23257
 1.23248 1.23232 1.23348 1.23428 1.23408 1.23459 1.23524 1.23509 1.23465
 1.23353 1.23343 1.23371 1.23301 1.23241 1.23282 1.23214 1.23283 1.23301
 1.23233 1.23318 1.23235 1.23175 1.23106 1.23097 1.23101 1.23051 1.23037
 1.22946 1.22946 1.22983 1.22892 1.22859 1.22815 1.22718 1.22654 1.22507
 1.22454][1.21825 1.21834 1.21838 1.21899 1.22021 1.22059 1.22072 1.22151 1.22132
 1.22186 1.22201 1.22263 1.22259 1.22314 1.22289 1.2237  1.22451 1.2242
 1.22473 1.22602 1.22547 1.22594 1.22623 1.22675 1.2272  1.22846 1.22805
 1.22811 1.22843 1.22895 1.22977 1.22986 1.23038 1.23086 1.23124 1.23164
