[1.3027  1.30261 1.30218 1.30331 1.30582 1.3072  1.30882 1.31111 1.31272
 1.31261 1.31094 1.30696 1.30426 1.30228 1.29654 1.29385 1.28887 1.28721
 1.28183 1.27807 1.27256 1.26925 1.26557 1.26173 1.25722 1.2539  1.24947
 1.24593 1.24432 1.2403  1.23764 1.23372 1.22849 1.22373 1.21939 1.21466
 1.20726 1.20419 1.2011  1.19661 1.19371 1.19221 1.18892 1.18628 1.18295
 1.17632 1.17226 1.17076 1.16819 1.16436 1.15897 1.15704 1.15248 1.15295
 1.1511  1.14726 1.142   1.13754 1.13427 1.13094 1.12826 1.1227  1.12076
 1.11782 1.11563 1.11435 1.1116  1.1069  1.10419 1.10114 1.09801 1.09403
 1.09077 1.08942 1.08515 1.08103 1.07661 1.0716  1.06883 1.0666  1.06312
 1.06293 1.05997 1.05965 1.05451 1.0475  1.04507 1.03971 1.03671 1.03433
 1.02931 1.02602 1.02328 1.01863 1.01609 1.01579 1.01139 1.00777 1.00138
 1.     ][1.17268 1.17565 1.17703 1.17771 1.17826 1.17801 1.17952 1.18105 1.18184
 1.18351 1.18478 1.18659 1.18741 1.18799 1.18814 1.19078 1.19396 1.19615
 1.1988  1.19877 1.19738 1.19407 1.19249 1.18997 1.18924 1.18865 1.18531
 1.18263 1.18142 1.181   1.18055 1.17719 1.17448 1.17319 1.17111 1.16813
 1.16514 1.16267 1.15874 1.15564 1.15408 1.15248 1.15    1.14751 1.14621
 1.14317 1.14131 1.13939 1.13856 1.13537 1.13175 1.12813 1.12495 1.12408
 1.12116 1.12167 1.11859 1.11353 1.11183 1.10912 1.10628 1.10225 1.09896
 1.09708 1.09333 1.09003 1.08548 1.08172 1.07814 1.07592 1.07566 1.07221
 1.07055 1.06416 1.0624  1.06    1.05519 1.05207 1.05022 1.05001 1.04666
 1.04279 1.03812 1.03164 1.03017 1.0275  1.02532 1.02429 1.02291 1.02134
 1.02212 1.01898 1.01706 1.0162  1.01194 1.00735 1.006   1.003   1.00015
 1.     ][1.13662 1.13631 1.13717 1.14064 1.14033 1.14149 1.14309 1.14479 1.14577
 1.14694 1.14884 1.14906 1.15048 1.15206 1.15259 1.15302 1.15137 1.15127
 1.15168 1.15158 1.15336 1.15499 1.15561 1.15523 1.15653 1.1579  1.15984
 1.16046 1.16208 1.16218 1.15948 1.15741 1.15451 1.15167 1.14886 1.14735
 1.14571 1.14274 1.14156 1.14016 1.13855 1.13675 1.13365 1.12994 1.12917
 1.12605 1.12312 1.11881 1.11749 1.11835 1.1158  1.11272 1.10961 1.10487
 1.10512 1.10445 1.1056  1.10319 1.09966 1.09787 1.09567 1.09155 1.08825
 1.08507 1.08203 1.07841 1.07562 1.07394 1.07241 1.07015 1.06721 1.06521
 1.06258 1.06149 1.05774 1.05397 1.05343 1.05309 1.04968 1.04866 1.04597
 1.0458  1.04419 1.04258 1.03935 1.03602 1.03416 1.03277 1.0294  1.02461
 1.02219 1.01959 1.01512 1.01231 1.01055 1.00544 1.00398 1.00353 1.0009
 1.     ][1.05918 1.06093 1.06276 1.06318 1.06397 1.06393 1.06569 1.067   1.06832
 1.07082 1.07286 1.07335 1.07473 1.07698 1.07843 1.07963 1.07951 1.0803
 1.08157 1.08459 1.08465 1.08625 1.0886  1.0882  1.0889  1.08911 1.09118
 1.09261 1.09342 1.09496 1.09552 1.0972  1.09926 1.09919 1.10111 1.102
 1.10311 1.10582 1.10673 1.10686 1.1042  1.10209 1.10049 1.09887 1.09802
 1.09722 1.09619 1.09398 1.09302 1.09118 1.08915 1.08623 1.08397 1.0802
 1.07924 1.07693 1.07241 1.06931 1.06813 1.06779 1.06694 1.06655 1.06553
 1.0652  1.06464 1.06418 1.06137 1.05925 1.05798 1.05452 1.05195 1.05172
 1.05293 1.05258 1.04789 1.04553 1.04347 1.04057 1.04004 1.03918 1.03758
 1.03756 1.03552 1.03546 1.03259 1.02898 1.025   1.02222 1.02065 1.01873
 1.01597 1.01499 1.01324 1.01049 1.00941 1.00907 1.0059  1.00347 1.00127
 1.     ][1.04938 1.04982 1.05084 1.05115 1.0525  1.05417 1.05558 1.05626 1.05776
 1.0596  1.06075 1.06131 1.06305 1.06372 1.06435 1.06481 1.06694 1.06989
 1.0709  1.07113 1.07233 1.07375 1.07424 1.07537 1.0764  1.07797 1.07898
 1.08144 1.08236 1.08323 1.08534 1.08663 1.08694 1.08777 1.08848 1.0877
 1.08963 1.09047 1.09117 1.09294 1.0948  1.0944  1.0956  1.09698 1.09853
 1.09877 1.10099 1.10253 1.10373 1.10483 1.10257 1.10093 1.09993 1.09557
 1.09435 1.09391 1.09174 1.08986 1.08701 1.08516 1.08302 1.08058 1.07867
 1.07506 1.07229 1.0705  1.07053 1.06875 1.0673  1.06443 1.06375 1.06217
 1.05993 1.05683 1.05426 1.05178 1.04989 1.04526 1.04471 1.04172 1.04083
 1.0385  1.03545 1.03349 1.0317  1.02834 1.02634 1.02258 1.0211  1.01872
 1.01879 1.01743 1.01555 1.01369 1.0095  1.00898 1.00614 1.00248 1.00053
 1.     ][1.00049 1.0012  1.00187 1.00288 1.00358 1.00415 1.00539 1.00827 1.0098
 1.01102 1.01315 1.0154  1.0151  1.01571 1.01743 1.01836 1.01798 1.01948
 1.02098 1.02199 1.02339 1.02422 1.02545 1.02685 1.02737 1.02963 1.03041
 1.03178 1.03219 1.03385 1.03488 1.03636 1.03744 1.03931 1.04023 1.04171
 1.04263 1.0432  1.04645 1.04793 1.04937 1.05193 1.0527  1.05497 1.05525
 1.05671 1.05605 1.05661 1.05655 1.05816 1.06115 1.06165 1.06341 1.06553
 1.06696 1.06736 1.06894 1.07031 1.07039 1.07158 1.06936 1.06674 1.06556
 1.06491 1.06314 1.06241 1.06079 1.06069 1.05728 1.05595 1.05541 1.05225
 1.05026 1.04621 1.04678 1.04324 1.04343 1.04309 1.04202 1.03878 1.03459
 1.0329  1.03206 1.03018 1.02629 1.02462 1.02342 1.02107 1.02039 1.01879
 1.01607 1.0147  1.01426 1.01258 1.01122 1.00755 1.00495 1.00362 1.00024
 1.     ][0.9683  0.96906 0.96992 0.97131 0.97279 0.97402 0.9748  0.97452 0.97628
 0.97771 0.97777 0.97756 0.97898 0.97991 0.97926 0.98023 0.98349 0.98367
 0.98455 0.98506 0.98709 0.98839 0.99012 0.99132 0.99327 0.99483 0.99696
