[1.28849 1.28874 1.2898  1.28975 1.28983 1.29003 1.29053 1.29071 1.29116
 1.29112 1.28995 1.28939 1.28941 1.28912 1.28885 1.2888  1.288   1.28714
 1.28645 1.28621 1.28542 1.28449 1.28502 1.2847  1.28482 1.28416 1.28462
 1.28449 1.28405 1.28419 1.28407 1.28441 1.28357 1.2824  1.28188 1.28197
 1.28183 1.28208 1.28299 1.28141 1.28211 1.28135 1.28175 1.28117 1.28125
 1.28117 1.28046 1.27941 1.27773 1.2769  1.27695 1.27606 1.27573 1.275
 1.27543 1.27543 1.27514 1.27452 1.27334 1.27328 1.27284 1.27236 1.27149
 1.27006 1.26902 1.26865 1.26662 1.26539 1.26405 1.26394 1.26214 1.26217
 1.26181 1.26103 1.2596  1.25854 1.25814 1.25656 1.25619 1.25421 1.25334
 1.25308 1.25223 1.25282 1.2505  1.25153 1.25128 1.25079 1.24928 1.2497
 1.24952 1.24933 1.24974 1.24937 1.24779 1.24649 1.24483 1.24444 1.24355
 1.24337][1.27367 1.27434 1.27446 1.27574 1.27604 1.27637 1.27665 1.27689 1.27737
 1.27815 1.27799 1.27835 1.27911 1.27961 1.2798  1.2802  1.28108 1.282
 1.2824  1.28231 1.2818  1.28132 1.2804  1.28016 1.28017 1.27984 1.27891
 1.27863 1.27809 1.27774 1.27848 1.27769 1.27809 1.27894 1.27915 1.27847
 1.27906 1.27873 1.2791  1.27865 1.27813 1.27688 1.2762  1.27513 1.27473
 1.27316 1.27299 1.27264 1.272   1.27148 1.27006 1.27007 1.27054 1.26902
 1.2689  1.26896 1.2687  1.26705 1.2666  1.2654  1.26454 1.26336 1.26393
 1.26326 1.26232 1.2608  1.25934 1.25969 1.2599  1.25894 1.25818 1.25719
 1.25628 1.25613 1.25471 1.25423 1.25283 1.25298 1.25246 1.25138 1.24992
 1.2493  1.24844 1.2476  1.24784 1.24623 1.24602 1.24497 1.2442  1.24273
 1.24251 1.24165 1.24117 1.24057 1.2395  1.23988 1.23997 1.23745 1.2357
 1.23507][1.30828 1.30876 1.30905 1.30864 1.30971 1.31022 1.31152 1.31149 1.31075
 1.31091 1.31149 1.31226 1.31218 1.31104 1.31003 1.31163 1.31213 1.31146
 1.31296 1.31339 1.31405 1.31327 1.31421 1.3149  1.31475 1.31518 1.31545
 1.31587 1.31668 1.31735 1.31726 1.31736 1.31729 1.31644 1.31664 1.31603
 1.31526 1.3143  1.31409 1.3135  1.31273 1.3119  1.311   1.31134 1.30924
 1.30789 1.30828 1.30855 1.30788 1.30705 1.30734 1.3057  1.3041  1.30272
 1.30146 1.30201 1.30142 1.30097 1.3005  1.3016  1.30155 1.30044 1.30109
 1.30084 1.30053 1.29901 1.29842 1.2984  1.29767 1.29703 1.29586 1.29427
 1.29512 1.29432 1.29397 1.29313 1.29234 1.29153 1.29011 1.2879  1.28705
 1.2877  1.28641 1.28605 1.2859  1.28637 1.28539 1.2841  1.28296 1.28217
 1.28182 1.28058 1.28078 1.28126 1.27987 1.27904 1.27932 1.27826 1.27665
 1.27665][1.26714 1.26629 1.26781 1.26774 1.26785 1.26802 1.26833 1.26917 1.26926
