[1.22354 1.22454 1.224   1.22388 1.22345 1.22404 1.22432 1.22421 1.22431
 1.226   1.2269  1.22472 1.22508 1.22498 1.22349 1.22393 1.22235 1.22212
 1.22212 1.22301 1.22336 1.22228 1.22044 1.2198  1.2179  1.21855 1.21762
 1.21792 1.21772 1.218   1.21751 1.21665 1.21589 1.21486 1.21383 1.21344
 1.2127  1.21292 1.2125  1.21267 1.21139 1.21    1.20969 1.21006 1.2099
 1.21014 1.20923 1.20844 1.20821 1.20824 1.20847 1.20872 1.20797 1.20743
 1.20668 1.20623 1.20546 1.20463 1.2052  1.20515 1.20401 1.20359 1.20397
 1.20375 1.20304 1.20298 1.20333 1.20244 1.20238 1.20154 1.20241 1.20158
 1.20111 1.2006  1.20027 1.20078 1.20035 1.19978 1.19901 1.1986  1.19798
 1.19813 1.19709 1.19665 1.19642 1.19592 1.1954  1.19516 1.19503 1.19472
 1.19465 1.19376 1.19372 1.19348 1.1935  1.1938  1.19391 1.19352 1.19318
 1.19246][1.25627 1.25773 1.25928 1.25904 1.26034 1.26125 1.26177 1.26247 1.26598
 1.26832 1.26986 1.27091 1.2735  1.27362 1.2758  1.27586 1.27664 1.27696
 1.2771  1.2789  1.27858 1.27872 1.27812 1.27784 1.27587 1.27489 1.27539
 1.27424 1.2726  1.2725  1.27143 1.27205 1.27169 1.27156 1.27104 1.27086
 1.27036 1.26919 1.26666 1.26607 1.26539 1.26377 1.26441 1.26299 1.26306
 1.26176 1.26181 1.2608  1.25971 1.2585  1.25665 1.25704 1.2556  1.25487
 1.25446 1.25388 1.25363 1.25304 1.25256 1.25254 1.25281 1.25186 1.25145
 1.25062 1.25079 1.251   1.25055 1.25108 1.25055 1.24956 1.24915 1.24692
 1.24676 1.24577 1.24499 1.24526 1.24462 1.2445  1.24401 1.2436  1.24328
 1.24246 1.24191 1.24203 1.24242 1.24261 1.24183 1.24133 1.24041 1.24013
 1.23903 1.23912 1.23848 1.23666 1.236   1.23464 1.23382 1.23306 1.23257
 1.23188][1.26141 1.26195 1.26081 1.26136 1.26135 1.26159 1.26134 1.26295 1.2626
 1.26242 1.26361 1.2642  1.26504 1.26443 1.26517 1.26751 1.26886 1.26872
 1.26947 1.26915 1.26917 1.27005 1.26976 1.27087 1.27045 1.27067 1.27155
 1.27243 1.27329 1.27433 1.27326 1.27197 1.27068 1.27015 1.27002 1.26889
