[1.2975  1.29815 1.29822 1.29845 1.29817 1.29788 1.29848 1.29937 1.3003
 1.30091 1.30004 1.29987 1.29996 1.29934 1.29891 1.29988 1.29966 1.29872
 1.29924 1.2996  1.29833 1.29655 1.2955  1.29503 1.29537 1.29499 1.29351
 1.29123 1.2923  1.29085 1.28955 1.28898 1.28862 1.28858 1.28791 1.28672
 1.28748 1.28747 1.28645 1.286   1.28404 1.28381 1.28351 1.28486 1.28374
 1.28244 1.28175 1.28053 1.27857 1.27814 1.27696 1.27586 1.27417 1.2723
 1.27193 1.2705  1.27058 1.26957 1.26995 1.26912 1.26863 1.26802 1.26825
 1.26749 1.26713 1.26695 1.26521 1.26531 1.26412 1.26283 1.26221 1.26098
 1.25999 1.2594  1.25797 1.25725 1.25634 1.25771 1.25614 1.25632 1.25603
 1.25569 1.25664 1.25492 1.25508 1.25454 1.25461 1.25369 1.25419 1.25283
 1.25254 1.25177 1.25184 1.25055 1.24885 1.2474  1.24641 1.24784 1.24597
 1.24661][1.28483 1.2852  1.28669 1.28643 1.28672 1.28647 1.28662 1.28675 1.28711
 1.28811 1.28797 1.28876 1.28945 1.2902  1.29089 1.29188 1.29237 1.29306
 1.29347 1.29407 1.2934  1.29254 1.29273 1.29239 1.2923  1.29095 1.29118
 1.29082 1.28962 1.28961 1.29002 1.28909 1.28874 1.2886  1.28764 1.28861
 1.2882  1.28729 1.28741 1.28602 1.28493 1.28488 1.285   1.28524 1.28393
 1.28379 1.28387 1.28391 1.28256 1.28201 1.28091 1.2805  1.27972 1.27929
 1.27848 1.27724 1.27555 1.27574 1.2748  1.27397 1.27419 1.27367 1.27265
 1.27194 1.27166 1.27223 1.27126 1.27004 1.27009 1.26987 1.26938 1.26825
 1.2681  1.26726 1.26738 1.26779 1.26704 1.26667 1.26659 1.26554 1.26551
 1.26576 1.2664  1.26593 1.26546 1.26439 1.26371 1.26251 1.26078 1.2593
 1.25864 1.25914 1.25916 1.25918 1.25938 1.25818 1.25811 1.25844 1.25856
 1.25787][1.24739 1.24741 1.24753 1.24844 1.24874 1.25006 1.25007 1.24953 1.24964
 1.25075 1.25139 1.25182 1.25152 1.25221 1.25231 1.25245 1.25296 1.25307
 1.25363 1.25422 1.254   1.25351 1.25341 1.25344 1.25418 1.25386 1.25409
 1.25533 1.25559 1.25639 1.25574 1.25513 1.25458 1.25414 1.25409 1.25272
 1.25253 1.25231 1.25095 1.25106 1.25043 1.24906 1.24817 1.24816 1.24795
 1.24811 1.2495  1.24831 1.24785 1.2465  1.24605 1.24614 1.2457  1.2444
 1.24448 1.24447 1.24406 1.24272 1.24091 1.24112 1.24009 1.23999 1.23912
 1.23837 1.23787 1.23829 1.23762 1.23788 1.23683 1.23725 1.23798 1.23703
 1.23724 1.23622 1.23556 1.23588 1.23504 1.23496 1.23324 1.23361 1.23291
 1.2323  1.23151 1.23094 1.23012 1.23002 1.23039 1.22967 1.22923 1.22972
 1.22972 1.22909 1.22785 1.22719 1.22634 1.22559 1.22433 1.22458 1.22406
 1.2233 ][1.26868 1.26868 1.26975 1.27077 1.2716  1.27183 1.27142 1.27154 1.27169
 1.27199 1.27268 1.27328 1.27382 1.27419 1.27401 1.27393 1.27456 1.27433
 1.27481 1.2739  1.2751  1.27588 1.27616 1.27555 1.27685 1.27766 1.27848
 1.27789 1.27809 1.2786  1.27816 1.27894 1.27904 1.2791  1.28    1.28001
 1.28084 1.28131 1.28139 1.28243 1.28162 1.28108 1.28139 1.2807  1.28084
 1.28107 1.28155 1.28036 1.27982 1.27919 1.27842 1.2789  1.27734 1.27633
 1.27555 1.27351 1.27289 1.27201 1.2715  1.27035 1.26928 1.2691  1.26832
 1.26732 1.26703 1.26649 1.26499 1.26185 1.26112 1.26061 1.2609  1.25996
 1.25965 1.25955 1.25884 1.257   1.25593 1.25586 1.25624 1.25445 1.25329
 1.25162 1.25097 1.25037 1.25011 1.24959 1.25077 1.25046 1.24995 1.24938
 1.24842 1.24907 1.24726 1.24618 1.24599 1.24592 1.24454 1.24365 1.24189
 1.24212][1.22041 1.21989 1.2207  1.22115 1.22138 1.22157 1.22176 1.22179 1.22266
 1.22392 1.2247  1.22549 1.22545 1.22654 1.22752 1.22844 1.22804 1.22835
 1.22817 1.22767 1.22838 1.22811 1.22857 1.22944 1.22966 1.23006 1.23008
 1.23091 1.23209 1.23369 1.23434 1.23526 1.23562 1.23659 1.2372  1.23777
 1.23789 1.23867 1.23836 1.23896 1.23967 1.23928 1.24017 1.24081 1.2417
 1.24205 1.24246 1.24287 1.24387 1.24451 1.24394 1.24355 1.2433  1.24364
 1.24395 1.24334 1.24295 1.24205 1.2415  1.24124 1.24101 1.24035 1.24095
 1.24056 1.23996 1.24029 1.24027 1.24015 1.23939 1.23806 1.2371  1.23719
 1.23654 1.23573 1.23477 1.23488 1.23411 1.23452 1.23406 1.23471 1.2343
 1.23353 1.23254 1.2324  1.23239 1.23031 1.22975 1.22929 1.22974 1.22972
 1.22823 1.22884 1.22818 1.22742 1.22554 1.22585 1.2253  1.22441 1.22479
 1.22458][1.27012 1.27023 1.27008 1.27047 1.27167 1.27107 1.27199 1.27141 1.27188
 1.2726  1.27333 1.27328 1.27435 1.27479 1.27568 1.27577 1.2766  1.27705
 1.27781 1.27843 1.27858 1.27812 1.2787  1.27819 1.27898 1.27872 1.27891
 1.27874 1.27861 1.27898 1.27858 1.27831 1.27864 1.27879 1.27886 1.28024
 1.28113 1.28123 1.2811  1.28194 1.28148 1.28155 1.28267 1.28334 1.28393
 1.28438 1.28374 1.2831  1.28298 1.28242 1.28217 1.28373 1.28387 1.28462
 1.28563 1.28548 1.28581 1.28666 1.28688 1.28701 1.28676 1.28643 1.28677
 1.28548 1.2844  1.28349 1.28264 1.28315 1.2821  1.28223 1.28156 1.28157
 1.28129 1.28108 1.28055 1.27892 1.27781 1.27785 1.27617 1.27648 1.27606
 1.27574 1.276   1.27586 1.27519 1.27554 1.27419 1.27308 1.27188 1.27204
 1.27202 1.27121 1.27028 1.26899 1.26922 1.26991 1.26852 1.26852 1.26726
 1.26615][1.19837 1.19874 1.19899 1.19967 1.19935 1.19851 1.19732 1.19785 1.19744
 1.19727 1.19689 1.19682 1.19635 1.19643 1.19665 1.1965  1.19817 1.19786
 1.19792 1.19762 1.19847 1.20016 1.20007 1.20025 1.20136 1.20223 1.20302
 1.2036  1.20362 1.20475 1.20462 1.20508 1.20445 1.20519 1.20516 1.2058
 1.20565 1.20597 1.20735 1.20715 1.208   1.20783 1.2086  1.21022 1.20969
 1.21042 1.2099  1.21044 1.21119 1.21176 1.21172 1.21215 1.21258 1.21266
 1.21299 1.2137  1.21414 1.21473 1.21528 1.2163  1.21671 1.21639 1.21691
 1.21909 1.21956 1.22071 1.22175 1.22259 1.22349 1.22378 1.22325 1.22369
 1.22337 1.22288 1.22289 1.22362 1.22337 1.2237  1.22378 1.22336 1.22313
 1.22201 1.22207 1.22098 1.22066 1.22007 1.21874 1.21898 1.21924 1.21888
 1.21846 1.2172  1.21703 1.21634 1.21509 1.21466 1.21394 1.21293 1.21229
 1.21153][1.1885  1.18864 1.1884  1.18968 1.18928 1.1902  1.19146 1.19163 1.19171
 1.19182 1.19244 1.19318 1.1935  1.19448 1.19495 1.1955  1.19662 1.19666
 1.19711 1.19789 1.19828 1.19834 1.199   1.19986 1.2001  1.20027 1.2011
 1.20123 1.2011  1.20177 1.20215 1.20164 1.20276 1.2034  1.2048  1.20561
 1.20614 1.20687 1.20679 1.20711 1.20759 1.20835 1.20878 1.20942 1.20951
 1.21022 1.21162 1.21233 1.21199 1.21243 1.21317 1.21339 1.21375 1.21421
 1.21371 1.21402 1.21452 1.21499 1.21461 1.21447 1.21486 1.21513 1.21496
 1.21467 1.21506 1.21562 1.21544 1.21465 1.21445 1.21476 1.21467 1.2156
 1.21583 1.21635 1.21642 1.21686 1.21727 1.21804 1.21851 1.21886 1.21849
 1.21853 1.21794 1.21755 1.21627 1.21566 1.21586 1.21439 1.21458 1.21382
 1.21253 1.21206 1.21141 1.21023 1.21033 1.21069 1.20966 1.2096  1.20917
 1.20886][1.23091 1.23108 1.23128 1.23166 1.23171 1.23175 1.2325  1.23217 1.2322
 1.23234 1.23256 1.23245 1.23334 1.23384 1.2335  1.23385 1.23391 1.23397
 1.2339  1.23469 1.23369 1.23341 1.23346 1.23423 1.23519 1.23625 1.23682
 1.23669 1.23668 1.23698 1.23757 1.23755 1.23761 1.23775 1.23749 1.2378
 1.23748 1.23841 1.23805 1.23789 1.23903 1.2388  1.23941 1.24103 1.24086
 1.2407  1.24154 1.24223 1.2429  1.24348 1.24401 1.24447 1.24415 1.24537
 1.24582 1.24619 1.24604 1.24637 1.24703 1.24714 1.24785 1.2491  1.24928
 1.24949 1.24939 1.25022 1.25082 1.25021 1.25045 1.25119 1.25171 1.25276
 1.25267 1.25315 1.25233 1.2533  1.25321 1.25263 1.25335 1.25393 1.25492
 1.25491 1.25486 1.25531 1.25535 1.2548  1.25549 1.25589 1.25513 1.25442
 1.2541  1.25303 1.25278 1.25168 1.25128 1.25149 1.25144 1.24972 1.2482
 1.24782]
