[1.23446 1.23506 1.23525 1.2379  1.23732 1.23875 1.23815 1.2403  1.24157
 1.24266 1.24153 1.23992 1.23967 1.2393  1.23859 1.23876 1.23792 1.23875
 1.23771 1.23699 1.23634 1.23636 1.23597 1.23563 1.23558 1.23453 1.23326
 1.23283 1.23256 1.23279 1.23204 1.23099 1.23143 1.23071 1.22994 1.22952
 1.22895 1.22686 1.22596 1.22582 1.22505 1.22436 1.22421 1.22416 1.22395
 1.22348 1.22402 1.22262 1.22207 1.22167 1.22082 1.22147 1.22158 1.22034
 1.21975 1.22025 1.21885 1.21815 1.21848 1.21817 1.21734 1.21678 1.21675
 1.21585 1.21586 1.21561 1.21525 1.21416 1.21385 1.2131  1.21205 1.21276
 1.21238 1.21208 1.2118  1.21209 1.21236 1.21221 1.21226 1.21157 1.21195
 1.21241 1.21281 1.21297 1.21255 1.21255 1.21096 1.20984 1.20981 1.20961
 1.20893 1.20872 1.20878 1.20882 1.20837 1.20851 1.20831 1.20722 1.20673
 1.20716][1.24787 1.25081 1.25391 1.25384 1.25687 1.2575  1.25882 1.2593  1.25939
 1.25901 1.25969 1.26093 1.26192 1.26387 1.2656  1.26739 1.2693  1.26867
 1.26954 1.27178 1.26913 1.26792 1.26603 1.26549 1.26495 1.26318 1.26282
 1.26175 1.26042 1.25916 1.2589  1.25952 1.25879 1.25713 1.25739 1.25699
 1.25682 1.25616 1.25624 1.25484 1.25376 1.25313 1.25178 1.25123 1.25043
 1.24956 1.24913 1.24925 1.24839 1.24718 1.24795 1.24715 1.24809 1.24717
 1.24755 1.24655 1.24622 1.24656 1.24872 1.24889 1.24778 1.24654 1.2457
 1.24523 1.24581 1.24566 1.24488 1.24465 1.24384 1.24379 1.24247 1.24245
 1.24219 1.24123 1.24032 1.24007 1.23882 1.23899 1.23859 1.23827 1.23827
 1.23685 1.23641 1.2359  1.23594 1.23565 1.23543 1.23582 1.2354  1.2353
 1.23519 1.23451 1.23476 1.234   1.23474 1.23512 1.23478 1.23463 1.23383
 1.23411][1.19699 1.19704 1.19819 1.19917 1.20124 1.20293 1.20419 1.20577 1.20665
 1.20828 1.21013 1.21218 1.21381 1.21476 1.2144  1.21527 1.21661 1.21563
 1.21539 1.21508 1.21582 1.21577 1.21704 1.21781 1.21955 1.22031 1.22197
 1.2225  1.22405 1.22603 1.22388 1.22425 1.22278 1.22296 1.22136 1.22107
 1.21922 1.21862 1.2182  1.21659 1.21558 1.21441 1.21418 1.21345 1.21292
 1.21241 1.21184 1.21068 1.21159 1.21105 1.21069 1.21148 1.21077 1.20969
 1.20923 1.20941 1.2074  1.20611 1.20487 1.20482 1.20413 1.20286 1.20221
 1.20217 1.20037 1.19929 1.19882 1.19884 1.19844 1.1976  1.19734 1.1981
 1.19777 1.19721 1.1962  1.19551 1.19524 1.19377 1.19412 1.19305 1.1925
 1.19205 1.19135 1.19047 1.19053 1.19009 1.19055 1.19022 1.18961 1.18914
 1.18835 1.18908 1.18907 1.18822 1.1868  1.18556 1.1843  1.1831  1.18265
 1.18254][1.24685 1.24682 1.24594 1.24581 1.2461  1.24712 1.24789 1.24789 1.24878
 1.25013 1.25159 1.25356 1.25388 1.25367 1.25418 1.25443 1.25431 1.25463
 1.25459 1.25701 1.25785 1.25941 1.26027 1.26322 1.26522 1.26444 1.2657
 1.26743 1.26888 1.27132 1.27146 1.27262 1.27298 1.27232 1.27376 1.27526
 1.27603 1.27778 1.2785  1.27847 1.27848 1.2764  1.27658 1.276   1.27447
 1.27431 1.27369 1.27332 1.27311 1.27169 1.27004 1.26935 1.26841 1.26814
 1.26745 1.26731 1.26617 1.26562 1.26478 1.26397 1.26546 1.26646 1.26748
 1.26763 1.26706 1.26699 1.26573 1.26583 1.26567 1.26544 1.26415 1.26451
 1.26407 1.2635  1.26358 1.26329 1.26331 1.26223 1.2625  1.26127 1.26039
 1.26065 1.25909 1.25907 1.25861 1.25754 1.25742 1.25761 1.2579  1.2573
 1.25716 1.25747 1.25625 1.2565  1.25591 1.25521 1.25502 1.25473 1.25478
 1.25426][1.23986 1.24041 1.24136 1.24201 1.24368 1.2449  1.2467  1.24704 1.24938
 1.24978 1.25024 1.25019 1.25276 1.2516  1.2537  1.25478 1.25413 1.25394
 1.25413 1.25659 1.25851 1.26057 1.26172 1.26394 1.26507 1.26565 1.26602
 1.26744 1.26922 1.2693  1.27086 1.27199 1.27498 1.27765 1.27996 1.28134
 1.28246 1.28349 1.28424 1.285   1.28706 1.28731 1.28766 1.28792 1.28875
 1.28989 1.2906  1.29229 1.29359 1.29487 1.29624 1.29475 1.29359 1.29164
 1.29096 1.28988 1.28882 1.28687 1.28527 1.28405 1.28343 1.28155 1.27927
