[1.23409 1.23416 1.23459 1.23606 1.2369  1.23704 1.23711 1.23753 1.23874
 1.23888 1.23887 1.23877 1.23642 1.23514 1.23538 1.23407 1.23324 1.23205
 1.23073 1.2308  1.23063 1.23014 1.23055 1.22926 1.2282  1.2272  1.22575
 1.22638 1.22595 1.22679 1.22543 1.22463 1.22502 1.22463 1.22449 1.22377
 1.22415 1.22418 1.22398 1.22344 1.22268 1.2221  1.22205 1.2219  1.22152
 1.22096 1.22091 1.22047 1.21957 1.21902 1.21946 1.2191  1.21833 1.21774
 1.21698 1.21687 1.21709 1.21762 1.21779 1.21774 1.21791 1.21725 1.2158
 1.21548 1.21507 1.21595 1.2152  1.21521 1.2142  1.21361 1.21323 1.21316
 1.2123  1.21307 1.21346 1.21334 1.21332 1.21296 1.21128 1.21036 1.20952
 1.20807 1.20771 1.20771 1.20822 1.2063  1.20631 1.20661 1.20666 1.20591
 1.20503 1.20394 1.20331 1.20212 1.20214 1.20161 1.20119 1.20056 1.2008
 1.20105][1.24863 1.2495  1.25075 1.25033 1.25057 1.25233 1.25384 1.25498 1.25688
 1.25912 1.25993 1.26026 1.26066 1.26036 1.26109 1.26197 1.26299 1.26436
 1.26616 1.26767 1.26639 1.26644 1.26568 1.26628 1.26385 1.26213 1.26073
 1.25997 1.25978 1.2576  1.25681 1.25584 1.25724 1.25576 1.25596 1.25549
 1.25515 1.25476 1.25326 1.25293 1.2519  1.25161 1.25054 1.25107 1.25172
 1.25108 1.25041 1.24982 1.24888 1.24933 1.24926 1.24939 1.25    1.24924
 1.25006 1.24927 1.24916 1.24865 1.24965 1.24943 1.2485  1.24843 1.24896
 1.24908 1.24922 1.24913 1.24813 1.24817 1.24774 1.24731 1.24712 1.24577
 1.24478 1.2436  1.24244 1.24136 1.24201 1.2426  1.24094 1.24197 1.24199
 1.24142 1.24222 1.24104 1.24086 1.24103 1.23953 1.2378  1.23767 1.23719
 1.23685 1.23671 1.23602 1.23563 1.23501 1.23394 1.23395 1.23309 1.23234
 1.2318 ][1.1993  1.19912 1.20045 1.20096 1.20163 1.20105 1.20064 1.20272 1.20344
 1.20457 1.2052  1.20499 1.20539 1.2056  1.20595 1.20696 1.20737 1.2066
 1.20806 1.20913 1.20932 1.20996 1.21075 1.2115  1.21271 1.21279 1.21407
 1.21393 1.21434 1.21545 1.21475 1.21391 1.21411 1.21344 1.21284 1.21207
 1.2119  1.21202 1.21161 1.21126 1.21168 1.21168 1.21054 1.20957 1.20872
 1.20753 1.20684 1.20553 1.20514 1.20411 1.20227 1.2016  1.20111 1.20155
 1.20029 1.20046 1.20049 1.19984 1.20014 1.20001 1.19856 1.19805 1.19731
 1.19751 1.19717 1.19594 1.19645 1.19648 1.19665 1.19541 1.19481 1.19277
 1.19216 1.1912  1.19035 1.19086 1.19032 1.19069 1.18916 1.18862 1.18776
 1.18715 1.18665 1.18655 1.18649 1.1862  1.18621 1.18672 1.18521 1.18524
 1.18357 1.18449 1.18473 1.18433 1.18341 1.18286 1.1814  1.18195 1.18151
 1.18154][1.26172 1.26221 1.26196 1.26294 1.26324 1.26362 1.26452 1.26606 1.26752
 1.26854 1.26982 1.2702  1.27046 1.27122 1.27434 1.27466 1.27731 1.27821
 1.2806  1.28053 1.28264 1.28234 1.28417 1.28531 1.28531 1.28465 1.28583
 1.28505 1.287   1.28928 1.29093 1.29274 1.29342 1.29229 1.29296 1.29359
 1.29335 1.29526 1.29588 1.30037 1.29688 1.29645 1.29506 1.2948  1.29341
 1.2933  1.29164 1.28976 1.29064 1.291   1.28883 1.28735 1.28628 1.28545
 1.28514 1.28353 1.28386 1.28264 1.28186 1.2805  1.2802  1.27942 1.27985
 1.27885 1.27854 1.27869 1.27736 1.27707 1.27523 1.27561 1.27599 1.27608
 1.27649 1.27537 1.27528 1.27554 1.27495 1.274   1.27316 1.27281 1.27265
 1.27143 1.27106 1.26929 1.26905 1.26955 1.2691  1.2681  1.26718 1.26687
 1.26587 1.26513 1.26471 1.2645  1.26423 1.2635  1.2633  1.26224 1.261
 1.26087][1.23722 1.2371  1.23794 1.23836 1.23863 1.24025 1.24196 1.2424  1.24243
 1.24215 1.24256 1.24236 1.24143 1.24136 1.24145 1.24159 1.24296 1.24334
 1.24385 1.24459 1.24578 1.24646 1.24657 1.24816 1.24826 1.24958 1.2509
 1.2525  1.25289 1.25353 1.25489 1.25449 1.25481 1.256   1.25639 1.25739
 1.25883 1.25964 1.26113 1.26087 1.26096 1.26172 1.26215 1.26346 1.26497
 1.26587 1.26601 1.2681  1.26786 1.26907 1.26819 1.26888 1.26781 1.26633
 1.26477 1.26512 1.26338 1.26244 1.26169 1.26137 1.26116 1.26136 1.26064
 1.26005 1.25956 1.26002 1.25938 1.25973 1.25927 1.2575  1.25696 1.25555
 1.25407 1.25305 1.25194 1.25173 1.25206 1.25235 1.25134 1.25096 1.25029
 1.24762 1.24702 1.24679 1.24628 1.24514 1.24561 1.2447  1.24346 1.24347
 1.244   1.24393 1.2445  1.24436 1.24384 1.24511 1.24383 1.24293 1.24236
 1.24292][1.20856 1.20982 1.21093 1.21076 1.2123  1.21195 1.21275 1.21407 1.21443
 1.21393 1.21484 1.21624 1.21723 1.21677 1.21674 1.21699 1.21819 1.21959
 1.21989 1.22189 1.22279 1.22305 1.22382 1.22541 1.22494 1.22548 1.22825
 1.2285  1.22937 1.23036 1.23055 1.23092 1.23139 1.2316  1.23227 1.2334
 1.23511 1.23499 1.23629 1.23604 1.23569 1.23699 1.23759 1.23865 1.23912
 1.24001 1.24011 1.24055 1.24155 1.24301 1.2445  1.24572 1.24777 1.24904
 1.25002 1.25112 1.25269 1.25319 1.25381 1.25329 1.25358 1.25225 1.25278
 1.2511  1.25048 1.24984 1.24878 1.24694 1.24569 1.24519 1.24314 1.2418
 1.24097 1.24064 1.24006 1.23905 1.23861 1.23842 1.23808 1.23743 1.23779
 1.23612 1.23512 1.23562 1.23413 1.23172 1.23254 1.23276 1.23229 1.23342
 1.23212 1.23022 1.22968 1.22899 1.22984 1.22938 1.22869 1.22863 1.22819
 1.2284 ][1.29226 1.29409 1.2957  1.29581 1.29697 1.29679 1.29734 1.29784 1.29809
 1.29907 1.2993  1.30048 1.30179 1.30273 1.30363 1.30461 1.30692 1.30689
 1.30765 1.30841 1.3109  1.31093 1.31366 1.31589 1.31584 1.31638 1.31791
 1.31794 1.31864 1.32125 1.32217 1.32404 1.32595 1.32523 1.32668 1.32668
 1.32956 1.32979 1.3323  1.33371 1.33491 1.33561 1.33715 1.33667 1.33861
 1.33948 1.33991 1.34094 1.34171 1.34135 1.34129 1.34216 1.3431  1.34298
 1.34361 1.34453 1.34436 1.34419 1.34502 1.34579 1.34678 1.34878 1.34974
 1.35089 1.35183 1.35494 1.35595 1.35763 1.35861 1.36166 1.36329 1.36298
 1.3616  1.36107 1.36071 1.35998 1.35772 1.35523 1.35338 1.3535  1.3533
 1.35245 1.35259 1.3526  1.35161 1.34979 1.3492  1.34745 1.34582 1.34437
 1.34342 1.34204 1.34185 1.34152 1.34167 1.34065 1.33832 1.33844 1.33815
 1.33679][1.25699 1.25739 1.25818 1.25922 1.26062 1.26191 1.26186 1.26386 1.26589
 1.2668  1.267   1.2674  1.26893 1.27053 1.26957 1.26915 1.27101 1.27102
 1.27189 1.27534 1.2767  1.27612 1.27815 1.27979 1.28141 1.28152 1.28243
 1.2829  1.28527 1.28587 1.28623 1.28663 1.28911 1.29067 1.29106 1.29185
 1.29138 1.29113 1.29243 1.29485 1.2956  1.29582 1.29669 1.29666 1.2971
 1.29708 1.29795 1.29886 1.30014 1.30144 1.30145 1.30319 1.30368 1.30472
 1.30815 1.31028 1.31194 1.31313 1.31377 1.31495 1.31546 1.31788 1.31787
 1.31794 1.31828 1.31932 1.31844 1.31826 1.31818 1.3183  1.31903 1.32167
 1.32381 1.32579 1.32701 1.32792 1.32897 1.32879 1.33076 1.33117 1.33009
 1.32955 1.32822 1.32668 1.32433 1.32328 1.322   1.31985 1.318   1.31685
 1.31609 1.31518 1.3142  1.31354 1.31299 1.31303 1.31097 1.30992 1.30666
 1.30647][1.25511 1.25401 1.25368 1.25437 1.25596 1.25714 1.25821 1.26045 1.26047
 1.26186 1.26309 1.26585 1.26798 1.26783 1.26959 1.2718  1.27333 1.27557
 1.27736 1.27903 1.27973 1.28298 1.2833  1.28512 1.28571 1.28685 1.29
 1.28817 1.28881 1.29063 1.29059 1.29049 1.29227 1.29354 1.29442 1.29573
 1.29602 1.29729 1.29876 1.3005  1.30118 1.30209 1.30418 1.30542 1.30717
 1.30921 1.30973 1.31254 1.31376 1.31469 1.31527 1.31645 1.31783 1.31954
 1.32077 1.32044 1.32142 1.32145 1.32473 1.32795 1.33188 1.3352  1.33544
 1.3379  1.33932 1.3406  1.34071 1.34103 1.34201 1.34257 1.34429 1.34531
 1.34732 1.34744 1.34785 1.34893 1.35043 1.3517  1.35147 1.35341 1.35426
 1.35695 1.35718 1.3588  1.35927 1.36138 1.36378 1.3653  1.36655 1.36885
 1.36787 1.36686 1.36533 1.36382 1.3616  1.36199 1.36125 1.36034 1.36015
 1.36045]
