[1.24894 1.24949 1.24964 1.24912 1.2493  1.24835 1.24875 1.24912 1.24926
 1.2496  1.24942 1.24889 1.24802 1.24715 1.24779 1.24755 1.24654 1.24501
 1.24377 1.24244 1.24185 1.24151 1.2405  1.24003 1.23964 1.23986 1.2394
 1.239   1.23838 1.23909 1.2394  1.23938 1.23946 1.23874 1.23815 1.23741
 1.23775 1.23786 1.23737 1.23623 1.23642 1.23595 1.235   1.23433 1.23395
 1.23386 1.2336  1.23338 1.23304 1.23207 1.23208 1.2312  1.2312  1.23028
 1.23007 1.23027 1.23059 1.23053 1.22965 1.22943 1.22949 1.22859 1.22809
 1.22836 1.22876 1.22834 1.22846 1.22751 1.22656 1.22661 1.22696 1.22607
 1.22569 1.22485 1.22519 1.22451 1.22378 1.22283 1.22246 1.22258 1.22165
 1.22217 1.22228 1.22247 1.22175 1.22067 1.21962 1.21873 1.21855 1.2181
 1.21756 1.2178  1.21743 1.21669 1.21638 1.21602 1.2153  1.21565 1.21529
 1.21548][1.22699 1.22613 1.22729 1.22714 1.22711 1.22692 1.2276  1.22847 1.22958
 1.23017 1.22979 1.22955 1.22939 1.23086 1.23279 1.23456 1.23617 1.23783
 1.23974 1.24006 1.23905 1.23838 1.2368  1.23558 1.23432 1.23335 1.2337
 1.23171 1.22997 1.22896 1.22839 1.22786 1.22684 1.2261  1.22587 1.2258
 1.2254  1.22455 1.22333 1.22331 1.22241 1.22189 1.22104 1.22041 1.22042
 1.21916 1.21836 1.21863 1.21889 1.21848 1.21723 1.21727 1.21641 1.21608
 1.2157  1.21542 1.21525 1.21431 1.2137  1.2121  1.21086 1.21023 1.21004
 1.20959 1.2095  1.20851 1.2076  1.20673 1.20638 1.20672 1.20724 1.20685
 1.20663 1.20559 1.20506 1.205   1.20441 1.2048  1.20468 1.20429 1.20402
 1.20339 1.20225 1.20145 1.20163 1.20139 1.20059 1.20062 1.19963 1.19999
 1.19993 1.19913 1.19922 1.19925 1.19897 1.19769 1.19699 1.19602 1.19529
 1.19504][1.2237  1.22524 1.2255  1.22654 1.22787 1.23003 1.23129 1.23271 1.23278
 1.23256 1.23317 1.23562 1.23418 1.23355 1.23467 1.23648 1.23721 1.2387
 1.24007 1.24127 1.24243 1.24311 1.24334 1.24415 1.24486 1.24675 1.2466
 1.24939 1.25146 1.25329 1.25186 1.25133 1.25087 1.25092 1.25101 1.24959
 1.24871 1.24726 1.24569 1.24495 1.2442  1.24403 1.2424  1.24204 1.24146
 1.24036 1.24126 1.24065 1.24005 1.23976 1.2378  1.23784 1.23827 1.23825
 1.23733 1.23616 1.23591 1.23531 1.23385 1.23293 1.23275 1.23162 1.2321
 1.23041 1.23027 1.22859 1.22781 1.22755 1.22825 1.22749 1.22658 1.22528
