[1.23335 1.23415 1.23512 1.234   1.23583 1.23634 1.23705 1.23803 1.23999
 1.23972 1.23803 1.23862 1.23789 1.23664 1.23534 1.23508 1.23387 1.23414
 1.23466 1.23404 1.23272 1.23259 1.23129 1.23134 1.23095 1.23005 1.22871
 1.2273  1.22614 1.22553 1.22468 1.22443 1.22363 1.22317 1.22339 1.22384
 1.22427 1.22357 1.2237  1.22478 1.22422 1.22348 1.2237  1.22446 1.22413
 1.22361 1.22309 1.22326 1.22291 1.22137 1.22098 1.22033 1.22012 1.21997
 1.2198  1.21894 1.21885 1.21826 1.21764 1.21799 1.21629 1.21602 1.2158
 1.21602 1.21581 1.21519 1.21614 1.21549 1.21576 1.21468 1.2145  1.21257
 1.21248 1.21212 1.21135 1.21019 1.21005 1.20971 1.21022 1.20955 1.20994
 1.20939 1.20839 1.20804 1.20754 1.20676 1.20633 1.20549 1.20518 1.20554
 1.20502 1.20508 1.20508 1.20573 1.20568 1.20588 1.20701 1.20684 1.20644
 1.20604][1.26131 1.26201 1.26481 1.2662  1.26999 1.27054 1.27    1.27051 1.27165
 1.27266 1.27312 1.27421 1.27587 1.27792 1.27786 1.27958 1.28161 1.28247
 1.28342 1.28506 1.28496 1.28243 1.28144 1.28063 1.27984 1.27878 1.27806
 1.2793  1.27855 1.27665 1.27515 1.2736  1.27336 1.27241 1.2713  1.27055
 1.2712  1.2708  1.27048 1.2706  1.26997 1.26852 1.26843 1.26832 1.26804
 1.26648 1.26495 1.26426 1.26381 1.26384 1.26318 1.26409 1.26263 1.26185
 1.26042 1.26115 1.26103 1.26103 1.26033 1.25985 1.26006 1.26042 1.25877
 1.25805 1.25682 1.25593 1.25563 1.25533 1.2545  1.25381 1.25322 1.2528
 1.25215 1.25082 1.25061 1.25027 1.24986 1.24998 1.24988 1.25027 1.24977
 1.24919 1.24797 1.24672 1.24598 1.24579 1.24524 1.24406 1.24283 1.24272
 1.2419  1.24135 1.24122 1.2408  1.23924 1.23877 1.23873 1.23737 1.23684
 1.23652][1.22074 1.22129 1.22194 1.2239  1.2256  1.2257  1.22645 1.22719 1.22816
 1.22892 1.2295  1.23011 1.23006 1.23157 1.23361 1.23362 1.23434 1.23601
 1.23788 1.23827 1.2398  1.24081 1.24102 1.24185 1.2411  1.24115 1.2432
 1.24367 1.2434  1.24368 1.24296 1.2413  1.23982 1.23822 1.23673 1.23545
 1.23562 1.23387 1.23336 1.23283 1.23206 1.23074 1.22944 1.22844 1.22799
 1.2265  1.22666 1.22655 1.22641 1.22537 1.22515 1.22442 1.22351 1.22269
 1.22149 1.22114 1.22103 1.22    1.21896 1.21913 1.21907 1.2192  1.21887
 1.21738 1.21667 1.21631 1.21673 1.21625 1.21515 1.21413 1.21389 1.2132
 1.21318 1.21303 1.21291 1.21181 1.21157 1.21055 1.20953 1.20881 1.20732
 1.207   1.20676 1.2057  1.20522 1.20442 1.20378 1.20312 1.20389 1.20354
 1.2033  1.20306 1.20253 1.20168 1.20091 1.20044 1.20009 1.19833 1.19797
 1.19736][1.25169 1.25171 1.2529  1.25249 1.25263 1.25274 1.25277 1.25273 1.2532
 1.25399 1.25503 1.25633 1.25919 1.25984 1.26001 1.25995 1.26019 1.26016
 1.26196 1.26133 1.25999 1.2612  1.26194 1.26054 1.26278 1.26287 1.26542
