[1.32939 1.33074 1.33126 1.33189 1.33163 1.33194 1.33286 1.33293 1.33349
 1.33332 1.33339 1.3328  1.33293 1.33222 1.33123 1.32983 1.32912 1.32763
 1.32832 1.32768 1.32739 1.32763 1.32766 1.32682 1.32686 1.3259  1.32497
 1.3233  1.32248 1.32203 1.32039 1.31895 1.31812 1.31723 1.31656 1.31596
 1.3155  1.31404 1.31331 1.31289 1.31247 1.31127 1.31066 1.31016 1.30916
 1.30916 1.30937 1.30865 1.30854 1.30808 1.30744 1.30853 1.30788 1.306
 1.30503 1.30455 1.3034  1.30295 1.30233 1.30086 1.30018 1.29835 1.29773
 1.29701 1.29406 1.29229 1.2909  1.29081 1.29071 1.28911 1.28787 1.28784
 1.28809 1.28827 1.28834 1.28796 1.28561 1.28551 1.28529 1.28544 1.28534
 1.28572 1.28493 1.28305 1.2818  1.28008 1.27935 1.27936 1.27952 1.27878
 1.27787 1.27627 1.27583 1.27497 1.27399 1.27341 1.2736  1.27299 1.27225
 1.27114][1.29097 1.29132 1.29083 1.29095 1.29184 1.29192 1.29202 1.29258 1.29344
 1.294   1.29515 1.29592 1.29614 1.29543 1.2961  1.29687 1.29743 1.29751
 1.29721 1.29851 1.29841 1.2979  1.29685 1.29745 1.29669 1.29683 1.29713
 1.29591 1.29503 1.2936  1.29335 1.29312 1.29296 1.29283 1.29199 1.29191
 1.29109 1.28974 1.28901 1.28819 1.28807 1.28774 1.2868  1.28549 1.28383
 1.28442 1.28274 1.28271 1.28259 1.28158 1.2819  1.28096 1.28072 1.28001
 1.28025 1.28021 1.28011 1.27784 1.27752 1.27644 1.27544 1.27565 1.27458
 1.27441 1.27128 1.271   1.27122 1.26994 1.26965 1.26844 1.26927 1.26863
 1.26719 1.26781 1.26735 1.26746 1.26627 1.26558 1.26391 1.26371 1.26328
 1.26355 1.26298 1.26375 1.26288 1.26359 1.26317 1.26289 1.2621  1.26073
 1.26055 1.26037 1.26025 1.25929 1.2588  1.25907 1.25785 1.25656 1.25501
 1.25509][1.25228 1.25265 1.25289 1.25305 1.25283 1.25415 1.25504 1.25516 1.25575
 1.25637 1.25731 1.25814 1.25818 1.25865 1.25956 1.2602  1.2603  1.26124
 1.26145 1.26128 1.26177 1.26243 1.26188 1.26228 1.26243 1.26228 1.2628
 1.26375 1.26229 1.26259 1.26178 1.26085 1.26089 1.25961 1.25977 1.25942
 1.25821 1.25808 1.25727 1.25644 1.25513 1.25375 1.25392 1.25453 1.25446
 1.25489 1.25552 1.25568 1.255   1.25401 1.2532  1.25227 1.25237 1.25211
 1.25089 1.25047 1.24974 1.25086 1.25099 1.25142 1.25096 1.25105 1.24987
 1.25042 1.24875 1.2476  1.24761 1.24678 1.24729 1.24536 1.24342 1.24279
 1.24191 1.24103 1.24039 1.24031 1.2385  1.23735 1.23684 1.23466 1.23423
 1.23249 1.23122 1.23119 1.23017 1.22976 1.2282  1.2276  1.22606 1.22467
 1.22453 1.22344 1.22326 1.22227 1.22178 1.22127 1.22093 1.22079 1.21952
 1.21872][1.2715  1.27183 1.27228 1.27294 1.27279 1.27407 1.27403 1.27419 1.27461
 1.27499 1.27576 1.27555 1.27625 1.2767  1.27652 1.27634 1.27645 1.27678
 1.27657 1.27672 1.27754 1.27781 1.27741 1.27782 1.27914 1.27985 1.27994
 1.27984 1.27964 1.27928 1.27807 1.27888 1.27981 1.27976 1.28181 1.28226
 1.28347 1.28349 1.28359 1.28527 1.28474 1.28405 1.28392 1.28378 1.28568
 1.28613 1.28507 1.28516 1.28486 1.28463 1.28399 1.28268 1.28313 1.28295
 1.28285 1.28325 1.28272 1.28244 1.28232 1.28157 1.28109 1.28094 1.28037
 1.27935 1.27861 1.27836 1.2775  1.27711 1.27738 1.27666 1.27712 1.27627
 1.27494 1.27322 1.27152 1.27068 1.2693  1.26936 1.26912 1.26904 1.26844
 1.26825 1.26704 1.26674 1.26564 1.26529 1.26501 1.26383 1.26346 1.26284
 1.26224 1.26179 1.26078 1.26099 1.26187 1.26177 1.26043 1.25982 1.25885
 1.25779][1.29572 1.29535 1.29579 1.29669 1.29693 1.29755 1.29683 1.29741 1.29784
 1.29764 1.29875 1.29947 1.2998  1.30097 1.30226 1.30263 1.30296 1.30365
 1.30443 1.30467 1.30573 1.30556 1.30601 1.3067  1.30657 1.3067  1.30718
 1.30724 1.30618 1.30698 1.30673 1.30729 1.30812 1.30816 1.30819 1.3085
 1.30911 1.3093  1.30986 1.31044 1.31034 1.31091 1.31128 1.31166 1.31135
 1.31196 1.31177 1.31229 1.31265 1.31384 1.31349 1.31283 1.31223 1.3121
 1.31165 1.31048 1.30982 1.30995 1.31094 1.31094 1.31187 1.31162 1.31083
 1.31025 1.3084  1.3091  1.30835 1.30909 1.30817 1.30741 1.30732 1.30693
 1.30546 1.30604 1.30581 1.30522 1.30566 1.30497 1.30478 1.30456 1.3048
 1.30418 1.30365 1.30306 1.30309 1.30259 1.30154 1.30198 1.30092 1.30002
 1.29946 1.29938 1.29983 1.29881 1.29818 1.2977  1.29568 1.29512 1.29302
 1.29256][1.26743 1.26712 1.26794 1.26839 1.26864 1.26867 1.26878 1.26873 1.26918
 1.26942 1.26992 1.27056 1.27072 1.27161 1.27155 1.27144 1.27197 1.27308
 1.27372 1.27452 1.27454 1.27578 1.27598 1.27712 1.27717 1.27826 1.2787
 1.27863 1.2794  1.27947 1.27977 1.27926 1.27944 1.28037 1.28057 1.28169
 1.28191 1.28194 1.28256 1.28257 1.28333 1.28418 1.28404 1.28457 1.28466
 1.28445 1.28391 1.28409 1.28431 1.28517 1.28622 1.28638 1.2863  1.28668
 1.28703 1.28681 1.28729 1.2881  1.28732 1.28743 1.28804 1.28791 1.28746
 1.28706 1.28676 1.28646 1.2858  1.28414 1.28345 1.28303 1.28197 1.28247
 1.28262 1.28188 1.2823  1.28163 1.28193 1.28175 1.28173 1.28017 1.27937
 1.2785  1.2779  1.27715 1.27666 1.27565 1.27563 1.27559 1.27519 1.27461
 1.27474 1.275   1.27387 1.27265 1.27201 1.27237 1.27179 1.27098 1.27095
 1.27064][1.22941 1.2301  1.23104 1.23143 1.2313  1.23126 1.23051 1.23068 1.2316
 1.23191 1.23235 1.2325  1.2325  1.23247 1.23245 1.2322  1.2318  1.23161
 1.23278 1.23338 1.23294 1.23316 1.23169 1.23125 1.23154 1.23212 1.23238
 1.23401 1.23413 1.23452 1.23502 1.23624 1.23626 1.23623 1.23671 1.23613
 1.23566 1.236   1.23643 1.23629 1.23647 1.23646 1.23532 1.23711 1.2379
 1.23845 1.23838 1.23828 1.23823 1.23856 1.23914 1.23803 1.23876 1.23928
 1.23994 1.23971 1.24012 1.24189 1.24247 1.24325 1.24346 1.24414 1.24454
 1.24398 1.24455 1.24387 1.24423 1.24466 1.24453 1.24455 1.2442  1.24409
 1.24376 1.24391 1.24329 1.24265 1.24293 1.24181 1.24019 1.2401  1.23996
 1.23927 1.23961 1.23916 1.23777 1.23657 1.23595 1.23563 1.23552 1.23567
 1.23497 1.23467 1.23566 1.23512 1.23478 1.23448 1.23365 1.23395 1.23359
 1.23278][1.25802 1.25836 1.25907 1.25953 1.26107 1.2619  1.26116 1.26125 1.26166
 1.26258 1.26283 1.26336 1.26412 1.26395 1.26485 1.26489 1.26548 1.26439
 1.26474 1.26481 1.26546 1.26569 1.2657  1.26577 1.26539 1.26538 1.26553
 1.2662  1.26602 1.2663  1.26739 1.26772 1.26838 1.26866 1.26907 1.26932
 1.26936 1.27066 1.27081 1.27132 1.27184 1.27158 1.27078 1.27102 1.27139
 1.27116 1.27079 1.27163 1.27212 1.27295 1.27324 1.27371 1.27412 1.27507
 1.27472 1.27563 1.2762  1.27573 1.27637 1.27702 1.27739 1.27804 1.2784
 1.27885 1.27952 1.27947 1.27995 1.27948 1.27912 1.27976 1.28022 1.28089
 1.28113 1.28107 1.28126 1.28198 1.28222 1.28283 1.28223 1.28094 1.28028
 1.27976 1.27852 1.27891 1.27918 1.27912 1.27926 1.2797  1.27911 1.27783
 1.27699 1.27565 1.27509 1.27506 1.27427 1.27404 1.27338 1.27257 1.27248
 1.27198][1.20246 1.20308 1.20336 1.20375 1.20362 1.20292 1.20371 1.20417 1.20391
 1.20345 1.20429 1.20465 1.2058  1.2064  1.20767 1.20783 1.20889 1.20823
 1.2087  1.20829 1.20815 1.20745 1.20832 1.20911 1.20967 1.21096 1.21051
 1.21142 1.21174 1.21208 1.213   1.21261 1.21239 1.21238 1.21306 1.21384
 1.21426 1.21417 1.21429 1.21579 1.21618 1.21662 1.21664 1.21628 1.21668
 1.21754 1.21859 1.21923 1.219   1.2189  1.21907 1.21918 1.21842 1.21877
 1.22014 1.22083 1.22099 1.22088 1.22185 1.22185 1.22234 1.22259 1.22262
 1.22249 1.22354 1.22315 1.22465 1.22514 1.22545 1.22636 1.22751 1.22767
 1.22697 1.22701 1.22791 1.22775 1.22842 1.22924 1.22915 1.22936 1.22978
 1.23052 1.23129 1.23134 1.23171 1.23249 1.23274 1.23367 1.2333  1.23315
 1.23388 1.2341  1.23351 1.23212 1.23125 1.23119 1.23086 1.23002 1.23002
 1.23008]
