[1.3064  1.30708 1.30762 1.30749 1.3079  1.30689 1.30724 1.30859 1.30896
 1.30947 1.30887 1.30854 1.30749 1.30742 1.30668 1.30567 1.30519 1.30527
 1.30583 1.30563 1.30515 1.30443 1.303   1.30139 1.3003  1.29866 1.29782
 1.29671 1.29366 1.29158 1.29052 1.29033 1.29008 1.28816 1.28629 1.28553
 1.28437 1.2828  1.28145 1.2799  1.27915 1.27846 1.27695 1.27541 1.27424
 1.27407 1.27422 1.27287 1.27291 1.27281 1.27114 1.27014 1.26823 1.26599
 1.2656  1.26432 1.26166 1.26044 1.25889 1.25968 1.25976 1.25876 1.25792
 1.25553 1.25503 1.25408 1.25473 1.25258 1.25104 1.25045 1.25014 1.24976
 1.24791 1.2478  1.24643 1.24563 1.24468 1.24501 1.24539 1.24501 1.24372
 1.24388 1.24235 1.24148 1.24043 1.24009 1.24059 1.23956 1.23832 1.23856
 1.23801 1.23809 1.2364  1.23456 1.23266 1.23158 1.23043 1.22892 1.22832
 1.22875][1.27672 1.27729 1.27783 1.27842 1.2782  1.27835 1.27812 1.27874 1.27851
 1.27839 1.27881 1.28034 1.2818  1.28123 1.28183 1.28188 1.28272 1.28288
 1.28391 1.2848  1.28396 1.28286 1.28219 1.28174 1.28196 1.28164 1.28058
 1.28044 1.27968 1.27921 1.27847 1.27739 1.27693 1.27681 1.27735 1.27711
 1.27806 1.27825 1.27772 1.2773  1.27648 1.27552 1.27585 1.27533 1.27551
 1.27329 1.27214 1.27114 1.26938 1.26852 1.26846 1.26783 1.26694 1.26597
 1.2648  1.26463 1.26531 1.26419 1.26285 1.26254 1.26114 1.2601  1.25963
 1.25953 1.25968 1.25902 1.25742 1.25786 1.25721 1.2563  1.25625 1.25659
 1.2558  1.25482 1.2531  1.25209 1.25198 1.25065 1.24954 1.25001 1.24803
 1.24767 1.24777 1.24726 1.24611 1.24691 1.24625 1.2468  1.24679 1.24551
 1.24493 1.24321 1.24271 1.24157 1.24131 1.23968 1.23899 1.23858 1.23828
 1.23796][1.2894  1.28972 1.29014 1.28992 1.29101 1.29086 1.2916  1.29183 1.29278
 1.29265 1.29289 1.29344 1.29444 1.29493 1.29568 1.29524 1.29517 1.29577
 1.2965  1.29631 1.29628 1.29773 1.29837 1.29903 1.2995  1.29936 1.29999
 1.30096 1.30144 1.30193 1.30125 1.3005  1.29965 1.29927 1.29836 1.29817
 1.29896 1.2982  1.29778 1.29762 1.29723 1.29704 1.29756 1.2975  1.29727
 1.29818 1.29698 1.2958  1.29529 1.29558 1.29561 1.29506 1.29427 1.29439
 1.29459 1.2944  1.29395 1.29354 1.29213 1.29233 1.29152 1.29139 1.28935
 1.28859 1.28796 1.28842 1.28769 1.28784 1.28619 1.28529 1.28401 1.2831
 1.28214 1.28238 1.2821  1.28162 1.28028 1.27966 1.28017 1.27973 1.27866
 1.27863 1.27738 1.27672 1.27606 1.2757  1.27504 1.27412 1.27282 1.27261
 1.27187 1.27049 1.27014 1.26988 1.26913 1.26764 1.26619 1.26497 1.26359
 1.26262][1.24109 1.24193 1.24302 1.24312 1.24279 1.24269 1.24255 1.24307 1.24358
 1.24461 1.24547 1.24609 1.24642 1.2465  1.24689 1.24676 1.24672 1.24682
 1.24766 1.24814 1.24823 1.24826 1.24843 1.24808 1.24731 1.24779 1.24843
