[1.20751 1.20863 1.20739 1.20756 1.2082  1.20845 1.20935 1.20942 1.21044
 1.21121 1.21123 1.2114  1.21093 1.20988 1.2098  1.20881 1.20967 1.20856
 1.20682 1.20671 1.2076  1.20801 1.2074  1.20636 1.20586 1.20469 1.20369
 1.20255 1.20166 1.20217 1.20232 1.20232 1.20114 1.20013 1.19891 1.1984
 1.19764 1.19716 1.19645 1.1957  1.19603 1.19642 1.19537 1.195   1.19469
 1.19483 1.19457 1.19422 1.1942  1.19332 1.19355 1.19254 1.19216 1.19169
 1.19062 1.19073 1.19084 1.19029 1.18937 1.18982 1.1903  1.19022 1.19022
 1.19023 1.18972 1.18919 1.18941 1.18836 1.18752 1.18656 1.18585 1.1851
 1.18542 1.18503 1.185   1.18371 1.18327 1.18137 1.18126 1.18097 1.18202
 1.18193 1.18176 1.18091 1.18099 1.18056 1.18014 1.17977 1.17957 1.17955
 1.17784 1.17678 1.17706 1.1771  1.17627 1.17622 1.17696 1.17686 1.17702
 1.17659][1.2301  1.2319  1.233   1.23377 1.23294 1.2339  1.23391 1.23446 1.23476
 1.23516 1.23525 1.23586 1.23625 1.23583 1.23605 1.23795 1.23892 1.24104
 1.24178 1.24258 1.24261 1.24274 1.24121 1.24068 1.2402  1.23887 1.23968
 1.23956 1.23874 1.23787 1.23644 1.23575 1.23506 1.23402 1.23426 1.23311
 1.23255 1.23249 1.23185 1.23092 1.23158 1.23024 1.22975 1.22901 1.2288
 1.22899 1.22895 1.22825 1.22857 1.22827 1.22748 1.22647 1.22654 1.2254
 1.22433 1.22376 1.22388 1.22311 1.22361 1.22404 1.22354 1.22313 1.22207
 1.22267 1.22267 1.22343 1.22153 1.22111 1.22121 1.22019 1.22052 1.21864
 1.21766 1.21675 1.21628 1.21655 1.21633 1.21541 1.21546 1.21501 1.21404
 1.21358 1.21335 1.21268 1.21285 1.21329 1.21358 1.21256 1.21234 1.21193
 1.21153 1.21133 1.21157 1.20949 1.20943 1.20899 1.20771 1.20726 1.20648
 1.20563][1.23409 1.23681 1.2396  1.24028 1.24152 1.24397 1.24477 1.24395 1.24403
 1.24367 1.24574 1.24509 1.24585 1.24786 1.24882 1.25029 1.25302 1.25513
 1.25739 1.25775 1.25889 1.26092 1.26375 1.26419 1.26542 1.26723 1.26811
 1.27038 1.27063 1.27267 1.27116 1.26957 1.2691  1.26657 1.26598 1.26402
 1.26245 1.26012 1.25701 1.25597 1.25509 1.25561 1.25417 1.25464 1.25431
 1.25284 1.25333 1.25357 1.25316 1.25276 1.25216 1.25206 1.25126 1.25197
 1.24975 1.25016 1.24933 1.24871 1.24772 1.24705 1.24666 1.24544 1.24419
 1.24348 1.24311 1.24327 1.24348 1.24308 1.2431  1.24408 1.24369 1.24185
 1.2402  1.2399  1.23934 1.23919 1.23755 1.23622 1.23593 1.23533 1.23386
 1.2338  1.23319 1.23318 1.23275 1.23181 1.23143 1.23094 1.23006 1.23032
 1.2303  1.23017 1.22938 1.22905 1.22892 1.22936 1.22863 1.22807 1.22709
 1.22657][1.25379 1.25632 1.25599 1.25604 1.25646 1.25821 1.2596  1.25971 1.26026
 1.26115 1.26099 1.26208 1.26326 1.26471 1.26605 1.26855 1.2686  1.27025
 1.27221 1.27316 1.27556 1.27638 1.27789 1.27933 1.28188 1.28273 1.28398
 1.28572 1.28914 1.28947 1.29137 1.29189 1.29436 1.29594 1.29767 1.29936
 1.30106 1.30348 1.30373 1.30643 1.30548 1.30369 1.30182 1.30045 1.29873
 1.29917 1.29886 1.29979 1.29817 1.29783 1.29629 1.29446 1.2933  1.29121
 1.2911  1.28951 1.2901  1.28928 1.28932 1.28886 1.28956 1.2886  1.28781
 1.28767 1.28572 1.2848  1.28421 1.28434 1.2838  1.2827  1.28165 1.28066
 1.27884 1.27813 1.27938 1.27707 1.27891 1.27744 1.27634 1.27515 1.27301
 1.27295 1.27179 1.2723  1.27163 1.26994 1.26937 1.26893 1.27036 1.27048
 1.26957 1.26989 1.26912 1.26951 1.27006 1.27061 1.27052 1.26941 1.26915
 1.26951][1.22343 1.22483 1.22639 1.22633 1.22768 1.22879 1.22891 1.23006 1.23116
 1.23241 1.23301 1.2337  1.23435 1.23261 1.23247 1.2339  1.23496 1.2343
 1.23508 1.23572 1.23582 1.23614 1.2372  1.23836 1.24011 1.24131 1.24191
 1.24214 1.24257 1.2437  1.24425 1.24599 1.24562 1.24633 1.24672 1.24589
 1.24663 1.24711 1.2477  1.24802 1.24869 1.25009 1.25122 1.25194 1.2529
 1.25407 1.25467 1.25549 1.25646 1.258   1.25723 1.25722 1.25578 1.25568
 1.25484 1.25362 1.25285 1.25164 1.25062 1.24923 1.24739 1.24715 1.24747
 1.2461  1.24533 1.24501 1.24455 1.24367 1.24243 1.24049 1.24065 1.24082
 1.2394  1.23781 1.23697 1.23707 1.23555 1.23336 1.23189 1.23163 1.23094
 1.23057 1.22994 1.22903 1.22947 1.22899 1.22767 1.22617 1.2253  1.22509
 1.22522 1.22421 1.22398 1.22461 1.22358 1.22339 1.2227  1.22269 1.22217
 1.22154][1.28048 1.28071 1.28053 1.28292 1.28298 1.28481 1.28508 1.28521 1.28554
 1.28657 1.28715 1.28697 1.28749 1.28772 1.29002 1.29177 1.29116 1.29283
 1.29421 1.29391 1.2941  1.29474 1.29507 1.29457 1.29567 1.29689 1.29598
 1.29677 1.29725 1.29895 1.29934 1.29924 1.29905 1.30006 1.30208 1.30367
 1.30545 1.30512 1.3049  1.30481 1.30494 1.30546 1.30535 1.30546 1.30717
 1.30709 1.30968 1.31049 1.31105 1.31303 1.31454 1.3151  1.31647 1.31762
 1.32062 1.3222  1.3226  1.32407 1.32401 1.32494 1.32447 1.32491 1.32476
 1.32439 1.32412 1.3216  1.321   1.32011 1.31812 1.31585 1.3152  1.31617
 1.31485 1.31394 1.31348 1.31289 1.31243 1.31257 1.31116 1.30945 1.30922
 1.30814 1.30851 1.30764 1.30784 1.30712 1.30681 1.30518 1.30414 1.30342
 1.30321 1.30267 1.30116 1.30081 1.29872 1.2986  1.29821 1.29742 1.29741
 1.29827][1.2588  1.25862 1.25804 1.25853 1.25845 1.25939 1.2603  1.26067 1.26114
 1.26256 1.26287 1.26341 1.26341 1.26379 1.26494 1.26695 1.26894 1.27019
 1.27158 1.27137 1.27349 1.27457 1.27434 1.27456 1.27529 1.27594 1.27575
 1.27693 1.27738 1.27759 1.27746 1.27921 1.2807  1.28202 1.28287 1.2839
 1.28515 1.28541 1.2848  1.28556 1.28547 1.2848  1.28587 1.28676 1.28707
 1.28652 1.28654 1.28784 1.28878 1.28999 1.28941 1.28829 1.28973 1.29105
 1.29104 1.29136 1.29098 1.29064 1.2918  1.2928  1.29323 1.29425 1.2954
 1.29592 1.29633 1.29643 1.29776 1.29804 1.29892 1.30066 1.30139 1.30109
 1.3008  1.29962 1.3004  1.29988 1.29873 1.29674 1.29642 1.29428 1.29283
 1.29174 1.2907  1.2904  1.2881  1.28693 1.28647 1.28529 1.28379 1.28149
 1.28045 1.27933 1.278   1.27724 1.27564 1.27545 1.27483 1.27549 1.2754
 1.27513][1.21618 1.21554 1.21601 1.21574 1.21536 1.21506 1.21547 1.21656 1.2178
 1.218   1.22    1.22008 1.22115 1.22085 1.22156 1.22134 1.22187 1.22325
 1.22345 1.22291 1.22309 1.22395 1.22422 1.2247  1.22494 1.22791 1.22947
 1.2304  1.23106 1.23234 1.23486 1.23564 1.23709 1.23709 1.23703 1.23866
 1.23891 1.24017 1.24263 1.24302 1.24397 1.24491 1.24454 1.24544 1.2456
 1.24497 1.24463 1.24552 1.24726 1.24565 1.24592 1.2442  1.24319 1.24361
 1.2444  1.24464 1.24599 1.24727 1.24729 1.24776 1.24903 1.25082 1.25043
 1.25019 1.2507  1.25151 1.25219 1.25267 1.25356 1.25461 1.25518 1.25424
 1.25492 1.25581 1.25748 1.25841 1.25934 1.2611  1.26184 1.261   1.2609
 1.25979 1.26008 1.26034 1.2597  1.26012 1.25969 1.25874 1.25795 1.25649
 1.25464 1.25333 1.25221 1.25188 1.25275 1.25303 1.25167 1.25094 1.25005
 1.24962][1.24107 1.24203 1.24297 1.24525 1.24628 1.24759 1.24826 1.24952 1.25142
 1.25197 1.2531  1.25235 1.25379 1.25435 1.25331 1.25511 1.25451 1.25558
 1.2566  1.25793 1.26048 1.26133 1.26236 1.26372 1.26485 1.26613 1.2666
 1.26737 1.26918 1.27161 1.27369 1.27511 1.27492 1.27614 1.27846 1.27882
 1.2788  1.28062 1.28342 1.28471 1.28581 1.28652 1.28591 1.28648 1.28788
 1.28825 1.28908 1.28995 1.28995 1.29066 1.29286 1.29356 1.2957  1.296
 1.29688 1.29652 1.29813 1.30125 1.30225 1.30331 1.30186 1.30344 1.30384
 1.3049  1.30555 1.30638 1.30716 1.3078  1.30753 1.30941 1.30985 1.31214
 1.31295 1.31344 1.31469 1.31351 1.31447 1.31572 1.31583 1.31603 1.31626
