[1.33248 1.33388 1.3344  1.33475 1.33473 1.3356  1.33584 1.33678 1.33712
 1.33798 1.33865 1.33903 1.33931 1.33911 1.33911 1.33931 1.33798 1.33818
 1.33713 1.33719 1.33593 1.33449 1.33382 1.33294 1.33179 1.33059 1.3303
 1.32959 1.32939 1.32893 1.3292  1.32813 1.32752 1.32711 1.32632 1.32605
 1.32633 1.32524 1.32419 1.32266 1.32279 1.32199 1.32078 1.32029 1.31846
 1.31819 1.31658 1.31563 1.31543 1.31533 1.31465 1.31505 1.31374 1.31309
 1.31227 1.3122  1.31028 1.309   1.30746 1.30604 1.30454 1.30485 1.30403
 1.30207 1.30156 1.30108 1.29991 1.29891 1.29893 1.29793 1.29686 1.29598
 1.29647 1.29666 1.29619 1.29588 1.2952  1.29521 1.29285 1.29182 1.29212
 1.29238 1.29219 1.29047 1.29002 1.29018 1.29018 1.28835 1.28814 1.28768
 1.28689 1.2865  1.28601 1.2853  1.28522 1.28547 1.28392 1.28349 1.28231
 1.28166][1.29466 1.29517 1.29508 1.29509 1.29616 1.29627 1.29687 1.29684 1.29698
 1.29731 1.29736 1.29799 1.29955 1.29968 1.29987 1.3017  1.30152 1.30124
 1.30162 1.30161 1.30116 1.30094 1.30134 1.30064 1.30014 1.29959 1.2979
 1.29727 1.29596 1.29554 1.29537 1.2946  1.29551 1.29569 1.2941  1.29375
 1.29402 1.2937  1.2929  1.29249 1.29229 1.29171 1.29147 1.29162 1.29178
 1.29195 1.29089 1.29063 1.28909 1.288   1.28775 1.28821 1.28849 1.28811
 1.28834 1.28719 1.28589 1.28577 1.28428 1.2851  1.28423 1.28331 1.28352
 1.28315 1.28295 1.28349 1.28295 1.28248 1.28254 1.28208 1.28201 1.28233
 1.28216 1.28265 1.28087 1.28115 1.28105 1.2811  1.28124 1.27973 1.27871
 1.27779 1.27787 1.27674 1.27588 1.27541 1.27485 1.27379 1.27222 1.27173
 1.27131 1.27107 1.2722  1.27246 1.27235 1.27238 1.27172 1.27073 1.26985
 1.26899][1.29326 1.29371 1.29465 1.29481 1.29478 1.29566 1.29611 1.29601 1.29625
 1.29608 1.29687 1.29741 1.29775 1.29806 1.29909 1.29885 1.29993 1.30037
 1.30046 1.30069 1.30234 1.30251 1.30255 1.30305 1.30392 1.30477 1.30545
 1.30631 1.30536 1.30574 1.30578 1.30631 1.3055  1.30453 1.30477 1.30516
 1.3048  1.30453 1.30457 1.30409 1.30411 1.30496 1.30325 1.30269 1.30193
 1.30188 1.3014  1.30105 1.29992 1.29943 1.29863 1.29822 1.29733 1.29791
 1.2965  1.29536 1.29586 1.29479 1.29496 1.29381 1.29247 1.29096 1.28986
 1.28967 1.28879 1.28716 1.28507 1.28447 1.28412 1.28338 1.28364 1.28305
 1.28216 1.28147 1.28087 1.27959 1.27987 1.27985 1.27904 1.2794  1.27856
 1.27806 1.27763 1.2769  1.27595 1.27535 1.27631 1.2754  1.27473 1.27498
 1.27474 1.27365 1.2749  1.27436 1.27181 1.26997 1.2703  1.27128 1.27129
 1.2709 ][1.26226 1.26329 1.26276 1.26372 1.26373 1.26429 1.26445 1.26539 1.26468
 1.26461 1.26497 1.26446 1.26499 1.26456 1.26535 1.26645 1.26755 1.2673
 1.26773 1.2678  1.26798 1.26859 1.27009 1.27035 1.27077 1.27024 1.26963
 1.26948 1.27063 1.2715  1.27136 1.27166 1.27226 1.27285 1.27302 1.27355
 1.274   1.2738  1.2738  1.27427 1.27374 1.2731  1.2729  1.27123 1.27108
 1.2708  1.27046 1.27056 1.27048 1.27058 1.27144 1.27044 1.27056 1.26931
 1.26942 1.26965 1.26942 1.26914 1.26941 1.2691  1.26803 1.26796 1.26768
 1.26704 1.26667 1.26555 1.26507 1.2653  1.26457 1.26489 1.26422 1.26441
 1.26244 1.26279 1.2625  1.26237 1.26292 1.26288 1.26238 1.2619  1.26103
 1.26154 1.26121 1.26103 1.2606  1.25932 1.25831 1.25729 1.25744 1.25586
 1.25496 1.25367 1.25416 1.25354 1.25301 1.25243 1.2516  1.25184 1.25046
 1.25003][1.2531  1.25363 1.25374 1.25408 1.25488 1.25539 1.25592 1.25629 1.2575
 1.25753 1.25775 1.2582  1.25903 1.25982 1.26053 1.26127 1.26229 1.26232
 1.26248 1.26239 1.26274 1.26295 1.26203 1.26215 1.2629  1.26367 1.26343
 1.26393 1.26385 1.26431 1.26526 1.26537 1.26581 1.26657 1.26686 1.2677
 1.2671  1.26713 1.26714 1.26919 1.26922 1.2702  1.26999 1.27001 1.27035
 1.27122 1.27269 1.27317 1.27345 1.27415 1.27389 1.27448 1.27397 1.27391
 1.27382 1.27439 1.27421 1.27408 1.27268 1.27188 1.27134 1.27021 1.26999
 1.26981 1.27019 1.27016 1.26966 1.26922 1.26836 1.26662 1.26595 1.26561
