[1.37976 1.37919 1.37979 1.38113 1.38122 1.38207 1.38187 1.38174 1.38191
 1.38327 1.38329 1.38349 1.38269 1.38197 1.38042 1.37969 1.3799  1.37964
 1.37901 1.37865 1.37781 1.37884 1.3771  1.37568 1.37559 1.375   1.37551
 1.37478 1.37395 1.37427 1.374   1.37396 1.37275 1.37329 1.37095 1.37055
 1.37081 1.37072 1.36929 1.36793 1.36818 1.36692 1.36566 1.36536 1.3647
 1.36396 1.36243 1.36217 1.36285 1.36122 1.35921 1.35891 1.35798 1.3574
 1.35719 1.35669 1.356   1.35445 1.35344 1.35119 1.35042 1.34986 1.34838
 1.34661 1.34398 1.34353 1.34333 1.34048 1.33956 1.33942 1.33831 1.3366
 1.3362  1.33427 1.33235 1.33017 1.32865 1.32796 1.3263  1.32524 1.32445
 1.32381 1.32244 1.32052 1.31957 1.31892 1.31681 1.31597 1.3135  1.31378
 1.31262 1.31179 1.31113 1.30961 1.30917 1.3079  1.30806 1.30589 1.30513
 1.30404][1.3083  1.30882 1.3094  1.30906 1.30994 1.31099 1.31129 1.31131 1.31196
 1.31189 1.31277 1.3118  1.31182 1.31222 1.31218 1.31182 1.31244 1.31257
 1.31392 1.31371 1.31269 1.31283 1.31315 1.31173 1.31037 1.30941 1.30875
 1.30872 1.30904 1.30886 1.30672 1.30708 1.30686 1.30547 1.30505 1.30471
 1.30256 1.30296 1.30254 1.30131 1.30009 1.29935 1.29756 1.29586 1.29561
 1.29501 1.29424 1.29357 1.29181 1.29078 1.28818 1.28669 1.28582 1.28495
 1.28386 1.28184 1.2801  1.28035 1.28094 1.28056 1.28039 1.27988 1.2779
 1.27555 1.27488 1.27329 1.27031 1.26906 1.26702 1.26641 1.2661  1.26504
 1.26398 1.2638  1.26347 1.26252 1.26213 1.26166 1.26025 1.26044 1.25863
 1.25871 1.25915 1.25778 1.25693 1.2566  1.25471 1.25364 1.25407 1.25328
 1.25256 1.25236 1.252   1.25093 1.24993 1.24912 1.24812 1.24719 1.24706
 1.24669][1.30726 1.30738 1.30806 1.3087  1.30866 1.3085  1.30977 1.30992 1.30963
 1.30933 1.30907 1.30991 1.311   1.3115  1.31121 1.31199 1.31333 1.31395
 1.31421 1.31377 1.31406 1.31401 1.31487 1.31557 1.31483 1.31557 1.31489
 1.31428 1.31468 1.31543 1.31533 1.3153  1.31442 1.31391 1.31299 1.31363
 1.31274 1.31177 1.31258 1.31264 1.3124  1.31236 1.31206 1.31097 1.31037
 1.30997 1.30902 1.30868 1.3074  1.30639 1.30507 1.30547 1.30458 1.30402
 1.30268 1.30249 1.30281 1.30224 1.30206 1.30125 1.30148 1.29991 1.29914
 1.29814 1.29684 1.29649 1.29573 1.29415 1.29325 1.29302 1.29333 1.2925
 1.29221 1.29152 1.2915  1.29097 1.2899  1.29017 1.28993 1.28968 1.28824
 1.28714 1.28616 1.28697 1.28619 1.28618 1.28477 1.28411 1.2829  1.28204
 1.28067 1.28003 1.27841 1.27711 1.27704 1.27569 1.27434 1.27392 1.27346
 1.27399][1.28702 1.28738 1.28794 1.28877 1.28903 1.2888  1.28796 1.28909 1.28979
 1.29102 1.29068 1.29131 1.29186 1.2919  1.2927  1.29291 1.29318 1.294
 1.29444 1.29447 1.29483 1.29558 1.29567 1.2957  1.29541 1.29481 1.29474
 1.29432 1.29479 1.29436 1.29618 1.29657 1.29706 1.29807 1.29867 1.29916
 1.29914 1.30012 1.30038 1.30133 1.30144 1.30095 1.30047 1.30105 1.30116
 1.30131 1.30181 1.30144 1.30108 1.30005 1.29965 1.29937 1.29915 1.29869
 1.29877 1.29833 1.29827 1.2981  1.2974  1.29646 1.29626 1.29655 1.29562
 1.29356 1.29361 1.29378 1.29298 1.2938  1.29371 1.29214 1.29111 1.29052
 1.29054 1.28963 1.28946 1.28863 1.28684 1.28623 1.28627 1.28572 1.28647
 1.28535 1.28577 1.28453 1.2842  1.28391 1.28347 1.28337 1.28319 1.28262
 1.28193 1.28228 1.28173 1.28295 1.28306 1.28359 1.28331 1.28454 1.28417
 1.28369][1.23049 1.23095 1.23103 1.2315  1.23183 1.23197 1.23268 1.23334 1.23367
 1.23447 1.2346  1.23411 1.2348  1.23617 1.23679 1.23734 1.23804 1.23794
 1.23963 1.23951 1.2406  1.24061 1.2404  1.24006 1.24114 1.24213 1.24325
 1.24338 1.24395 1.24416 1.24427 1.24438 1.24526 1.24614 1.24629 1.24642
