[1.25002 1.25088 1.25144 1.25154 1.25424 1.25289 1.2544  1.25763 1.25967
 1.25982 1.25841 1.25708 1.25678 1.25615 1.25574 1.25495 1.25347 1.25296
 1.25152 1.25038 1.24962 1.24916 1.24831 1.24789 1.24684 1.2474  1.24746
 1.24733 1.24736 1.24699 1.24619 1.24644 1.24593 1.24592 1.246   1.24516
 1.24509 1.24346 1.24301 1.24205 1.24135 1.2407  1.23967 1.23895 1.23785
 1.23707 1.23684 1.23663 1.23658 1.23611 1.23588 1.23557 1.23579 1.23513
 1.23468 1.23491 1.23628 1.23632 1.23661 1.2365  1.23659 1.23676 1.23612
 1.23724 1.23675 1.23663 1.23483 1.23607 1.23471 1.23481 1.23459 1.23407
 1.23354 1.23328 1.23351 1.23299 1.23261 1.23233 1.23221 1.23266 1.23275
 1.23153 1.23119 1.22989 1.22913 1.22843 1.2272  1.22657 1.22586 1.22604
 1.22589 1.22608 1.22629 1.22624 1.22739 1.22584 1.22594 1.22512 1.22619
 1.22677][1.23478 1.23562 1.2361  1.23679 1.23653 1.2382  1.2387  1.23917 1.24084
 1.2417  1.24181 1.24266 1.24316 1.24439 1.24572 1.24614 1.24753 1.24889
 1.25077 1.25293 1.25347 1.25139 1.2494  1.24914 1.24834 1.24979 1.24804
 1.24675 1.2448  1.24348 1.24365 1.24311 1.24337 1.24225 1.24128 1.24013
 1.2397  1.24021 1.23852 1.24019 1.24014 1.23975 1.23988 1.23878 1.23959
 1.23883 1.23827 1.23906 1.23788 1.23725 1.2368  1.23735 1.2378  1.23861
 1.23827 1.23765 1.23719 1.23628 1.23642 1.23535 1.23539 1.23357 1.23316
 1.23248 1.23258 1.23207 1.23157 1.23069 1.22963 1.22923 1.22935 1.22886
 1.228   1.22711 1.2264  1.22587 1.2259  1.22545 1.22513 1.22468 1.22334
 1.22265 1.22177 1.22187 1.22078 1.21973 1.22004 1.21907 1.21852 1.21858
 1.21851 1.21844 1.21765 1.21705 1.21605 1.21595 1.21438 1.21408 1.21412
 1.21388][1.20915 1.2096  1.21183 1.21343 1.21352 1.21539 1.21451 1.21468 1.2162
 1.21706 1.21732 1.21797 1.21908 1.22139 1.22193 1.22322 1.2234  1.22442
 1.22479 1.22477 1.22446 1.22509 1.22553 1.22716 1.22705 1.22698 1.22919
 1.23111 1.23127 1.23164 1.23054 1.22855 1.22801 1.22746 1.22722 1.22693
 1.22663 1.22704 1.22614 1.22629 1.22535 1.22373 1.22317 1.22334 1.22319
 1.2229  1.22205 1.22054 1.21958 1.21956 1.21861 1.21875 1.21888 1.21839
 1.21786 1.21755 1.21695 1.21555 1.21426 1.21338 1.21293 1.21228 1.21179
 1.21155 1.21071 1.21051 1.21016 1.20888 1.20832 1.20737 1.20606 1.20536
 1.20517 1.20503 1.20319 1.20342 1.20286 1.2032  1.20322 1.20391 1.2033
 1.20364 1.20494 1.20476 1.20324 1.20298 1.20127 1.20086 1.19989 1.19946
 1.19946 1.19908 1.19881 1.19846 1.19887 1.19867 1.19873 1.19855 1.19768
 1.19722][1.23361 1.23478 1.23458 1.23377 1.23435 1.23363 1.23514 1.23539 1.23567
 1.23487 1.23475 1.23458 1.23626 1.23713 1.2377  1.23778 1.23777 1.23768
 1.2374  1.23592 1.23681 1.23834 1.24016 1.24115 1.24098 1.24177 1.24293
 1.24426 1.24602 1.24603 1.24777 1.24828 1.25004 1.25078 1.25192 1.25352
 1.25515 1.25766 1.25934 1.25891 1.258   1.2566  1.25527 1.25525 1.25438
 1.2529  1.25159 1.2516  1.25037 1.24967 1.24839 1.24745 1.24662 1.24664
 1.24684 1.24582 1.24492 1.24368 1.24275 1.24304 1.24319 1.24216 1.24158
 1.24003 1.24079 1.24046 1.24064 1.24043 1.23922 1.2388  1.23711 1.23669
 1.23727 1.23718 1.23686 1.2367  1.23597 1.2351  1.23392 1.23319 1.23287
 1.23284 1.23075 1.2308  1.23019 1.22966 1.22945 1.22856 1.2285  1.22752
 1.2272  1.22717 1.22726 1.22613 1.22408 1.2233  1.22208 1.22091 1.22095
 1.22115][1.20753 1.2087  1.20947 1.20968 1.21095 1.21108 1.2111  1.21123 1.21162
 1.21234 1.21325 1.21381 1.21425 1.21472 1.21528 1.21618 1.216   1.21574
 1.21802 1.21857 1.2195  1.22009 1.22164 1.22287 1.22372 1.22496 1.22747
 1.22749 1.22916 1.22969 1.23055 1.23139 1.23147 1.23127 1.23279 1.2335
 1.23393 1.2357  1.23713 1.2377  1.23876 1.24129 1.24351 1.24508 1.24629
 1.24694 1.24701 1.24921 1.25011 1.25237 1.25182 1.25021 1.25022 1.24763
 1.24739 1.2473  1.24633 1.246   1.24507 1.24508 1.24384 1.24307 1.24224
 1.24101 1.23894 1.2384  1.23829 1.23887 1.23863 1.23845 1.23783 1.23739
 1.23572 1.23538 1.23548 1.23376 1.23159 1.23163 1.23084 1.22918 1.22807
 1.22812 1.22905 1.22734 1.22688 1.22568 1.22479 1.22363 1.22383 1.22289
 1.22235 1.22074 1.22023 1.21942 1.21893 1.21827 1.21737 1.21592 1.21514
 1.21441][1.24977 1.25063 1.25052 1.25111 1.25362 1.25489 1.25423 1.25326 1.25423
 1.25493 1.25453 1.25443 1.25532 1.25574 1.25693 1.25766 1.25847 1.25981
 1.25849 1.2591  1.26027 1.26243 1.26248 1.26442 1.26425 1.2636  1.26454
 1.26529 1.26578 1.2653  1.26626 1.26879 1.26924 1.26978 1.27231 1.274
 1.27482 1.27561 1.27678 1.27643 1.2767  1.27885 1.28015 1.28094 1.28165
 1.28235 1.28303 1.28325 1.28371 1.28446 1.28544 1.28551 1.28641 1.28802
 1.28955 1.2917  1.29353 1.29453 1.29519 1.29533 1.29487 1.29406 1.29322
 1.29273 1.29199 1.29242 1.29178 1.29058 1.29043 1.29102 1.29012 1.28882
 1.28844 1.28574 1.28373 1.28271 1.28191 1.2794  1.27959 1.27875 1.27798
 1.27689 1.27784 1.27618 1.27594 1.27412 1.2742  1.27321 1.27293 1.27177
 1.27004 1.26773 1.26627 1.26553 1.26472 1.26379 1.26485 1.26393 1.26328
 1.26419][1.21725 1.21789 1.22045 1.22159 1.22375 1.22562 1.22538 1.2253  1.22575
 1.22569 1.22688 1.22787 1.2284  1.22888 1.22839 1.22664 1.22701 1.228
 1.22985 1.23032 1.23124 1.23203 1.23125 1.2321  1.23334 1.2335  1.23415
 1.23356 1.23373 1.23418 1.23534 1.23636 1.23676 1.23828 1.23937 1.23938
 1.24003 1.24095 1.24187 1.24289 1.24354 1.24464 1.24645 1.24845 1.25054
 1.25175 1.25257 1.25312 1.25497 1.25632 1.257   1.25876 1.26003 1.26179
 1.2629  1.26258 1.2627  1.26175 1.26417 1.26403 1.26461 1.2661  1.26711
 1.26637 1.26681 1.2679  1.26857 1.26966 1.27    1.27142 1.27098 1.26997
 1.26995 1.26974 1.26926 1.26705 1.26611 1.26572 1.2635  1.26117 1.26059
 1.25963 1.25936 1.25776 1.2558  1.25596 1.25435 1.25354 1.25306 1.25194
 1.25029 1.2504  1.25028 1.24972 1.24808 1.24763 1.24597 1.24531 1.24484
 1.24498][1.22943 1.23105 1.23151 1.23302 1.23371 1.2344  1.23424 1.23552 1.23609
 1.23655 1.23692 1.23779 1.24079 1.24158 1.24191 1.24268 1.24381 1.24537
 1.24592 1.24858 1.24775 1.2496  1.2513  1.25088 1.2527  1.25454 1.25479
 1.25501 1.25639 1.25603 1.25653 1.25593 1.2568  1.2585  1.25991 1.26233
 1.26374 1.26479 1.26662 1.26727 1.26674 1.26688 1.26702 1.26976 1.27027
 1.27155 1.27169 1.27101 1.27247 1.27384 1.27588 1.27585 1.27771 1.27949
 1.28045 1.28272 1.28424 1.28435 1.28538 1.28598 1.28691 1.28566 1.28678
 1.28917 1.29078 1.29104 1.29256 1.29415 1.29398 1.29509 1.29668 1.29873
 1.30006 1.30308 1.30365 1.30442 1.30299 1.303   1.30491 1.30745 1.30373
 1.30209 1.30026 1.30025 1.29822 1.29686 1.29557 1.29413 1.2928  1.29155
 1.29018 1.29062 1.28916 1.28756 1.28741 1.28673 1.28565 1.28399 1.28121
 1.28118][1.27117 1.27289 1.27468 1.27651 1.27569 1.27588 1.27587 1.27764 1.27813
 1.28045 1.28179 1.28185 1.28356 1.28455 1.28625 1.28639 1.28618 1.28766
 1.28981 1.29068 1.28962 1.29069 1.29153 1.29148 1.29449 1.29577 1.29558
 1.29543 1.29634 1.2972  1.29845 1.30097 1.30215 1.3037  1.30257 1.30332
 1.30504 1.30643 1.30747 1.30836 1.31052 1.31099 1.31079 1.31296 1.31304
 1.31457 1.31722 1.31635 1.31819 1.31976 1.31971 1.32138 1.32106 1.32315
 1.32516 1.3265  1.32752 1.33077 1.33229 1.33278 1.33382 1.33368 1.33452
 1.33546 1.33611 1.33691 1.33908 1.33921 1.33839 1.3398  1.34162 1.34083
