[1.199   1.19991 1.20247 1.20317 1.2026  1.20331 1.2048  1.20676 1.20671
 1.20933 1.20732 1.20799 1.20748 1.20641 1.20628 1.20553 1.20387 1.20282
 1.20252 1.20258 1.20231 1.20194 1.20148 1.2004  1.20116 1.20019 1.20023
 1.19989 1.19919 1.19985 1.19843 1.19797 1.19647 1.19631 1.19676 1.1967
 1.19475 1.19534 1.19538 1.19527 1.19435 1.19399 1.19356 1.19353 1.19283
 1.19275 1.19271 1.19241 1.19202 1.19199 1.19032 1.18963 1.18946 1.18834
 1.1879  1.18695 1.18659 1.18637 1.18638 1.18691 1.18661 1.18564 1.18473
 1.18557 1.184   1.18375 1.1835  1.18409 1.18345 1.18282 1.18256 1.18107
 1.18032 1.17978 1.18047 1.17906 1.17816 1.17839 1.17769 1.17731 1.17658
 1.17579 1.17613 1.17569 1.17531 1.1749  1.17477 1.17404 1.17372 1.17365
 1.1733  1.17265 1.17166 1.17128 1.17136 1.17183 1.17131 1.17167 1.17166
 1.17113][1.23735 1.23777 1.23782 1.23787 1.23871 1.23996 1.23885 1.2379  1.23845
 1.23843 1.23933 1.24058 1.24189 1.24205 1.24342 1.24386 1.24325 1.2435
 1.24505 1.24545 1.24517 1.24532 1.24438 1.24351 1.24267 1.2414  1.24086
 1.24061 1.2404  1.23944 1.23927 1.2393  1.23859 1.23839 1.23748 1.23796
 1.23846 1.23711 1.2361  1.2353  1.23427 1.23398 1.23315 1.23241 1.23316
 1.23214 1.23204 1.23172 1.23056 1.22855 1.22789 1.22829 1.22711 1.22609
 1.22635 1.22595 1.22595 1.22652 1.22671 1.22634 1.2253  1.22482 1.22464
 1.2242  1.22289 1.22233 1.22116 1.22046 1.21832 1.21779 1.21763 1.21765
 1.21777 1.21724 1.21756 1.21774 1.21795 1.21746 1.21634 1.21541 1.21522
 1.21514 1.21413 1.21422 1.21317 1.2124  1.21166 1.21053 1.20971 1.20901
 1.20805 1.20809 1.20733 1.20641 1.20597 1.20567 1.20603 1.20578 1.2059
 1.20544][1.24331 1.24373 1.24444 1.24439 1.24614 1.24853 1.24868 1.25001 1.25017
 1.25093 1.25164 1.25253 1.25392 1.25545 1.25698 1.25812 1.26072 1.26126
 1.26062 1.26106 1.26277 1.26421 1.26494 1.26785 1.26895 1.26875 1.26848
 1.26945 1.27193 1.27315 1.27102 1.27117 1.26993 1.26964 1.26762 1.26709
 1.26559 1.26409 1.26173 1.26136 1.26037 1.2594  1.25855 1.25745 1.25635
 1.25506 1.25465 1.25446 1.25354 1.25282 1.25125 1.25052 1.24869 1.2482
 1.24828 1.24902 1.24863 1.24848 1.24707 1.24685 1.24793 1.24816 1.24729
 1.24578 1.2464  1.2458  1.2459  1.24663 1.24594 1.24554 1.245   1.24505
 1.24392 1.24347 1.24345 1.24276 1.24146 1.24045 1.24062 1.23917 1.23929
 1.23815 1.23737 1.23709 1.23768 1.23766 1.23748 1.23758 1.23729 1.23697
 1.23718 1.23705 1.23582 1.23581 1.2351  1.23393 1.23286 1.23185 1.23096
 1.2308 ][1.24861 1.24804 1.2482  1.24812 1.24828 1.24832 1.24856 1.24756 1.2476
 1.2468  1.24645 1.24734 1.24822 1.24843 1.24915 1.25011 1.25096 1.25229
 1.2534  1.25397 1.25462 1.25466 1.25465 1.25487 1.25527 1.25518 1.25545
 1.25664 1.25741 1.2571  1.2564  1.25774 1.25935 1.26096 1.26196 1.26341
 1.2633  1.26389 1.26447 1.26299 1.26328 1.26199 1.26096 1.25894 1.25762
 1.25722 1.25631 1.25498 1.25443 1.25359 1.25396 1.25293 1.25197 1.25289
 1.25182 1.25187 1.25076 1.25012 1.24903 1.24928 1.24894 1.24834 1.24771
 1.24737 1.24561 1.24471 1.24459 1.2446  1.24396 1.24253 1.24168 1.24081
