[1.21489 1.21337 1.21347 1.21358 1.21415 1.21365 1.21388 1.21517 1.21487
 1.2153  1.21426 1.21309 1.21266 1.21163 1.21146 1.21078 1.21147 1.21111
 1.21131 1.21106 1.21019 1.20947 1.20866 1.20892 1.20704 1.20683 1.20745
 1.20711 1.20585 1.20586 1.20557 1.20487 1.20418 1.20359 1.20335 1.20307
 1.2029  1.2032  1.2024  1.20196 1.20139 1.20207 1.20185 1.20156 1.20081
 1.19929 1.1994  1.19898 1.19876 1.19889 1.19758 1.19708 1.19664 1.19653
 1.19691 1.19691 1.1956  1.19524 1.19514 1.19484 1.19415 1.19315 1.19269
 1.19324 1.19272 1.19268 1.19248 1.19194 1.19125 1.19059 1.19069 1.19063
 1.19008 1.18942 1.18954 1.18874 1.18842 1.18799 1.18717 1.18736 1.18712
 1.18712 1.18665 1.18614 1.18615 1.18578 1.18541 1.18498 1.18488 1.18522
 1.18352 1.18259 1.18249 1.18283 1.18318 1.18348 1.1831  1.18334 1.18321
 1.18282][1.2378  1.23853 1.23906 1.23924 1.23975 1.24146 1.24112 1.24216 1.24268
 1.24357 1.24519 1.24676 1.24707 1.2485  1.24948 1.24905 1.24927 1.24892
 1.25097 1.25179 1.25123 1.25062 1.24896 1.24963 1.24842 1.24763 1.24642
 1.24541 1.24441 1.24438 1.24536 1.24484 1.24498 1.24488 1.24343 1.24257
 1.24069 1.23993 1.24095 1.24068 1.23983 1.23929 1.23876 1.23823 1.23741
 1.23713 1.23721 1.23623 1.23582 1.23597 1.2366  1.23477 1.23413 1.23246
 1.23251 1.23273 1.23148 1.23132 1.23157 1.23087 1.23046 1.22928 1.22943
 1.22974 1.22874 1.22868 1.22715 1.22653 1.22603 1.22623 1.22608 1.22553
 1.22495 1.22389 1.22392 1.22392 1.22316 1.22317 1.22278 1.22261 1.22295
 1.22293 1.22279 1.22159 1.22111 1.2205  1.22094 1.22004 1.21999 1.21877
 1.21893 1.21882 1.21887 1.21946 1.21844 1.21783 1.21836 1.21904 1.21935
 1.21986][1.23644 1.23646 1.23661 1.2366  1.23687 1.23703 1.23709 1.23798 1.23946
 1.24046 1.24035 1.24097 1.24136 1.24199 1.24225 1.24179 1.2428  1.24346
 1.24381 1.24519 1.24574 1.247   1.24899 1.24833 1.24808 1.24814 1.24841
 1.2485  1.24886 1.25026 1.24936 1.24962 1.24905 1.2476  1.24657 1.24621
 1.2457  1.24537 1.24271 1.24165 1.24029 1.23921 1.23849 1.23711 1.23698
 1.2366  1.23518 1.23454 1.23526 1.23577 1.23553 1.23414 1.23243 1.23171
 1.23128 1.231   1.23079 1.23124 1.231   1.23172 1.23046 1.22917 1.22874
 1.22878 1.22908 1.22839 1.2292  1.2287  1.22821 1.22756 1.22782 1.22765
 1.22729 1.22713 1.22602 1.2254  1.22474 1.22406 1.22373 1.22374 1.22355
 1.22379 1.22279 1.2218  1.22144 1.22057 1.21994 1.21875 1.21747 1.21762
 1.21804 1.21771 1.21799 1.21595 1.21646 1.21697 1.21707 1.21633 1.21624
 1.21633][1.2327  1.23167 1.23162 1.23215 1.23259 1.23464 1.23354 1.23424 1.23523
 1.2355  1.23584 1.23593 1.235   1.23506 1.2366  1.23685 1.23676 1.23721
 1.238   1.23715 1.23767 1.23725 1.23869 1.23955 1.23952 1.23956 1.23993
 1.24056 1.24139 1.24368 1.24495 1.24619 1.24655 1.24778 1.24736 1.24799
 1.24793 1.24821 1.25069 1.25198 1.25186 1.25131 1.25135 1.25095 1.25101
 1.25022 1.2489  1.24835 1.2472  1.24605 1.24607 1.24438 1.24552 1.24578
