[1.35903 1.35823 1.35914 1.35932 1.36001 1.36092 1.36111 1.36109 1.36076
 1.36139 1.36125 1.36116 1.36081 1.36006 1.36017 1.35958 1.36006 1.35881
 1.35741 1.35697 1.35638 1.35416 1.35197 1.35157 1.35037 1.34898 1.34767
 1.34703 1.34593 1.34581 1.34569 1.34498 1.34466 1.34421 1.34304 1.34056
 1.33865 1.33755 1.33695 1.3369  1.3358  1.3363  1.33562 1.33514 1.33575
 1.33513 1.3345  1.33285 1.33205 1.32982 1.32793 1.32568 1.3229  1.32255
 1.32196 1.32148 1.32002 1.31907 1.31839 1.31587 1.3158  1.31404 1.31337
 1.3137  1.31354 1.31162 1.30774 1.30604 1.3047  1.30378 1.30322 1.30294
 1.30349 1.30147 1.30007 1.29824 1.29695 1.29651 1.29557 1.29405 1.29349
 1.2928  1.29169 1.29102 1.28986 1.28848 1.28839 1.28707 1.28628 1.28522
 1.28391 1.28328 1.28282 1.28306 1.28165 1.28056 1.28034 1.27914 1.27735
 1.27695][1.29016 1.29096 1.2905  1.29152 1.29169 1.29167 1.29174 1.29197 1.29189
 1.29317 1.29343 1.29415 1.2954  1.29554 1.29609 1.29624 1.2971  1.29738
 1.29747 1.29829 1.29773 1.29809 1.29789 1.29692 1.29688 1.29629 1.29601
 1.29571 1.29484 1.29474 1.29396 1.29247 1.29247 1.29157 1.29181 1.29184
 1.2913  1.29086 1.29042 1.2902  1.28909 1.28896 1.28785 1.28796 1.28792
 1.28768 1.28595 1.28478 1.28393 1.28259 1.2817  1.28082 1.27985 1.27989
 1.27893 1.27875 1.27863 1.27804 1.27711 1.27589 1.27551 1.2754  1.27463
 1.27281 1.27204 1.27248 1.27275 1.27271 1.27158 1.272   1.27173 1.26919
 1.2687  1.26839 1.26784 1.268   1.26764 1.26694 1.26727 1.26667 1.26537
 1.26345 1.2621  1.25962 1.25861 1.25813 1.25795 1.25798 1.258   1.25679
 1.25549 1.25434 1.25322 1.25186 1.25027 1.25054 1.25003 1.24869 1.24801
 1.24689][1.25074 1.25038 1.2507  1.25081 1.25133 1.25141 1.2523  1.25224 1.25294
 1.2535  1.25421 1.25455 1.25528 1.25554 1.25649 1.25721 1.25849 1.25875
 1.25869 1.25948 1.25968 1.2606  1.26058 1.25965 1.26011 1.26048 1.26153
 1.26205 1.26227 1.262   1.26173 1.26003 1.25959 1.25925 1.26029 1.25977
 1.25992 1.25942 1.25923 1.25883 1.25875 1.25786 1.25778 1.25625 1.25717
 1.25689 1.25677 1.25674 1.25576 1.25536 1.25541 1.25418 1.25346 1.2536
 1.25296 1.25283 1.25275 1.25145 1.25003 1.24952 1.24911 1.2486  1.24867
 1.24772 1.24604 1.24559 1.24392 1.24411 1.24395 1.24202 1.24124 1.23953
 1.23815 1.23777 1.23604 1.23521 1.23416 1.23329 1.23385 1.23315 1.23312
 1.23272 1.23095 1.23153 1.23134 1.23013 1.23    1.22977 1.22986 1.229
