[1.30695 1.30721 1.30766 1.30758 1.3081  1.30858 1.30896 1.30905 1.30914
 1.30991 1.30995 1.30998 1.30931 1.30912 1.30847 1.30807 1.30753 1.30767
 1.30758 1.30679 1.30595 1.30627 1.30631 1.30557 1.30502 1.30389 1.30312
 1.30187 1.30164 1.30135 1.30204 1.30051 1.29998 1.29864 1.29755 1.29787
 1.29819 1.29616 1.29466 1.29427 1.29321 1.29185 1.29062 1.29076 1.29072
 1.29049 1.28941 1.28938 1.28888 1.28692 1.28541 1.28425 1.28438 1.28303
 1.28334 1.28249 1.28171 1.28095 1.28024 1.28008 1.27907 1.27906 1.27903
 1.27809 1.27637 1.27408 1.27398 1.27412 1.2731  1.27312 1.2733  1.27266
 1.27275 1.27108 1.27066 1.27095 1.27141 1.26974 1.26876 1.26758 1.26669
 1.26638 1.26585 1.26529 1.26533 1.26549 1.26366 1.26153 1.26124 1.26115
 1.26036 1.26006 1.25953 1.25814 1.25829 1.25788 1.25738 1.25692 1.2571
 1.25667][1.28788 1.28765 1.28813 1.28832 1.2894  1.2895  1.28969 1.29011 1.29052
 1.29008 1.2897  1.29019 1.29108 1.29155 1.292   1.29177 1.293   1.29335
 1.29342 1.29397 1.29401 1.29411 1.29279 1.29359 1.29365 1.29306 1.29242
 1.2925  1.29193 1.29144 1.29093 1.29174 1.29217 1.29176 1.29053 1.29032
 1.29067 1.29114 1.28955 1.28875 1.28925 1.28886 1.28754 1.28671 1.2855
 1.28417 1.28265 1.28206 1.28137 1.28116 1.28007 1.28012 1.27874 1.27775
 1.27769 1.27687 1.27569 1.27398 1.27252 1.27226 1.27071 1.27087 1.27046
 1.27027 1.27095 1.27042 1.27    1.26911 1.26871 1.26835 1.2688  1.26909
 1.26813 1.26859 1.26857 1.26695 1.26608 1.26573 1.26516 1.26542 1.26559
 1.26479 1.2639  1.26401 1.26313 1.26359 1.26464 1.26357 1.2624  1.26156
 1.26146 1.26158 1.25967 1.25863 1.25787 1.25916 1.25918 1.25714 1.25644
 1.25638][1.27108 1.2718  1.27197 1.27213 1.27229 1.27331 1.27393 1.274   1.27419
 1.27455 1.27514 1.27465 1.2757  1.27569 1.27495 1.27534 1.27555 1.2765
 1.2763  1.27685 1.27693 1.2764  1.27767 1.27755 1.27837 1.27889 1.27866
 1.27948 1.27915 1.27911 1.27949 1.28054 1.28005 1.27983 1.27961 1.27903
 1.2776  1.27678 1.27679 1.27669 1.27449 1.27396 1.27432 1.27392 1.27276
 1.27212 1.27278 1.27188 1.27126 1.27041 1.2688  1.26892 1.26798 1.26683
 1.26671 1.26614 1.26519 1.264   1.26342 1.26191 1.26031 1.2598  1.25802
 1.25881 1.25872 1.25798 1.25569 1.25558 1.25652 1.25473 1.25387 1.25389
 1.25352 1.25289 1.25172 1.25184 1.25014 1.24922 1.24758 1.24778 1.24804
 1.24746 1.24675 1.2449  1.24514 1.24371 1.24124 1.24079 1.24239 1.241
 1.23994 1.23957 1.23856 1.23847 1.23793 1.2378  1.23715 1.23644 1.2365
 1.23642][1.27224 1.27211 1.27238 1.27234 1.27341 1.27361 1.27376 1.27335 1.27346
 1.27352 1.27388 1.27394 1.27379 1.27404 1.27375 1.27415 1.27574 1.27556
 1.27517 1.27665 1.27747 1.27912 1.27946 1.27903 1.27956 1.2803  1.28072
 1.28211 1.28253 1.28307 1.28311 1.28417 1.28502 1.28498 1.28531 1.28532
 1.28557 1.28571 1.28556 1.28581 1.28607 1.28622 1.28536 1.28468 1.28467
 1.28485 1.28439 1.28477 1.28532 1.28468 1.28448 1.28452 1.28487 1.28445
 1.28454 1.28483 1.28408 1.28284 1.2814  1.28223 1.28098 1.28056 1.28014
 1.2804  1.28082 1.28074 1.27935 1.27904 1.27735 1.27652 1.27648 1.27638
 1.27729 1.27697 1.27635 1.27631 1.27475 1.27461 1.27416 1.27439 1.27384
 1.27349 1.2737  1.2738  1.27208 1.27277 1.27108 1.27032 1.27017 1.27061
 1.26983 1.26949 1.26916 1.26819 1.26891 1.26905 1.26767 1.26615 1.26594
 1.26592][1.23927 1.23995 1.2402  1.2402  1.24044 1.24134 1.24106 1.24141 1.24235
 1.24281 1.24351 1.24413 1.24423 1.24432 1.24323 1.24367 1.24479 1.24576
 1.24605 1.2472  1.24803 1.24852 1.24901 1.2495  1.24943 1.24981 1.24966
 1.24951 1.24979 1.25042 1.25116 1.25035 1.25123 1.25156 1.25129 1.25185
 1.25299 1.25403 1.25494 1.25526 1.25624 1.25745 1.25749 1.25764 1.2578
 1.25861 1.25961 1.26084 1.26135 1.26246 1.26129 1.26089 1.25978 1.25929
 1.25795 1.25784 1.25792 1.25763 1.25723 1.25676 1.25677 1.2567  1.25616
 1.25515 1.25491 1.25348 1.25299 1.25392 1.25366 1.25318 1.2529  1.25213
 1.25232 1.25155 1.25144 1.25196 1.25207 1.25201 1.2504  1.24915 1.24819
 1.24946 1.24926 1.24964 1.24956 1.24925 1.24849 1.24776 1.24741 1.24709
 1.24677 1.24418 1.24379 1.24325 1.2417  1.24085 1.24122 1.23914 1.23959
 1.23898][1.23402 1.23465 1.23526 1.23535 1.23467 1.23574 1.23573 1.23594 1.23636
 1.23701 1.23779 1.2382  1.23864 1.2398  1.241   1.24099 1.23999 1.2405
 1.23974 1.24051 1.2407  1.24089 1.24121 1.24125 1.24145 1.24126 1.24093
 1.24229 1.24307 1.24327 1.24355 1.24445 1.24419 1.2435  1.24386 1.24442
 1.24608 1.24588 1.2464  1.24658 1.24655 1.24773 1.24741 1.24799 1.24855
 1.24876 1.24932 1.25051 1.25068 1.25157 1.25316 1.25391 1.2549  1.25508
 1.25497 1.2551  1.25579 1.25617 1.25696 1.25808 1.25771 1.2576  1.25765
 1.25686 1.25701 1.25768 1.25808 1.25723 1.25676 1.25645 1.25497 1.25511
 1.2533  1.25337 1.25236 1.25232 1.25241 1.25248 1.25243 1.2519  1.25106
 1.25125 1.25029 1.24867 1.24848 1.2482  1.24826 1.24775 1.24773 1.24674
 1.24583 1.2449  1.24548 1.2459  1.24536 1.24545 1.24541 1.24481 1.24518
 1.24471][1.22754 1.22832 1.22935 1.22931 1.22946 1.22931 1.23035 1.23062 1.23009
 1.23037 1.23004 1.22992 1.23145 1.23137 1.23145 1.23252 1.23215 1.23269
 1.23244 1.2332  1.23389 1.23379 1.23408 1.23458 1.23495 1.23515 1.2357
 1.23533 1.23652 1.23675 1.23662 1.23717 1.23614 1.23616 1.2364  1.2367
 1.23766 1.23781 1.23838 1.23838 1.23901 1.24041 1.24081 1.24211 1.24224
 1.24271 1.24206 1.24253 1.24322 1.24298 1.24335 1.24446 1.24522 1.24464
 1.24533 1.2451  1.24431 1.24366 1.24362 1.24405 1.24459 1.24455 1.24439
 1.24405 1.24408 1.2447  1.24581 1.24696 1.24755 1.24812 1.24757 1.24774
 1.24818 1.24775 1.2477  1.24694 1.24743 1.24747 1.24833 1.24814 1.24749
 1.2468  1.24709 1.24613 1.24493 1.24411 1.24435 1.24423 1.24461 1.24434
 1.24324 1.24351 1.24321 1.24414 1.24294 1.24346 1.24291 1.24239 1.24248
 1.2419 ][1.20116 1.20141 1.2021  1.20235 1.20284 1.20372 1.20378 1.20371 1.20407
 1.20379 1.20376 1.20406 1.20396 1.20522 1.20644 1.20619 1.20669 1.20724
 1.20689 1.20669 1.20603 1.20591 1.20583 1.20587 1.20666 1.20767 1.20825
 1.20871 1.20981 1.2111  1.21187 1.21287 1.21367 1.21411 1.21416 1.21407
 1.21377 1.21502 1.21469 1.21589 1.21565 1.2157  1.21646 1.21611 1.2171
 1.21758 1.21759 1.21871 1.21948 1.21993 1.21963 1.2214  1.22105 1.22151
 1.22164 1.22161 1.22185 1.2221  1.2226  1.22321 1.22412 1.22417 1.2244
 1.22519 1.22587 1.22606 1.22631 1.2256  1.22627 1.22668 1.22813 1.2282
 1.22836 1.22897 1.22905 1.22927 1.22968 1.22997 1.23012 1.23043 1.23018
 1.22998 1.22969 1.22864 1.22828 1.22801 1.22813 1.22911 1.22886 1.22744
 1.22642 1.22628 1.22587 1.22634 1.2266  1.22584 1.22481 1.22423 1.22268
 1.22251][1.19468 1.19541 1.19604 1.19509 1.19528 1.19606 1.19717 1.19793 1.19824
 1.19847 1.19845 1.19876 1.19864 1.19819 1.19796 1.19852 1.19892 1.19944
 1.19984 1.2012  1.20152 1.20116 1.20186 1.20228 1.20206 1.20252 1.20256
 1.20289 1.2034  1.2041  1.20512 1.20657 1.20678 1.207   1.20643 1.20671
 1.20661 1.20739 1.20763 1.2081  1.20827 1.20772 1.20752 1.20775 1.20828
 1.20899 1.2091  1.20803 1.20781 1.20783 1.20888 1.20936 1.20976 1.21068
 1.21239 1.21311 1.21386 1.21541 1.2153  1.21636 1.21697 1.21709 1.21756
 1.21811 1.21892 1.21968 1.21921 1.21981 1.22025 1.22073 1.22061 1.22053
 1.22013 1.22025 1.21976 1.22005 1.22039 1.22075 1.22062 1.22062 1.22055
 1.22078 1.22105 1.22142 1.22125 1.22138 1.2218  1.22225 1.2228  1.2233
 1.22259 1.2226  1.22275 1.22177 1.2214  1.22032 1.2203  1.22082 1.22083
 1.21956]
