[1.29673 1.29691 1.29745 1.29777 1.29784 1.29806 1.29816 1.29876 1.29891
 1.29881 1.29873 1.29914 1.2987  1.29946 1.2983  1.2978  1.29734 1.29821
 1.298   1.29687 1.29559 1.29366 1.2933  1.29233 1.29261 1.29159 1.29104
 1.29111 1.29018 1.28909 1.28869 1.28819 1.28767 1.28649 1.28739 1.28696
 1.28559 1.28608 1.28608 1.2848  1.28497 1.28518 1.2855  1.28635 1.28553
 1.285   1.28548 1.28371 1.28302 1.2817  1.28086 1.28024 1.279   1.27959
 1.27913 1.27835 1.27722 1.27623 1.27466 1.27558 1.27469 1.27457 1.27382
 1.27397 1.27312 1.27206 1.27192 1.27151 1.27132 1.27237 1.27148 1.26929
 1.26864 1.26746 1.26643 1.26525 1.26461 1.26342 1.26331 1.26164 1.26054
 1.25873 1.25706 1.25715 1.25631 1.25704 1.25652 1.25454 1.25426 1.2534
 1.25122 1.24941 1.25024 1.25    1.24891 1.24864 1.24788 1.2471  1.24694
 1.24619][1.23491 1.23516 1.23584 1.23665 1.23712 1.23788 1.23768 1.23747 1.23721
 1.23839 1.23875 1.23884 1.23896 1.23954 1.24015 1.23993 1.24031 1.24132
 1.24202 1.24245 1.24297 1.24383 1.24283 1.24233 1.2424  1.24198 1.24121
 1.24009 1.23955 1.2383  1.2383  1.23756 1.23766 1.23685 1.23516 1.23522
 1.23376 1.2332  1.23273 1.23154 1.23075 1.23081 1.23055 1.23043 1.22981
 1.22883 1.22959 1.22934 1.22807 1.22667 1.22732 1.22493 1.22336 1.22172
 1.22026 1.2211  1.22121 1.2205  1.22031 1.22053 1.21864 1.21683 1.21695
 1.21569 1.21487 1.21461 1.21528 1.2151  1.21491 1.21426 1.21261 1.21115
 1.21023 1.20811 1.20749 1.20664 1.20579 1.20515 1.20529 1.20475 1.20385
 1.20214 1.20118 1.2008  1.20081 1.20117 1.20009 1.19901 1.19744 1.19664
 1.19585 1.19461 1.19561 1.19555 1.19436 1.19467 1.19527 1.19507 1.19385
 1.19378][1.29577 1.29629 1.29714 1.29701 1.29735 1.2974  1.29755 1.2976  1.29786
 1.2983  1.29886 1.29939 1.30018 1.30101 1.30137 1.30154 1.30275 1.3026
 1.30248 1.30341 1.30393 1.30515 1.30636 1.30682 1.30754 1.30847 1.30895
 1.30969 1.30979 1.30975 1.30928 1.30983 1.30927 1.30858 1.30769 1.30723
 1.30682 1.30544 1.30439 1.30405 1.30421 1.30411 1.30386 1.30415 1.30362
 1.30334 1.30282 1.30353 1.30287 1.30235 1.30203 1.30224 1.30144 1.30168
 1.301   1.30095 1.30019 1.29954 1.29911 1.29839 1.29826 1.2982  1.29742
 1.29786 1.29798 1.29811 1.29765 1.29621 1.29593 1.29482 1.2953  1.29413
 1.29454 1.29296 1.29228 1.29075 1.28961 1.28913 1.28911 1.28957 1.28975
 1.28881 1.28829 1.28673 1.28755 1.28794 1.28748 1.28633 1.28696 1.28729
 1.28785 1.28733 1.28655 1.28569 1.28436 1.28367 1.28307 1.28156 1.28038
 1.27929][1.2161  1.21636 1.21709 1.21761 1.21789 1.21873 1.21913 1.21946 1.21986
 1.2204  1.21992 1.22023 1.22052 1.22107 1.22163 1.22223 1.22196 1.22311
 1.22356 1.22416 1.2242  1.22498 1.22613 1.22581 1.22572 1.22538 1.22482
 1.22584 1.22555 1.22638 1.22752 1.22883 1.2286  1.22805 1.2281  1.22764
 1.22783 1.22884 1.22903 1.22863 1.22818 1.22925 1.22883 1.22891 1.22926
 1.22853 1.22894 1.22897 1.22821 1.22851 1.22831 1.22719 1.22782 1.228
 1.22668 1.22652 1.22597 1.22473 1.22379 1.22376 1.22294 1.22188 1.22115
 1.22013 1.21956 1.21978 1.22001 1.21917 1.21834 1.21744 1.21681 1.21623
 1.21567 1.21458 1.21365 1.21327 1.2116  1.21054 1.21034 1.20944 1.20948
 1.20978 1.20758 1.20715 1.20538 1.20551 1.20393 1.20305 1.20237 1.20238
 1.20284 1.2036  1.20289 1.20277 1.20232 1.20194 1.20236 1.202   1.20238
 1.2021 ][1.26398 1.26462 1.26436 1.26536 1.26641 1.26797 1.26824 1.26834 1.26891
 1.26934 1.26934 1.26984 1.27077 1.27048 1.2703  1.27087 1.26993 1.27057
 1.27073 1.27058 1.27045 1.27154 1.27161 1.27154 1.27214 1.27251 1.27316
 1.27347 1.27268 1.27294 1.27332 1.27348 1.27473 1.27497 1.27493 1.27578
 1.27666 1.27637 1.27747 1.2774  1.278   1.27851 1.27847 1.27966 1.27907
 1.27871 1.27851 1.27771 1.27835 1.27864 1.2789  1.27893 1.27709 1.27653
 1.27555 1.27458 1.27506 1.27463 1.2738  1.27382 1.27496 1.27446 1.27324
 1.27336 1.27312 1.27233 1.27247 1.27278 1.27366 1.2724  1.27159 1.27019
 1.27043 1.27026 1.26919 1.2683  1.26729 1.26574 1.26524 1.26458 1.26402
 1.26435 1.26317 1.26305 1.26319 1.2632  1.26287 1.26218 1.26226 1.262
 1.2609  1.26052 1.26032 1.25966 1.26019 1.26107 1.26043 1.25902 1.25808
 1.25796][1.23146 1.23222 1.23242 1.23262 1.23281 1.23319 1.23373 1.23393 1.23444
 1.23414 1.23383 1.23397 1.23423 1.23525 1.23461 1.23442 1.23482 1.23445
 1.23469 1.23512 1.23474 1.23414 1.23377 1.23421 1.23489 1.23591 1.23605
 1.23669 1.23756 1.23742 1.23797 1.23855 1.23866 1.23928 1.2398  1.24056
 1.24093 1.24096 1.24044 1.24086 1.24177 1.24265 1.24341 1.24369 1.24429
 1.24488 1.24546 1.24657 1.24657 1.24667 1.24719 1.24832 1.24837 1.24899
 1.24896 1.24932 1.24972 1.25095 1.25146 1.25246 1.25115 1.25052 1.25034
 1.2508  1.25072 1.24964 1.24909 1.24822 1.24804 1.24755 1.24724 1.24653
 1.2473  1.24661 1.24612 1.24528 1.24459 1.24475 1.24457 1.24324 1.24341
 1.24221 1.24175 1.24089 1.24021 1.24089 1.23915 1.23825 1.23855 1.23829
 1.23884 1.23829 1.23744 1.23773 1.23581 1.23624 1.23712 1.23562 1.23509
 1.23409][1.21109 1.21157 1.21166 1.21148 1.2123  1.21207 1.2119  1.21266 1.21269
 1.21271 1.21282 1.21285 1.21254 1.2133  1.21423 1.21356 1.21276 1.21409
 1.21437 1.21374 1.2135  1.21427 1.2144  1.21429 1.21522 1.21592 1.21577
 1.21718 1.21812 1.21791 1.21774 1.21758 1.219   1.21917 1.21938 1.21948
 1.21942 1.22027 1.22139 1.22205 1.22236 1.22245 1.22286 1.22271 1.2234
 1.22261 1.22221 1.22264 1.22271 1.22255 1.22233 1.22216 1.22263 1.22294
 1.22318 1.22337 1.22418 1.22468 1.22552 1.22558 1.22659 1.22787 1.2291
 1.22981 1.23035 1.2301  1.23057 1.23088 1.23147 1.23161 1.23111 1.23136
 1.23047 1.23079 1.231   1.2299  1.22898 1.2289  1.22953 1.22962 1.22819
 1.22843 1.22808 1.22783 1.22715 1.22703 1.22727 1.22718 1.22599 1.22599
 1.22656 1.22709 1.22726 1.22541 1.22482 1.22516 1.22392 1.22297 1.22201
