[1.33978 1.33947 1.3393  1.33961 1.33975 1.33993 1.34154 1.34217 1.34127
 1.34202 1.34154 1.33963 1.33847 1.3368  1.33677 1.33591 1.33556 1.33675
 1.33515 1.33421 1.33294 1.3328  1.33256 1.3317  1.32992 1.32947 1.32933
 1.32909 1.32945 1.32996 1.32811 1.32704 1.32528 1.32488 1.32406 1.32388
 1.3228  1.32152 1.32098 1.31967 1.31898 1.31699 1.31608 1.3169  1.3163
 1.31559 1.31542 1.31385 1.31386 1.31252 1.31186 1.30987 1.31002 1.30892
 1.30895 1.30854 1.30806 1.3069  1.30666 1.30616 1.30586 1.30452 1.30298
 1.303   1.3035  1.30513 1.30357 1.30253 1.30182 1.30087 1.30053 1.3007
 1.30028 1.29919 1.29737 1.29718 1.2963  1.29634 1.2961  1.29459 1.29175
 1.29149 1.29055 1.28914 1.28574 1.28468 1.28432 1.28294 1.28113 1.2805
 1.27855 1.27672 1.27608 1.27377 1.27288 1.27132 1.26986 1.26716 1.26736
 1.26642][1.2484  1.24939 1.24954 1.24953 1.25048 1.25091 1.25133 1.25151 1.25264
 1.25315 1.2534  1.25335 1.2534  1.25403 1.25432 1.25469 1.25535 1.25572
 1.25636 1.25656 1.25616 1.25649 1.25635 1.2561  1.25694 1.25706 1.25784
 1.25795 1.25808 1.2579  1.25747 1.25687 1.25653 1.25632 1.25568 1.25525
 1.25487 1.25437 1.25346 1.25327 1.25325 1.25294 1.25255 1.25175 1.25072
 1.25063 1.25102 1.25088 1.25126 1.25038 1.24941 1.25009 1.24976 1.24947
 1.24855 1.24841 1.24719 1.24688 1.2464  1.24644 1.24591 1.24484 1.24519
 1.24567 1.24582 1.24566 1.24531 1.24446 1.24481 1.24307 1.24345 1.24262
 1.24208 1.24302 1.24329 1.24316 1.24361 1.24435 1.24421 1.243   1.2421
 1.24137 1.24086 1.24042 1.23991 1.23985 1.23902 1.23735 1.23676 1.23654
 1.23577 1.2347  1.23503 1.23369 1.23362 1.23424 1.23418 1.23347 1.23279
 1.23251][1.26311 1.26393 1.2648  1.26531 1.26653 1.26676 1.2664  1.26697 1.26777
