[1.24408 1.24449 1.24472 1.2452  1.24633 1.24676 1.24697 1.24828 1.24827
 1.24852 1.24774 1.24651 1.24611 1.2463  1.24629 1.24615 1.24629 1.24631
 1.24549 1.24414 1.24315 1.24247 1.24195 1.24111 1.24058 1.23839 1.23699
 1.23614 1.23655 1.23585 1.23568 1.23575 1.23538 1.23425 1.23343 1.2334
 1.23294 1.23291 1.23147 1.2308  1.23011 1.23056 1.23004 1.22932 1.22979
 1.22993 1.22952 1.22873 1.22899 1.22856 1.22968 1.22941 1.22988 1.22994
 1.22982 1.22876 1.22812 1.22802 1.22845 1.22776 1.22699 1.22623 1.22557
 1.22475 1.22391 1.22397 1.2229  1.22275 1.222   1.22275 1.22163 1.2217
 1.2219  1.22255 1.22247 1.222   1.2225  1.22194 1.22177 1.22223 1.22228
 1.22199 1.22313 1.22353 1.22277 1.2236  1.22277 1.22294 1.22231 1.22152
 1.221   1.22024 1.21947 1.21955 1.219   1.21914 1.21852 1.21831 1.2195
 1.21965][1.27352 1.27515 1.27654 1.27893 1.28086 1.28287 1.28547 1.28568 1.28779
 1.28981 1.29108 1.29146 1.29275 1.29554 1.29774 1.29791 1.2974  1.29694
 1.2981  1.3003  1.30104 1.29919 1.2995  1.29809 1.29702 1.29665 1.29425
 1.29423 1.29348 1.29209 1.29053 1.28948 1.2901  1.29036 1.28954 1.28801
 1.28815 1.28758 1.28732 1.28726 1.28566 1.28452 1.28317 1.28343 1.28219
 1.28235 1.28236 1.28247 1.28131 1.28093 1.2804  1.27936 1.28005 1.27998
 1.27838 1.27779 1.27686 1.27642 1.27621 1.27533 1.27499 1.27429 1.27323
 1.27251 1.2714  1.27115 1.27153 1.27096 1.27074 1.27036 1.26974 1.26863
 1.2672  1.2684  1.26746 1.26626 1.26499 1.26524 1.2639  1.26381 1.26439
 1.26375 1.26352 1.26422 1.26384 1.26307 1.26345 1.26353 1.26332 1.26258
 1.26204 1.26165 1.26176 1.26215 1.26028 1.25875 1.25918 1.2593  1.2583
 1.25802][1.2542  1.25554 1.25734 1.25983 1.2613  1.26121 1.26175 1.26298 1.26409
 1.2659  1.26588 1.26712 1.26746 1.26776 1.26939 1.27001 1.27064 1.27
 1.27128 1.27215 1.27277 1.27393 1.27452 1.27525 1.27545 1.27651 1.27699
 1.27835 1.2806  1.28344 1.28143 1.28263 1.28195 1.28241 1.28002 1.28034
 1.27997 1.28018 1.27857 1.27743 1.27679 1.27667 1.27585 1.27534 1.27321
 1.27268 1.27128 1.2707  1.2719  1.27093 1.2695  1.26932 1.26822 1.26734
 1.26619 1.26672 1.26619 1.26592 1.26472 1.26441 1.26336 1.26103 1.26038
 1.26017 1.25973 1.25956 1.2579  1.25833 1.25729 1.25598 1.25645 1.25558
 1.25523 1.25434 1.25375 1.25278 1.25194 1.25179 1.2514  1.25145 1.25143
 1.25143 1.24965 1.24894 1.24829 1.24739 1.24611 1.24505 1.24446 1.24371
 1.24327 1.24257 1.24153 1.24013 1.23988 1.23825 1.23819 1.23742 1.23698
 1.23699][1.24226 1.2433  1.24356 1.24497 1.24498 1.24585 1.24694 1.24741 1.24828
 1.24938 1.24942 1.24905 1.24978 1.25042 1.24982 1.2509  1.25202 1.25332
 1.25433 1.25556 1.25599 1.25607 1.25563 1.25771 1.25863 1.25874 1.25973
 1.25967 1.26134 1.26381 1.26558 1.26541 1.26688 1.26711 1.2695  1.27004
 1.27159 1.27342 1.27581 1.27626 1.27635 1.27446 1.27401 1.27285 1.273
 1.27131 1.27073 1.27008 1.26854 1.26601 1.26671 1.26596 1.26695 1.26545
 1.26544 1.26374 1.26445 1.26425 1.26414 1.26306 1.26296 1.26312 1.26278
 1.26171 1.26069 1.25969 1.25954 1.25993 1.25834 1.2577  1.25713 1.25773
 1.256   1.25497 1.25375 1.25267 1.25226 1.25265 1.2523  1.25142 1.25143
 1.24971 1.24834 1.24827 1.24738 1.24792 1.24722 1.24668 1.24602 1.24589
 1.24573 1.2454  1.24411 1.24336 1.2436  1.24323 1.24233 1.242   1.24129
 1.24117][1.27633 1.27621 1.27604 1.27655 1.27706 1.27711 1.27684 1.27752 1.27859
 1.27828 1.27844 1.27977 1.28237 1.28192 1.28226 1.28346 1.2841  1.28645
 1.28766 1.28855 1.29002 1.29095 1.29133 1.29265 1.29514 1.29693 1.29774
 1.29828 1.29779 1.29795 1.2984  1.29939 1.29987 1.3008  1.30097 1.30151
 1.30321 1.30449 1.30682 1.30701 1.3088  1.31055 1.31093 1.31097 1.31071
 1.312   1.31427 1.3141  1.31487 1.31552 1.31411 1.31394 1.31364 1.31238
 1.31136 1.31084 1.31117 1.31029 1.31018 1.31025 1.30997 1.30791 1.30959
 1.30664 1.30441 1.30351 1.30337 1.30244 1.30052 1.29929 1.2986  1.29867
 1.29801 1.29778 1.29689 1.29671 1.29634 1.29513 1.29472 1.29343 1.29334
 1.29236 1.29202 1.29108 1.29053 1.28959 1.29029 1.28915 1.28783 1.2857
 1.28623 1.28576 1.28581 1.28605 1.28599 1.28462 1.28417 1.28353 1.28329
 1.28338][1.26204 1.26387 1.26408 1.26441 1.26491 1.26496 1.26502 1.26437 1.26551
 1.26723 1.26704 1.26756 1.26764 1.26901 1.26888 1.27008 1.27122 1.27198
 1.27372 1.27409 1.27486 1.2745  1.27452 1.2753  1.27502 1.27555 1.27548
 1.27546 1.2759  1.27628 1.27643 1.2768  1.27769 1.27915 1.27929 1.28038
 1.28192 1.28428 1.2862  1.28816 1.28956 1.29128 1.29216 1.29328 1.29347
 1.2944  1.29661 1.29672 1.29689 1.29797 1.29786 1.2998  1.3014  1.30174
 1.30302 1.3032  1.30567 1.30587 1.30568 1.30852 1.308   1.30573 1.30587
 1.30438 1.30326 1.30221 1.3022  1.30135 1.29959 1.29774 1.29838 1.29936
 1.29824 1.29713 1.29649 1.29538 1.29397 1.29381 1.29279 1.29301 1.2924
 1.29145 1.29064 1.29071 1.28898 1.28947 1.28914 1.2886  1.28636 1.28667
 1.28623 1.28587 1.28649 1.28596 1.28579 1.28413 1.28276 1.28152 1.28122
 1.28118][1.27434 1.27613 1.27701 1.2784  1.28007 1.28031 1.28387 1.28452 1.28364
 1.28335 1.28471 1.28516 1.28681 1.28944 1.28866 1.2911  1.29219 1.29171
 1.29384 1.29629 1.29808 1.29964 1.30014 1.29943 1.30026 1.30107 1.30161
 1.30283 1.30546 1.30593 1.30826 1.30927 1.31012 1.31098 1.31142 1.31119
 1.31175 1.31463 1.31522 1.317   1.31858 1.32094 1.32233 1.32222 1.32155
 1.32305 1.32251 1.32211 1.32277 1.32502 1.32764 1.32849 1.32959 1.33129
 1.3319  1.33133 1.33202 1.33223 1.33254 1.33241 1.33411 1.33482 1.33475
 1.33671 1.33796 1.33868 1.33869 1.33997 1.34164 1.34381 1.34319 1.34092
