[1.27392 1.27242 1.2717  1.27185 1.27233 1.27288 1.27234 1.27334 1.27452
 1.2748  1.27409 1.27474 1.27565 1.27631 1.27619 1.27479 1.27318 1.27328
 1.27396 1.27359 1.27238 1.27356 1.27252 1.27326 1.27329 1.27277 1.27187
 1.2713  1.26999 1.2692  1.26951 1.26886 1.2686  1.26633 1.26641 1.26646
 1.26649 1.2661  1.26613 1.26588 1.26528 1.26519 1.26503 1.26423 1.26291
 1.2624  1.2623  1.26244 1.26179 1.26155 1.26159 1.26146 1.26159 1.26102
 1.26116 1.2617  1.26102 1.26025 1.26028 1.25966 1.2579  1.25706 1.25614
 1.25531 1.2553  1.25635 1.25564 1.25548 1.2543  1.25331 1.25279 1.25247
 1.25127 1.25045 1.24989 1.24972 1.24978 1.24945 1.24864 1.24901 1.2487
 1.2481  1.24744 1.24648 1.24642 1.24626 1.24646 1.2463  1.24549 1.24509
 1.24419 1.24404 1.24327 1.2432  1.24256 1.24326 1.24289 1.24301 1.24235
 1.24185][1.19548 1.19596 1.19639 1.19706 1.19756 1.19742 1.19812 1.19784 1.1999
 1.20142 1.20169 1.20117 1.20175 1.20265 1.20307 1.20407 1.20484 1.20609
 1.20765 1.21006 1.20915 1.2079  1.2066  1.20603 1.20381 1.20257 1.20208
 1.19985 1.19978 1.20005 1.19932 1.19788 1.19652 1.19585 1.19536 1.19519
 1.1938  1.19311 1.19239 1.19161 1.19143 1.19118 1.19141 1.1904  1.18954
 1.18784 1.18697 1.18769 1.18713 1.1872  1.18666 1.18727 1.18759 1.1864
 1.18547 1.18579 1.18473 1.1836  1.18283 1.1825  1.1827  1.18343 1.18279
 1.18151 1.18057 1.1801  1.17964 1.17969 1.17924 1.17845 1.17764 1.17729
 1.17667 1.17638 1.17583 1.17611 1.1766  1.17586 1.176   1.17498 1.1734
 1.17322 1.17312 1.17338 1.17211 1.17149 1.17129 1.17137 1.1717  1.17067
 1.16984 1.16899 1.16909 1.16882 1.16894 1.16921 1.16934 1.16837 1.16793
 1.16747][1.23428 1.23387 1.23365 1.23426 1.23466 1.23555 1.23519 1.23553 1.23633
 1.23781 1.23866 1.23899 1.23911 1.24066 1.24232 1.24181 1.24217 1.24328
 1.24269 1.2419  1.24267 1.24423 1.2449  1.24669 1.24766 1.24861 1.24959
 1.25092 1.25204 1.25174 1.25079 1.24885 1.24995 1.24924 1.24891 1.24764
 1.24817 1.24879 1.24577 1.24539 1.24509 1.24489 1.24387 1.24313 1.24168
 1.24052 1.23988 1.23968 1.23928 1.2395  1.23879 1.23773 1.23775 1.23722
