[1.33683 1.33796 1.33858 1.33918 1.33908 1.33888 1.33843 1.33902 1.33976
 1.34118 1.34047 1.33981 1.33963 1.33977 1.33936 1.33925 1.33971 1.3396
 1.33952 1.34012 1.33859 1.33787 1.33673 1.33661 1.33619 1.33589 1.33473
 1.33396 1.33332 1.33304 1.33175 1.33014 1.32863 1.32828 1.32673 1.32593
 1.32563 1.32452 1.32356 1.32268 1.32229 1.32259 1.32237 1.32121 1.32184
 1.32152 1.32261 1.32168 1.3212  1.31859 1.31888 1.3169  1.31534 1.31362
 1.31423 1.31279 1.31185 1.31093 1.31075 1.30986 1.30829 1.30777 1.30555
 1.30492 1.30535 1.30456 1.30123 1.30042 1.29782 1.29665 1.2947  1.29285
 1.2912  1.29033 1.28888 1.28728 1.2867  1.28559 1.28532 1.28481 1.2844
 1.28455 1.28176 1.28185 1.28186 1.28142 1.27974 1.27946 1.27774 1.27611
 1.27449 1.27408 1.27291 1.27187 1.27177 1.27217 1.27076 1.2707  1.26913
 1.26811][1.31037 1.3111  1.31191 1.312   1.31225 1.31313 1.31289 1.313   1.31324
 1.31364 1.31345 1.31376 1.31335 1.31323 1.31433 1.31457 1.31393 1.31484
 1.31432 1.31349 1.31324 1.31228 1.31151 1.31135 1.31027 1.30913 1.30769
 1.30574 1.30476 1.30514 1.30528 1.30499 1.3035  1.30331 1.304   1.30366
 1.30401 1.30411 1.30352 1.30196 1.30039 1.29935 1.29905 1.29907 1.29973
 1.29963 1.2993  1.29869 1.2979  1.29699 1.29557 1.29417 1.29397 1.29421
 1.29362 1.29362 1.29285 1.29181 1.29126 1.28996 1.28855 1.28714 1.28608
 1.28496 1.28435 1.28274 1.28091 1.27789 1.27664 1.27495 1.27332 1.27286
 1.27333 1.27268 1.27193 1.27021 1.26923 1.2684  1.26688 1.26614 1.26478
 1.26434 1.26331 1.26246 1.26082 1.2623  1.26167 1.26128 1.2612  1.25995
 1.25915 1.26003 1.25918 1.25809 1.25692 1.25591 1.25625 1.25626 1.25599
 1.25579][1.24748 1.2481  1.2477  1.24771 1.24778 1.24822 1.24797 1.24842 1.2485
 1.24922 1.25041 1.25083 1.25122 1.25166 1.25166 1.25165 1.25197 1.25182
 1.25194 1.25301 1.25313 1.25395 1.25458 1.25463 1.25436 1.25549 1.25656
 1.25663 1.25679 1.25623 1.2558  1.25641 1.25631 1.25702 1.25638 1.25599
 1.25619 1.2554  1.2548  1.2535  1.25339 1.25403 1.25343 1.25414 1.25254
 1.25153 1.25184 1.25162 1.25063 1.24956 1.25001 1.24978 1.24963 1.24883
 1.24866 1.24814 1.24717 1.24628 1.24592 1.24561 1.24652 1.2462  1.24647
 1.24671 1.24593 1.24484 1.24392 1.24344 1.24264 1.24258 1.24195 1.24119
 1.2404  1.23994 1.24075 1.24024 1.24026 1.23994 1.23884 1.23899 1.23815
 1.23705 1.23476 1.23467 1.2342  1.23366 1.23321 1.23275 1.23232 1.23196
 1.23122 1.23016 1.22941 1.22998 1.22939 1.22937 1.22796 1.22835 1.22783
 1.22809][1.25214 1.25247 1.25266 1.25365 1.25365 1.25371 1.25493 1.25525 1.25631
 1.25603 1.25647 1.2562  1.2559  1.25597 1.25682 1.25728 1.25799 1.2587
 1.25895 1.25955 1.26017 1.26062 1.26157 1.26166 1.26215 1.26257 1.26327
 1.26423 1.26464 1.26527 1.26584 1.2658  1.26661 1.26665 1.26784 1.26951
 1.26926 1.26897 1.26965 1.27094 1.27041 1.27002 1.27008 1.26925 1.26865
 1.26904 1.26862 1.26865 1.26821 1.26789 1.26714 1.26677 1.26579 1.26505
 1.26342 1.26236 1.26121 1.26157 1.2614  1.26163 1.26171 1.26093 1.26196
 1.2611  1.26128 1.26062 1.2612  1.26013 1.25975 1.25859 1.25811 1.25793
 1.25818 1.25784 1.25772 1.25749 1.2576  1.25693 1.2571  1.25777 1.25712
 1.25537 1.25552 1.25452 1.25359 1.25289 1.25178 1.25115 1.25109 1.25022
 1.24958 1.24943 1.24965 1.25017 1.24958 1.24818 1.24739 1.24725 1.24623
 1.24541][1.23554 1.23577 1.23535 1.23516 1.2351  1.23596 1.23638 1.23723 1.23759
 1.23791 1.23804 1.2389  1.23968 1.24082 1.24072 1.24075 1.2415  1.24279
